date,All sectors; U.S. wealth,Households and nonprofit organizations; nonfinancial assets,Households and nonprofit organizations; real estate at market value,Nonprofit organizations; equipment, current cost basis,Nonprofit organizations; nonresidential intellectual property products, current cost basis,Households and nonprofit organizations; consumer durable goods, current cost basis,Nonfinancial noncorporate business; nonfinancial assets,Nonfinancial noncorporate business; real estate at market value,Nonfinancial noncorporate business; equipment, current cost basis,Nonfinancial noncorporate business; nonresidential intellectual property products, current cost basis,Nonfinancial noncorporate business; inventories,Security brokers and dealers; proprietors' equity in noncorporate business,All domestic sectors; market value estimate of nonfinancial assets,Nonfinancial corporate business; market value estimate of nonfinancial assets,Domestic financial sectors; market value estimate of nonfinancial assets,Federal government; nonfinancial assets (does not include land),Federal government; total residential and nonresidential structures,Federal government; nonresidential equipment, current cost basis,Federal government; nonresidential intellectual property products, current cost basis,State and local governments; nonfinancial assets (does not include land),State and local governments; total residential and nonresidential structures,State and local governments; nonresidential equipment, current cost basis,State and local governments; nonresidential intellectual property products, current cost basis,All domestic sectors; U.S. financial claims on the rest of the world; asset,Rest of the world; total liabilities and equity,Rest of the world; foreign corporate equities including foreign investment fund shares; liability,Rest of the world; total financial liabilities and foreign direct investment: equity,Rest of the world; total financial assets,Rest of the world; U.S. corporate equities; asset,Rest of the world; total financial assets excluding U.S. corporate equities and mutual fund shares,All sectors; U.S. wealth,All sectors; U.S. wealth,All sectors; U.S. wealth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth
1967:Q2,3080941,1028922,762765,6047,1854,258256,612204,504857,58612,6748,41986,0,775177,744556,30621,287232,128614,97624,60994,331364,320684,9040,1640,46042,116280,4919,111361,70238,19156,51082,3080941,46625,1.536598800258829,3049299,41028,1.363826036066837
1967:Q3,3167582,1047820,774483,6175,1917,265245,619661,511908,59571,6855,41327,0,824341,782410,41931,293256,131182,99230,62844,340629,329686,9247,1696,41875,119266,5227,114039,77391,23588,53803,3167582,86641,2.812169560326005,3135933,86634,2.841109632598084
1967:Q4,3244128,1074447,794221,6317,1984,271925,631467,522958,60639,7023,40847,0,845996,820812,25184,299818,134421,100596,64801,348994,337658,9580,1756,43406,125183,5238,119945,81777,25511,56266,3244128,76545,2.416526338113942,3203591,67658,2.157523669867569
1968:Q1,3261553,1104937,817753,6435,2050,278699,645330,533779,61491,7151,42908,0,800697,765534,35163,303856,136565,100520,66771,361012,349347,9844,1821,45721,127631,4938,122693,81910,24631,57279,3261553,17425,0.537131148079194,3225968,22377,0.698486634285401
1968:Q2,3413410,1130394,836122,6573,2120,285579,657367,543214,62520,7189,44444,0,904738,845440,59298,307734,137314,101619,68801,368721,356784,10048,1889,44456,131056,5750,125306,86600,28212,58388,3413410,151857,4.655969515858403,3363854,137886,4.27426749141173
1968:Q3,3473375,1152220,849479,6714,2195,293832,666645,550907,63566,7229,44944,0,924956,848238,76718,312231,139258,102080,70893,373500,361283,10256,1961,43823,134328,6104,128224,90505,28883,61622,3473375,59966,1.756762885695785,3425865,62010,1.843431014559856
1968:Q4,3662398,1200785,889605,6876,2274,302030,685641,569262,64811,7321,44247,0,1022500,968199,54301,319583,143061,103491,73031,387058,374457,10564,2037,46831,140390,6452,133938,93559,29517,64042,3662398,189023,5.442058677980572,3595390,169525,4.948388616598236
1969:Q1,3680624,1233251,914582,7036,2344,309289,699774,580615,65845,7436,45878,0,974955,930024,44931,325993,147111,103572,75310,399410,386473,10821,2116,47241,142994,6516,136478,95753,28598,67155,3680624,18226,0.497643224391763,3612773,17384,0.483495242898952
1969:Q2,3709882,1259344,932881,7208,2417,316838,713704,591182,66998,7506,48018,0,941770,906545,35225,334385,151093,105644,77648,413770,400493,11081,2196,46909,146313,6737,139576,99404,27895,71509,3709882,29258,0.794932292138749,3620191,7418,0.205325402756145
1969:Q3,3735223,1278153,945017,7409,2491,323236,721309,598403,68456,7645,46805,0,923399,881818,41581,337517,152270,105202,80045,423697,410046,11367,2284,51148,149206,6763,142443,98058,26633,71425,3735223,25340,0.683050831905113,3642142,21951,0.606346631222676
1969:Q4,3764030,1308683,968674,7605,2568,329836,734622,609003,69959,7756,47903,0,888656,851436,37220,343047,154673,105910,82464,438039,423875,11791,2373,50983,153848,6953,146895,102865,26761,76104,3764030,28807,0.771222583444787,3660242,18100,0.496965181670756
1970:Q1,3781803,1318327,973544,7805,2644,334334,744225,616240,71413,7892,48680,0,865288,826399,38889,350816,157966,107935,84915,450970,436392,12111,2467,52177,157279,6749,150530,105102,25996,79106,3781803,17774,0.472199775464678,3687970,27728,0.7575395161342
1970:Q2,3716294,1356816,1006440,7995,2718,339663,766813,637157,72836,7932,48888,0,711694,697732,13962,357917,161636,108995,87286,467739,452810,12367,2562,55315,158681,5713,152968,103366,21457,81909,3716294,-65510,-1.7322330611508,3624621,-63349,-1.717726918537116
1970:Q3,3848580,1362891,1005793,8169,2791,346138,766767,636223,74170,8028,48346,0,820178,794260,25918,363003,163847,109541,89615,482361,467076,12628,2657,53380,161196,6471,154725,107816,24473,83343,3848580,132286,3.559626689473035,3752351,127731,3.523969905857054
1970:Q4,3990286,1390872,1025204,8354,2862,354452,778647,648064,75679,8142,46762,0,896230,867549,28681,370169,168165,110090,91914,499590,483690,13154,2746,54778,166764,6573,160191,111986,27209,84777,3990286,141706,3.682031279038089,3875615,123264,3.284974118729723
1971:Q1,4147975,1427159,1051931,8579,2936,363713,801879,666254,77253,8282,50090,0,980748,940553,40195,376450,172118,110250,94082,512790,496505,13451,2834,48949,167703,7287,160416,118754,30545,88209,4147975,157689,3.951816066355393,4038266,162651,4.196778827975633
1971:Q2,4220645,1461016,1078498,8773,3007,370738,822799,684249,78606,8288,51656,0,980665,946784,33881,382823,175923,110836,96064,526005,509411,13672,2922,47337,171144,7486,163658,123807,29701,94106,4220645,72670,1.751943983986311,4112149,73882,1.829558275962533
1971:Q3,4266642,1490789,1104238,8921,3077,374553,842003,702377,79567,8279,51780,0,971554,933310,38244,386451,178150,110427,97874,536317,519408,13898,3011,39528,173468,7218,166250,133940,29859,104081,4266642,45997,1.08980204312995,4172516,60368,1.468034822729979
1971:Q4,4395721,1517895,1127739,9063,3143,377950,861879,719630,80393,8216,53640,0,1032869,993331,39538,391164,182422,109194,99548,550710,533464,14148,3098,41204,181277,7641,173636,140073,30811,109262,4395721,129079,3.025316935844435,4294158,121641,2.915301058459121
1972:Q1,4570070,1570890,1171254,9454,3215,386967,887510,742508,81844,8337,54821,0,1085066,1039183,45883,427954,185589,141135,101230,563316,545649,14479,3188,35334,181719,8779,172940,146385,33513,112872,4570070,174349,3.966340925313314,4452478,158320,3.686878852116911
1972:Q2,4626501,1600642,1192509,9833,3292,395008,910211,760606,83073,8362,58169,0,1085052,1044038,41014,423607,189858,130622,103127,572273,554204,14791,3278,34716,184601,9359,175242,149885,33803,116082,4626501,56430,1.234782608810342,4517336,64857,1.456657753806827
1972:Q3,4736073,1649565,1232534,10196,3371,403464,936108,783638,84119,8342,60009,0,1111777,1067161,44616,422646,197234,120250,105162,585853,567389,15090,3374,30124,187497,9616,177881,157373,35099,122274,4736073,109573,2.368368871594138,4642659,125323,2.774271211545865
1972:Q4,4998513,1714191,1290675,10558,3458,409500,969759,812021,85051,8279,64408,0,1242108,1198703,43405,424734,205043,112319,107372,603135,584266,15403,3466,44586,211377,10537,200840,166791,39059,127732,4998513,262439,5.541284042602878,4889284,246625,5.312157092293076
1973:Q1,5004203,1758700,1322715,11001,3553,421431,1008058,841729,87153,8349,70828,257,1151005,1138052,12953,435535,212754,112871,109910,623444,604043,15826,3575,27204,200426,12272,188154,173222,37594,135628,5004203,5691,0.113845456372016,4913282,23998,0.490827829497223
1973:Q2,5076764,1819177,1369699,11537,3668,434273,1053771,877440,89916,8383,78032,506,1076274,1081837,-5563,449578,219994,116763,112821,644767,624687,16374,3706,32691,205094,11887,193207,172403,34552,137851,5076764,72561,1.450003432073073,4952921,39639,0.806769898217104
1973:Q3,5298220,1891339,1430284,12057,3806,445192,1101651,918459,92526,8415,82250,735,1144475,1142839,1636,461882,226697,119108,116077,665888,645037,16990,3861,32250,208735,11711,197024,176485,37905,138580,5298220,221455,4.362133859759022,5134009,181088,3.656193590594838
1973:Q4,5294382,1943353,1472632,12517,3967,454237,1137616,952736,94516,8450,81914,950,996779,1010724,-13945,470817,232712,118393,119712,692867,671307,17519,4041,52000,222671,10026,212645,170671,33516,137155,5294382,-3837,-0.072424031045278,5098548,-35461,-0.690708421901766
1974:Q1,5349294,1944537,1462386,13193,4139,464819,1167150,981955,97210,8606,79379,1146,972177,991479,-19302,485192,239841,121833,123518,730848,708237,18381,4230,48244,225780,10625,215155,177536,34242,143294,5349294,54912,1.037167357836594,5128135,29586,0.580290526395777
1974:Q2,5398032,1962314,1461485,14046,4306,482477,1199806,1015815,101121,8745,74125,1343,894853,946073,-51220,498464,249724,121507,127233,784537,760756,19376,4405,56715,231750,9769,221981,175035,30543,144492,5398032,48738,0.911115624703264,5110992,-17143,-0.334291979562488
1974:Q3,5398471,2002139,1475406,15167,4466,507100,1253390,1056064,107047,8872,81407,1530,714867,772523,-57656,521529,263858,126912,130759,841279,815983,20731,4565,63736,238888,8388,230500,175152,24012,151140,5398471,438,0.008120143985797,5071166,-39825,-0.77921204946086
1974:Q4,5507996,2064503,1517696,16435,4615,525757,1292560,1092686,114459,8952,76463,1706,662399,722202,-59803,539658,278687,126812,134159,879746,852740,22293,4713,67425,248685,9011,239674,181260,23921,157339,5507996,109526,2.028831454560151,5209755,138589,2.732884971577267
1975:Q1,5935834,2142419,1582858,17398,4768,537395,1328110,1125228,119509,9094,74279,1829,940795,994200,-53405,551822,285213,129318,137291,901134,872974,23303,4857,69725,259527,11291,248236,189802,30308,159494,5935834,427838,7.767577331179698,5461816,252061,4.838253078873722
1975:Q2,6170631,2216083,1642027,18153,4903,551000,1365071,1151517,123212,9291,81050,1921,1048247,1097245,-48998,560180,285856,134303,140021,906443,877350,24099,4994,72686,265567,10805,254762,192881,35096,157785,6170631,234797,3.955577560957704,5694553,232736,4.261151236047362
1975:Q3,6139957,2228654,1642336,18651,5025,562642,1388241,1171453,125261,9265,82262,2015,970323,1028519,-58196,563336,286492,134474,142370,910817,880924,24768,5125,76571,268730,9108,259622,192159,32046,160113,6139957,-30674,-0.497100017548573,5690632,-3921,-0.068846988997206
1975:Q4,6301905,2286339,1684206,19180,5136,577817,1413721,1196957,127374,9264,80126,2135,1024717,1085475,-60758,572094,288182,139536,144376,918768,888025,25495,5248,84131,279214,9585,269629,195083,33399,161684,6301905,161948,2.637616157273512,5858630,167998,2.952189937278292
1976:Q1,6515042,2334914,1717934,19842,5250,591888,1441839,1222964,130399,9318,79158,1837,1137716,1191688,-53972,584543,291817,146487,146239,929453,897966,26118,5369,84740,288440,9885,278555,203700,39514,164186,6515042,213136,3.382095507940465,6057958,199327,3.402282910101502
1976:Q2,6695497,2420257,1789837,20418,5419,604583,1491685,1266334,132831,9496,83024,1861,1152742,1206601,-53859,592958,296556,147244,149158,942696,910390,26799,5507,93298,296325,9642,286683,203027,39559,163468,6695497,180455,2.76982601658644,6234932,176974,2.921345335042008
1976:Q3,6815363,2471450,1826561,21082,5572,618235,1526239,1302418,135743,9639,78439,1799,1173447,1228451,-55004,604691,303708,149043,151940,948504,915385,27469,5650,89233,302898,9283,293615,213665,40120,173545,6815363,119866,1.790249139296808,6351184,116252,1.864527704866416
1976:Q4,7046353,2543163,1880025,21838,5735,635565,1568517,1341057,139076,9686,78698,1943,1230083,1287687,-57604,619525,311938,152580,155007,958936,925030,28100,5806,124186,370629,9453,361176,246443,47475,198968,7046353,230990,3.389251166014285,6519976,168792,2.657650963332762
1977:Q1,7152709,2630038,1949358,22450,5882,652348,1613769,1381470,142540,9824,79935,1803,1173432,1235077,-61645,632426,315880,158898,157648,976681,942054,28671,5956,124560,375650,9591,366059,251090,44313,206777,7152709,106356,1.509375352961396,6628387,108412,1.662760571955444
1977:Q2,7358027,2742978,2047570,23059,6053,666296,1656354,1421959,145843,9914,78638,1927,1199523,1264315,-64792,643294,320108,162519,160667,991013,955541,29356,6116,122938,384102,9823,374279,261164,46038,215126,7358027,205319,2.870504411354269,6807387,179000,2.700502652522593
1977:Q3,7490933,2839326,2125108,23729,6239,684250,1707140,1467924,149508,9968,79740,1877,1172474,1240524,-68050,646157,319288,162851,164018,1009102,972754,30064,6284,114857,389870,10252,379618,275013,44502,230511,7490933,132906,1.806272243683248,6947734,140347,2.061687583645033
1977:Q4,7664036,2947298,2211304,24480,6434,705080,1762656,1512675,153767,10008,86205,1711,1154957,1230141,-75184,656003,321005,167403,167595,1023738,986408,30871,6459,117673,409235,10110,399125,291562,45129,246433,7664036,173102,2.310824522095415,7106422,158688,2.284019676778484
1978:Q1,7837158,3042450,2286391,25249,6657,724153,1832785,1567898,157880,10337,96669,1858,1130179,1207316,-77137,670938,326284,173592,171062,1041163,1002764,31749,6650,117785,420426,10544,409882,302641,43234,259407,7837158,173122,2.258885345864944,7279931,173509,2.441585168178679
1978:Q2,8157838,3172610,2392252,26115,6894,747349,1903380,1627928,162884,10561,102007,1937,1206281,1282063,-75782,690309,335604,180071,174634,1069249,1029713,32674,6862,114072,426343,10730,415613,312271,47584,264687,8157838,320680,4.091795736528458,7529101,249169,3.422687916222634
1978:Q3,8441462,3288677,2483986,27005,7164,770522,1969756,1685335,168329,10779,105313,2082,1275945,1353180,-77235,707383,344482,184150,178751,1097674,1056941,33644,7089,99945,431532,11832,419700,331587,51327,280260,8441462,283624,3.476700738930245,7775642,246542,3.274518151261691
1978:Q4,8684354,3408033,2577511,27912,7463,795147,2038866,1742628,173996,10958,111284,1973,1249550,1339584,-90034,722130,350840,188067,183223,1126093,1084343,34412,7338,137709,476919,11236,465683,339210,47859,291351,8684354,242892,2.877371052549937,7957259,181617,2.335713928146403
1979:Q1,9055732,3562042,2704236,28853,7779,821174,2125824,1806493,181008,11220,127103,2065,1331283,1417903,-86620,742072,363959,190086,188027,1156678,1113232,35827,7619,135768,495200,11735,483465,359432,51322,308110,9055732,371378,4.276404769062292,8268015,310756,3.90531667954479
1979:Q2,9402974,3717645,2832579,29758,8116,847192,2214007,1884491,187908,11581,130027,2315,1362750,1446519,-83769,760950,375832,191841,193277,1199040,1154194,36935,7911,146267,507654,12022,495632,361387,52534,308853,9402974,347242,3.834499218787094,8540573,272557,3.296527987499111
1979:Q3,9757671,3845429,2937035,30635,8482,869277,2300944,1963857,194803,11869,130415,2495,1433365,1521046,-87681,782528,388795,194756,198977,1247485,1201642,37610,8233,145425,530599,14087,516512,385174,55881,329293,9757671,354697,3.772181230402326,8823823,283250,3.316523166368814
1979:Q4,10111725,3962150,3025997,31525,8850,895778,2378703,2033458,202094,12203,130949,2694,1493076,1589506,-96430,800182,397310,198111,204761,1296016,1248901,38561,8554,178904,568791,14803,553988,389887,55434,334453,10111725,354054,3.628470463648524,9104386,280564,3.17961670122236
1980:Q1,10372553,4113377,3142501,32849,9252,928775,2450492,2100246,209107,12533,128605,1594,1465107,1580527,-115420,816287,405210,199547,211530,1343390,1294569,39911,8910,182306,585371,14344,571027,403065,53575,349490,10372553,260827,2.579452921060363,9297039,192653,2.116044219251643
1980:Q2,10793646,4224000,3229277,34074,9621,951028,2528520,2167113,215949,12894,132565,2036,1615345,1714238,-98893,841414,414842,208682,217890,1393296,1342658,41368,9270,189035,601384,17548,583836,412349,60991,351358,10793646,421094,4.059694350537399,9643675,346636,3.728450895980254
1980:Q3,11228176,4369921,3354028,35214,9989,970690,2608462,2237962,222425,13315,134760,2022,1741344,1844366,-103022,861754,428874,208624,224256,1450874,1398442,42801,9631,193799,613730,19083,594647,419931,67590,352341,11228176,434529,4.025786984163484,10037709,394034,4.085933460743915
1980:Q4,11644465,4451457,3413722,36150,10389,991196,2689178,2313816,227614,13666,134082,2172,1893089,2001384,-108295,888644,441487,216249,230908,1505883,1451854,44026,10003,214042,666577,18930,647647,452535,74586,377949,11644465,416290,3.707546139033342,10362045,324336,3.231176785882658
1981:Q1,11878102,4514991,3458906,37243,10750,1008092,2751405,2368248,234959,14113,134085,2351,1929036,2031197,-102161,903140,447283,218410,237447,1556190,1500540,45266,10384,220989,688739,18883,669856,467750,76834,390916,11878102,233637,2.006420054803902,10557341,195296,1.884723304316685
1981:Q2,12188230,4716030,3637211,38344,11185,1029290,2804507,2410788,242299,14408,137012,2489,1918964,2012138,-93174,924123,453053,226290,244780,1598064,1540605,46703,10756,224053,703496,18417,685079,479443,78076,401367,12188230,310128,2.610922449650665,10842575,285234,2.701757288202961
1981:Q3,12277500,4842252,3743288,39224,11567,1048173,2839678,2445487,248209,14812,131170,2259,1781134,1882575,-101441,944126,457580,235398,251148,1636858,1578225,47526,11107,231193,711327,15333,695994,480134,69484,410650,12277500,89270,0.732423892168516,10943837,101262,0.933931329443184
1981:Q4,12610949,4916986,3803851,40085,12053,1060997,2883139,2485585,253950,15311,128293,2191,1914322,1995857,-81535,960014,463386,237973,258655,1670133,1609908,48747,11478,264165,757580,16467,741113,493415,74683,418732,12610949,333450,2.715940250104356,11255734,311897,2.849975962472204
1982:Q1,12581180,5030606,3903891,40830,12379,1073506,2932137,2524585,257127,15410,135014,2192,1775540,1864524,-88984,973411,469817,238930,264664,1698235,1636945,49450,11840,169059,591922,14044,577878,422862,68554,354308,12581180,-29769,-0.236057008646028,11392782,137048,1.217585517615336
1982:Q2,12751465,5075210,3935371,41669,12713,1085457,2969346,2554064,260968,15629,138685,2287,1771823,1869237,-97414,1002884,476555,256023,270306,1731602,1669042,50368,12192,198313,615585,13513,602072,417271,67704,349567,12751465,170285,1.353488953312847,11525159,132377,1.161939178753882
1982:Q3,12943919,5096901,3948646,42230,13032,1092993,2986686,2575497,263285,16003,131900,2532,1896314,1971827,-75513,1009626,479615,254603,275408,1755692,1691847,51330,12515,196168,614531,13693,600838,418363,74449,343914,12943919,192453,1.509264659939555,11750848,225689,1.958230054651093
1982:Q4,13231944,5147965,3989640,42670,13405,1102250,3005156,2589753,265251,16566,133586,2994,2091246,2177802,-86556,1024488,480445,263111,280932,1762494,1697641,52025,12828,197601,651748,17442,634306,454147,88324,365823,13231944,288025,2.22517803376035,12078016,327168,2.784207528912532
1983:Q1,13516035,5221734,4047656,43250,13682,1117146,3041159,2618859,265412,16582,140305,3171,2232860,2313285,-80425,1032538,480588,265856,286094,1770069,1704149,52776,13144,214505,666556,19401,647155,452051,98625,353426,13516035,284092,2.147012853860101,12414503,336487,2.785943335168612
1983:Q2,13798315,5290132,4100094,43777,13933,1132328,3052537,2634449,265470,16796,135822,3402,2425903,2489338,-63435,1046336,481326,274235,290775,1772673,1705630,53563,13480,207331,679043,22898,656145,471712,110389,361323,13798315,282279,2.088475977668528,12713367,298864,2.407375146145787
1983:Q3,13903820,5365194,4154821,44367,14299,1151707,3075873,2663921,265973,17282,128697,3408,2395668,2474576,-78908,1068516,488049,283509,296958,1779355,1710951,54544,13860,215806,700488,24289,676199,484682,110130,374552,13903820,105506,0.764626642009184,12874213,160846,1.265173854603914
1983:Q4,14084813,5444616,4209746,45262,14644,1174964,3120868,2704844,268062,17915,130047,3642,2382029,2416355,-34326,1084610,491876,289714,303020,1784726,1715008,55465,14253,264322,807350,26154,781196,543028,109555,433473,14084813,180993,1.30175023196507,12975073,100861,0.783431976500565
1984:Q1,14251524,5651389,4395429,45872,14989,1195099,3144250,2720812,269351,18024,136063,3686,2245636,2349559,-103923,1117576,503345,304153,310078,1794250,1722890,56696,14664,294737,834620,28801,805819,539883,105627,434256,14251524,166711,1.183623398689859,13215524,240451,1.8531769715927
1984:Q2,14408496,5827923,4542505,46612,15202,1223604,3164136,2738911,271346,18478,135401,3322,2181749,2300906,-119157,1135057,503562,316231,315264,1811797,1739093,57657,15047,284512,856746,25051,831695,572234,100731,471503,14408496,156972,1.101439804226322,13441279,225754,1.708250300759584
1984:Q3,14728890,5991339,4682643,47316,15499,1245881,3190023,2765063,273073,19160,132727,3821,2300338,2386190,-85852,1157888,505415,331290,321183,1828761,1754451,58878,15432,256721,849464,25456,824008,592743,107372,485371,14728890,320394,2.223644815573254,13772993,331714,2.467878954338023
1984:Q4,14929481,6149614,4816178,48100,15698,1269638,3221700,2789414,275477,19854,136955,3966,2319473,2393214,-73741,1182183,512526,344428,325229,1845356,1769715,59829,15812,207189,830772,25994,804778,623582,104852,518730,14929481,200591,1.361890133375668,14057391,284397,2.064891127857151
1985:Q1,15333652,6326852,4962883,48555,15968,1299446,3248343,2813346,276396,20214,138387,4284,2501552,2555704,-54152,1189841,517854,340820,331167,1865761,1788066,61480,16215,197018,840817,30324,810493,643799,112979,530820,15333652,404170,2.707195125333304,14458823,401433,2.85566955361208
1985:Q2,15661617,6522317,5131451,49116,16221,1325529,3261576,2830101,277918,20620,132937,4552,2634317,2656223,-21906,1193438,522710,333936,336792,1883582,1804079,62914,16589,161835,842890,32398,810492,681054,120428,560626,15661617,327966,2.138862029098588,14796472,337649,2.335243881480007
1985:Q3,15829274,6729321,5312706,49694,16487,1350434,3294305,2863586,279980,21259,129480,4724,2540015,2588823,-48808,1206414,525900,337942,342572,1904937,1823762,64221,16954,149559,854795,37738,817057,705236,115106,590130,15829274,167657,1.070496533001708,15002847,206375,1.394758887209432
1985:Q4,16494369,6935288,5491281,50419,16706,1376882,3353922,2912260,283728,22011,135923,4718,2907185,2901984,5201,1210428,528614,334377,347437,1929568,1846433,65834,17301,153259,981066,44383,936683,827806,136791,691015,16494369,665095,4.201675855345055,15501749,498902,3.325379962279428
1986:Q1,16969327,7078879,5608650,51159,17057,1402013,3382671,2943501,284415,22408,132347,5285,3200576,3128357,72219,1218714,532906,333416,352392,1957516,1872876,66963,17677,125686,1011208,58372,952836,885522,162113,723409,16969327,474958,2.879516491129934,16005788,504039,3.25149857308157
1986:Q2,17295843,7264989,5759538,52297,17420,1435734,3413772,2975024,287953,22842,127953,6157,3305338,3238095,67243,1227833,536692,333749,357392,1991963,1905053,68811,18099,85791,1032499,64259,968240,946708,178274,768434,17295843,326516,1.924151797929624,16382418,376630,2.353085950560511
1986:Q3,17363732,7461602,5908083,53402,17745,1482372,3457095,3016220,291699,23532,125643,6136,3086087,3055834,30253,1242510,541665,338898,361947,2024752,1935718,70492,18542,85550,1063714,72043,991671,978164,172779,805385,17363732,67889,0.392516868039115,16563161,180743,1.103276684484925
