date,All sectors; U.S. wealth,Households and nonprofit organizations; nonfinancial assets,Households and nonprofit organizations; real estate at market value,Nonprofit organizations; equipment, current cost basis,Nonprofit organizations; nonresidential intellectual property products, current cost basis,Households and nonprofit organizations; consumer durable goods, current cost basis,Nonfinancial noncorporate business; nonfinancial assets,Nonfinancial noncorporate business; real estate at market value,Nonfinancial noncorporate business; equipment, current cost basis,Nonfinancial noncorporate business; nonresidential intellectual property products, current cost basis,Nonfinancial noncorporate business; inventories,Security brokers and dealers; proprietors' equity in noncorporate business,All domestic sectors; market value estimate of nonfinancial assets,Nonfinancial corporate business; market value estimate of nonfinancial assets,Domestic financial sectors; market value estimate of nonfinancial assets,Federal government; nonfinancial assets (does not include land),Federal government; total residential and nonresidential structures,Federal government; nonresidential equipment, current cost basis,Federal government; nonresidential intellectual property products, current cost basis,State and local governments; nonfinancial assets (does not include land),State and local governments; total residential and nonresidential structures,State and local governments; nonresidential equipment, current cost basis,State and local governments; nonresidential intellectual property products, current cost basis,All domestic sectors; U.S. financial claims on the rest of the world; asset,Rest of the world; total liabilities and equity,Rest of the world; foreign corporate equities including foreign investment fund shares; liability,Rest of the world; total financial liabilities and foreign direct investment: equity,Rest of the world; total financial assets,Rest of the world; U.S. corporate equities; asset,Rest of the world; total financial assets excluding U.S. corporate equities and mutual fund shares,All sectors; U.S. wealth,All sectors; U.S. wealth,All sectors; U.S. wealth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth
1986:Q4,17949519,7644018,6049612,54289,18069,1522048,3498187,3054746,294535,24417,124489,6398,3339295,3294106,45189,1260085,553366,340135,366584,2057519,1965555,72955,19009,144017,1194772,72399,1122373,1050754,183172,867582,17949519,585787,3.373626120999539,17135470,572308,3.455309072922499
1987:Q1,18645138,7824064,6196257,55365,18524,1553918,3543553,3093671,296519,24779,128584,7192,3814323,3745356,68967,1275675,558496,344858,372321,2086759,1993076,74175,19508,93572,1230358,91583,1138775,1136786,228339,908447,18645138,695619,3.875417777746092,17759084,623615,3.639319774331034
1987:Q2,18968567,8011674,6348169,56214,19002,1588289,3579612,3128899,297568,25450,127695,7056,3894890,3830891,63999,1290751,562990,348856,378905,2119943,2024288,75626,20029,64641,1236080,99680,1136400,1171439,242944,928495,18968567,323429,1.734654129773396,18049671,290587,1.636274457539676
1987:Q3,19351214,8192943,6491264,57090,19498,1625091,3615642,3163813,298854,26521,126454,7278,4048163,3985338,62825,1312808,571876,354917,386015,2155127,2057542,77001,20584,19252,1258233,107277,1150956,1238980,259413,979567,19351214,382647,2.017268474962606,18459842,410171,2.272455882722385
1987:Q4,19032950,8330502,6599024,58601,20155,1652722,3669599,3208385,303633,28106,129475,5877,3404216,3424713,-20497,1318182,570498,352545,395139,2180829,2081188,78467,21174,123745,1312281,94700,1217581,1188537,189006,999531,19032950,-318264,-1.644673134155349,18403442,-56400,-0.305530541794889
1988:Q1,19475640,8517225,6756398,59712,20947,1680168,3728172,3258009,307457,29092,133614,6345,3589454,3593467,-4013,1338567,571191,362994,404382,2211258,2109281,80172,21805,84620,1332376,110010,1222366,1247756,199740,1048016,19475640,442691,2.325918429407123,18911201,507759,2.759042294170358
1988:Q2,19889882,8753208,6951651,60742,21684,1719131,3776339,3300172,310739,30379,135049,6500,3728930,3712551,16379,1356270,576432,367559,412279,2235522,2131023,82034,22465,33113,1338442,105733,1232709,1305329,211473,1093856,19889882,414242,2.126975254264279,19344109,432909,2.289166501990056
1988:Q3,20107856,8927680,7085148,61705,22332,1758495,3822935,3340495,313491,32074,136875,6664,3681660,3675222,6438,1374191,585832,369823,418536,2261639,2154327,84178,23134,33086,1360781,108506,1252275,1327695,211836,1115859,20107856,217973,1.095899868859519,19663458,319348,1.650880334074962
1988:Q4,20586078,9095132,7208363,63306,23011,1800452,3877709,3388668,319662,33847,135532,6578,3807811,3808761,-950,1405825,601146,380107,424572,2286272,2176227,86195,23850,106751,1502044,128662,1373382,1395293,213813,1181480,20586078,478222,2.378284317356488,20166586,503129,2.558699495470453
1989:Q1,20993115,9260974,7336428,64584,23750,1836212,3932347,3433238,323247,35276,140586,6649,3968165,3965426,2739,1419010,603078,385044,430888,2310658,2197405,88640,24613,95312,1546404,133621,1412783,1451093,226810,1224283,20993115,407038,1.977248169800805,20594530,427944,2.12204482257188
1989:Q2,21475284,9433813,7479395,65728,24499,1864191,3989362,3486034,326247,36649,140432,6188,4197466,4154166,43300,1439833,610521,392609,436703,2348050,2231979,90633,25438,60571,1563229,137833,1425396,1502657,247993,1254664,21475284,482168,2.296791815674141,21017255,422724,2.052604043176994
1989:Q3,22067578,9672554,7683760,67215,25229,1896350,4024434,3519714,330592,38314,135814,6475,4460374,4412870,47504,1464091,619268,403079,441744,2383198,2263956,92948,26294,56453,1621977,171711,1450266,1565525,275749,1289776,22067578,592295,2.758030121792905,21556834,539579,2.567316215885326
1989:Q4,22469700,9817873,7797521,68558,26019,1925775,4070055,3557102,333527,39929,139497,5788,4631867,4608613,23254,1477700,627901,403015,446784,2412950,2290404,95378,27168,53466,1774931,197345,1577586,1721465,275709,1445756,22469700,402121,1.822226380462084,21959144,402310,1.866275954949301
1990:Q1,22492468,9906239,7842319,70032,26759,1967129,4103999,3584416,336256,40943,142385,5725,4540359,4532181,8178,1493836,631165,410540,452131,2448308,2322803,97455,28050,-5999,1741990,162878,1579112,1747988,260910,1487078,22492468,22768,0.101328670656417,22050264,91120,0.41495407925851
1990:Q2,22821635,9989700,7898508,71144,27537,1992511,4126075,3604708,336848,42362,142158,5497,4701499,4674785,26714,1508945,634840,416292,457813,2485402,2356346,100136,28920,4516,1798067,190890,1607177,1793550,269743,1523807,22821635,329167,1.463455790465149,22321301,271037,1.229177665930212
1990:Q3,22465895,10069351,7952142,72647,28316,2016246,4145204,3618668,338543,44099,143894,5225,4201853,4262824,-60971,1525717,640604,421610,463503,2523478,2390518,103180,29780,-4932,1813837,166628,1647209,1818769,230043,1588726,22465895,-355740,-1.558784169266443,22160224,-161077,-0.7216312662526
1990:Q4,22770871,10097900,7955530,74319,28931,2039120,4158957,3627450,340707,46014,144787,4524,4494828,4536850,-42022,1540998,644532,428892,467574,2541762,2405277,105841,30644,-68098,1726320,197596,1528724,1794418,242615,1551803,22770871,304976,1.357506145319866,22634912,474688,2.142072732854026
1991:Q1,23355132,10150972,7977349,75981,29813,2067829,4153427,3615560,343634,47303,146929,5004,4991239,4978898,12341,1557483,649393,434103,473987,2557969,2417956,108432,31581,-60962,1771492,220890,1550602,1832454,276092,1556362,23355132,584261,2.56582721578213,23178010,543098,2.399382226606346
1991:Q2,23339928,10200828,8009621,76826,30674,2083707,4143790,3612153,342711,48754,140172,5186,4933258,4918756,14502,1566808,654657,433144,479007,2590709,2448562,109796,32351,-100651,1748968,224206,1524762,1849619,276334,1573285,23339928,-15205,-0.065101904934722,23235827,57818,0.249450115544074
1991:Q3,23634329,10252951,8040296,77694,31518,2103443,4112448,3586967,341890,50326,133264,5644,5139314,5103313,36001,1585924,664619,438086,483219,2615680,2471465,111153,33062,-77632,1796224,258216,1538008,1873856,282180,1591676,23634329,294401,1.261362872613551,23541491,305664,1.315484535595129
1991:Q4,24258307,10318399,8090172,78767,32071,2117389,4082622,3556622,341091,51819,133090,5680,5767890,5644115,123775,1592542,662815,445832,483895,2621535,2474531,113302,33702,-130360,1888274,278976,1609298,2018635,291200,1727435,24258307,623978,2.640135673490969,24119839,578347,2.456715635790381
1992:Q1,24207633,10413693,8168857,80072,32669,2132095,4068371,3532868,343173,52461,139869,5685,5783375,5678660,104715,1598407,665706,447937,484764,2637692,2488410,114989,34293,-299590,1879164,257473,1621691,2178754,279172,1899582,24207633,-50674,-0.208894609600533,24169105,49266,0.20425666154761
1992:Q2,24283046,10470088,8202466,80953,33590,2153079,4050967,3514657,342938,53881,139491,5521,5766369,5646662,119707,1613414,671688,453250,488476,2675098,2523316,116740,35042,-298411,1919785,272908,1646877,2218196,280355,1937841,24283046,75413,0.311524591055998,24280516,111411,0.460963945489932
1992:Q3,24514118,10565174,8277121,82042,34469,2171542,4036392,3497867,342624,55451,140450,6048,5883154,5750095,133059,1628432,677542,458870,492020,2703786,2549900,118036,35850,-308869,1958300,296190,1662110,2267169,285368,1981801,24514118,231072,0.951578163841917,24627955,347439,1.430937177939082
1992:Q4,25051361,10652429,8340768,82840,35566,2193255,4029954,3489791,341465,57225,141474,5889,6397540,6151125,246415,1652145,689103,465812,497230,2738425,2581990,119708,36727,-425021,1895532,314266,1581266,2320553,308847,2011706,25051361,537243,2.19156725156477,25227904,599949,2.436049108332142
1993:Q1,25339110,10673004,8347347,83413,35844,2206400,4059686,3511525,342948,58190,147023,6875,6566098,6290399,275699,1667768,697592,472564,497612,2778421,2619300,121589,37532,-412743,1968632,365074,1603558,2381375,323329,2058046,25339110,287749,1.148635267354054,25560153,332250,1.316992338023966
1993:Q2,25552184,10792832,8436238,83928,36414,2236252,4078815,3531400,344477,59415,143523,6516,6545119,6287590,257529,1677188,703603,473061,500524,2816003,2654561,123225,38217,-364289,2062447,426520,1635927,2426736,320431,2106305,25552184,213075,0.840892049524517,25823822,263669,1.031562747365288
1993:Q3,25888302,10916010,8529014,84400,36717,2265879,4104677,3559356,345553,60375,139393,7255,6688790,6380073,308717,1689330,708735,479210,501385,2837242,2673529,124904,38809,-355001,2161330,491186,1670144,2516331,327673,2188658,25888302,336118,1.31541714102974,26222917,399094,1.545450170204082
1993:Q4,26463958,11048387,8623500,85114,37695,2302078,4140930,3591179,347756,62097,139898,6966,6851144,6573368,277776,1704793,714854,482890,507049,2874791,2709436,125967,39388,-163053,2479275,543862,1935413,2642328,340997,2301331,26463958,575655,2.223611383589869,26665848,442932,1.689100964916211
1994:Q1,26498014,11143117,8692954,86054,38072,2326037,4199676,3639276,351868,63149,145383,6982,6727976,6388000,339976,1713438,720597,484363,508478,2913865,2745322,128616,39927,-207041,2520690,578653,1942037,2727731,330689,2397042,26498014,34056,0.128688341451756,26823788,157940,0.592292464937108
1994:Q2,26695579,11274123,8789128,86834,38613,2359548,4254546,3692764,356013,64231,141538,6352,6651252,6297950,353302,1735410,726941,496714,511755,2946633,2775186,130919,40528,-172737,2600413,616744,1983669,2773150,328840,2444310,26695579,197566,0.745586202165135,26999964,176176,0.656790225236495
1994:Q3,27104231,11398377,8875197,87310,39371,2396499,4290693,3724413,358816,65581,141883,6450,6880831,6556742,324089,1750612,736633,497396,516583,2998370,2824161,133016,41193,-221103,2639770,626046,2013724,2860873,351444,2509429,27104231,408651,1.530783281182201,27366201,366237,1.35643351598754
1994:Q4,27451326,11497112,8945071,87566,40312,2424163,4343667,3769774,359957,67201,146735,5868,6885742,6527304,358438,1770425,747045,500502,522878,3054114,2878279,133901,41934,-105602,2719030,626762,2092268,2824631,352812,2471819,27451326,347095,1.280593675205913,27580760,214559,0.78403045543021
1995:Q1,28103765,11590252,8999904,88129,41520,2460699,4381566,3799934,363244,69109,149279,6174,7365907,6928755,437152,1785938,755963,498102,531873,3107833,2928693,136460,42680,-133905,2794957,644382,2150575,2928862,377573,2551289,28103765,652439,2.376713578602337,28143887,563127,2.041737083805929
1995:Q2,28728797,11695161,9079858,89139,41845,2484319,4416116,3831958,368026,70196,145936,5996,7832313,7330642,501671,1797615,763679,499899,534037,3153131,2970922,138987,43222,-171536,2885993,668010,2217983,3057529,412156,2645373,28728797,625032,2.224015129602194,28713472,569585,2.023832541193618
1995:Q3,29407911,11817743,9180512,89696,42546,2504989,4465639,3881356,371077,71698,141508,6900,8335556,7747654,587902,1806086,770983,497317,537786,3194778,3010175,140960,43643,-218792,2985376,728149,2257227,3204168,448511,2755657,29407911,679114,2.363878705452494,29351272,637800,2.221256285397185
1995:Q4,30230931,11932497,9270700,90118,42425,2529254,4518697,3928967,373810,72483,143436,7005,8962945,8245338,717607,1810977,777201,498407,535369,3237506,3050361,143274,43871,-238696,3324314,790615,2533699,3563010,484180,3078830,30230931,823020,2.79863397310403,30077523,726251,2.47434325482469
1996:Q1,30814245,12073504,9377736,90216,43129,2562423,4556034,3964016,375495,73604,142918,7699,9304084,8514555,789529,1835640,784116,513254,538270,3282575,3093473,144946,44156,-245291,3444458,849842,2594616,3689749,512003,3177746,30814245,583314,1.929527405178787,30672240,594717,1.977279664192616
1996:Q2,31243560,12187534,9474857,90250,43596,2578831,4568299,3966011,376917,74861,150509,7509,9608416,8803484,804932,1820510,791128,489789,539593,3312959,3122371,146149,44439,-261666,3521762,903587,2618175,3783429,534464,3248965,31243560,429315,1.393236331304942,31096503,424263,1.383215178994489
1996:Q3,31598859,12320501,9580370,90889,44023,2605219,4608548,3997523,381060,75946,154019,7972,9754833,8849980,904853,1828956,801469,486713,540774,3358739,3166243,147737,44759,-280690,3639575,939758,2699817,3920265,543271,3376994,31598859,355299,1.137190534095359,31413766,317263,1.020252900509876
1996:Q4,32491585,12452183,9688399,91444,44347,2627993,4688206,4046394,384648,77024,180140,7837,10365866,9018529,1347337,1833753,807692,484761,541300,3399939,3205645,149167,45127,-256199,3972222,1006135,2966087,4228421,585280,3643141,32491585,892726,2.825184706935494,32131257,717491,2.284003128226018
1997:Q1,32903891,12641589,9847062,92080,45346,2657101,4837803,4190692,386787,78314,182010,8898,10425752,9080176,1345576,1841025,813754,481587,545684,3448763,3252626,150460,45677,-299938,4060883,1019624,3041259,4360821,601272,3759549,32903891,412306,1.268963640029213,32507894,376637,1.172181904590335
1997:Q2,34515513,12785061,9978706,92858,46457,2667040,4898992,4248737,388644,79503,182108,10115,11761610,10145463,1616147,1849965,820236,479675,550054,3504077,3306109,151667,46301,-294307,4290951,1192191,3098760,4585258,723832,3861426,34515513,1611622,4.897967662194275,33851195,1343302,4.132231753396115
1997:Q3,35652703,12956029,10124684,93924,47361,2690060,4990719,4334922,392028,81074,182695,11159,12663383,10780555,1882828,1857379,827996,476924,552459,3544746,3345343,152526,46877,-370712,4425295,1244738,3180557,4796007,803708,3992299,35652703,1137189,3.294719440906206,34876374,1025179,3.028485609666678
1997:Q4,36374205,13165782,10305447,94611,47697,2718027,5118345,4458564,394954,82820,182007,10911,13223316,11129545,2093771,1864326,837612,475693,551021,3602007,3400766,153795,47446,-610482,4614500,1207787,3406713,5224982,838216,4386766,36374205,721502,2.0236964355221,35488967,612593,1.756471052275515
1998:Q1,38314258,13437057,10552143,96610,48168,2740136,5266318,4606523,396378,83763,179654,11746,14718062,12416315,2301747,1864577,839667,473862,551048,3637768,3434701,155037,48030,-621270,4854911,1385867,3469044,5476181,1004540,4471641,38314258,1940053,5.333595581148046,37243217,1754249,4.943083522299764
1998:Q2,38840724,13700335,10784627,98819,49134,2767755,5295644,4637495,399244,84650,174254,11439,14964378,12644842,2319536,1873911,844385,475115,554411,3673532,3467993,156751,48788,-678515,4924853,1370021,3554832,5603369,1045407,4557962,38840724,526466,1.374072225296953,37826899,583683,1.567218618543952
1998:Q3,37816424,14001382,11053405,101159,50048,2796770,5394164,4735181,403477,86769,168737,11183,13538951,11692547,1846404,1886535,853723,475947,556865,3735208,3526917,158711,49580,-750999,4772583,1167450,3605133,5523582,933205,4590377,37816424,-1024299,-2.637178500189847,37249700,-577199,-1.525896763875539
1998:Q4,40513155,14307564,11318641,103614,51510,2833799,5459450,4793395,407456,90612,167986,11257,15960331,13783056,2177275,1902488,861874,478371,562243,3794584,3583339,160883,50362,-922519,5346161,1474983,3871178,6268680,1108661,5160019,40513155,2696730,7.131108570800817,39314315,2064615,5.542635323047586
1999:Q1,41077826,14537391,11517569,106422,52093,2861307,5477943,4802706,412545,91996,170696,11389,16239190,13998978,2240212,1918883,869601,485635,563647,3848929,3635089,162691,51149,-955899,5491639,1527668,3963971,6447538,1216610,5230928,41077826,564671,1.393796886376591,39639392,325078,0.826868478926507
1999:Q2,42661861,14825079,11758020,108925,53264,2904870,5543991,4862698,416142,94467,170683,11785,17466131,14976543,2489588,1934988,879981,486085,568922,3919143,3702276,164822,52045,-1039256,5681039,1656976,4024063,6720296,1327123,5393173,42661861,1584035,3.856179959902462,40675084,1035692,2.612784576594493
1999:Q3,42595099,15209443,12093238,111451,54021,2950733,5723464,5036003,419504,97006,170952,12148,16685077,14578273,2106804,1945436,887689,486134,571613,3974027,3753874,167169,52984,-954496,5826222,1701560,4124662,6780718,1245527,5535191,42595099,-66761,-0.156489418846123,40637261,-37824,-0.092989970007365
1999:Q4,46408257,15549040,12387820,114288,55811,2991121,5846948,5146029,424173,101838,174908,13774,19752210,17416405,2335805,1967301,896710,490384,580207,4048427,3824068,170380,53979,-769443,6540716,2003716,4537000,7310159,1435081,5875078,46408257,3813157,8.952103547870848,43248547,2611287,6.425842856416186
2000:Q1,47991578,16004828,12782396,117664,56840,3047928,5884517,5172036,430451,104113,177916,14011,20666276,18322709,2343567,1978073,905371,487697,585005,4121050,3893390,172656,55004,-677177,6757411,2089143,4668268,7434588,1521314,5913274,47991578,1583321,3.411723044028418,44465458,1216911,2.813762133772685
2000:Q2,47792050,16492297,13208552,121091,57942,3104712,5946096,5224832,436556,107074,177634,14904,20009093,17715778,2293315,1986467,915286,481441,589740,4209397,3978189,175102,56106,-866204,6771925,2054063,4717862,7638129,1522179,6115950,47792050,-199528,-0.415756235025921,44230453,-235005,-0.528512119721466
2000:Q3,48524210,17041147,13709429,124508,59026,3148184,6173380,5445085,442402,110512,175380,14560,20136311,17492653,2643658,1995162,923034,477847,594281,4271941,4037068,177592,57281,-1108291,6687710,1942786,4744924,7796001,1552667,6243334,48524210,732160,1.53196968857148,45022366,791913,1.790423811646162
2000:Q4,46680006,17558777,14169751,127343,59926,3201757,6325641,5580180,446602,114050,184809,14609,17590206,14956159,2634047,2003809,930095,475675,598039,4337187,4099391,179558,58238,-1150223,6414504,1852842,4561662,7564727,1482537,6082190,46680006,-1844204,-3.800585846216666,44555789,-466577,-1.036321735621914
2001:Q1,45999822,18335108,14897132,130714,60529,3246733,6405890,5651105,450715,116236,187834,16446,15897160,13518897,2378263,2008537,937466,470944,600127,4409649,4170201,180277,59171,-1072968,6446943,1654541,4792402,7519910,1350833,6169077,45999822,-680183,-1.457119069797729,44461044,-94745,-0.21264286056647
2001:Q2,47380526,18740860,15266886,134230,60965,3278779,6481146,5722035,455532,118197,185382,17853,16966944,14405881,2561063,2015772,941965,471612,602195,4457964,4215216,182681,60067,-1300013,6492886,1718095,4774791,7792899,1473625,6319274,47380526,1380703,3.001540939149641,45680804,1219760,2.743434544309537
2001:Q3,45541105,19168612,15659064,137172,61063,3311313,6566632,5810458,457300,118534,180340,18342,14730982,12448712,2282270,2023328,948394,470916,604018,4505981,4260282,185095,60604,-1472771,6214998,1433884,4781114,7687769,1281358,6406411,45541105,-1839420,-3.882228944173759,44649661,-1031143,-2.257279528720934
2001:Q4,46763892,19547538,15981685,140200,61393,3364260,6586765,5827678,463393,121009,174685,19232,15764959,13386098,2378861,2026401,953566,465620,607215,4577599,4331074,185235,61290,-1758602,5957545,1612673,4344872,7716148,1441451,6274697,46763892,1222786,2.685016798033565,46193828,1544167,3.458407519905191
2002:Q1,47352935,19981955,16377123,144247,62313,3398272,6647029,5881882,467570,122343,175233,18313,15849722,13473095,2376627,2034157,956326,466139,611692,4641712,4392553,187256,61903,-1819952,5981539,1607025,4374514,7801491,1477303,6324188,47352935,589044,1.259612504798546,46827797,633969,1.372411575914893
2002:Q2,46342235,20397322,16743219,148224,62906,3442973,6734631,5964225,472745,124287,173374,18197,14197519,11927065,2270454,2045428,962914,467195,615319,4712844,4461459,188961,62424,-1763706,6016941,1521874,4495067,7780647,1280216,6500431,46342235,-1010701,-2.13439917966518,46215435,-612362,-1.307690113077876
2002:Q3,44669407,20834858,17129190,151024,63876,3490768,6836558,6058519,474657,126856,176525,17944,12159420,10298225,1861195,2061096,968699,471311,621086,4771443,4518396,189747,63300,-2011912,5803584,1235475,4568109,7815496,1088781,6726715,44669407,-1672828,-3.609726938537499,45119309,-1096126,-2.371774399381617
2002:Q4,45462983,21288996,17543720,154829,64242,3526205,6974353,6183912,478896,128475,183070,18595,12132042,10332484,1799558,2077616,976961,475564,625091,4821062,4565827,191201,64034,-1849681,5698217,1373980,4324237,7547898,1229421,6318477,45462983,793576,1.776554612340644,46075857,956548,2.120041797109259
2003:Q1,45582498,21768285,17996427,157326,64939,3549593,7142454,6346208,481461,130131,184653,17966,11668147,10091935,1576212,2098740,988978,478626,631136,4907612,4650511,192382,64719,-2020706,5713449,1293453,4419996,7734155,1208832,6525323,45582498,119515,0.262883291873579,46338233,262376,0.569442925184788
2003:Q2,47807917,22213003,18400120,160466,66323,3586094,7253258,6451512,484668,132723,184354,18723,13247463,11307960,1939503,2114092,991974,481880,640238,4950717,4692206,192840,65671,-1989339,6149605,1581419,4568186,8138944,1448104,6690840,47807917,2225419,4.882179207224118,48229082,1890849,4.080538286055402
2003:Q3,48833093,22673047,18811124,163329,67723,3630871,7372263,6555214,486754,135198,195097,18727,13672105,11672682,1999423,2131465,995770,485845,649850,4995299,4734381,194291,66627,-2029813,6330328,1755385,4574943,8360141,1483137,6877004,48833093,1025176,2.144364718781086,49138737,909655,1.886112338465569
2003:Q4,51502230,23157570,19243523,167569,68813,3677665,7455571,6629956,492359,136837,196419,19076,15343215,13026812,2316403,2149792,1001752,489383,658657,5047918,4784061,196290,67567,-1670912,7501154,2079422,5421732,9172066,1696233,7475833,51502230,2669137,5.465837139559252,51086574,1947837,3.963954201043988
2004:Q1,53018816,23982868,20004276,171034,69800,3737758,7637075,6794616,500566,139508,202385,17579,15739772,13306481,2433291,2171832,1012861,492727,666244,5126944,4860083,198205,68656,-1657254,7747101,2138460,5608641,9404355,1725986,7678369,53018816,1516586,2.944699566953316,53569977,2483403,4.861165471480558
2004:Q2,54054878,24742468,20700916,175805,70636,3795111,7946754,7083146,512310,141684,209614,17364,15765648,13495203,2270445,2204540,1033206,497864,673470,5278743,5008742,200325,69676,-1900639,7904271,2161543,5742728,9804910,1769673,8035237,54054878,1036061,1.954139170223056,54361145,791168,1.476886668158615
2004:Q3,55186306,25615246,21536819,179092,71498,3827837,8284633,7418943,517593,142906,205191,18193,15438344,13160763,2277581,2243810,1061715,501342,680753,5490327,5218478,201111,70738,-1904247,8096252,2212356,5883896,10000499,1738872,8261627,55186306,1131429,2.093110853002712,55684262,1323118,2.433939798007258
