date,All sectors; U.S. wealth,Households and nonprofit organizations; nonfinancial assets,Households and nonprofit organizations; real estate at market value,Nonprofit organizations; equipment, current cost basis,Nonprofit organizations; nonresidential intellectual property products, current cost basis,Households and nonprofit organizations; consumer durable goods, current cost basis,Nonfinancial noncorporate business; nonfinancial assets,Nonfinancial noncorporate business; real estate at market value,Nonfinancial noncorporate business; equipment, current cost basis,Nonfinancial noncorporate business; nonresidential intellectual property products, current cost basis,Nonfinancial noncorporate business; inventories,Security brokers and dealers; proprietors' equity in noncorporate business,All domestic sectors; market value estimate of nonfinancial assets,Nonfinancial corporate business; market value estimate of nonfinancial assets,Domestic financial sectors; market value estimate of nonfinancial assets,Federal government; nonfinancial assets (does not include land),Federal government; total residential and nonresidential structures,Federal government; nonresidential equipment, current cost basis,Federal government; nonresidential intellectual property products, current cost basis,State and local governments; nonfinancial assets (does not include land),State and local governments; total residential and nonresidential structures,State and local governments; nonresidential equipment, current cost basis,State and local governments; nonresidential intellectual property products, current cost basis,All domestic sectors; U.S. financial claims on the rest of the world; asset,Rest of the world; total liabilities and equity,Rest of the world; foreign corporate equities including foreign investment fund shares; liability,Rest of the world; total financial liabilities and foreign direct investment: equity,Rest of the world; total financial assets,Rest of the world; U.S. corporate equities; asset,Rest of the world; total financial assets excluding U.S. corporate equities and mutual fund shares,All sectors; U.S. wealth,All sectors; U.S. wealth,All sectors; U.S. wealth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth,Households and nonprofit organizations; net worth
2004:Q4,58191985,26451355,22296577,183825,72782,3898171,8513111,7635344,527433,143903,206432,18810,16873146,14275407,2597739,2289100,1090132,508032,690936,5687227,5412427,203170,71630,-1640764,9060180,2560418,6499762,10700944,1952173,8748771,58191985,3005679,5.446422250867949,58000717,2316455,4.159982089609189
2005:Q1,59006733,27213090,22995700,188590,73716,3955084,8672049,7771176,542650,147628,210595,19090,16591297,14296656,2294641,2322048,1107676,515321,699051,5779968,5502235,205032,72701,-1590809,9336308,2649905,6686403,10927117,1933414,8993703,59006733,814747,1.400102555715747,58812769,812051,1.400071427708527
2005:Q2,60586005,28037021,23751381,192371,74976,4018293,8976207,8063738,553548,150942,207979,18939,16937413,14479848,2457565,2357904,1130160,518753,708991,5949084,5669052,206277,73755,-1690563,9479076,2704402,6774674,11169639,1972261,9197378,60586005,1579272,2.676427610454145,60353569,1540800,2.619839535922054
2005:Q3,62507635,28930097,24601631,194702,75855,4057909,9309679,8387108,556991,152698,212882,18752,17385522,14866563,2518959,2394869,1154641,522838,717390,6131438,5849136,207599,74703,-1662722,9885296,3078670,6806626,11548018,2062051,9485967,62507635,1921629,3.171737731467215,61995534,1641965,2.720576649141932
2005:Q4,64065508,29760139,25379109,197727,77077,4106226,9597294,8662547,562288,154294,218165,18965,17399199,14812008,2587191,2432879,1176669,528547,727663,6279947,5997439,206791,75717,-1422915,10206759,3317705,6889054,11629674,2117753,9511921,64065508,1557873,2.492292854008058,63570602,1575067,2.540614397983094
2006:Q1,65903274,29977421,25536797,201595,78173,4160856,9733489,8790384,573014,157082,213010,19411,18494331,15807480,2686851,2469225,1197239,535250,736736,6383284,6098015,208369,76900,-1173887,11128394,3682411,7445983,12302281,2256912,10045369,65903274,1837766,2.868573756338895,65403318,1832717,2.882962689150083
2006:Q2,66214535,30472855,25979507,205326,78680,4209342,9927045,8971523,581708,159056,214758,18968,17858020,15178488,2679532,2507632,1222253,542696,742683,6610274,6322721,209388,78165,-1180259,11320911,3673580,7647331,12501170,2233733,10267437,66214535,311261,0.472299331019082,65569765,166446,0.254491831395227
2006:Q3,67504677,30884396,26336216,210299,79433,4258448,10182522,9205140,594161,161201,222019,18772,18523611,15607286,2916325,2542268,1241595,551096,749577,6784340,6495410,209421,79509,-1431232,11845596,3828619,8016977,13276828,2387389,10889439,67504677,1290142,1.948426593830122,66783838,1214073,1.851574931982098
2006:Q4,69434223,31070395,26476243,215056,80588,4298508,10366632,9372927,606949,164459,222297,16977,19598049,16501377,3096672,2579473,1265685,555322,758466,7029685,6736161,212645,80879,-1226988,12771786,4328960,8442826,13998774,2558411,11440363,69434223,1929546,2.858388708225973,68258411,1474573,2.207978963271486
2007:Q1,70481070,30964920,26318109,220169,82079,4344563,10477251,9455881,618441,167949,234980,19907,20251927,17198279,3053648,2615098,1283019,562026,770053,7268983,6971372,215121,82490,-1117016,13390520,4536363,8854157,14507536,2600690,11906846,70481070,1046847,1.507681630014734,69330667,1072256,1.570877110442915
2007:Q2,71986000,30973035,26273034,225170,83516,4391315,10584228,9546557,630659,170969,236043,20495,21214784,18221907,2992877,2644747,1296807,566460,781480,7389977,7088608,217193,84176,-841266,14496734,4958299,9538435,15338000,2861097,12476903,71986000,1504931,2.135226673938563,69884113,553446,0.798270197519678
2007:Q3,72540100,30895988,26155096,228645,84890,4427357,10674736,9622301,637959,173595,240881,21103,21272513,18676684,2595829,2677964,1310504,574563,792897,7509704,7205185,218553,85966,-511908,15246110,5262469,9983641,15758018,2943882,12814136,72540100,554100,0.76973284402778,70714572,830459,1.188337402761883
2007:Q4,70933563,30640696,25849141,231664,85949,4473942,10648678,9582699,641944,177108,246927,22230,19783385,18025644,1757741,2709820,1325528,581987,802305,7645091,7335688,221565,87838,-516337,15325752,5247990,10077762,15842089,2953999,12888090,70933563,-1606537,-2.214688638008478,70072390,-642181,-0.908131521786364
2008:Q1,67989606,29914782,25068388,235550,88360,4522484,10388076,9304639,647005,178400,258032,22774,18114237,16780744,1333493,2741892,1338782,588869,814241,7761469,7447208,224438,89823,-953624,14619409,4786880,9832529,15573033,2747026,12826007,67989606,-2943957,-4.150301839076946,68088011,-1984379,-2.831898752370333
2008:Q2,66648502,29277499,24399764,239307,90620,4547808,10177301,9073830,650076,179619,273776,22916,17704109,16782818,921291,2773115,1351116,598471,823528,7858704,7539033,228013,91658,-1165142,14174610,4701709,9472901,15339752,2701219,12638533,66648502,-1341104,-1.972512767430699,66627273,-1460738,-2.145367988831243
2008:Q3,63428352,28799368,23884038,245824,92737,4576769,10113363,9005867,660369,181980,265147,24026,16381180,15165933,1215247,2804447,1363799,609166,831482,8008071,7683214,231659,93198,-2702103,12089237,3636110,8453127,14791340,2490107,12301233,63428352,-3220150,-4.831541555758733,64405469,-2221804,-3.334675875584352
2008:Q4,58142018,28165707,23251457,255120,93873,4565257,9787390,8685887,678864,184486,238153,21785,12728020,12560281,167739,2828699,1375492,619486,833721,8209297,7879493,235688,94116,-3598880,10204045,2748428,7455617,13802925,1929859,11873066,58142018,-5286334,-8.33433926525745,61218223,-3187246,-4.948719728150072
2009:Q1,55439259,27565198,22659028,259994,94896,4551280,9476302,8381710,681265,182854,230472,24653,10745406,11224724,-479318,2834467,1374747,624040,835680,8312996,7981345,236771,94880,-3519763,9542964,2456973,7085991,13062727,1712381,11350346,55439259,-2702759,-4.648547704963979,59485881,-1732342,-2.829781883386699
2009:Q2,56317202,26842555,21934634,263480,96467,4547974,8950439,7863623,681412,182252,223152,21522,12284738,12567626,-282888,2823434,1351998,631507,839929,8270588,7937697,237142,95749,-2876073,10821799,3162209,7659590,13697872,2037931,11659941,56317202,877944,1.583613760148965,59920533,434652,0.73068162530413
2009:Q3,58087091,26341810,21446080,266297,98523,4530910,8633735,7554290,678335,184478,216632,20954,14351850,14135335,216515,2819238,1335145,638235,845858,8224459,7890177,237690,96592,-2304955,12449801,3836151,8613650,14754756,2444023,12310733,58087091,1769889,3.142714049273646,61387031,1466498,2.44740409419951
2009:Q4,58313820,26137874,21207284,268573,101997,4560020,8557003,7480312,671872,187201,217619,23035,14940214,14638853,301361,2838393,1332809,647114,858470,8251840,7915366,238587,97887,-2434539,12615447,3995295,8620152,15049986,2657426,12392560,58313820,226729,0.390326052535172,61699710,312679,0.509356078720168
2010:Q1,58802191,26005866,21082596,268545,104022,4550703,8508762,7430507,667135,187324,223796,23884,15709250,15190714,518536,2863561,1337629,655595,870337,8318093,7979484,239676,98933,-2627226,12973528,4135014,8838514,15600754,2860612,12740142,58802191,488371,0.837487421320397,62827345,1127635,1.827618521720993
2010:Q2,56706463,26033451,21123430,272724,106489,4530808,8764570,7684030,670373,188903,221264,23645,13622270,13481142,141128,2892516,1341355,665657,885504,8401884,8062260,239672,99952,-3031874,12098549,3734612,8363937,15130423,2540483,12589940,56706463,-2095728,-3.56403092339218,62381153,-446192,-0.710187739245363
2010:Q3,58870943,25899330,20992418,278697,107934,4520281,8880291,7784488,676771,189582,229450,24579,15214295,14971554,242741,2921092,1350419,674230,896443,8475573,8135627,239211,100735,-2544217,13740956,4475807,9265149,16285173,2863550,13421623,58870943,2164480,3.816989816757756,64397982,2016829,3.233074542150724
2010:Q4,62789505,25682727,20751371,284783,111132,4535441,8940324,7821754,682380,191819,244372,29197,19030274,18260388,769886,2955761,1360387,684952,910422,8561435,8221208,238497,101730,-2410213,14529818,4900246,9629572,16940031,3213464,13726567,62789505,3918563,6.656191461842209,65958731,1560749,2.423598911881021
2011:Q1,63799054,25444418,20472514,289236,114428,4568240,8969769,7824754,685676,193355,265984,27432,20311292,19350292,961000,2991295,1371908,698775,920612,8656354,8314873,238450,103031,-2601506,15205267,5159980,10045287,17806773,3437937,14368836,63799054,1009549,1.607830457742343,67054060,1095329,1.660627844563424
2011:Q2,63562163,25377692,20356122,295142,117379,4609049,8978059,7824824,692792,194709,265734,27752,20010708,19166034,844674,3017729,1386529,703787,927413,8791535,8448034,239292,104209,-2641312,15467025,5204875,10262150,18108337,3459824,14648513,63562163,-236891,-0.371307723070468,67455321,401262,0.598415234563467
2011:Q3,59021273,25291095,20239548,300705,120213,4630629,8989679,7826044,698719,195978,268938,26440,16690674,16711976,-21302,3044785,1401581,711273,931931,8941439,8595894,240274,105271,-3962838,13617490,4287221,9330269,17580328,3027699,14552629,59021273,-4540890,-7.144013987555292,65688932,-1766389,-2.618605901362188
2011:Q4,60968223,25230261,20155565,307342,122656,4644698,9088301,7910532,706841,197169,273759,27446,18780797,18482187,298610,3061306,1413994,713140,934172,9071229,8723486,241666,106077,-4291117,14064059,4501438,9562621,18355176,3397174,14958002,60968223,1946949,3.298724511177134,66958562,1269630,1.932791101297876
2012:Q1,63149105,25131706,20014446,312101,126119,4679040,9153102,7965407,712846,198855,275994,37054,20905144,20547527,357617,3084073,1421396,720333,942344,9171189,8821998,242181,107010,-4333164,15009038,5005403,10003635,19342202,3845867,15496335,63149105,2180882,3.57707971656355,68963631,2005069,2.994491599174016
2012:Q2,61964876,25305287,20170846,316288,129059,4689094,9231547,8043575,717211,199954,270807,37479,19943115,19891153,51962,3104855,1431495,725248,948112,9279791,8929568,242396,107827,-4937199,14308551,4673015,9635536,19245750,3716431,15529319,61964876,-1184229,-1.875290151748259,68966379,2748,0.003984652960658
2012:Q3,64091940,25601875,20447608,321378,132155,4700734,9446499,8247932,723861,201543,273163,38088,21269502,20954889,314613,3122665,1440464,728522,953679,9359436,9007998,242812,108626,-4746124,15227896,5048350,10179546,19974020,3940042,16033978,64091940,2127065,3.432694455670642,70852762,1886384,2.735222008962622
2012:Q4,65084276,25850576,20662158,326900,134032,4727486,9602256,8397807,731838,201704,270907,37886,21386282,20965029,421253,3126726,1445702,726592,954432,9396049,9043932,242448,109669,-4315499,15710213,5321857,10388356,20025712,3952993,16072719,65084276,992336,1.548300117709369,71910841,1058078,1.493347985376106
2013:Q1,67977964,26341054,21122058,332189,135853,4750954,9726302,8527263,738031,203686,257322,38699,24082840,23193240,889600,3139849,1454095,728422,957332,9468037,9115355,241935,110747,-4818818,16282443,5546349,10736094,21101261,4393282,16707979,67977964,2893688,4.446062531566582,74728120,2817280,3.917739664130731
2013:Q2,69508104,26929718,21698175,336968,138931,4755644,9987012,8774056,744706,207019,261231,39236,25029091,23599946,1429145,3158250,1463189,728822,966239,9548268,9194126,242212,111930,-5183471,16151656,5541381,10610275,21335127,4463414,16871713,69508104,1530140,2.250935130549185,75950976,1222856,1.636406438008611
2013:Q3,72319918,27581921,22329515,341814,141655,4768937,10295394,9065943,751882,210471,267098,36589,26241044,24797041,1444003,3175492,1471315,730329,973848,9632496,9276600,242756,113140,-4643018,17338717,6084914,11253803,21981735,4776194,17205541,72319918,2811815,4.045304640075488,78440558,2489582,3.277879905577189
2013:Q4,74949528,28000840,22729730,346127,145410,4779573,10502549,9254316,757095,214034,277104,40794,28546674,26519473,2027201,3204770,1483146,736230,985394,9738382,9380086,243709,114587,-5084481,17927930,6472877,11455053,23012411,5205378,17807033,74949528,2629610,3.636079609003604,80524705,2084147,2.656976142279825
2014:Q1,76058536,28293558,23011198,349838,147513,4785009,10513850,9242607,764260,217011,289972,42404,29313709,27270097,2043612,3222441,1489725,740087,992629,9812124,9452090,244092,115942,-5139550,18366487,6647696,11718791,23506037,5379704,18126333,76058536,1109008,1.479673427929469,82285740,1761035,2.186950432949906
2014:Q2,77957458,28786550,23473921,354685,148582,4809362,10647281,9365729,772163,218744,290644,43464,30489636,28494595,1995041,3229206,1493397,741271,994538,9878660,9517017,244819,116824,-5117339,19253021,7101816,12151205,24370360,5636133,18734227,77957458,1898922,2.496658142865544,84180632,1894893,2.302820049427893
2014:Q3,77966160,29281790,23932283,359227,150435,4839845,10911119,9618909,779880,221262,291069,44360,30372645,28404658,1967987,3242680,1501730,744038,996912,9950130,9587183,245369,117578,-5836564,18772225,6828948,11943277,24608789,5710229,18898560,77966160,8702,0.011162721528816,84807322,626689,0.74445758425386
2014:Q4,79332479,29649447,24273606,364073,152442,4859326,11169170,9865859,788190,224403,290718,45121,31908540,29673642,2234898,3248706,1504668,746829,997209,9990199,9626575,245574,118050,-6678704,18459514,6770629,11688885,25138218,5920568,19217650,79332479,1366319,1.752450979492241,86525086,1717764,2.025490445051038
2015:Q1,80769536,30153908,24742768,369719,155366,4886055,11383417,10079071,791535,227525,285286,45418,32456159,30185978,2270181,3255800,1506246,748480,1001074,10013384,9649241,246080,118063,-6538549,19115342,7174471,11940871,25653891,5974124,19679767,80769536,1437058,1.811436754055411,88387832,1862747,2.152839879097774
2015:Q2,81612287,30696406,25219516,374739,157189,4944962,11552658,10247069,794118,230068,281402,45459,32453972,30005969,2448003,3250902,1506417,741954,1002531,10099086,9735118,245671,118297,-6486196,19144154,7311250,11832904,25630350,5888594,19741756,81612287,842750,1.043401180820603,89036567,648735,0.733964267695312
2015:Q3,79272890,31189855,25678249,379225,158038,4974343,11677017,10380743,796083,231715,268476,49711,29869896,27832131,2037765,3252903,1507307,743978,1001618,10162042,9797529,245543,118970,-6928533,17766134,6545989,11220145,24694667,5374469,19320198,79272890,-2339396,-2.866475809585691,88085720,-950847,-1.067929157938029
2015:Q4,81327443,31580357,26032033,383812,157478,5007034,11778709,10484989,799692,233254,260774,50404,31631175,29206849,2424326,3251047,1506814,745468,998765,10184515,9819513,245225,119777,-7148764,17967888,6756163,11211725,25116652,5500927,19615725,81327443,2054553,2.591747136297168,89621411,1535691,1.74340535926569
2016:Q1,81453449,31888898,26285334,388643,157772,5057149,11808283,10508731,802119,234019,263414,51637,31682460,29717907,1964553,3249331,1508631,744531,996169,10202544,9835700,245550,121294,-7429704,18076452,6665318,11411134,25506156,5413274,20092882,81453449,126006,0.154936785794178,90775511,1154100,1.287750049966032
2016:Q2,82343887,32505641,26842596,392982,160680,5109383,11985857,10683337,805391,238756,258373,51392,32070184,30161399,1908785,3269918,1521269,746581,1002068,10347401,9977761,246672,122968,-7886507,18258129,6728339,11529790,26144636,5450247,20694389,82343887,890437,1.093185681207252,92136308,1360797,1.499079074354994
2016:Q3,84335216,33177516,27486008,397384,162836,5131288,12263047,10969918,807984,241654,243491,69638,32911859,30934962,1976897,3284824,1531183,749041,1004600,10404180,10032584,247066,124530,-7775848,18938940,7148103,11790837,26714788,5711178,21003610,84335216,1991329,2.418308381747641,94012929,1876621,2.036788028073961
2016:Q4,86386807,33669519,27938243,401925,166844,5162507,12398225,11090429,809275,247767,250754,67741,34327671,31389769,2937902,3305242,1544161,748324,1012757,10511314,10137629,247279,126406,-7892904,18749299,7146320,11602979,26642203,5782680,20859523,86386807,2051592,2.432662980711482,94706911,693983,0.738177732409163
2017:Q1,88938350,34131132,28336935,406578,168642,5218977,12439313,11109449,818316,249776,261772,69518,36036572,33023182,3013390,3323034,1554117,750738,1018179,10629822,10253150,248696,127976,-7691042,20044066,7712310,12331756,27735108,6193511,21541597,88938350,2551542,2.953625067358532,97105547,2398636,2.532693387226128
2017:Q2,90676154,34759458,28935545,409841,171421,5242651,12701978,11363110,821950,253229,263689,68665,36618600,33498185,3120415,3343407,1564003,752283,1027121,10718246,10337871,250409,129966,-7534201,21015417,8206770,12808647,28549618,6315896,22233722,90676154,1737804,1.95394255997354,98841180,1735633,1.787367390389228
2017:Q3,92987927,35360062,29514532,413361,173900,5258269,12904171,11574011,823537,256953,249670,70024,37692745,34361002,3331743,3370017,1577328,755835,1036854,10866430,10483211,251442,131777,-7275522,22231806,8724834,13506972,29507328,6669995,22837333,92987927,2311773,2.549483039109291,100745816,1904636,1.926965983738181
2017:Q4,95859691,35923390,30029107,417994,176669,5299620,13184678,11834662,828624,261373,260018,68693,39721552,36055230,3666322,3396663,1587497,761160,1048006,10969787,10582952,252960,133875,-7405071,23058509,9118138,13940371,30463580,7019413,23444167,95859691,2871764,3.088319339399729,103415176,2669360,2.649598777588814
2018:Q1,96563975,36599464,30643426,422297,179604,5354137,13262541,11897822,835930,264390,264399,74190,39593174,35786934,3806240,3426911,1601094,764817,1061000,11108976,10718188,254566,136222,-7501281,22879346,9140032,13739314,30380627,7055819,23324808,96563975,704284,0.734702451180273,104506738,1091562,1.055514425057401
2018:Q2,98115749,37182201,31156603,427268,182658,5415672,13569829,12196112,845747,268356,259614,76522,40980546,36954910,4025636,3463609,1617547,771508,1074554,11301347,10906066,256738,138543,-8458305,22492324,8845101,13647223,30950629,7184948,23765681,98115749,1551774,1.606990752342673,105995325,1488587,1.424393686404771
2018:Q3,100492047,37541366,31461444,433720,184788,5461414,13625589,12240364,856896,272421,255908,78728,43527373,39219805,4307568,3490587,1629783,778076,1082728,11411293,11010933,259846,140514,-9182888,22681043,8980931,13700112,31863931,7575650,24288281,100492047,2376298,2.421933813908234,107846748,1851423,1.746702690653257
2018:Q4,94447115,37911505,31773445,438515,186842,5512703,13759146,12357106,863850,277123,261067,78230,36893487,33616149,3277338,3521291,1642796,787611,1090884,11569584,11164870,262576,142138,-9286128,20694420,7899563,12794857,29980548,6629533,23351015,94447115,-6044933,-6.015334546987084,104129509,-3717240,-3.446779615349041
2019:Q1,99975061,38565450,32353121,445490,189535,5577304,13949823,12528514,873622,280350,267337,78405,41993214,38352029,3641185,3552978,1653270,795785,1103923,11645913,11236452,265089,144372,-9810722,22273169,8687158,13586011,32083891,7243390,24840501,99975061,5527947,5.852954667760179,109975069,5845561,5.613740777887898
2019:Q2,101522466,39153067,32864540,451186,191731,5645610,14258488,12834480,880244,285050,258714,78396,42762183,39108205,3653978,3562914,1662623,796460,1103831,11838633,11427633,265609,145391,-10131215,22870930,8894576,13976354,33002145,7621167,25380978,101522466,1547405,1.547790944285868,112282249,2307179,2.097911262499826
2019:Q3,101502408,39579342,33238462,455122,193581,5692177,14491068,13068226,883257,289976,249609,80594,42545355,39075026,3470329,3585949,1669133,803294,1113522,11937602,11523816,266900,146886,-10717502,22889857,8722334,14167523,33607359,7619823,25987536,101502408,-20058,-0.019757144384247,113016409,734160,0.65385256661298
2019:Q4,105067739,39918189,33534235,459251,194161,5730542,14568692,13129699,885865,294973,258155,83475,45643671,41671074,3972597,3603734,1673988,812686,1117060,12005700,11591122,267079,147499,-10755722,24165704,9478014,14687690,34921426,8199182,26722244,105067739,3565331,3.512558008924618,116776707,3760298,3.327213894412459
2020:Q1,95399330,40627602,34203825,468401,196662,5758714,14696868,13258176,895328,299022,244342,84809,35724724,33923917,1800807,3629256,1681076,820320,1127860,12113052,11696130,267980,148942,-11476980,20741757,7442632,13299125,32218737,6733157,25485580,95399330,-9668409,-9.202072157859744,110448780,-6327927,-5.418826034424928
2020:Q2,102934342,41361016,34926202,473978,200175,5760661,14877052,13437632,900037,305742,233642,88453,43348889,41227092,2121797,3652700,1678258,828486,1145956,12113423,11690855,270776,151792,-12507192,22837680,8574851,14262829,35344872,8131362,27213510,102934342,7535012,7.898390391237915,118429533,7980753,7.225750490455048
2020:Q3,107384467,42324586,35664284,479603,202923,5977776,15135657,13682011,905445,309581,238620,87085,47099483,44920321,2179162,3693980,1695998,838700,1159282,12304186,11876737,273543,153906,-13260511,23689952,9142670,14547282,36950463,8966514,27983949,107384467,4450125,4.323265520329385,122774400,4344867,3.668736030634528
2020:Q4,116303731,43528982,36756215,485612,206140,6081015,15577127,14105897,909895,316592,244743,90334,54417640,51170370,3247270,3733951,1706752,851322,1175877,12412782,11980631,274966,157185,-13457085,26386007,10535912,15850095,39843092,10449203,29393889,116303731,8919265,8.305916956380912,131343482,8569082,6.979534493403882
2021:Q1,122912454,44946015,37976397,495479,207063,6267076,15897290,14381184,942680,316766,256660,93779,59235128,54505654,4729474,3784857,1736717,859958,1188182,12669093,12232147,277694,159252,-13713707,27331934,11043241,16288693,41045641,11167559,29878082,122912454,6608723,5.6822969090337,136635694,5292212,4.029291305203385
2021:Q2,128868728,46878474,39481538,498579,209441,6688916,16556805,15010792,964639,317910,263464,97975,63725370,58420254,5305116,3860851,1784613,874023,1202215,13023192,12578877,282165,162150,-15273939,28773400,11793419,16979981,44047339,12195023,31852316,128868728,5956273,4.845947619473058,142306789,5671095,4.150522594344681
2021:Q3,131207565,48643685,40947484,510658,211353,6974190,17353784,15766821,1003859,318542,264562,99625,63238869,57879568,5359301,3933329,1824472,888173,1220684,13345847,12891142,288993,165712,-15407574,29072261,11780312,17291949,44479835,12257932,32221903,131207565,2338837,1.814899064196251,144992270,2685481,1.887106594995805
2021:Q4,137096790,50426410,42399457,525557,213709,7287687,17929626,16292603,1047563,319306,270154,102230,68019895,62279752,5740143,4026878,1876011,908161,1242706,13836787,13372738,293856,170193,-17245036,29738583,11995549,17743034,46983619,13144537,33839082,137096790,5889225,4.488480130692989,150289512,5297242,3.653465144730524
