date,Households and nonprofit organizations; total assets,Households and nonprofit organizations; nonfinancial assets,Households and nonprofit organizations; total financial assets,Households and nonprofit organizations; total currency and deposits including money market fund shares; asset,Households and nonprofit organizations; directly and indirectly held debt securities; asset,Households and nonprofit organizations; debt securities; asset,Households and nonprofit organizations; indirectly held debt securities; asset,Life insurance companies; debt securities held indirectly through mutual funds; asset,Private defined contribution pension funds; debt held directly and indirectly through mutual funds; asset,Federal government defined contribution retirement funds; debt securities; asset,State and local government employee retirement funds; debt securities held indirectly through mutual funds; asset,Mutual funds; debt securities indirectly held by households; asset,Households and nonprofit organizations; loans; asset,Households and nonprofit organizations; directly and indirectly held corporate equities; asset,Households and nonprofit organizations; corporate equities; asset,Households and nonprofit organizations; indirectly held corporate equities; asset,Life insurance companies; corporate equities held directly and indirectly through mutual funds; asset,Private defined contribution pension funds; corporate equities held directly and indirectly through mutual funds; asset,Federal government retirement funds; corporate equities held by Thrift Savings Plan; asset,State and local government employee retirement funds; corporate equities held indirectly through mutual funds; asset,Mutual funds; corporate equities indirectly held by households; asset,Households and nonprofit organizations; other financial assets (B.101.e),Households and nonprofit organizations; total liabilities,Households and nonprofit organizations; net worth,Households and nonprofit organizations; directly and indirectly held debt securities as a percentage of total assets,Households and nonprofit organizations; directly and indirectly held debt securities as a percentage of disposable personal income; assets,Households and nonprofit organizations; directly and indirectly held corporate equities as a percentage of total assets,Households and nonprofit organizations; directly and indirectly held corporate equities as a percentage of financial assets; assets
1974:Q2,5787999,1962314,3825685,810250,219184,202003,17181,0,10653,0,0,6528,52085,596967,537702,59265,7823,22141,0,0,29301,2147199,677007,5110992,3.786875085606921,5.729282438511088,10.31386890214488,15.60417669934676
1974:Q3,5766593,2002139,3764454,819260,235839,217892,17947,0,11448,0,0,6499,52982,439589,395999,43590,5921,16570,0,0,21099,2216784,695427,5071166,4.089738989937434,6.264881924708019,7.623025280512238,11.67735970656749
1974:Q4,5918373,2064503,3853870,839408,246391,227446,18945,0,12250,0,0,6695,54027,440238,391559,48679,6146,18689,0,0,23844,2273806,708618,5209755,4.163158844124499,6.393346471980705,7.438502785233281,11.42327912995857
1975:Q1,6169758,2142419,4027339,855589,247120,226921,20199,0,13389,0,0,6810,47484,547388,485022,62366,7419,25731,0,0,29216,2329759,707942,5461816,4.005350465911815,6.136071998974712,8.872107069604564,13.5917913363701
1975:Q2,6416525,2216083,4200442,884178,247261,225828,21433,0,14439,0,0,6994,50693,629831,556439,73392,8536,30802,0,0,34054,2388478,721972,5694553,3.853504617094936,5.88654938027706,9.815768944021878,14.99440492118432
1975:Q3,6432689,2228654,4204035,901665,263015,240304,22711,0,15475,0,0,7236,50994,550002,485972,64030,7431,27970,0,0,28629,2438358,742057,5690632,4.088727840067214,6.256254801006977,8.550113353336044,13.0827215232509
1975:Q4,6624406,2286339,4338067,923496,276246,252707,23539,0,16309,0,0,7230,55203,593596,523768,69828,9276,30240,0,0,30312,2489527,765776,5858630,4.170117486854457,6.367939971759141,8.960742303880561,13.68342001715542
1976:Q1,6833265,2334914,4498351,947473,275220,251093,24127,0,17158,0,0,6969,56153,690185,609921,80264,10644,34626,0,0,34994,2529321,775307,6057958,4.027646329461439,6.118236527680255,10.10036308889228,15.34305779066686
1976:Q2,7036991,2420257,4616734,976186,280352,255514,24838,0,17954,0,0,6884,55980,709231,628914,80317,10834,34596,0,0,34887,2594984,802059,6234932,3.983976269169252,6.072519261816445,10.07861217968413,15.36218151376484
1976:Q3,7178403,2471450,4706953,998285,285534,260452,25082,0,18111,0,0,6971,56093,719122,639991,79131,11069,34586,0,0,33476,2647918,827219,6351184,3.977680110473026,6.066215612471533,10.01786074801007,15.27787594410593
1976:Q4,7375329,2543163,4832166,1025251,291048,265275,25773,0,18285,0,0,7488,60263,744494,663960,80534,12179,35140,0,0,33215,2711110,855353,6519976,3.946238388729791,6.023138848661213,10.09438010084697,15.40704005926369
1977:Q1,7500520,2630038,4870482,1060160,293834,267205,26629,0,18505,0,0,8124,55059,682601,608843,73758,11512,33238,0,0,29008,2778829,872133,6628387,3.917512699736784,6.032951450423637,9.10071268680894,14.01505547319904
1977:Q2,7718253,2742978,4975275,1083895,292697,264116,28581,0,19425,0,0,9156,56724,698843,622009,76834,11881,34491,0,0,30462,2843117,910866,6807387,3.792264478765516,5.883022798854305,9.054417934845358,14.04631650543279
1977:Q3,7896784,2839326,5057458,1117335,298310,268099,30211,0,19751,0,0,10460,55013,665446,591459,73987,11506,33733,0,0,28748,2921354,949050,6947734,3.777614332260202,5.898418505093006,8.42679846262029,13.15771797193223
1977:Q4,8093307,2947298,5146009,1141508,305612,274077,31535,0,20633,0,0,10902,60722,632755,558936,73819,10940,34611,0,0,28268,3005411,986885,7106422,3.776113343849361,5.938824594567086,7.818253916447532,12.29603945051002
1978:Q1,8289727,3042450,5247277,1172061,314480,282044,32436,0,20844,0,0,11592,58327,596589,525618,70971,10565,34181,0,0,26225,3105820,1009796,7279931,3.793606383159834,5.993196236249611,7.196727111090465,11.36949738037323
1978:Q2,8589258,3172610,5416648,1201164,316651,283201,33450,0,21826,0,0,11624,62616,637309,558997,78312,11524,38367,0,0,28421,3198908,1060157,7529101,3.686589364849869,5.845878883681788,7.419833606353022,11.76573909027647
1978:Q3,8883369,3288677,5594692,1233400,324543,290941,33602,0,22287,0,0,11315,66687,681523,594621,86902,12586,43231,0,0,31085,3288540,1107727,7775642,3.653371773006212,5.800900009546224,7.671892799465203,12.18159163063628
1978:Q4,9107511,3408033,5699478,1256270,334433,300508,33925,0,22767,0,0,11158,73592,649579,567785,81794,11466,42086,0,0,28242,3385603,1150252,7957259,3.672057675324986,5.867783945054179,7.132345599642888,11.39716929867079
1979:Q1,9445812,3562042,5883770,1278231,348781,313492,35289,0,23553,0,0,11736,69082,691927,601869,90058,12197,48762,0,0,29099,3495749,1177797,8268015,3.692444798352489,5.927855583172064,7.325227393205688,11.75992938884121
1979:Q2,9765926,3717645,6048281,1307621,361922,324330,37592,0,25048,0,0,12544,74717,704915,613708,91207,12337,49791,0,0,29079,3599106,1225353,8540573,3.705962550687406,5.983874882990524,7.218106011524123,11.65479755242279
1979:Q3,10099583,3845429,6254154,1349155,371107,331583,39524,0,26743,0,0,12781,79654,749291,652193,97098,13174,53555,0,0,30369,3704946,1275760,8823823,3.674477564558139,5.933766854785707,7.419031359848725,11.98069701181586
1979:Q4,10425614,3962150,6463464,1373000,409763,370824,38939,0,28158,0,0,10781,86010,781629,684584,97045,12811,55139,0,2828,26267,3813063,1321228,9104386,3.930351674875279,6.339685385687186,7.497193835832813,12.09302732336327
1980:Q1,10647282,4113377,6533905,1402350,418247,376148,42099,0,30730,0,941,10428,89737,715168,625344,89824,11954,47770,0,2492,27608,3908403,1350243,9297039,3.928199874516993,6.401172191194647,6.716905567698239,10.94548915643383
1980:Q2,11012169,4224000,6788169,1441376,419290,373162,46128,0,32836,0,1036,12256,95007,816591,715635,100956,13310,54454,0,2587,30605,4015905,1368494,9643675,3.807513127549895,6.176772898456922,7.415347063583989,12.02961440725788
1980:Q3,11442204,4369921,7072283,1490725,427538,379052,48486,0,34667,0,1081,12738,102933,919051,806770,112281,14419,60124,0,2951,34787,4132035,1404495,10037709,3.73650138528696,6.045263042792251,8.032119268932469,12.9951172942086
1980:Q4,11808992,4451457,7357535,1536746,441588,391446,50142,0,36425,0,1103,12614,109476,1019175,896593,122582,17582,63961,0,3299,37740,4250550,1446947,10362045,3.739424568679848,6.001851773526978,8.630501672032381,13.85212906835075
1981:Q1,12013534,4514991,7498543,1576631,438763,386543,52220,0,37916,0,1197,13107,104005,1023070,899147,123923,17894,64608,0,3466,37955,4356074,1456193,10557341,3.652237885975319,5.8513079094809,8.515982388132047,13.64358967306705
1981:Q2,12336170,4716030,7620140,1612956,445113,390125,54988,0,39682,0,1272,14034,108699,1001467,879552,121915,17863,63034,0,3409,37609,4451904,1493595,10842575,3.608198100509596,5.841276631219836,8.118139368007164,13.14237646004766
1981:Q3,12468422,4842252,7626170,1673108,463786,406998,56788,0,41214,0,1284,14290,111927,844690,734949,109741,16392,57553,0,2951,32845,4532660,1524585,10943837,3.719681893991919,6.081501416864586,6.77463247813083,11.07619903762098
1981:Q4,12811799,4916986,7894813,1763221,477081,416425,60655,0,43822,0,1398,15435,119766,913725,796146,117579,16759,62109,0,3214,35497,4621021,1556065,11255734,3.7237591545573,6.042961949091179,7.131901484542742,11.57373705090827
1982:Q1,12952918,5030606,7922312,1813206,495818,431984,63833,0,46629,0,1424,15780,119980,789692,674820,114872,15505,63968,0,2929,32470,4703616,1560136,11392782,3.827846206201624,6.258498574342244,6.09663105512488,9.967944037294988
1982:Q2,13109509,5075210,8034299,1862108,513327,446703,66624,0,48914,0,1472,16238,125915,761483,646333,115150,14966,65386,0,2892,31906,4771466,1584350,11525159,3.915686250335494,6.389197612995959,5.808634594418992,9.477908063305069
1982:Q3,13345173,5096901,8248272,1927996,549749,480180,69569,0,50550,0,1593,17426,122082,819747,686622,133125,16739,76350,0,3354,36682,4828697,1594325,11750848,4.119459816340132,6.665020677911953,6.142650448892867,9.93841282215234
1982:Q4,13707046,5147965,8559081,1989205,552784,479836,72948,0,52509,0,1750,18689,134201,987572,837646,149926,20262,80568,0,4203,44893,4895319,1629030,12078016,4.032842873821237,6.45844598576886,7.204849545814717,11.53829521335779
1983:Q1,14036725,5221734,8814991,2044362,572014,494513,77500,0,54464,0,1895,21141,127671,1087245,916505,170740,21955,91192,0,4738,52855,4983699,1622222,12414503,4.07512203124981,6.489101077461562,7.745718779639129,12.33404832867185
1983:Q2,14386694,5290132,9096562,2082154,607760,525047,82713,0,56382,0,2019,24312,130213,1220014,1021592,198422,24360,103363,0,5421,65278,5056421,1673327,12713367,4.224459172001367,6.681205775717425,8.480152685184153,13.41181031520682
1983:Q3,14605360,5365194,9240166,2137739,655328,568013,87315,0,60029,0,2057,25229,130445,1186122,987949,198173,24327,101014,0,5490,67342,5130532,1731147,12874213,4.486901584114515,7.092168435845676,8.121142877065845,12.83658936929546
1983:Q4,14768828,5444616,9324212,2181405,653246,561831,91415,0,62296,0,2164,26955,133886,1128017,929300,198717,24771,99766,0,5513,68667,5227658,1793755,12975073,4.423141690067727,7.005912966667389,7.637819990316805,12.09771376471834
1984:Q1,15041661,5651389,9390272,2242238,658929,562066,96863,0,64207,0,2393,30263,129801,1067231,866844,200387,23606,105155,0,5250,66376,5292074,1826137,13215524,4.380692020267214,7.017143168443296,7.095165294950377,11.3652798343491
1984:Q2,15332429,5827923,9504506,2319319,712175,613968,98207,0,63429,0,2457,32321,131162,996867,805319,191548,22673,99837,0,4877,64161,5344983,1891150,13441279,4.644896699916325,7.493030109426958,6.501688037412177,10.4883590257902
1984:Q3,15719885,5991339,9728546,2373571,756821,649944,106877,0,67611,0,2692,36574,135305,1050372,838457,211915,24466,109989,0,5310,72150,5412477,1946892,13772993,4.814418050814924,7.779384242203513,6.681807067818919,10.79680743637042
1984:Q4,16071368,6149614,9921754,2482942,759993,645712,114281,0,71967,0,2849,39465,130906,1056199,834956,221243,23848,116578,0,5441,75376,5491713,2013977,14057391,4.728865637297727,7.659869539791726,6.571930955623453,10.64528739145164
1985:Q1,16547044,6326852,10220192,2526469,839934,714272,125662,0,72631,0,3416,49615,147256,1139812,882090,257722,25860,143816,0,5671,82375,5566721,2088221,14458823,5.07603669251108,8.218378090007251,6.888314052805747,11.15255320596645
1985:Q2,16960290,6522317,10437973,2570117,875594,733983,141611,0,74237,0,3880,63494,157818,1197719,933875,263844,27184,135656,0,5817,95187,5636725,2163818,14796472,5.162611038962981,8.388542543337204,7.061903599576816,11.47463528336926
1985:Q3,17258680,6729321,10529359,2611146,921361,764972,156389,0,75357,0,4162,76870,151605,1121631,864778,256853,25449,128524,0,5284,97596,5723617,2255833,15002847,5.338534796135541,8.750396254817948,6.498935821904612,10.65241041745426
1985:Q4,17871059,6935288,10935771,2633979,991746,801030,190717,0,81155,0,5380,104182,165942,1328691,1012735,315956,33327,166673,0,5694,110262,5815413,2369310,15501749,5.549453553174636,9.068826776720504,7.434878152653145,12.14995700502141
1986:Q1,18399196,7078879,11320317,2691771,1026628,802703,223925,0,85769,0,6519,131637,167507,1499663,1143468,356195,36439,177716,0,6702,135338,5934747,2393408,16005788,5.579745604756922,9.068900943615295,8.150700861237674,13.24753921909752
1986:Q2,18841532,7264989,11576543,2750980,1069148,818345,250803,0,85700,0,7210,157893,161641,1557508,1187795,369713,38532,178610,0,6662,145909,6037266,2459114,16382418,5.674421305519586,9.235467904897893,8.266355727523198,13.45399978280584
1986:Q3,19108771,7461602,11647169,2818914,1102057,820429,281628,0,87754,0,7509,186365,162446,1409508,1068236,341272,35222,158061,0,5732,142257,6154244,2545610,16563161,5.767283906255261,9.462016627166376,7.376237023086926,12.10172387779788
1986:Q4,19768236,7644018,12124218,2914563,1176478,861078,315401,0,97154,0,7964,210283,171599,1586681,1229639,357042,38285,159076,0,5827,153854,6274896,2632766,17135470,5.95135812751213,9.703541577928801,8.026416907008796,13.08687336742562
1987:Q1,20397342,7824064,12573278,2900265,1244621,876900,367721,0,111135,0,9560,247026,172468,1880456,1447647,432809,47209,187197,0,7392,191011,6375468,2638258,17759084,6.101877764174882,9.898937020764215,9.219122478287947,14.9559719690033
1987:Q2,20781219,8011674,12769545,2947277,1299430,936940,362490,0,110476,390,9626,241998,170858,1887950,1420164,467786,49449,207452,0,8068,202817,6464030,2731548,18049671,6.252906501449294,10.17600998632214,9.084887170872898,14.78478889041201
1987:Q3,21269167,8192943,13076224,2993577,1351417,994534,356883,0,113396,727,9722,233038,171409,1980904,1479801,501102,53345,229469,0,8742,209546,6578918,2809325,18459842,6.353877439256913,10.33491618692694,9.313500009417778,15.14889812157487
1987:Q4,21279252,8330502,12948750,3080283,1358586,1013353,345233,0,111020,1086,8369,224758,181024,1600187,1190377,409810,43188,195436,0,6145,165041,6728670,2875810,18403442,6.384555507498185,10.49202170974785,7.519940867236576,12.35785055708338
1988:Q1,21831928,8517225,13314703,3159477,1364337,1021495,342842,0,104181,1435,8663,228563,183422,1731300,1296317,434982,45906,208065,0,6610,174401,6876167,2920727,18911201,6.249274808006981,10.24684660473983,7.930127851036183,13.00291732113121
1988:Q2,22350569,8753208,13597361,3181135,1406340,1058389,347951,0,105423,1846,8957,231725,186738,1825395,1377165,448231,47150,213548,0,6979,180554,6997754,3006460,19344109,6.292187807434606,10.34274046398822,8.167109298027984,13.4246297783295
1988:Q3,22750905,8927680,13823225,3220078,1460280,1111182,349098,0,104845,2268,9045,232940,187607,1835866,1406622,429244,48598,201022,5,6714,172905,7119395,3087447,19663458,6.418556090050605,10.56395751339659,8.069417634521123,13.28102206368073
1988:Q4,23328528,9095132,14233396,3287758,1552377,1204772,347605,0,105029,2732,9211,230633,189097,1950590,1526934,423656,46288,198810,7,6857,171694,7253575,3161942,20166586,6.654414236776987,10.90658106395254,8.361391404363115,13.70431564886941
1989:Q1,23801068,9260974,14540094,3316766,1590705,1244743,345962,0,102381,3223,9504,230854,191536,2042101,1591738,450363,48684,216496,18,7322,177843,7398985,3206537,20594530,6.683336463844546,10.94013195312816,8.579872065198654,14.0446217307809
1989:Q2,24312181,9433813,14878368,3337234,1625683,1266977,358706,0,106468,3761,9760,238717,200331,2164464,1673344,491119,53059,232862,27,8059,197112,7550656,3294926,21017255,6.686703641359049,10.92649071248309,8.902794832124274,14.5477219069002
1989:Q3,24936068,9672554,15263514,3397162,1664617,1295633,368984,0,113204,4279,10285,241216,195115,2337937,1805059,532878,58433,250771,42,9146,214486,7668684,3379234,21556834,6.675537581149328,10.90585420097961,9.375724512747425,15.31716110074982
1989:Q4,25421828,9817873,15603955,3457579,1685882,1317981,367901,0,117914,4871,10293,234823,209615,2419248,1882865,536383,51354,261044,55,9404,214526,7831632,3462684,21959144,6.631630115236418,10.80419412970389,9.516419328622447,15.50406763638351
1990:Q1,25581136,9906239,15674897,3485943,1733001,1355435,377566,0,120400,5452,10340,241374,208763,2275159,1769721,505439,48982,247176,89,8594,200598,7972031,3530872,22050264,6.774528551682506,11.05590268614666,8.89389508316596,14.51466884966632
1990:Q2,25925272,9989700,15935572,3477237,1792833,1401444,391389,0,129418,6131,10596,245244,213432,2365918,1827236,538682,56069,254273,123,9452,218765,8086151,3603971,22321301,6.915386898396612,11.25050845615008,9.125914344043458,14.84677256764438
1990:Q3,25827854,10069351,15758503,3516059,1848700,1456543,392157,0,129954,6786,9819,245598,219587,1964655,1503312,461344,48281,227798,142,7117,178006,8209501,3667630,22160224,7.15777599436079,11.73144396942922,7.606730223678825,12.46727048736332
1990:Q4,26369209,10097900,16271309,3563066,1949499,1531229,418271,12697,133050,7571,10373,254580,231900,2213781,1701695,512086,55779,252460,340,7967,195540,8313063,3734297,22634912,7.393090347005262,11.98120835653588,8.395325075162821,13.60542536682521
1991:Q1,26938150,10150972,16787178,3625182,1973972,1515041,458932,13805,143283,8181,11884,281779,231793,2559800,1992615,567185,54125,289431,449,9031,214149,8396431,3760140,23178010,7.327795016638985,11.75881027397165,9.502509371759267,15.24854401295812
1991:Q2,27061311,10200828,16860483,3557009,2045565,1560719,484846,15892,148023,8926,12118,299887,231659,2541750,1962521,579229,66135,285971,474,8803,217846,8484501,3825484,23235827,7.559001067506991,12.13230235275163,9.392559242171199,15.07518884763636
1991:Q3,27409126,10252951,17156175,3539468,2093708,1576993,516715,17088,153710,9535,12753,323629,244074,2716530,2087818,628712,71107,305359,669,9538,242039,8562395,3867635,23541491,7.638726066395023,12.20381612637137,9.911042918644448,15.83412526492045
1991:Q4,28071277,10318399,17752878,3552730,2164797,1587370,577426,20655,162697,10353,14182,369539,265430,3140212,2454778,685434,79730,335026,1045,9966,259667,8629709,3951438,24119839,7.711786052811885,12.19406137428037,11.18656726943932,17.68846891198714
1992:Q1,28140843,10413693,17727150,3431869,2195276,1639260,556015,20075,162527,10899,12652,349862,247394,3078385,2379159,699226,56790,333621,1385,10729,296701,8774226,3971738,24169105,7.801029977446698,12.38369178271282,10.93920786102835,17.36537084072882
1992:Q2,28296349,10470088,17826261,3390686,2224607,1630422,594185,22317,165632,11729,13104,381403,254712,3066744,2343862,722882,59087,345874,1696,10504,305721,8889511,4015833,24280516,7.861817435779765,12.47938256907236,10.83794951074382,17.20351805593004
1992:Q3,28711615,10565174,18146441,3379184,2292547,1659884,632663,24464,175266,12498,13372,407063,253499,3188038,2428459,759579,62573,362600,2001,10572,321833,9033173,4083660,24627955,7.98473695799165,12.6335898377379,11.10365314824192,17.56839333761586
1992:Q4,29384760,10652429,18732331,3400695,2332666,1670973,661693,26908,182700,13398,13966,424721,250443,3599217,2763304,835913,71288,388484,2415,11898,361828,9149310,4156856,25227904,7.938352662829887,12.45261938171823,12.24858522297256,19.21393218776984
1993:Q1,29725201,10673004,19052197,3335263,2431707,1708086,723621,31150,192850,14093,14830,470698,264682,3732755,2823624,909131,78085,424539,2929,12327,391251,9287790,4165047,25560153,8.180624593060799,12.76339478360095,12.55754305597227,19.59225456591608
1993:Q2,30057311,10792832,19264479,3328148,2455915,1695177,760738,34668,194341,14967,14875,501887,274814,3801485,2823204,978281,84901,444220,3293,12835,433032,9404117,4233488,25823822,8.17077368249767,12.74841053856093,12.64745505309595,19.73313122479942
1993:Q3,30543450,10916010,19627440,3332330,2509824,1703699,806125,39478,209352,15823,14322,527150,270576,3988254,2919219,1069035,96739,464959,3779,13319,490239,9526456,4320533,26222917,8.21722437544976,12.78732141434204,13.05763998462865,20.31978582635109
1993:Q4,31080620,11048387,20032233,3336389,2601691,1761439,840252,44422,214273,16622,14893,550042,271867,4174055,3054193,1119862,105667,473489,4398,14138,522170,9648232,4414772,26665848,8.370782551592997,12.98752414853061,13.42976845333494,20.83669489941169
1994:Q1,31271284,11143117,20128167,3326840,2660562,1867724,792837,43599,214345,17162,13638,504093,275409,4037397,2917635,1119762,109066,463496,4792,14288,528120,9827959,4447496,26823788,8.508002353176682,13.21810170854941,12.91087696540139,20.05844354421506
1994:Q2,31533305,11274123,20259182,3273650,2727439,1951546,775893,44835,221911,17903,13167,478077,272577,4005055,2859610,1145445,114444,478311,5179,14675,532836,9980461,4533341,26999964,8.649391814547389,13.46273064727874,12.70103020059928,19.7690834453854
1994:Q3,31989079,11398377,20590702,3294602,2758888,1982976,775912,45460,227652,19028,13154,470618,271868,4149247,2910046,1239201,125336,512410,5832,16196,579427,10116096,4622878,27366201,8.624467805405631,13.3987070337719,12.97082381223892,20.15107159863621
1994:Q4,32324453,11497112,20827341,3315333,2846368,2111198,735170,45335,227719,19927,12820,429369,270722,4153188,2960362,1192826,124616,501541,6179,16250,544240,10241729,4743693,27580760,8.805618410414938,13.66649729387719,12.84844076682065,19.94103909415506
1995:Q1,32918501,11590252,21328249,3362217,2836498,2085003,751494,47912,238397,21319,13252,430614,275208,4467240,3176847,1290393,136988,542671,7171,18020,585543,10387087,4774615,28143887,8.616727400220521,13.29925148639163,13.57060418452841,20.94517668827531
1995:Q2,33580983,11695161,21885822,3434686,2817312,2056102,761210,54057,243426,22274,13418,428035,276714,4808804,3387999,1420805,157199,584432,8508,20385,650281,10548306,4867511,28713472,8.389605632163974,12.87277243895543,14.32002037146668,21.97223226517135
1995:Q3,34333192,11817743,22515449,3442549,2880562,2095087,785475,58237,248783,22940,14074,441441,278238,5222143,3652736,1569407,174216,646636,9946,22821,715788,10691958,4981921,29351272,8.390020951072581,12.79371326210756,15.21018742384051,23.19359840676595
1995:Q4,35155019,11932497,23222522,3490898,2958161,2148957,809203,63312,259647,14687,14839,456718,297775,5612107,3976190,1635917,182528,685577,11459,23801,732552,10863582,5077496,30077523,8.414618228201604,12.73832642803135,15.96388496577233,24.1666552467005
1996:Q1,35821210,12073504,23747706,3603594,2967254,2139328,827926,65558,267533,24147,14723,455965,307679,5911863,4126502,1785361,202080,731930,13121,26219,812011,10957316,5148970,30672240,8.283511405272854,12.4949079918349,16.50380501428511,24.89445780655423
1996:Q2,36346428,12187534,24158894,3594049,3055120,2215719,839401,68153,268037,24802,14611,463798,304094,6159668,4246641,1913027,220129,760015,14964,28033,889886,11045963,5249926,31096503,8.405557604012104,12.64594285453015,16.94710743575591,25.4964824796225
1996:Q3,36762680,12320501,24442179,3637083,3085426,2230520,854906,71953,272377,25257,14726,470593,302436,6250992,4241262,2009730,234509,796917,16362,29187,932755,11166241,5348914,31413766,8.392822407350947,12.62336898272896,17.00363631730445,25.5746118365935
1996:Q4,37581585,12452183,25129402,3672251,3152171,2281474,870697,75322,279998,26102,27093,462182,341546,6616725,4462417,2154308,258660,844040,18778,57192,975638,11346708,5450328,32131257,8.387541702020568,12.54375691967199,17.60629649790409,26.3306116823453
1997:Q1,38000704,12641589,25359115,3732809,3034207,2160015,874192,77134,285095,26288,27965,457710,332135,6680950,4497999,2182951,268509,839358,20177,60742,994165,11579014,5492810,32507894,7.984607327968514,11.96495618234587,17.5811221553682,26.34536021434768
1997:Q2,39440891,12785061,26655830,3742150,3079672,2177416,902257,82501,295667,27153,28738,468198,349384,7731334,5172003,2559331,321632,983216,24842,71112,1158529,11753290,5589696,33851195,7.808323717236185,11.55346666900657,19.60233114991084,29.00428924013494
1997:Q3,40587565,12956029,27631536,3798322,3157863,2208010,949853,88996,309333,27154,29780,494590,351813,8389544,5512158,2877386,364824,1100382,27943,78613,1305624,11933995,5711192,34876374,7.780369581907346,11.42847268948335,20.67023254652348,30.36220653226376
1997:Q4,41297072,13165782,28131290,3875279,3244060,2262224,981836,92910,316189,28065,31752,512920,368858,8500979,5651290,2849689,356599,1077267,29946,80789,1305088,12142114,5808104,35488967,7.855423085553043,11.53185559770041,20.5849432205573,30.21894430395488
1998:Q1,43108256,13437057,29671199,3929067,3292645,2264950,1027696,99728,329888,28370,32717,536993,393096,9667918,6358030,3309887,419740,1237044,35224,92912,1524967,12388473,5865039,37243217,7.638085442631977,11.09710945360408,22.42706716695366,32.58350812442026
1998:Q2,43832337,13700335,30132002,3939977,3444127,2379415,1064712,105859,333277,28951,34303,562322,406438,9815775,6421063,3394712,441318,1231020,37848,96852,1587674,12525685,6005438,37826899,7.85750290126972,11.43013050743925,22.39391165567403,32.5759132402047
1998:Q3,43371970,14001382,29370588,4014788,3534499,2449180,1085318,107174,337849,29270,37233,573792,444499,8638945,5703748,2935198,384777,1050928,34445,89272,1375776,12737857,6122270,37249700,8.149269620439245,12.03414370822574,19.91826838013453,29.41359352062129
1998:Q4,45583898,14307564,31276334,4181572,3427916,2332989,1094927,112775,343874,30846,37273,570159,440302,10325837,6745162,3580675,473014,1314549,42960,107393,1642759,12900707,6269583,39314315,7.52001487135408,10.9600950206394,22.65237831543966,33.01485742088505
1999:Q1,45997640,14537391,31460249,4227188,3404208,2303958,1100249,114874,353638,30780,38534,562423,439661,10387797,6683086,3704711,500608,1356416,46203,115514,1685970,13001395,6358247,39639392,7.400831276671677,10.82066368041872,22.58332521410338,33.01879988773776
1999:Q2,47189702,14825079,32364623,4181300,3358368,2239073,1119295,118462,362214,31718,39601,567300,444231,11248969,7224573,4024396,557145,1450076,50782,128310,1838083,13131756,6514618,40675084,7.116738561002241,10.37666253348886,23.83776206886588,34.7569902170732
