date,Households and nonprofit organizations; total assets,Households and nonprofit organizations; nonfinancial assets,Households and nonprofit organizations; total financial assets,Households and nonprofit organizations; total currency and deposits including money market fund shares; asset,Households and nonprofit organizations; directly and indirectly held debt securities; asset,Households and nonprofit organizations; debt securities; asset,Households and nonprofit organizations; indirectly held debt securities; asset,Life insurance companies; debt securities held indirectly through mutual funds; asset,Private defined contribution pension funds; debt held directly and indirectly through mutual funds; asset,Federal government defined contribution retirement funds; debt securities; asset,State and local government employee retirement funds; debt securities held indirectly through mutual funds; asset,Mutual funds; debt securities indirectly held by households; asset,Households and nonprofit organizations; loans; asset,Households and nonprofit organizations; directly and indirectly held corporate equities; asset,Households and nonprofit organizations; corporate equities; asset,Households and nonprofit organizations; indirectly held corporate equities; asset,Life insurance companies; corporate equities held directly and indirectly through mutual funds; asset,Private defined contribution pension funds; corporate equities held directly and indirectly through mutual funds; asset,Federal government retirement funds; corporate equities held by Thrift Savings Plan; asset,State and local government employee retirement funds; corporate equities held indirectly through mutual funds; asset,Mutual funds; corporate equities indirectly held by households; asset,Households and nonprofit organizations; other financial assets (B.101.e),Households and nonprofit organizations; total liabilities,Households and nonprofit organizations; net worth,Households and nonprofit organizations; directly and indirectly held debt securities as a percentage of total assets,Households and nonprofit organizations; directly and indirectly held debt securities as a percentage of disposable personal income; assets,Households and nonprofit organizations; directly and indirectly held corporate equities as a percentage of total assets,Households and nonprofit organizations; directly and indirectly held corporate equities as a percentage of financial assets; assets
1999:Q3,47313621,15209443,32104178,4242570,3300065,2193241,1106824,116157,365722,32205,41505,551235,466954,10711017,6903632,3807385,528584,1358053,48476,131101,1741171,13383572,6676360,40637261,6.974872192150483,10.27923720515115,22.63833751405826,33.36331259218809
1999:Q4,50097608,15549040,34548568,4407756,3133364,2034134,1099230,121177,364735,33231,39134,540953,513143,12829582,8243610,4585972,682226,1563441,56909,154042,2129354,13664723,6849061,43248547,6.254517502141613,9.06944585471962,25.60917091005332,37.13491710167263
2000:Q1,51443438,16004828,35438610,4530415,2999711,1905556,1094155,123028,366542,32967,36462,535156,573872,13561007,8579940,4981067,762615,1658702,60405,159428,2339917,13773605,6977980,44465458,5.831085573754692,8.464527483702147,26.36100487479303,38.2661937367203
2000:Q2,51358889,16492297,34866592,4509927,2958572,1879226,1079346,122482,363398,33588,36260,523618,560180,12893782,8093677,4800105,732445,1624913,60060,154313,2228374,13944130,7128436,44230453,5.760584388231767,8.485406717791111,25.10525908121581,36.98033388675428
2000:Q3,52333382,17041147,35292235,4560952,2984673,1889467,1095205,126179,368966,34336,36048,529676,582063,12864424,8043396,4821028,739076,1642859,60715,151550,2226828,14300123,7311017,45022366,5.703190670099312,8.457023353510372,24.58167951797265,36.45114634548633
2000:Q4,52010997,17558777,34452220,4740573,3128163,2035153,1093010,127183,376093,35398,37230,517106,632916,11403694,7068176,4335517,665964,1518391,56576,140676,1953910,14546874,7455208,44555789,6.014426404648184,9.079714311661759,21.92554340921728,33.10002598581576
2001:Q1,51963687,18335108,33628579,5057770,3114060,1976440,1137620,129147,388440,38079,40143,541811,623787,10102923,6314543,3788381,560138,1354037,49059,125897,1699250,14730038,7502643,44461044,5.992762614469729,9.260160567537429,19.44227550301633,30.04267055756914
2001:Q2,53380111,18740860,34639251,5084758,3082491,1914999,1167492,134116,382886,39691,39566,571233,632866,10903051,6781692,4121359,610994,1454071,52733,129785,1873776,14936085,7699307,45680804,5.774605887265658,8.898838570410046,20.42530633329724,31.47600154185625
2001:Q3,52604968,19168612,33436356,5215777,3177239,2013860,1163379,130860,377049,42579,42285,570606,727581,9131338,5689797,3441541,492866,1250981,43796,114107,1539791,15184421,7955307,44649661,6.039808075754923,9.502348630013174,17.35831856242945,27.30960860712732
2001:Q4,54276141,19547538,34728603,5372452,3088736,1903286,1185450,137787,370826,46877,40679,589281,687019,10278420,6398936,3879484,571977,1370620,49091,121903,1765893,15301976,8082313,46193828,5.690780448391964,8.893925307368782,18.93727122497737,29.5964107784065
2002:Q1,55045061,19981955,35063106,5441497,3100771,1873103,1227668,145038,396968,48367,40432,596863,678581,10382352,6422255,3960097,599235,1425542,50618,119571,1765131,15459905,8217263,46827797,5.633149928339234,8.843400305649027,18.86155046022576,29.6104742864799
2002:Q2,54624287,20397322,34226965,5399561,3255734,1985641,1270093,144814,407843,50144,42204,625088,648797,9276465,5763205,3513260,516082,1251303,44338,107617,1593920,15646409,8408852,46215435,5.960230870478657,9.512189023299014,16.98230842239072,27.10279706879382
2002:Q3,53746726,20834858,32911868,5494793,3393453,2059170,1334283,147632,437030,55119,46309,648193,649328,7508273,4672989,2835284,401838,1039904,35591,90547,1267404,15866021,8627417,45119309,6.313785788478351,10.3107278263813,13.96973017736462,22.81326774336221
2002:Q4,54953949,21288996,33664953,5607570,3517263,2159032,1358231,153854,446529,57896,45101,654851,651397,8012505,4970585,3041920,446194,1117177,39036,92754,1346759,15876218,8878092,46075857,6.400382696001556,10.44784774611194,14.58039941893125,23.80073199398821
2003:Q1,55404686,21768285,33636401,5754997,3399346,2042735,1356612,158555,451343,12152,48854,685708,666734,7598358,4626423,2971935,421717,1114842,37454,92973,1304949,16216967,9066454,46338233,6.135484893097518,10.10615292095936,13.71428665871785,22.58968616006215
2003:Q2,57687676,22213003,35474673,5800664,3523549,2035275,1488274,171016,467189,62491,50083,737495,769878,8978974,5450752,3528222,497176,1310750,46052,106467,1567777,16401608,9458594,48229082,6.107976096254416,9.932577673688224,15.56480511711283,25.31094316108201
2003:Q3,58858718,22673047,36185671,5762411,3500140,2021204,1478937,173423,460636,61692,50208,732978,758239,9524415,5793595,3730820,541117,1347272,51171,114834,1676426,16640466,9719982,49138737,5.946680989444808,9.672724260218887,16.18182455142482,26.32095570470237
2003:Q4,61061825,23157570,37904255,5785454,3753181,2253391,1499791,179849,465864,61232,49983,742863,742732,10767446,6506891,4260555,623042,1528897,62138,129016,1917462,16855442,9975252,51086574,6.146526782722748,9.901741665302497,17.6336777126601,28.40695688673426
2004:Q1,63751310,23982868,39768442,5884069,4545444,3062286,1483158,177359,452715,61595,48655,742834,785070,11275211,6811207,4464004,650972,1561394,66566,134322,2050750,17278648,10181333,53569977,7.129961702737378,11.42977640177692,17.68624141362517,28.35215575813993
2004:Q2,64861083,24742468,40118615,5925366,4389365,2891868,1497497,182387,461584,62929,50497,740100,814274,11264801,6759564,4505236,665782,1586511,68678,139513,2044752,17724810,10499939,54361145,6.767332109682584,10.94096815883248,17.3675802901386,28.07873765770979
2004:Q3,66462238,25615246,40846992,5924679,4611071,3060798,1550273,187950,468963,65824,52467,775069,807105,11211072,6705288,4505784,665902,1561271,68803,140106,2069702,18293065,10777976,55684262,6.937881183883278,11.28864304409971,16.86833357463037,27.44650584607192
2004:Q4,69153088,26451355,42701733,6057494,4750173,3178159,1572014,192433,479578,66404,51623,781976,877179,12260792,7220951,5039842,749730,1751152,79884,152284,2306792,18756095,11152371,58000717,6.869067842549923,11.12407431042897,17.72992694336956,28.71263311956237
2005:Q1,70178328,27213090,42965238,6132724,4673822,3103234,1570587,189672,486665,68468,51951,773831,867498,12241544,7269266,4972277,735879,1722210,80842,153084,2280262,19049650,11365559,58812769,6.659921493823083,10.87814654651909,17.44348178741022,28.49173993131543
2005:Q2,72051703,28037021,44014682,6169283,4871400,3248028,1623372,199116,509696,71601,53415,789544,879865,12649867,7531289,5118578,780424,1783919,82908,156597,2314730,19444267,11698134,60353569,6.76097803763578,11.06767012752049,17.5566522218645,28.74010745982898
2005:Q3,74043832,28930097,45113735,6298931,4696090,3038419,1657671,202214,528198,73460,53468,800331,874599,13342574,7923979,5418595,818631,1890809,88813,164095,2456247,19901541,12048298,61995534,6.342311432456022,10.4094471754041,18.01983182172817,29.57541417755757
2005:Q4,75912822,29760139,46152683,6438741,4863751,3186077,1677674,204403,546162,74707,53927,798475,872015,13659980,8065191,5594788,843481,1980544,93102,169402,2508259,20318197,12342220,63570602,6.407021286345733,10.5383920543956,17.9942983723271,29.5973686548359
2006:Q1,78107893,29977421,48130472,6664593,4842962,3205452,1637510,206060,491647,75938,53519,810346,969730,14924084,9156976,5767108,861917,1925275,101060,178354,2700502,20729103,12704575,65403318,6.200349107362682,10.06215362065013,19.10701185877041,31.00755864314687
2006:Q2,78622576,30472855,48149721,6760849,4797875,3144781,1653094,207364,496345,80411,55117,813857,1011810,14543847,8886478,5657369,845992,1888130,98868,179144,2645235,21035340,13052811,65569765,6.102414002361937,9.964492018697888,18.49830888516701,30.20546478398736
2006:Q3,80172191,30884396,49287795,6913516,4887909,3164300,1723609,217927,515651,82547,57280,850204,1023270,15041965,9168108,5873856,883132,1952044,105248,185157,2748275,21421135,13388353,66783838,6.096763531893282,9.917077666608446,18.7620728147849,30.51864031095273
2006:Q4,81922913,31070395,50852518,7101743,4793985,3005494,1788491,230195,525917,83889,58300,890190,1024784,16214256,9856675,6357582,959997,2089525,116666,196162,2995232,21717749,13664502,68258411,5.851824624203455,9.42723268659204,19.79208973202437,31.88486450635909
2007:Q1,83171493,30964920,52206573,7366608,4960015,3112724,1847291,233568,536353,87735,59272,930363,1069755,16849072,10296717,6552356,970687,2121886,119001,200087,3140695,21961122,13840826,69330667,5.963600281086836,9.500748884796915,20.25823012103705,32.27385273302148
2007:Q2,84030025,30973035,53056990,7415197,4857160,2964987,1892173,240076,544673,88593,60920,957911,1133932,17420271,10407944,7012327,1037515,2251806,129098,214895,3379013,22230430,14145912,69884113,5.780267524726048,9.154609516352942,20.73100740662073,32.83313045224981
2007:Q3,85111969,30895988,54215981,7659437,5380080,3427159,1952921,249749,561460,93162,62237,986313,1137981,17584341,10412155,7172185,1069625,2290850,130417,218505,3462788,22454143,14397397,70714572,6.321178735007446,9.923420354144289,20.660244163659,32.43386970215184
2007:Q4,84685651,30640696,54044955,8009766,5541260,3516779,2024481,259507,578345,96777,64285,1025567,1251831,16662420,9739457,6922963,1026219,2197628,127761,210657,3360698,22579678,14613261,70072390,6.543327783291257,10.25305639282145,19.6756119638262,30.83066685785236
2008:Q1,82824001,29914782,52909219,8412947,5600449,3557068,2043381,255197,587583,107047,63315,1030239,1381755,15175831,8908602,6267228,928858,1989868,109491,187532,3051479,22338237,14735990,68088011,6.761867631066636,10.58501601188497,18.32298641747827,28.68277156498615
2008:Q2,81296411,29277499,52018912,8183810,5754080,3668920,2085160,258008,596037,108802,64277,1058036,1367565,14520769,8301672,6219097,896858,1967103,109307,185894,3059935,22192688,14669138,66627273,7.0779017274068,11.06151563190836,17.86151250670478,27.9144028006771
2008:Q3,79218819,28799368,50419451,8372855,5881634,3867137,2014497,245610,587108,115640,61818,1004321,1384031,12583756,7236986,5346770,781043,1735397,94676,158623,2577031,22197176,14813350,64405469,7.424541207207971,11.66540636783102,15.88480619360753,24.95813736514432
2008:Q4,75726933,28165707,47561226,8747496,6102997,4211136,1891861,226644,580651,122086,57509,904971,1105084,9732881,5723060,4009821,597931,1337514,73242,119569,1881565,21872768,14508710,61218223,8.059215488660186,12.83187423881995,12.85260188658831,20.46389890956236
2009:Q1,73891905,27565198,46326707,8693446,6386226,4426852,1959374,234078,601451,126130,58568,939147,1034792,8613000,5029377,3583623,537192,1195262,63949,104913,1682307,21599244,14406024,59485881,8.642659755067207,13.78519293021009,11.65621555606833,18.59186695187315
2009:Q2,74304858,26842555,47462303,8575183,6245611,4099310,2146301,257254,644216,126796,63904,1054131,1045566,10401028,6062448,4338580,642248,1408828,80373,126154,2080977,21194915,14384325,59920533,8.405387160505963,13.15909802597207,13.99777683089603,21.91429305349853
2009:Q3,75775343,26341810,49433533,8398382,6755961,4381720,2374241,287985,700642,128221,70376,1187017,1073917,12190079,7080603,5109476,751842,1635806,96518,146939,2478371,21015194,14388312,61387031,8.915777860224182,13.66675786160096,16.0871313307714,24.65953414634525
2009:Q4,76083313,26137874,49945439,8537711,6685815,4195688,2490127,302878,724380,131110,73866,1257893,1074834,12587644,7193335,5394310,801000,1707689,105253,154213,2626155,21059435,14383603,61699710,8.787491593992637,13.38623684269538,16.54455329436367,25.20279040794195
2010:Q1,77103203,26005866,51097337,8297394,7147355,4493163,2654192,320438,766083,132905,78334,1356432,1077642,13299180,7601022,5698158,837996,1796838,112993,161079,2789252,21275765,14275858,62827345,9.269855335357541,13.98772578875821,17.24854475818627,26.02714989654437
2010:Q2,76594710,26033451,50561259,8173886,7574253,4770466,2803787,335648,811318,137771,80473,1438577,1079920,11969568,6930178,5039389,738816,1591750,99833,138213,2470777,21763632,14213557,62381153,9.888741357382752,14.98034845006408,15.62714649989225,23.67339698634249
2010:Q3,78549400,25899330,52650070,8236420,7652576,4671385,2981191,356588,862740,143093,85289,1533481,1089299,13472791,7789573,5683218,837972,1789382,111741,155119,2789004,22198983,14151418,64397982,9.742373997926371,14.53478851191187,17.15199789186119,25.58931344331714
2010:Q4,80124279,25682727,54441552,8336863,7634077,4637815,2996262,363787,863942,143887,85798,1538848,1089626,14829590,8545679,6283911,941496,1984922,128539,172765,3056189,22551395,14165548,65958731,9.527795432631617,14.02251980058042,18.50823522649702,27.23946969395319
2011:Q1,81198325,25444418,55753907,8483639,7475552,4525701,2949851,355697,847890,147523,82361,1516380,1092945,15836643,9159245,6677398,999224,2099241,136471,179089,3263373,22865128,14144265,67054060,9.20653436182841,13.40812170058343,19.50365685776944,28.40454339035956
2011:Q2,81555483,25377692,56177791,8611917,7497318,4617120,2880198,355696,858853,47118,81900,1536631,1137463,15699769,9047226,6652543,992549,2084107,137557,173770,3264560,23231325,14100162,67455321,9.192904734915546,13.34569712746542,19.25041493390239,27.94657561392196
2011:Q3,79741401,25291095,54450306,8733866,8034165,5080943,2953222,341291,869124,160537,78913,1503357,1145014,13064639,7596805,5467834,800674,1724205,111482,135916,2695557,23472623,14052469,65688932,10.07527476393589,14.75504147175827,16.38375833370718,23.99369142193776
2011:Q4,81013048,25230261,55782787,8945534,8116575,4961718,3154857,372965,910890,170719,83685,1616598,1079070,14043530,8105486,5938044,898490,1889467,118457,146015,2885615,23598078,14054486,66958562,10.01884935626812,14.55032217435572,17.33489886292531,25.17538235642135
2012:Q1,82972780,25131706,57841074,8989485,8128522,4774169,3354353,392431,962092,170393,88008,1741429,1073619,15827486,9095129,6732357,1011458,2120194,136321,162503,3301881,23821962,14009149,68963631,9.796612414180315,14.05319976463622,19.07551653067552,27.36374912935996
2012:Q2,82930110,25305287,57624823,8960634,8423898,4950365,3473533,400203,1002895,176852,89463,1804120,1085069,15186816,8801388,6385428,956162,2015601,130292,150758,3132615,23968405,13963731,68966379,10.15782864037106,14.61852382020232,18.31278933515959,26.35464296438439
2012:Q3,84849935,25601875,59248060,9033130,8713403,5065798,3647605,417920,1053090,181692,92649,1902254,1086853,16094159,9345721,6748438,1003454,2125381,137732,157029,3324842,24320515,13997173,70852762,10.26919251810533,14.70664720973395,18.96779175962689,27.16402689546601
2012:Q4,85905509,25850576,60054933,9410704,8725993,4983900,3742093,427067,1078346,187169,92631,1956880,1140833,16187890,9390495,6797395,999244,2134092,138312,155915,3369832,24589513,13994668,71910841,10.15766413931588,14.53001887194875,18.84383214850222,26.95513781340799
2013:Q1,88681488,26341054,62340434,9375845,8558862,4735550,3823312,432610,1099494,183557,93216,2014435,1122066,18091103,10651962,7439141,1080920,2331224,157254,166048,3703695,25192559,13953368,74728120,9.651238253507115,13.72923019449723,20.40008917576473,29.01985350745738
2013:Q2,89915304,26929718,62985586,9434407,7973062,4317197,3655865,411330,1066335,171678,88453,1918069,1186851,18487782,10926957,7560825,1087770,2387365,163293,167556,3754841,25903484,13964328,75950976,8.867302631845639,12.65855035729518,20.56132940552674,29.3524011189207
2013:Q3,92481144,27581921,64899223,9553042,7717002,4218865,3498137,401602,1063465,75880,85939,1871251,1176491,19649343,11517704,8131640,1163198,2570450,174197,178989,4044806,26803345,14040586,78440558,8.344405694504175,11.8907461458623,21.24686449511673,30.27670050526945
2013:Q4,94749079,28000840,66748239,9677225,7486930,3879251,3607679,398011,1068940,196329,85269,1859130,1216039,21031916,12159581,8872334,1266401,2813017,200731,193247,4398938,27336129,14224374,80524705,7.901850083855558,11.21667073818241,22.19748818063585,31.50931914610585
2014:Q1,96490969,28293558,68197411,9891776,7584779,3936665,3648114,395596,1083541,198312,83766,1886899,1262491,21877526,12840223,9037303,1271385,2846803,206521,191839,4520755,27580839,14205229,82285740,7.860609952765088,11.12179861786038,22.67313359494045,32.07970213431965
2014:Q2,98483920,28786550,69697370,9909620,7682568,3926127,3756441,404467,1116937,201007,83903,1950127,1250864,22971373,13579606,9391766,1301815,2956794,216237,194242,4722678,27882946,14303288,84180632,7.800834686432393,11.02275132692411,23.32499828713128,32.95873661662772
2014:Q3,99111534,29281790,69829744,10032385,7691000,3935997,3755003,400048,1121737,206159,81578,1945481,1278994,22539488,13326183,9213306,1272213,2907280,219523,185610,4628680,28287876,14304212,84807322,7.759944713093969,11.01393162249518,22.74153938499357,32.27777632925091
2014:Q4,100895908,29649447,71246461,10173115,7832839,3998340,3834499,408941,1141432,215291,81041,1987794,1275813,23331720,13913934,9417786,1297033,2986305,224380,185966,4724102,28632975,14370822,86525086,7.763287173422823,10.99400444814866,23.1245449206494,32.74789970276763
2015:Q1,102723599,30153908,72569691,10462870,7854065,3987074,3866991,416054,1162360,156312,83852,2048413,1273993,23927217,14268774,9658443,1306008,3047481,232182,193226,4879546,29051546,14335767,88387832,7.645823496038262,10.82278972067897,23.29281445610916,32.97136443077512
2015:Q2,103506936,30696406,72810530,10519425,7654939,3869956,3784983,409935,1152933,92937,82916,2046262,1240427,24000021,14306475,9693546,1298854,3051845,231843,192761,4918243,29395719,14470369,89036567,7.395580415759471,10.51350494798937,23.18687200665891,32.96229367622538
2015:Q3,102621813,31189855,71431958,10635717,7865298,4179017,3686281,403614,1152777,24074,81075,2024741,1230758,22018669,13168642,8850027,1200037,2799022,213988,173016,4463964,29681516,14536093,88085720,7.664353272316116,11.0108955487077,21.45612911054271,30.8246747144497
2015:Q4,104185667,31580357,72605310,10903002,7773029,3905715,3867314,401651,1144600,231719,81220,2008124,1206309,23011793,13739198,9272595,1268700,2942741,226553,182710,4651891,29711177,14564256,89621411,7.460747027798565,10.70586855119189,22.08729263660189,31.69436662818221
2016:Q1,105333230,31888898,73444332,11119901,7935941,3957022,3978919,407872,1208883,238596,66559,2057009,1254776,23261520,14062913,9198607,1246412,2985823,224337,144879,4597156,29872194,14557719,90775511,7.534128648225637,10.80538258109844,22.08374297516345,31.67231445211444
2016:Q2,106829208,32505641,74323567,11056056,8091650,3952618,4139032,421627,1260559,242834,67146,2146866,1256328,23776663,14480331,9296332,1250358,3025061,227006,141524,4652383,30142870,14692900,92136308,7.57437956049236,10.88705779841311,22.25670626814685,31.99074532883154
2016:Q3,108890908,33177516,75713392,11253773,8209633,3964706,4244927,430437,1293187,248340,66634,2206329,1223019,24507542,14849032,9658510,1288850,3147355,236582,142415,4843308,30519425,14877979,94012929,7.539319169258945,10.84303964528627,22.50650887370526,32.36883364609705
2016:Q4,109689531,33669519,76020012,11410377,7802602,3684196,4118406,418178,1262250,248466,56894,2132618,1199691,24918160,15176281,9741880,1292192,3210979,246885,126567,4865257,30689182,14982620,94706911,7.113351659129605,10.26387902667332,22.71699053749507,32.77842202946312
2017:Q1,112134323,34131132,78003191,11616177,7761564,3643385,4118179,419964,1296805,142962,58618,2199830,1210282,26344384,16020814,10323570,1343897,3402269,262958,134331,5180115,31070783,15028776,97105547,6.921666853761034,9.950316354490692,23.49359533529938,33.77346971901608
2017:Q2,114025839,34759458,79266381,11502743,7899996,3681512,4218484,427804,1341968,111149,60054,2277509,1216448,27123510,16480316,10643194,1370131,3513668,273756,137259,5348380,31523683,15184659,98841180,6.928250774484425,9.966389258434765,23.78716105961366,34.21817630307028
2017:Q3,116072021,35360062,80711959,11602524,8090740,3602138,4488602,436140,1373093,245675,59454,2374240,1184550,28063942,16932705,11131237,1414050,3673521,285105,138648,5619913,31770203,15326205,100745816,6.970448119617403,10.02421464671056,24.1780421072332,34.77048816101291
2017:Q4,118951164,35923390,83027774,11812313,8094926,3677138,4417788,438198,1398782,96925,60178,2423705,1136559,29614226,17942840,11671386,1460549,3870673,308692,144228,5887244,32369749,15535988,103415176,6.805251956081777,9.749660912056887,24.89612144029237,35.66785530274392
2018:Q1,120082922,36599464,83483458,12088392,8410472,3808286,4602186,434494,1387826,253743,59531,2466592,1126179,29430923,17836394,11594529,1419461,3831785,306833,142256,5894194,32427491,15576184,104506738,7.003886806537897,10.07441730713799,24.50883335622126,35.25359871767085
2018:Q2,121702657,37182201,84520456,12045027,8625721,3974298,4651423,438079,1399997,263920,58725,2490702,1116226,29905310,18117924,11787386,1429826,3921035,315636,140992,5979897,32828173,15707332,105995325,7.087536816687429,10.20548282038465,24.5724378992579,35.38233371083237
2018:Q3,123723996,37541366,86182630,11908760,8929482,4223031,4706451,439036,1411981,272554,57311,2525569,1120971,31234779,18902875,12331904,1469726,4123010,333102,142144,6263922,32988638,15877248,107846748,7.217259786787768,10.36111592171439,25.24553045278806,36.24254568269148
2018:Q4,120129230,37911505,82217725,12257585,8944909,4366542,4578367,422384,1399591,280785,53416,2422191,1115334,26714493,16279035,10435459,1243345,3531753,277939,116137,5266285,33185403,15999721,104129509,7.44607209683249,10.87953855246922,22.23812925978864,32.49237738640541
2019:Q1,125970641,38565450,87405191,12629291,8855631,4318009,4537622,428827,1443835,69026,55230,2540704,1105985,30912759,19045655,11867104,1385255,3983446,316209,131531,6050663,33901524,15995572,109975069,7.029916965092596,10.13169967299254,24.53965382878429,35.36718910152432
2019:Q2,128452603,39153067,89299536,12477384,9457100,4688859,4768241,441156,1507479,74265,57287,2688054,1111182,31863257,19578154,12285103,1415436,4106005,326260,134329,6303073,34390612,16170354,112282249,7.362326332614473,10.5903123881731,24.80545860509789,35.68132458298616
2019:Q3,129354356,39579342,89775014,12711007,9657117,4518032,5139085,453623,1567554,275680,59621,2782607,1150225,31679873,19530530,12149343,1398426,4091982,324573,132875,6201487,34576792,16337947,113016409,7.465629539152288,10.75702088761679,24.4907659144339,35.28807304376544
2019:Q4,133281813,39918189,93363624,13268136,9992069,4713974,5278095,458812,1599951,283928,61927,2873477,1147937,34190247,21051845,13138403,1488919,4418966,355325,145043,6730150,34765234,16505106,116776707,7.49694859418993,10.70231486498899,25.65259784830416,36.62052311393174
2020:Q1,127019101,40627602,86391499,13885377,9447166,4477057,4970109,418669,1560904,299710,56468,2634358,1304281,26563734,16461290,10102444,1161880,3415163,265247,110386,5149768,35190941,16570321,110448780,7.437594818995118,10.93529591947962,20.91318084607668,30.74808815685657
2020:Q2,135006321,41361016,93645305,14971766,9477884,4179846,5298038,442185,1660492,313341,61264,2820756,1276642,32369738,20145034,12224703,1380578,4120429,328866,135937,6258893,35549275,16576787,118429533,7.020326117675348,10.12104560616075,23.97646081093482,34.56632203037199
2020:Q3,139615663,42324586,97291077,15186599,9593871,3984620,5609251,464010,1741906,324302,64915,3014118,1238433,35279770,22243970,13035800,1454036,4395823,351207,144095,6690639,35992403,16841262,122774400,6.871629587281921,9.860998063041045,25.26920639829708,36.26208196806415
2020:Q4,148466989,43528982,104938007,15869703,10229944,4416746,5813198,479823,1794379,331841,68301,3138854,1261210,40860088,26106908,14753180,1633336,4968731,402772,165012,7583329,36717061,17123507,131343482,6.890383155282458,9.748559827399268,27.52132870994596,38.93735854917508
2021:Q1,153956887,44946015,109010872,16937041,9638030,3807133,5830897,475347,1773463,328843,68379,3184865,1272486,44002924,28555872,15447053,1671906,5208194,432703,170972,7963278,37160391,17321193,136635694,6.260213356928308,8.841347133752237,28.58132907718433,40.36562933365962
2021:Q2,159967470,46878474,113088996,17162029,9226454,3243318,5983136,488912,1825809,331737,70221,3266457,1287172,47352647,30928606,16424042,1759048,5562588,470441,181662,8450303,38060694,17660681,142306789,5.767706207694012,8.158577771310092,29.60142295107864,41.87202027829621
2021:Q3,162957885,48643685,114314200,17370414,9272404,3386120,5886284,487833,1846103,152253,71101,3328994,1336393,47063556,30871514,16192042,1708241,5485475,464566,178454,8355306,39271433,17965615,144992270,5.690061323714143,8.111331390242965,28.88080916817708,41.17034960680161
2021:Q4,168642144,50426410,118215734,18107180,9277024,3145592,6131432,493144,1869122,321389,72367,3375410,1387322,49565616,32502629,17062987,1803723,5838009,503614,187176,8730465,39878591,18352633,150289512,5.501011768746715,7.847537602973843,29.39100226343047,41.92810434650421
