date,Life insurance companies, general accounts; total financial assets,Life insurance companies, general accounts; checkable deposits and currency, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; money market fund shares, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; security repurchase agreements, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; debt securities; asset,Life insurance companies, general accounts; commercial paper, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; Treasury securities, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; agency- and GSE-backed securities, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; municipal securities, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; corporate and foreign bonds; asset,Life insurance companies, general accounts; loans; asset,Life insurance companies, general accounts; other loans and advances; asset,Life insurance companies, general accounts; total mortgages, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; corporate equities, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; mutual fund shares, including those held by U.S. captive reinsurers; asset,Life insurance companies, general accounts; trade receivables from insurers; liability,Life insurance companies, general accounts; life insurance reserve credit from reinsurers; asset,Life insurance companies, general accounts; pension entitlements reserve credit from reinsurers; asset,Life insurance companies, general accounts; U.S. direct investment abroad (market value); asset,Life insurance companies, general accounts; total miscellaneous assets,Life insurance companies, general accounts; total liabilities and equity,Life insurance companies, general accounts; total liabilities,Life insurance companies, general accounts; security repurchase agreements; liability,Life insurance companies, general accounts; FHLB advances; liability,Life insurance companies, general accounts; trade payables to insurers; liability,Life insurance companies, general accounts; life insurance reserves, including reserve credit from reinsurers; liability,Life insurance companies, general accounts; pension entitlements, including reserve credit from reinsurers and excluding unallocated insurance contracts; liability,Life insurance companies, general accounts; total taxes payable; liability,Life insurance companies, general accounts; foreign direct investment in U.S.: intercompany debt; liability (market value),Life insurance companies, general accounts; total miscellaneous liabilities,Life insurance companies; equity and investment fund shares excluding mutual fund shares, money market fund shares, and other equity; liability (IMA),Life insurance companies, general accounts; corporate equities; liability,Life insurance companies, general accounts; foreign direct investment in U.S.: equity; liability (market value)
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,3531,-6,0,0,2743,0,1046,0,-108,1805,451,-68,519,267,0,0,0,0,4,72,3332,3331,0,0,0,2635,400,-4,0,300,1,0,1
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3449,246,0,0,1420,0,-1595,0,-5,3020,1563,43,1520,150,0,0,0,0,4,66,3413,3420,0,0,0,2545,500,-20,8,387,-7,0,-7
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3626,-105,0,0,1268,0,-3228,0,263,4233,2278,120,2158,44,0,0,0,0,4,137,3485,3496,0,0,0,2630,600,0,13,253,-11,0,-11
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,3806,-7,0,0,1239,0,-1514,0,180,2573,2256,183,2073,226,0,0,0,0,4,88,3720,3725,0,0,0,2667,625,45,7,381,-5,0,-5
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,4141,97,0,0,109,0,-1812,0,100,1821,3369,173,3196,317,0,0,0,0,6,243,3693,3716,0,0,0,2636,775,29,26,250,-23,0,-23
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,3971,80,0,0,257,0,-2452,0,-10,2719,3389,177,3212,55,0,0,0,0,7,183,3970,3978,0,0,0,2555,975,57,11,380,-8,0,-8
1952:Q1,4772,-280,0,0,2180,0,-864,0,-36,3080,2448,148,2300,248,0,0,0,0,0,176,4284,4284,0,0,0,2612,1080,128,0,464,0,0,0
1952:Q2,3704,248,0,0,1152,0,-1820,0,-40,3012,1976,136,1840,160,0,0,0,0,8,160,4548,4544,0,0,0,2752,1136,-68,0,724,4,0,4
1952:Q3,5548,-48,0,0,3348,0,368,0,160,2820,1996,144,1852,88,0,0,0,0,8,156,4760,4760,0,0,0,2924,1152,44,4,636,0,0,0
1952:Q4,5076,324,0,0,2628,0,-812,0,-40,3480,1820,64,1756,160,0,0,0,0,8,136,4820,4820,0,0,0,3092,1132,-40,4,632,0,0,0
1953:Q1,4648,-624,0,0,2868,0,-528,0,200,3196,2140,180,1960,116,0,0,0,0,8,140,4796,4792,0,0,0,3064,1120,-40,0,648,4,0,4
1953:Q2,4576,-168,0,0,2256,0,-120,0,60,2316,2240,192,2048,116,0,0,0,0,8,124,4644,4636,0,0,0,2968,1116,-56,0,608,8,0,8
1953:Q3,4596,328,0,0,1964,0,-412,0,160,2216,2108,176,1932,56,0,0,0,0,8,132,4564,4560,0,0,0,2852,1120,140,4,444,4,0,4
1953:Q4,6208,740,0,0,2624,0,-632,0,160,3096,2600,256,2344,84,0,0,0,0,16,144,4580,4568,0,0,0,2748,1144,284,-4,396,12,0,12
1954:Q1,4764,-620,0,0,2780,0,-436,0,660,2556,2212,232,1980,212,0,0,0,0,8,172,4696,4692,0,0,0,2820,1152,-184,4,900,4,0,4
1954:Q2,5152,164,0,0,1664,0,-1284,0,776,2172,2700,240,2460,424,0,0,0,0,12,188,4844,4836,0,0,0,2952,1152,-180,0,912,8,0,8
1954:Q3,4888,40,0,0,1544,0,-1044,0,536,2052,2812,208,2604,284,0,0,0,0,12,196,4864,4860,0,0,0,3076,1176,112,4,492,4,0,4
1954:Q4,6196,516,0,0,1580,0,-272,0,220,1632,3744,172,3572,160,0,0,0,0,8,188,4652,4652,0,0,0,3156,1220,60,8,208,0,0,0
1955:Q1,5224,-716,0,0,2268,0,264,0,552,1452,3412,244,3168,76,0,0,0,0,12,172,4856,4852,0,0,0,3124,1288,24,4,412,4,0,4
1955:Q2,4756,112,0,0,1224,0,-200,0,0,1424,3148,148,3000,100,0,0,0,0,12,160,5040,5032,0,0,0,3044,1364,-132,0,756,8,0,8
1955:Q3,5688,284,0,0,1956,0,312,0,128,1516,3204,168,3036,60,0,0,0,0,12,172,5180,5176,0,0,0,3028,1364,168,4,612,4,0,4
1955:Q4,5784,420,0,0,340,0,-2352,0,88,2604,4764,92,4672,24,0,0,0,0,12,224,5152,5148,0,0,0,3084,1284,96,4,680,4,0,4
1956:Q1,4720,-860,0,0,1268,0,-1996,0,620,2644,4028,224,3804,0,0,0,0,0,12,272,5196,5192,0,0,0,3168,1196,-72,4,896,4,0,4
1956:Q2,5428,144,0,0,1088,0,-492,0,-28,1608,3856,272,3584,0,0,0,0,0,12,328,5072,5068,0,0,0,3276,1084,-200,0,908,4,0,4
1956:Q3,5848,-8,0,0,2088,0,-480,0,260,2308,3424,144,3280,0,0,0,0,0,12,332,4976,4972,0,0,0,3220,1120,360,0,272,4,0,4
1956:Q4,5888,788,0,0,1020,0,-1116,0,88,2048,3784,276,3508,-8,0,0,0,0,12,292,4944,4936,0,0,0,3004,1300,72,-4,564,8,0,8
1957:Q1,4832,-828,0,0,2272,0,-308,0,64,2516,3064,304,2760,52,0,0,0,0,12,260,4892,4892,0,0,0,2792,1472,-4,4,628,0,0,0
1957:Q2,4860,272,0,0,1992,0,-520,0,132,2380,2340,332,2008,0,0,0,0,0,12,244,4772,4768,0,0,0,2580,1644,-304,0,848,4,0,4
1957:Q3,5456,32,0,0,2684,0,-236,0,104,2816,2408,352,2056,88,0,0,0,0,12,232,4836,4832,0,0,0,2548,1684,156,0,444,4,0,4
1957:Q4,5456,568,0,0,2048,0,-1040,0,112,2976,2576,412,2164,32,0,0,0,0,16,216,5152,5132,0,0,0,2684,1600,160,-16,704,20,0,20
1958:Q1,5008,-488,0,0,2972,0,232,0,336,2404,2232,404,1828,76,0,0,0,0,12,204,5232,5228,0,0,0,2856,1500,492,0,380,4,0,4
1958:Q2,4780,160,0,0,2668,0,-48,0,296,2420,1696,352,1344,76,0,0,0,0,16,164,5408,5408,0,0,0,3056,1404,-348,0,1296,0,0,0
1958:Q3,5620,28,0,0,3412,0,880,0,316,2216,1904,268,1636,80,0,0,0,0,12,184,5280,5280,0,0,0,3112,1452,140,0,576,0,0,0
1958:Q4,6336,596,0,0,2656,68,-448,200,272,2564,2748,252,2496,80,0,0,0,0,16,240,4728,4748,0,0,0,3044,1644,52,20,-12,-20,0,-20
1959:Q1,4820,-592,0,0,2976,332,116,44,588,1896,1936,340,1596,176,0,0,0,0,16,308,5032,5032,0,0,0,3076,1872,128,0,-44,0,0,0
1959:Q2,5736,-48,0,0,3324,340,64,52,652,2216,1928,376,1552,144,0,0,0,0,12,376,5276,5272,0,0,0,3084,2136,-164,0,216,4,0,4
1959:Q3,5000,-192,0,0,1904,-104,-180,32,628,1528,2684,428,2256,200,0,0,0,0,16,388,5772,5772,0,0,0,3332,2108,316,4,12,0,0,0
1959:Q4,6336,604,0,0,1408,-164,-1260,-40,208,2664,3712,576,3136,248,0,0,0,0,16,348,6320,6316,0,0,0,3756,1784,64,0,712,4,0,4
1960:Q1,4944,-728,0,0,1668,-104,-160,4,336,1592,3504,672,2832,168,0,0,0,0,16,316,6176,6172,0,0,0,3672,1484,-232,0,1248,4,0,4
1960:Q2,5336,244,0,0,1360,184,-1016,108,292,1792,3172,720,2452,256,0,0,0,0,16,288,5628,5624,0,0,0,3436,1208,-156,4,1132,4,0,4
1960:Q3,5780,-20,0,0,2156,164,12,20,612,1348,2816,584,2232,524,0,0,0,0,16,288,5060,5052,0,0,0,3000,1136,184,0,732,8,0,8
1960:Q4,6916,588,0,0,2292,460,-600,-16,312,2136,3256,476,2780,460,0,0,0,0,16,304,4592,4596,0,0,0,2500,1272,140,12,672,-4,0,-4
1961:Q1,5592,-392,0,0,2428,-28,464,-40,420,1612,2768,568,2200,444,0,0,0,0,16,328,4976,4972,0,0,0,2668,1364,24,4,912,4,0,4
1961:Q2,6028,152,0,0,2228,-24,-540,-40,140,2692,3080,600,2480,204,0,0,0,0,16,348,5632,5628,0,0,0,3084,1412,-268,0,1400,4,0,4
1961:Q3,5828,156,0,0,2680,-200,80,88,320,2392,2204,444,1760,428,0,0,0,0,16,344,6072,6068,0,0,0,3596,1424,88,0,960,4,0,4
1961:Q4,7296,332,0,0,2172,-152,-1176,28,320,3152,3684,396,3288,784,0,0,0,0,20,304,5940,5980,0,0,0,4068,1400,28,44,440,-40,0,-40
1962:Q1,5728,-692,0,0,3672,872,692,44,604,1460,2072,460,1612,364,16,0,0,0,16,280,6084,6080,0,0,0,4012,1364,436,0,268,4,0,4
1962:Q2,6564,-24,0,0,2900,276,-112,-24,-60,2820,2640,588,2052,748,40,0,0,0,20,240,5912,5908,0,0,0,3828,1316,-264,0,1028,4,0,4
1962:Q3,6312,304,0,0,2848,196,208,108,196,2140,2720,516,2204,156,28,0,0,0,20,236,5976,5972,0,0,0,3516,1352,168,0,936,4,0,4
1962:Q4,8452,672,0,0,1740,-728,-644,-148,-188,3448,5368,440,4928,364,16,0,0,0,16,276,6408,6388,0,0,0,3212,1468,-124,-16,1848,20,0,20
1963:Q1,5740,-908,0,0,2936,548,-592,-20,12,2988,2956,456,2500,428,0,0,0,0,20,308,6084,6080,0,0,0,3696,1564,692,0,128,4,0,4
1963:Q2,6532,64,0,0,2236,-124,-1104,72,-360,3752,3640,496,3144,252,-20,0,0,0,20,340,6280,6280,0,0,0,3956,1644,-644,0,1324,0,0,0
1963:Q3,7280,416,0,0,2300,208,380,12,-252,1952,3952,380,3572,256,-12,0,0,0,20,348,6632,6632,0,0,0,4248,1716,-36,0,704,0,0,0
1963:Q4,8572,464,0,0,1972,-500,-112,72,-96,2608,5704,352,5352,68,12,0,0,0,20,332,6952,6972,0,0,0,4524,1776,-36,20,688,-20,0,-20
1964:Q1,6576,-688,0,0,2344,68,-100,-72,-36,2484,4132,488,3644,388,64,0,0,0,20,316,6932,6932,0,0,0,4224,1856,416,0,436,0,0,0
1964:Q2,7440,-60,0,0,2016,-468,-292,60,-164,2880,4672,536,4136,384,108,0,0,0,20,300,7096,7092,0,0,0,4252,1944,-256,0,1152,4,0,4
1964:Q3,7776,140,0,0,2068,96,500,12,80,1380,4612,472,4140,528,96,0,0,0,24,308,7276,7272,0,0,0,4332,1992,328,0,620,4,0,4
1964:Q4,9740,696,0,0,1092,-224,-984,-40,-192,2532,6956,444,6512,536,80,0,0,0,20,360,7312,7336,0,0,0,4440,2008,-16,28,876,-24,0,-24
1965:Q1,7820,-808,0,0,2712,596,180,28,-112,2020,5176,516,4660,280,36,0,0,0,24,400,7744,7740,0,0,0,4268,2348,56,0,1068,4,0,4
1965:Q2,7752,-28,0,0,2044,760,-1124,60,-288,2636,4720,600,4120,524,24,0,0,0,20,448,8096,8100,0,0,0,4796,2016,-332,0,1620,-4,0,-4
1965:Q3,9124,68,0,0,2924,492,-240,112,-316,2876,4832,568,4264,836,-24,0,0,0,24,464,8096,8100,0,0,0,4956,1908,204,0,1032,-4,0,-4
1965:Q4,10428,828,0,0,1076,-1668,-716,-48,-260,3768,6868,468,6400,1160,-4,0,0,0,24,476,7744,7748,0,0,0,4744,2028,-8,-4,988,-4,0,-4
1966:Q1,8772,-1720,0,0,4876,-192,208,96,36,4728,5608,732,4876,156,16,0,0,0,24,-188,6632,6636,0,0,0,4576,2084,416,0,-440,-4,0,-4
1966:Q2,7328,96,0,0,720,-32,-1000,164,-692,2280,6356,1248,5108,176,36,0,0,0,24,-80,8460,8456,0,0,0,4452,2084,-396,4,2312,4,0,4
1966:Q3,7952,248,0,0,1320,300,-276,36,-184,1444,6160,1936,4224,224,80,0,0,0,24,-104,9180,9172,0,0,0,4524,2100,116,0,2432,8,0,8
1966:Q4,10444,1552,0,0,1248,272,276,-20,-240,960,6016,1840,4176,380,4,0,0,0,24,1220,7652,7620,0,0,0,4788,2132,104,-24,620,32,0,32
1967:Q1,10804,-956,0,0,3736,688,-264,4,-172,3480,4556,1116,3440,596,-16,0,0,0,32,2856,7688,7684,0,0,0,4964,1264,844,4,608,4,0,4
1967:Q2,8504,304,0,0,3208,1340,-660,20,-240,2748,3724,1096,2628,1044,40,0,0,0,36,148,7488,7484,0,0,0,4852,1424,-1288,0,2496,4,0,4
1967:Q3,9212,188,0,0,5056,1100,108,-16,-112,3976,2844,760,2084,964,16,0,0,0,36,108,8504,8500,0,0,0,4888,1496,124,0,1992,4,0,4
1967:Q4,8744,580,0,0,2148,-2728,-136,-32,64,4980,4272,796,3476,1372,52,0,0,0,32,288,8508,8524,0,0,0,4836,1800,-124,20,1992,-16,0,-16
1968:Q1,8808,-1648,0,0,5756,848,-20,144,120,4664,2936,1108,1828,1152,116,0,0,0,40,456,8520,8516,0,0,0,4800,2236,648,0,832,4,0,4
1968:Q2,8220,244,0,0,2624,-44,-924,-56,-8,3656,3236,1444,1792,1592,-76,0,0,0,36,564,8384,8376,0,0,0,4768,2296,-360,0,1672,8,0,8
1968:Q3,9460,836,0,0,3656,620,324,44,-16,2684,3324,1380,1944,964,12,0,0,0,40,628,7856,7852,0,0,0,4788,1532,304,4,1224,4,0,4
1968:Q4,11180,992,0,0,2492,-1240,-288,124,100,3796,5328,1056,4272,1536,132,0,0,0,36,664,10012,10028,0,0,0,4852,3140,56,24,1956,-16,0,-16
1969:Q1,10080,-1340,0,0,5380,1408,-468,92,144,4204,3304,1676,1628,1552,308,0,0,0,40,836,9076,9068,0,0,0,4904,2668,652,0,844,8,0,8
1969:Q2,7248,-520,0,0,604,-684,-840,112,-24,2040,4448,2544,1904,1396,424,0,0,0,44,852,9460,9452,0,0,0,4932,3068,-680,4,2128,8,0,8
1969:Q3,9968,248,0,0,2628,1396,-164,148,0,1248,5324,3284,2040,680,400,0,0,0,40,648,9564,9552,0,0,0,4988,3116,348,0,1100,12,0,12
1969:Q4,10492,1420,0,0,816,1236,144,32,-12,-584,5208,2572,2636,1668,392,0,0,0,44,944,10404,10360,0,0,0,5064,3628,-100,-32,1800,44,0,44
1970:Q1,10048,-628,0,0,2144,-12,-176,232,56,2044,5460,2876,2584,1888,352,0,0,0,44,788,9208,9200,0,0,0,5088,2612,744,4,752,8,0,8
1970:Q2,8748,-384,0,0,1216,-140,-264,-12,-24,1656,4804,2588,2216,1164,1128,0,0,0,44,776,9120,9112,0,0,0,5052,2604,-792,0,2248,8,0,8
1970:Q3,7252,196,0,0,2236,668,532,172,172,692,3468,2048,1420,528,8,0,0,0,44,772,9644,9640,0,0,0,5220,2876,396,4,1144,4,0,4
1970:Q4,13540,1312,0,0,3928,2592,-420,176,136,1444,4616,1444,3172,2912,-44,0,0,0,48,768,10780,10776,0,0,0,5576,3440,152,4,1604,4,0,4
1971:Q1,12728,-836,0,0,6620,2120,-152,28,32,4592,1560,928,632,4908,-416,0,0,0,48,844,11864,11860,0,0,0,5928,4200,500,4,1228,4,0,4
1971:Q2,10464,-268,0,0,5548,2604,-1128,0,100,3972,844,940,-96,3676,-284,0,0,0,48,900,12788,12776,0,0,0,6264,4748,-532,0,2296,12,0,12
1971:Q3,10440,100,0,0,4116,-1284,116,296,108,4880,2092,1124,968,3504,-316,0,0,0,52,892,13236,13228,0,0,0,6444,4900,320,4,1560,8,0,8
1971:Q4,17176,1024,0,0,7784,-928,308,56,-12,8360,3992,1012,2980,3908,-420,0,0,0,52,836,12904,12948,0,0,0,6484,4632,-396,56,2172,-44,0,-44
1972:Q1,9092,-2396,0,0,5860,-260,648,356,-48,5164,416,808,-392,4588,-360,0,0,0,52,932,13452,13444,0,0,0,6556,4332,576,4,1976,8,0,8
1972:Q2,14288,656,0,0,7368,560,-1072,-68,0,7948,1044,1020,24,4544,-352,0,0,0,52,976,13800,13792,0,0,0,6668,3976,-804,0,3952,8,0,8
1972:Q3,14408,376,0,0,9180,2948,612,204,44,5372,1732,996,736,2400,-312,0,0,0,56,976,13948,13940,0,0,0,6772,4220,384,0,2564,8,0,8
1972:Q4,19852,2236,0,0,6776,-2404,-192,-60,20,9412,6368,928,5440,3708,-216,0,0,0,56,924,13448,13504,0,0,0,6892,5032,-96,64,1612,-56,0,-56
1973:Q1,13672,-1828,0,0,9076,4408,-12,116,-140,4704,1996,1124,872,3312,168,0,0,0,60,888,15476,15472,0,0,0,7044,4916,728,4,2780,4,0,4
1973:Q2,16148,-92,0,0,5796,-1260,-1008,204,168,7692,4980,1716,3264,4228,324,0,0,0,60,852,14916,14888,0,0,0,7228,5420,-828,4,3064,28,0,28
1973:Q3,15156,-264,0,0,3096,-3588,-424,376,88,6644,8356,3536,4820,2956,108,0,0,0,60,844,15160,15136,0,0,0,7268,5996,348,8,1516,24,0,24
