date,Equity real estate investment trusts; total financial assets,Equity real estate investment trusts; checkable deposits and currency; asset,Equity real estate investment trusts; corporate and foreign bonds; asset,Equity real estate investment trusts; total mortgages; asset,Equity real estate investment trusts; one-to-four-family residential mortgages; asset,Equity real estate investment trusts; multifamily residential mortgages; asset,Equity real estate investment trusts; commercial mortgages; asset,Equity real estate investment trusts; unidentified miscellaneous assets,Equity real estate investment trusts; total liabilities,Equity real estate investment trusts; corporate and foreign bonds; liability,Equity real estate investment trusts; loans; liability,Equity real estate investment trusts; depository institution loans n.e.c.; liability,Equity real estate investment trusts; total mortgages; liability,Equity real estate investment trusts; multifamily residential mortgages; liability,Equity real estate investment trusts; commercial mortgages; liability,Equity real estate investment trusts; unidentified miscellaneous liabilities
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1965:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967:Q4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968:Q1,536,0,0,380,0,0,380,156,516,0,552,392,160,52,108,-36
1968:Q2,868,0,0,528,0,44,484,340,504,0,540,380,160,52,108,-36
1968:Q3,532,0,0,340,4,16,320,192,744,0,796,476,320,108,212,-52
1968:Q4,1048,0,0,680,0,48,632,368,964,0,1016,856,160,52,108,-52
1969:Q1,552,0,0,292,0,108,184,260,768,0,848,220,628,208,420,-80
1969:Q2,1080,0,0,556,4,92,460,524,412,64,360,316,44,12,32,-12
1969:Q3,832,0,0,356,4,128,224,476,500,200,288,248,40,16,24,12
1969:Q4,1928,0,0,872,4,272,596,1056,860,36,872,664,208,68,140,-48
1970:Q1,1372,0,0,212,12,396,-196,1160,164,656,-596,-608,12,4,8,104
1970:Q2,1456,0,0,696,8,180,508,760,780,308,452,392,60,20,40,20
1970:Q3,1604,0,0,736,4,192,540,868,244,0,276,-12,288,96,192,-32
1970:Q4,2848,0,0,1344,8,352,984,1504,1300,632,624,520,104,32,72,44
1971:Q1,1740,0,0,748,4,196,548,992,1448,364,1092,948,144,48,96,-8
1971:Q2,2248,0,0,1164,8,304,852,1084,1516,832,612,476,136,44,92,72
1971:Q3,2312,0,0,1156,0,368,788,1156,1580,-264,808,740,68,24,44,1036
1971:Q4,2716,0,0,1304,4,440,860,1412,2336,384,264,76,188,60,128,1688
1972:Q1,5048,0,0,1440,8,888,544,3608,4456,428,1900,1704,196,68,128,2128
1972:Q2,4920,0,0,1740,16,572,1152,3180,4272,404,1260,452,808,264,544,2608
1972:Q3,3432,0,0,1460,0,516,944,1972,3084,160,256,-192,448,148,300,2668
1972:Q4,5700,0,0,2684,8,964,1712,3016,5804,188,3432,3000,432,144,288,2184
1973:Q1,4840,0,0,1656,8,408,1240,3184,4328,476,4380,3888,492,160,332,-528
1973:Q2,5140,0,0,3188,0,1396,1792,1952,4684,560,4188,3636,552,184,368,-64
1973:Q3,4724,0,0,3372,28,948,2396,1352,4724,164,1732,1712,20,8,12,2828
1973:Q4,2752,0,0,1592,20,676,896,1160,4280,540,3400,3264,136,44,92,340
1974:Q1,1556,0,0,1148,8,500,640,408,3144,408,4312,4044,268,88,180,-1576
1974:Q2,896,0,0,-112,0,-32,-80,1008,2820,24,4508,4472,36,12,24,-1712
1974:Q3,-2464,0,0,108,-20,-300,428,-2572,140,-108,3016,2904,112,36,76,-2768
1974:Q4,-1496,0,0,-432,-4,68,-496,-1064,-52,176,768,668,100,32,68,-996
1975:Q1,-5560,0,0,-3844,-20,-1636,-2188,-1716,-2064,-784,-1908,-1900,-8,0,-8,628
1975:Q2,-10304,0,0,-3920,-20,-1544,-2356,-6384,-7776,-792,-5540,-5432,-108,-36,-72,-1444
1975:Q3,-10684,0,0,-4720,-20,-1668,-3032,-5964,-9632,-788,-5308,-5136,-172,-56,-116,-3536
1975:Q4,-6984,0,0,-3336,-16,-1152,-2168,-3648,-5340,-792,-3444,-3452,8,0,8,-1104
1976:Q1,-2488,0,0,-1188,-4,-416,-768,-1300,-1564,-392,-1748,-1992,244,80,164,576
1976:Q2,-2364,0,0,-1180,-4,-396,-780,-1184,-1924,76,-1236,-1724,488,164,324,-764
1976:Q3,-2496,0,0,-1184,-4,-384,-796,-1312,-1496,-84,-748,-1168,420,136,284,-664
1976:Q4,-2468,0,0,-1180,-4,-364,-812,-1288,-1392,-180,-1376,-2184,808,268,540,164
1977:Q1,-1032,0,0,-592,-4,-152,-436,-440,-1592,-104,-2020,-1940,-80,-28,-52,532
1977:Q2,-860,0,0,-592,0,-156,-436,-268,-3144,-108,-2596,-2228,-368,-120,-248,-440
1977:Q3,-1036,0,0,-596,-4,-156,-436,-440,-1668,20,-1268,-1040,-228,-76,-152,-420
1977:Q4,-844,0,0,-584,0,-148,-436,-260,-608,-84,-568,-484,-84,-28,-56,44
1978:Q1,-496,0,0,-132,-4,-56,-72,-364,-632,-340,-1780,-556,-1224,-404,-820,1488
1978:Q2,-128,0,0,-140,0,-56,-84,12,-284,-60,-792,-1372,580,192,388,568
1978:Q3,-552,0,0,-196,0,-68,-128,-356,-736,28,164,-468,632,208,424,-928
1978:Q4,640,0,0,-76,0,-40,-36,716,156,-248,368,-244,612,204,408,36
1979:Q1,128,0,0,-36,-4,0,-32,164,-152,-80,4,-224,228,76,152,-76
1979:Q2,84,0,0,-40,0,-4,-36,124,-224,72,-348,-296,-52,-20,-32,52
1979:Q3,68,0,0,-36,0,0,-36,104,-244,-344,-488,-336,-152,-48,-104,588
1979:Q4,-4,0,0,-40,-4,0,-36,36,-304,248,-432,-372,-60,-20,-40,-120
1980:Q1,-44,0,0,-96,0,-32,-64,52,-312,52,-148,-112,-36,-12,-24,-216
1980:Q2,-16,0,0,-92,0,-32,-60,76,-284,236,-232,-184,-48,-16,-32,-288
1980:Q3,-44,0,0,-88,0,-28,-60,44,-280,-232,-196,-152,-44,-16,-28,148
1980:Q4,-112,0,0,-92,0,-28,-64,-20,-300,44,-148,-112,-36,-12,-24,-196
1981:Q1,48,0,0,-40,0,-20,-20,88,-56,180,-108,-108,0,0,0,-128
1981:Q2,-24,0,0,-36,0,-20,-16,12,-44,-120,-104,-112,8,4,4,180
1981:Q3,-100,0,0,-36,0,-16,-20,-64,-108,156,-88,-112,24,8,16,-176
1981:Q4,-80,0,0,-36,0,-20,-16,-44,-148,-44,-64,-112,48,16,32,-40
1982:Q1,304,0,0,76,0,40,36,228,208,-16,-40,-128,88,28,60,264
1982:Q2,44,0,0,76,0,40,36,-32,-60,-16,228,92,136,44,92,-272
1982:Q3,252,0,0,80,0,40,40,172,112,-16,220,84,136,48,88,-92
1982:Q4,168,0,0,80,0,44,36,88,-48,-16,104,12,92,28,64,-136
1983:Q1,160,0,0,-60,-4,12,-68,220,-92,12,36,-24,60,20,40,-140
1983:Q2,76,0,0,-52,0,16,-68,128,-184,8,-300,-336,36,12,24,108
1983:Q3,-144,0,0,-56,0,12,-68,-88,-508,8,-204,-220,16,4,12,-312
1983:Q4,476,0,0,-48,0,16,-64,524,-116,12,-272,-260,-12,-4,-8,144
1984:Q1,3312,0,0,428,0,152,276,2884,2432,1632,368,36,332,112,220,432
1984:Q2,4024,0,0,436,0,140,296,3588,2796,1660,620,76,544,180,364,516
1984:Q3,4060,0,0,432,0,152,280,3628,2844,1660,572,52,520,172,348,612
1984:Q4,3512,0,0,316,0,124,192,3196,2684,1820,268,20,248,80,168,596
1985:Q1,1152,0,0,196,0,52,144,956,636,708,76,36,40,12,28,-148
1985:Q2,872,0,0,272,0,80,192,600,500,728,292,244,48,16,32,-520
1985:Q3,884,0,0,292,0,84,208,592,640,760,412,352,60,20,40,-532
1985:Q4,7760,0,0,4700,4,380,4316,3060,3500,576,480,408,72,24,48,2444
1986:Q1,2616,0,0,488,4,100,384,2128,3312,396,872,336,536,176,360,2044
1986:Q2,6108,0,0,644,0,136,508,5464,5924,1708,1244,336,908,300,608,2972
1986:Q3,8052,0,0,212,0,44,168,7840,5900,1936,280,336,-56,-16,-40,3684
1986:Q4,-996,0,0,-1328,-4,-276,-1048,332,5548,11032,-104,260,-364,-120,-244,-5380
1987:Q1,5620,0,0,500,4,104,392,5120,4392,1132,828,464,364,120,244,2432
1987:Q2,8132,0,0,-60,0,-12,-48,8192,8072,7596,480,464,16,4,12,-4
1987:Q3,7284,0,0,732,0,172,560,6552,8980,6712,632,484,148,48,100,1636
1987:Q4,8984,0,0,1016,0,212,804,7968,8460,6072,1200,448,752,248,504,1188
1988:Q1,1508,0,0,624,0,128,496,884,5320,1536,688,740,-52,-16,-36,3096
1988:Q2,2356,0,0,84,0,16,68,2272,2844,1696,1180,1108,72,24,48,-32
1988:Q3,3340,0,0,1128,4,236,888,2212,3764,148,240,336,-96,-32,-64,3376
1988:Q4,10488,0,0,1732,4,360,1368,8756,8932,2276,4864,3696,1168,384,784,1792
1989:Q1,2568,0,0,-560,-4,-116,-440,3128,-1764,2312,2944,2752,192,64,128,-7020
1989:Q2,5204,0,0,-132,0,-28,-104,5336,2280,844,512,432,80,28,52,924
1989:Q3,872,0,0,-316,0,-64,-252,1188,420,632,752,236,516,168,348,-964
1989:Q4,-216,0,0,344,0,72,272,-560,1664,-772,780,260,520,172,348,1656
1990:Q1,-2664,0,0,-164,0,-36,-128,-2500,-624,-784,780,260,520,172,348,-620
