date,All sectors; corporate equities; asset,Nonfinancial corporate business; corporate equities; liability,Domestic financial sectors; corporate equities; liability,U.S.-chartered depository institutions; corporate equities; liability,Property-casualty insurance companies; corporate equities; liability,Life insurance companies, general accounts; corporate equities; liability,Closed-end funds; total financial assets,Exchange-traded funds; total financial assets,Real estate investment trusts; corporate equities; liability,Government-sponsored enterprises; corporate equities; liability,Security brokers and dealers; corporate equities; liability,Holding companies; corporate equities; liability,Other financial business; corporate equities; liability,Rest of the world; foreign corporate equities including foreign investment fund shares; liability,All sectors; corporate equities; asset,Households and nonprofit organizations; corporate equities; asset,Nonfinancial corporate business; corporate equities; asset,Federal government; corporate equities; asset,State and local governments; corporate equities; asset,Monetary authority; corporate equities; asset,U.S.-chartered depository institutions; corporate equities; asset,Foreign banking offices in the U.S.; corporate equities; asset,Property-casualty insurance companies; corporate equities, including those held by U.S. residual market reinsurers; asset,Life insurance companies; corporate equities; asset,Private pension funds, including 403(b) plans; corporate equities; asset,Federal government retirement funds; corporate equities; asset,State and local government employee defined benefit retirement funds; corporate equities; asset,Mutual funds; corporate equities; asset,Closed-end funds; corporate equities; asset,Exchange-traded funds; corporate equities; asset,Security brokers and dealers; corporate equities; asset,Other financial business; corporate equities; asset,Rest of the world; U.S. corporate equities; asset
1976:Q1,17336,12608,4280,1600,896,0,1008,0,-388,220,944,0,0,448,17336,10672,-5052,0,0,0,20,252,328,4076,8808,0,2128,2024,508,0,-10224,0,3796
1976:Q2,15496,14020,1244,1600,820,0,-1544,0,136,220,12,0,0,232,15496,13104,-5124,0,0,0,84,-32,472,2408,6696,0,3316,-4016,-1844,0,24,0,408
1976:Q3,9260,7316,1256,1600,872,0,-1028,0,-416,220,8,0,0,688,9260,6712,-5172,0,0,0,-132,-48,1408,2836,4904,0,3296,-3004,-1236,0,-232,0,-72
1976:Q4,9108,8152,904,1600,1044,0,-1572,0,-496,220,108,0,0,52,9108,6968,-5280,0,0,0,280,-32,1504,2976,4732,0,3724,-4524,-1452,0,908,0,-696
1977:Q1,2308,-640,2172,300,1244,0,-1072,0,1020,484,196,0,0,776,2308,-18776,13000,0,0,0,280,104,768,1804,6168,0,3232,-4864,-572,0,-156,0,1320
1977:Q2,4780,1728,2584,300,1472,0,-1396,0,1716,484,8,0,0,468,4780,-20060,13272,0,0,0,500,-4,828,796,7724,0,3232,-2736,-468,0,596,0,1100
1977:Q3,7888,4420,2280,900,1464,0,-1976,0,1132,484,276,0,0,1188,7888,-15904,12748,0,0,0,488,-12,1396,600,9340,0,4088,-4644,-1064,0,296,0,556
1977:Q4,7104,5400,2504,788,1220,0,-1284,0,1240,484,56,0,0,-800,7104,-21764,12560,0,0,0,212,36,1700,1348,9012,0,4160,-2696,-820,0,1036,0,2320
1978:Q1,-3868,-6444,3468,1200,1000,0,-396,0,688,868,108,0,0,-892,-3868,-15372,-424,0,0,0,412,116,1436,-96,9932,0,2564,-2824,-660,0,-316,0,1364
1978:Q2,6052,2792,3592,1404,800,0,-348,0,768,868,100,0,0,-332,6052,-10004,-452,0,0,0,-36,-12,1800,260,9540,0,2528,-1640,-712,0,924,0,3856
1978:Q3,4224,800,3312,972,748,0,-244,0,828,868,140,0,0,112,4224,-10356,-488,0,0,0,-256,32,1808,476,9432,0,2864,1088,-692,0,420,0,-104
1978:Q4,9192,2448,7036,996,832,0,3028,0,1160,868,152,0,0,-292,9192,-3816,-456,0,0,0,152,24,2892,-1216,10124,0,2560,-3188,2824,0,-872,0,164
1979:Q1,-4076,-6740,2548,996,872,0,-1180,0,972,876,12,0,0,116,-4076,-19148,1936,0,0,0,120,8,3920,-492,10816,0,1072,-2700,-1528,0,224,0,1696
1979:Q2,-9276,-12448,3352,1256,864,0,-572,0,1008,876,-80,0,0,-180,-9276,-26020,1960,0,0,0,112,-4,3728,-664,11104,0,2988,-3576,-468,0,460,0,1104
1979:Q3,-2600,-7580,2548,1484,904,0,-1852,0,1048,876,88,0,0,2432,-2600,-27252,2084,0,0,0,-232,4,2132,1996,14984,0,8060,-3532,-1716,0,324,0,548
1979:Q4,1692,-4576,4536,1576,992,0,276,0,1064,876,-248,0,0,1732,1692,-25268,2056,0,0,0,-236,36,2980,884,16484,0,4472,-1372,340,0,544,0,772
1980:Q1,9860,5500,1632,332,1080,0,-956,0,1068,-168,276,0,0,2728,9860,-18473,6840,0,0,0,-1348,8,2072,2148,15612,0,3584,-6123,-972,0,-1472,0,7984
1980:Q2,5440,3400,128,336,1180,0,-2496,0,1052,-168,224,0,0,1912,5440,-27534,7656,0,0,0,-64,-40,4932,-3152,15960,0,3516,5922,-2592,0,-296,0,1132
1980:Q3,14380,10100,844,400,1204,0,-1936,0,1036,-168,308,0,0,3436,14380,-13412,8408,0,0,0,-136,16,2268,1796,17512,0,5212,-6348,-2000,0,872,0,192
1980:Q4,27480,22500,3592,400,1152,0,540,0,1020,-168,648,0,0,1388,27480,-20085,9100,0,0,0,-596,-32,3104,760,16600,0,9016,-19,616,0,1396,0,7620
1981:Q1,7616,3200,3784,448,1016,0,860,0,876,520,64,0,0,632,7616,-32997,6884,0,0,0,-540,-100,2624,1892,17192,0,4432,2389,172,0,-924,0,6592
1981:Q2,-2184,-5400,2316,468,784,0,-560,0,804,520,300,0,0,900,-2184,-45191,6640,0,0,0,-960,-48,1744,-284,16980,0,8528,-2829,-88,0,1712,0,11612
1981:Q3,-25192,-26600,2544,500,992,0,-744,0,828,520,448,0,0,-1136,-25192,-57923,5880,0,0,0,-436,8,1564,4024,17908,0,10700,-6033,-296,0,-964,0,376
1981:Q4,-19948,-25000,4596,528,1632,0,-1416,0,956,520,2376,0,0,456,-19948,-57080,6204,0,0,0,-440,-64,2084,3836,17292,0,4620,1816,-1200,0,2248,0,736
1982:Q1,-2996,-7500,5292,556,2364,0,1016,0,380,332,644,0,0,-788,-2996,-27552,2852,0,0,0,-620,28,2724,1776,4000,0,5952,6184,-140,0,-1768,0,3568
1982:Q2,7748,2700,4596,584,3172,0,-56,0,408,332,156,0,0,452,7748,-17454,2792,0,0,0,-372,-12,2800,1212,8000,0,2212,2630,-324,0,2484,0,3780
1982:Q3,-2512,-7500,4412,612,3220,0,-752,0,444,332,556,0,0,576,-2512,-35805,3068,0,0,0,-464,8,2728,5860,12000,0,-3044,14089,-1064,0,-1480,0,1592
1982:Q4,29524,19900,4396,640,2516,0,-1020,0,488,332,1440,0,0,5228,29524,-80512,3584,0,0,0,-444,16,2492,744,63716,0,18984,11948,-1172,0,4492,0,5676
1983:Q1,28944,22900,2196,668,1844,0,-1908,0,564,448,580,0,0,3848,28944,-43182,7768,0,0,0,316,36,2604,5820,12408,0,19644,14738,-756,0,-880,0,10428
1983:Q2,46428,36900,2484,696,1204,0,-580,0,660,448,56,0,0,7044,46428,-23452,8540,0,0,0,240,4,3016,6392,9384,0,13260,18060,-652,0,7096,0,4540
1983:Q3,14700,8500,3180,800,1192,0,-320,0,648,448,412,0,0,3020,14700,-48462,8436,0,0,0,288,-12,2308,1108,6544,0,25684,15638,-488,0,164,0,3492
1983:Q4,18544,11700,6028,960,1804,0,-468,0,516,448,2768,0,0,816,18544,-30604,8376,0,0,0,424,-24,472,412,8,0,21364,6288,-496,0,10804,0,1520
1984:Q1,-57928,-63000,6852,1040,3164,0,120,0,220,692,1616,0,0,-1780,-57928,-70713,12852,0,0,0,440,8,-1812,916,-14628,0,7120,12261,212,0,-5884,0,1300
1984:Q2,-100092,-105000,5020,1080,3060,0,-456,0,-244,692,888,0,0,-112,-100092,-81072,12368,0,0,0,-104,0,-6460,-900,-19672,0,1832,-2080,-484,0,-824,0,-2696
1984:Q3,-64352,-71700,4564,1120,4088,0,-1888,0,80,692,472,0,0,2784,-64352,-111897,13412,0,0,0,-308,-16,-6148,1988,14800,0,11076,16841,-616,0,3232,0,-6716
1984:Q4,-65100,-76200,8220,1160,5464,0,-1772,0,1196,692,1480,0,0,2880,-65100,-82894,13504,0,0,0,-652,-284,-2920,-968,304,0,9064,6794,-1200,0,-520,0,-5328
1985:Q1,-74748,-87000,4732,1200,-688,404,624,0,2388,1048,-244,0,0,7520,-74748,-118807,-5948,0,0,0,404,260,-2800,6352,14172,0,21068,11439,-460,0,4896,0,-5324
1985:Q2,-56808,-70000,12600,1400,2008,460,4,0,3644,1048,4036,0,0,592,-56808,-134615,-6316,0,0,0,560,20,-2112,5128,18488,0,39472,19343,-508,0,1564,0,2168
1985:Q3,-66116,-78000,7984,1440,2852,-600,1756,0,3832,1048,-2344,0,0,3900,-66116,-105868,-5996,0,0,0,-156,44,-1608,1196,9796,0,16384,18960,-188,0,-3880,0,5200
1985:Q4,-83768,-103000,16492,1500,1716,-584,1492,0,2956,1048,8364,0,0,2740,-83768,-125770,-6956,0,0,0,-1080,20,-1300,6608,-104,0,37356,-15522,-560,0,7788,0,15752
1986:Q1,-34728,-60300,17924,1300,5812,-308,6256,0,2288,724,1852,0,0,7648,-34728,-114139,19816,0,0,0,880,36,-1000,-17268,-28320,0,25240,46943,4368,0,3648,0,25068
1986:Q2,-63292,-87300,16888,1300,2316,2056,6380,0,1828,724,2284,0,0,7120,-63292,-127300,20808,0,0,0,2460,-76,-756,-9928,1648,0,19680,6176,3200,0,-6916,0,27712
1986:Q3,-77408,-84800,11360,1400,1012,-1192,5580,0,1600,724,2236,0,0,-3968,-77408,-140002,19188,0,344,0,3456,20,-168,17184,-39696,0,25836,8510,2400,0,7468,0,18052
1986:Q4,-101032,-107500,12656,1400,-152,1724,5016,0,1596,724,2348,0,0,-6188,-101032,-190411,20088,0,520,0,1752,48,748,1744,15916,0,25400,19599,1600,0,1204,0,760
1987:Q1,-24384,-43500,13664,1476,-1668,-984,9268,0,1460,1268,2844,0,0,5452,-24384,-180530,5760,0,416,0,3244,32,1856,25788,45020,0,34216,6250,6864,0,-11352,0,38052
1987:Q2,-63644,-76500,10116,1492,-2048,-632,5764,0,1188,1268,3084,0,0,2740,-63644,-168773,6004,0,492,0,1328,20,3116,3664,-24388,0,45544,36529,4380,0,-4960,0,33400
1987:Q3,-59944,-70000,11144,1492,-1960,-892,5716,0,1232,1268,4288,0,0,-1088,-59944,-99877,6356,0,328,0,584,-36,3376,148,-29768,0,32824,-1503,1624,0,7168,0,18832
1987:Q4,-103480,-112000,24144,1496,-2148,-908,8348,0,1588,1268,14500,0,0,-15624,-103480,-95416,4880,0,892,0,472,-376,2636,-6644,8416,0,16904,13900,304,0,-19264,0,-30184
1988:Q1,-83028,-101000,15044,668,-2188,-472,13416,0,1936,1092,592,0,0,2928,-83028,-96672,-74268,0,248,0,2900,-4,3096,1036,50000,0,24460,8984,748,0,520,0,-4076
1988:Q2,-116044,-139500,28208,-192,-2008,444,25068,0,2276,1092,1528,0,0,-4752,-116044,-18827,-78460,0,636,0,1988,32,2896,-4288,-6384,0,15576,-29653,2772,0,-3976,0,1644
1988:Q3,-48500,-83000,33728,6820,-2172,-232,24188,0,2332,1092,1700,0,0,772,-48500,25067,-78004,0,1220,0,1840,0,3544,-3308,-21160,20,36092,-24271,4292,0,3508,0,2660
1988:Q4,-166396,-194500,22644,2656,-2188,-272,19804,0,2092,1092,-540,0,0,5460,-166396,-66623,-79672,0,1500,0,1224,-32,5036,-3768,4840,8,15276,-36173,3196,0,528,0,-11736
1989:Q1,-166656,-172300,1956,968,-1648,-792,2504,0,1944,-760,-260,0,0,3688,-166656,-143777,-4536,0,1256,0,4684,4,7524,7744,-37872,44,7408,-1255,-8016,0,-668,0,804
1989:Q2,-77832,-98700,2880,1664,-1608,-364,-108,0,1872,-760,2184,0,0,17988,-77832,-115259,-4892,0,912,0,-1144,4,10992,8560,-25480,36,14104,20643,-832,0,-3200,0,17724
1989:Q3,-100860,-146300,15176,1664,-1644,-680,13180,0,1764,-760,1652,0,0,30264,-100860,-138279,-5372,0,612,0,-1460,0,9668,12928,-21268,48,14004,9047,1712,0,-4200,0,21700
1989:Q4,-51740,-79300,10648,1664,-1460,-700,9520,0,1608,-760,776,0,0,16912,-51740,-65581,-5436,0,1488,0,-1036,0,3548,6172,-51092,52,20680,38781,6008,0,512,0,-5836
1990:Q1,-52016,-69000,16896,2652,-4112,-1428,12716,0,1416,-3216,1124,7744,0,88,-52016,-35495,6048,0,2060,0,-2656,0,-2660,5669,2208,136,-4644,4007,2684,0,-14940,0,-14432
1990:Q2,-30568,-48000,-7088,560,-2644,-936,-10232,0,1176,-3216,460,7744,0,24520,-30568,-52588,6372,0,864,0,-2824,4,-8960,5271,-13232,136,18212,26749,-4892,0,10448,0,-16128
1990:Q3,-69976,-74000,1836,52,-5792,-1780,5900,0,1152,-3216,-2224,7744,0,2188,-69976,-62923,5448,0,4012,0,-3320,-4,-10100,-695,-11672,156,29220,-6738,6560,0,-8552,0,-11368
1990:Q4,-58216,-61000,-36,5332,-2664,-1276,-2828,0,1340,-3216,-968,4244,0,2820,-58216,-118538,5876,0,152,0,-11440,0,-6096,17391,23968,724,47328,11767,-4004,0,-328,0,-25016
1991:Q1,42292,-6000,20968,3588,-2580,-444,3168,0,1468,-1176,776,16168,0,27324,42292,44198,6256,0,-1464,0,5672,-16,-3040,-33197,20820,264,35064,-43689,-5128,0,7588,0,8964
1991:Q2,87348,12000,38268,648,-2552,-248,22100,0,1544,-1176,1900,16052,0,37080,87348,9921,6192,0,1724,0,-2964,0,-980,7611,19860,100,22300,-11368,6936,0,-1128,0,29144
1991:Q3,77008,19000,23452,-3036,-2516,-316,17916,0,1632,-1176,328,10620,0,34556,77008,-13343,6468,0,268,0,-960,32,-160,-963,-11172,660,40304,52934,3792,0,3216,0,-4068
1991:Q4,104844,48000,33180,2480,-2576,644,15116,0,1732,-1176,848,16112,0,23664,104844,41965,6956,0,-356,0,432,60,-604,20097,16084,1204,58680,-23350,1540,0,-192,0,-17672
1992:Q1,119932,46000,43256,2172,-48,-28,24648,0,1172,48,-2624,17916,0,30676,119932,157547,-31624,0,2000,0,-1012,-64,-720,12877,-51104,1484,8432,54624,1352,0,-8828,0,-25032
1992:Q2,90276,36000,41440,4612,-1524,-236,21716,0,-52,48,3104,13772,0,12836,90276,-6491,-31976,0,1712,0,316,0,-572,6840,75356,1140,20896,36075,2912,0,2196,0,-18128
1992:Q3,87056,12000,38472,2876,-1932,2224,16460,0,1360,48,584,16852,0,36584,87056,107109,-32732,0,828,0,-2212,4,-324,3055,-15404,1000,2624,61452,-2024,0,-4284,0,-32036
1992:Q4,112348,14000,48860,7696,-388,480,17840,0,5416,48,2696,15072,0,49488,112348,-3857,-34136,0,-448,0,2792,-36,0,6204,-5068,1224,23440,110489,-2312,0,8384,0,5672
1993:Q1,91416,8200,49880,2464,2684,1612,23696,524,6416,2372,1052,9060,0,33336,91416,-247861,46220,0,396,0,2028,0,432,-383,138060,1596,62580,70604,3712,524,2636,0,10872
1993:Q2,131680,23200,53748,1476,11092,252,23696,576,8112,2372,-360,6532,0,54732,131680,-79003,46100,0,1480,0,1148,616,916,5082,22628,1380,-2728,121445,3712,576,13928,0,-5600
1993:Q3,164952,32300,50356,132,332,-4140,23696,24,15472,2372,9456,3012,0,82296,164952,-55253,46960,0,384,0,4936,-556,1028,14325,-38080,1584,24872,152972,3712,24,7024,0,1020
1993:Q4,160984,21500,56344,3568,208,-1072,23696,676,22804,2372,1004,3088,0,83140,160984,-189771,47732,0,1152,0,2084,-60,772,25811,14808,2116,48296,158411,3712,676,8612,0,36632
1994:Q1,83688,-9600,16464,2536,-3140,-836,2364,868,13364,324,2076,-1092,0,76824,83688,-35580,-30700,0,3140,0,-5192,-4,800,16064,-40492,2352,25812,138752,6064,868,-7576,0,9380
1994:Q2,61360,-2000,13192,60,-3000,-952,2364,-1064,15288,324,2460,-2288,0,50168,61360,-106668,-30596,0,2012,0,-3452,0,804,16365,70272,1484,33104,105595,6064,-1064,-6516,0,-26044
1994:Q3,-17008,-50000,5020,2256,-2840,-2128,2364,-348,12136,324,700,-7444,0,27972,-17008,-180875,-31864,0,-580,0,-1632,0,804,12003,42768,1588,8768,134220,6064,-348,-336,0,-7588
1994:Q4,-84768,-118000,-4208,2216,-5204,-3068,2364,432,3696,324,4516,-9484,0,37440,-84768,-74689,-31628,0,1752,0,-2312,0,804,10900,-94128,1392,36584,86718,6064,432,1008,0,-27664
1995:Q1,-17372,-43600,7332,572,-3012,-2668,7892,-64,3416,-620,4472,-2656,0,18896,-17372,28828,-2640,0,-2220,0,-216,8,4328,-9959,-64288,1504,-18200,69175,-620,-64,1068,0,-24076
1995:Q2,3884,-54920,7488,4912,-2284,-6216,7892,564,10604,-620,572,-7936,0,51316,3884,-49834,-2872,0,-1644,0,2984,16,-1452,-19429,-78068,2536,24636,114071,-620,564,1000,0,11996
1995:Q3,27628,-76400,2440,2152,-2104,-540,7892,312,6572,-620,-1184,-10040,0,101588,27628,-100608,-3080,0,30876,0,6524,-24,-2252,-10362,-105492,2936,34200,162355,-620,312,4720,0,8144
1995:Q4,38044,-58400,6608,2784,-1380,-4800,7892,952,9944,-620,-120,-8044,0,89836,38044,1175,-3244,0,22524,0,1744,20,-4128,-15014,-118760,3580,32024,67443,-620,952,24172,0,26176
1996:Q1,35740,-60900,-21420,3208,-11856,-8860,300,988,7332,-436,1728,-13824,0,118060,35740,-82127,26628,0,11876,0,3728,0,-16472,-1568,-111136,4128,-8088,243727,-2640,988,-32348,0,-956
1996:Q2,109932,13900,-4888,3224,-924,-1124,300,600,9860,-436,-2356,-14032,0,100920,109932,-120674,27664,0,18796,0,656,0,1432,8567,-115660,4972,-8996,271971,-2640,600,11996,0,11248
1996:Q3,-78440,-112500,-13624,2884,-2668,-3072,300,572,11976,-436,896,-24076,0,47684,-78440,-310908,28352,0,14928,0,1988,-8,2732,7062,-74604,3576,91956,192878,-2640,572,-13952,0,-20372
1996:Q4,16456,-29800,-18472,3292,-3840,-22180,300,2200,20068,-436,168,-18044,0,64728,16456,-175943,30556,0,13516,0,3260,-8,-15968,-9493,-63044,4156,-2220,204620,-2640,2200,26536,0,928
1997:Q1,-34948,-55800,-55300,636,-20692,-2332,-11148,1252,24180,-688,6904,-53412,0,76152,-34948,-153658,79296,0,10572,0,568,0,2716,1816,-157688,3704,2588,162514,-10016,1252,3104,0,18284
1997:Q2,-5936,-58700,-21200,3548,-7324,2144,-11148,1632,25944,-1940,256,-34312,0,73964,-5936,-177270,92704,0,10476,0,-172,0,660,4032,-138844,4360,-18208,149886,-10016,1632,-5704,0,80528
1997:Q3,-16904,-91500,-1668,1772,-7748,-2316,-11148,4148,33788,-2088,4248,-22324,0,76264,-16904,-394495,99212,0,19460,0,-572,-12,2744,6989,-143584,4840,20680,266181,-10016,4148,13064,0,94456
1997:Q4,-92540,-103500,7032,6748,-19232,-13372,-11148,6728,46156,-760,5488,-13576,0,3928,-92540,-322773,101636,0,29160,0,3216,0,4224,10906,-171108,4748,32696,197203,-10016,6728,-956,0,21796
1998:Q1,-21712,-86700,37380,424,6940,-3612,-6808,2296,35896,2220,11892,-11868,0,27608,-21712,-432253,127624,0,8780,0,2836,0,-4728,2838,-21444,4108,-55792,229116,-11740,2296,18488,0,108160
1998:Q2,-5504,-71232,12988,5524,-6640,2336,-6808,3440,27404,1388,2912,-16568,0,52740,-5504,-336467,131340,0,21000,0,2864,0,-11512,7693,-46916,5744,-31164,210958,-11740,3440,12908,0,36348
1998:Q3,-277240,-259360,-12856,2540,-8968,-4396,-6808,6120,7032,3564,-236,-11704,0,-5024,-277240,-297470,117808,0,7668,0,4588,0,6916,12075,-93548,1784,-18424,51867,-11740,6120,-10704,0,-54180
1998:Q4,-127248,-444856,-12516,6760,-10224,-13152,-6808,12240,9016,3392,6288,-20028,0,330124,-127248,-414329,142388,0,-60784,0,1004,0,-12088,4899,41568,4332,-7220,187039,-11740,12240,-44540,0,29984
1999:Q1,-45428,-27680,2112,1936,-6756,-4504,13280,1220,5832,2964,4564,-16424,0,-19860,-45428,-379223,453012,0,-13424,0,3648,0,3208,23768,-280476,4256,-48660,125855,5460,1220,23896,0,32032
1999:Q2,25564,-306800,48104,868,-9016,-3160,22520,10260,6228,3440,16248,716,0,284260,25564,-555562,483416,0,-31896,0,-4016,0,-5112,25438,-198836,5128,20908,134268,7520,10260,10312,0,123736
1999:Q3,-47632,-104752,-64492,-92,-7056,-6828,-49392,5664,12280,4452,4772,-28292,0,121612,-47632,-556016,451720,0,24308,0,2956,0,-5360,31086,-215104,3716,22024,199510,-62648,5664,-27064,0,77576
1999:Q4,90424,-2240,21432,12680,-8288,-9488,-5768,31504,1876,4956,5152,-11192,0,71232,90424,-832027,517416,0,-65516,0,2608,0,388,28839,-12148,4624,-18908,233920,-8144,31504,23848,0,184020
2000:Q1,156968,108176,-26372,412,-13144,-6180,2500,2088,2584,1832,11784,-28248,0,75164,156968,-524477,-166948,0,-16728,0,2300,0,-8756,-5180,161340,8308,-27904,461490,-2968,2088,20628,0,253776
2000:Q2,29472,-202520,43096,4936,-1512,12864,476,46312,2624,-2748,-1740,-18116,0,188896,29472,-173192,-162048,0,11804,0,-496,0,-11220,-613,-13020,4992,28480,136841,4744,46312,14684,0,142204
2000:Q3,27024,-42924,3632,4308,-964,-4936,-13992,14076,460,824,10584,-6728,0,66316,27024,-483899,-160032,0,-3988,0,2840,0,-15816,1916,14024,5056,176656,233000,-7292,14076,28076,0,222408
2000:Q4,-146600,-335548,92468,7876,-2376,-4756,-11004,107168,2976,-1268,6920,-13068,0,96480,-146600,-422303,-147084,0,32776,0,-1824,0,40972,-18511,95172,2572,-130656,102022,5744,107168,17236,0,170116
2001:Q1,112508,-19400,45724,4904,-1832,-6780,-4844,57880,4404,2040,1504,-11552,0,86184,112508,-292471,-209016,0,40544,0,3128,0,7344,9367,-17728,-3280,178732,116496,2100,57880,43008,0,176404
