date,Federal government defined benefit retirement funds; total financial assets,Federal government retirement funds; checkable deposits and currency held by National Railroad Retirement Investment Trust; asset,Federal government defined benefit retirement funds; debt securities; asset,Federal government defined benefit retirement funds; Treasury securities; asset,Federal government retirement funds; agency- and GSE-backed securities held by National Railroad Retirement Investment Trust; asset,Federal government retirement funds; municipal securities held by National Railroad Retirement Investment Trust; asset,Federal government retirement funds; corporate and foreign bonds held by National Railroad Retirement Investment Trust; asset,Federal government retirement funds; corporate equities held by National Railroad Retirement Investment Trust; asset,Federal government defined benefit retirement funds; claims of pension funds on sponsor; asset,Federal government defined benefit retirement funds; pension entitlements (total liabilities)
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,4047,0,370,370,0,0,0,0,3677,4047
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3946,0,823,823,0,0,0,0,3123,3946
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,4061,0,823,823,0,0,0,0,3238,4061
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,4470,0,1040,1040,0,0,0,0,3430,4470
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,4967,0,784,784,0,0,0,0,4183,4967
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,6409,0,710,710,0,0,0,0,5699,6409
1952:Q1,1801,0,99,99,0,0,0,0,1702,1801
1952:Q2,1941,0,386,386,0,0,0,0,1555,1941
1952:Q3,1897,0,425,425,0,0,0,0,1472,1897
1952:Q4,1880,0,48,48,0,0,0,0,1832,1880
1953:Q1,1854,0,60,60,0,0,0,0,1794,1854
1953:Q2,1958,0,333,333,0,0,0,0,1625,1958
1953:Q3,1922,0,98,98,0,0,0,0,1824,1922
1953:Q4,1905,0,39,39,0,0,0,0,1866,1905
1954:Q1,1854,0,20,20,0,0,0,0,1834,1854
1954:Q2,1972,0,312,312,0,0,0,0,1660,1972
1954:Q3,1879,0,8,8,0,0,0,0,1871,1879
1954:Q4,1968,0,78,78,0,0,0,0,1890,1968
1955:Q1,1892,0,-12,-12,0,0,0,0,1904,1892
1955:Q2,2046,0,355,355,0,0,0,0,1691,2046
1955:Q3,1993,0,273,273,0,0,0,0,1720,1993
1955:Q4,2010,0,73,73,0,0,0,0,1937,2010
1956:Q1,2011,0,13,13,0,0,0,0,1998,2011
1956:Q2,2146,0,316,316,0,0,0,0,1830,2146
1956:Q3,2121,0,541,541,0,0,0,0,1580,2121
1956:Q4,2183,0,-7,-7,0,0,0,0,2190,2183
1957:Q1,2222,0,13,13,0,0,0,0,2209,2222
1957:Q2,2403,0,300,300,0,0,0,0,2103,2403
1957:Q3,2395,0,46,46,0,0,0,0,2349,2395
1957:Q4,2425,0,76,76,0,0,0,0,2349,2425
1958:Q1,2386,0,165,165,0,0,0,0,2221,2386
1958:Q2,2495,0,348,348,0,0,0,0,2147,2495
1958:Q3,2575,0,311,311,0,0,0,0,2264,2575
1958:Q4,2478,0,110,110,0,0,0,0,2368,2478
1959:Q1,2445,0,133,133,0,0,0,0,2312,2445
1959:Q2,2589,0,385,385,0,0,0,0,2204,2589
1959:Q3,2780,0,323,323,0,0,0,0,2457,2780
1959:Q4,2534,0,43,43,0,0,0,0,2491,2534
1960:Q1,2551,0,87,87,0,0,0,0,2464,2551
1960:Q2,2992,0,685,685,0,0,0,0,2307,2992
1960:Q3,2642,0,102,102,0,0,0,0,2540,2642
1960:Q4,2649,0,52,52,0,0,0,0,2597,2649
1961:Q1,2619,0,51,51,0,0,0,0,2568,2619
1961:Q2,3143,0,786,786,0,0,0,0,2357,3143
1961:Q3,2807,0,69,69,0,0,0,0,2738,2807
1961:Q4,2805,0,10,10,0,0,0,0,2795,2805
1962:Q1,2812,0,48,48,0,0,0,0,2764,2812
1962:Q2,3367,0,854,854,0,0,0,0,2513,3367
1962:Q3,2949,0,15,15,0,0,0,0,2934,2949
1962:Q4,3023,0,76,76,0,0,0,0,2947,3023
1963:Q1,2972,0,49,49,0,0,0,0,2923,2972
1963:Q2,3572,0,952,952,0,0,0,0,2620,3572
1963:Q3,3126,0,73,73,0,0,0,0,3053,3126
1963:Q4,3204,0,87,87,0,0,0,0,3117,3204
1964:Q1,3189,0,108,108,0,0,0,0,3081,3189
1964:Q2,3744,0,911,911,0,0,0,0,2833,3744
1964:Q3,3358,0,169,169,0,0,0,0,3189,3358
1964:Q4,3384,0,61,61,0,0,0,0,3323,3384
1965:Q1,3373,0,71,71,0,0,0,0,3302,3373
1965:Q2,4049,0,1070,1070,0,0,0,0,2979,4049
1965:Q3,3609,0,178,178,0,0,0,0,3431,3609
1965:Q4,3653,0,-4,-4,0,0,0,0,3657,3653
1966:Q1,3654,0,23,23,0,0,0,0,3631,3654
1966:Q2,4387,0,1088,1088,0,0,0,0,3299,4387
1966:Q3,3909,0,100,100,0,0,0,0,3809,3909
1966:Q4,4022,0,42,42,0,0,0,0,3980,4022
1967:Q1,3986,0,-52,-52,0,0,0,0,4038,3986
1967:Q2,4760,0,1118,1118,0,0,0,0,3642,4760
1967:Q3,4190,0,31,31,0,0,0,0,4159,4190
1967:Q4,4321,0,218,218,0,0,0,0,4103,4321
1968:Q1,4276,0,42,42,0,0,0,0,4234,4276
1968:Q2,5050,0,1269,1269,0,0,0,0,3781,5050
1968:Q3,4460,0,-9,-9,0,0,0,0,4469,4460
1968:Q4,4610,0,34,34,0,0,0,0,4576,4610
1969:Q1,4580,0,127,127,0,0,0,0,4453,4580
1969:Q2,5378,0,1116,1116,0,0,0,0,4262,5378
1969:Q3,5171,0,305,305,0,0,0,0,4866,5171
1969:Q4,5333,0,-29,-29,0,0,0,0,5362,5333
1970:Q1,5662,0,38,38,0,0,0,0,5624,5662
1970:Q2,6775,0,1725,1725,0,0,0,0,5050,6775
1970:Q3,6376,0,136,136,0,0,0,0,6240,6376
1970:Q4,6636,0,482,482,0,0,0,0,6154,6636
1971:Q1,6691,0,198,198,0,0,0,0,6493,6691
1971:Q2,7598,0,1857,1857,0,0,0,0,5741,7598
1971:Q3,6964,0,231,231,0,0,0,0,6733,6964
1971:Q4,7218,0,557,557,0,0,0,0,6661,7218
1972:Q1,7148,0,-82,-82,0,0,0,0,7230,7148
1972:Q2,8088,0,2134,2134,0,0,0,0,5954,8088
1972:Q3,7368,0,270,270,0,0,0,0,7098,7368
1972:Q4,7490,0,671,671,0,0,0,0,6819,7490
1973:Q1,7356,0,-182,-182,0,0,0,0,7538,7356
1973:Q2,8399,0,2315,2315,0,0,0,0,6084,8399
1973:Q3,7570,0,-304,-304,0,0,0,0,7874,7570
1973:Q4,7786,0,306,306,0,0,0,0,7480,7786
1974:Q1,7601,0,-386,-386,0,0,0,0,7987,7601
1974:Q2,8709,0,3799,3799,0,0,0,0,4910,8709
1974:Q3,7641,0,-786,-786,0,0,0,0,8427,7641
1974:Q4,7818,0,112,112,0,0,0,0,7706,7818
1975:Q1,7683,0,-409,-409,0,0,0,0,8092,7683
1975:Q2,8737,0,5096,5096,0,0,0,0,3641,8737
1975:Q3,7635,0,-1081,-1081,0,0,0,0,8716,7635
1975:Q4,7892,0,99,99,0,0,0,0,7793,7892
1976:Q1,8023,0,-738,-738,0,0,0,0,8761,8023
1976:Q2,9169,0,6358,6358,0,0,0,0,2811,9169
1976:Q3,7868,0,-1369,-1369,0,0,0,0,9237,7868
1976:Q4,8445,0,345,345,0,0,0,0,8100,8445
1977:Q1,8066,0,-1191,-1191,0,0,0,0,9257,8066
1977:Q2,9665,0,1462,1462,0,0,0,0,8203,9665
1977:Q3,8772,0,6174,6174,0,0,0,0,2598,8772
1977:Q4,9399,0,130,130,0,0,0,0,9269,9399
1978:Q1,9615,0,-1266,-1266,0,0,0,0,10881,9615
1978:Q2,11397,0,1459,1459,0,0,0,0,9938,11397
1978:Q3,10177,0,6228,6228,0,0,0,0,3949,10177
1978:Q4,10890,0,606,606,0,0,0,0,10284,10890
1979:Q1,10247,0,-1708,-1708,0,0,0,0,11955,10247
1979:Q2,11750,0,1495,1495,0,0,0,0,10255,11750
1979:Q3,10517,0,7561,7561,0,0,0,0,2956,10517
1979:Q4,11084,0,652,652,0,0,0,0,10432,11084
1980:Q1,10472,0,-2098,-2098,0,0,0,0,12570,10472
1980:Q2,11776,0,1197,1197,0,0,0,0,10579,11776
1980:Q3,10680,0,9566,9566,0,0,0,0,1114,10680
1980:Q4,11228,0,259,259,0,0,0,0,10969,11228
1981:Q1,10682,0,-2744,-2744,0,0,0,0,13426,10682
1981:Q2,12317,0,1214,1214,0,0,0,0,11103,12317
1981:Q3,11122,0,11242,11242,0,0,0,0,-120,11122
1981:Q4,11473,0,284,284,0,0,0,0,11189,11473
1982:Q1,11402,0,-2866,-2866,0,0,0,0,14268,11402
1982:Q2,13115,0,2032,2032,0,0,0,0,11083,13115
1982:Q3,11827,0,12171,12171,0,0,0,0,-344,11827
1982:Q4,11734,0,729,729,0,0,0,0,11005,11734
1983:Q1,12010,0,-2871,-2871,0,0,0,0,14881,12010
1983:Q2,13225,0,2361,2361,0,0,0,0,10864,13225
1983:Q3,12223,0,12765,12765,0,0,0,0,-542,12223
1983:Q4,13612,0,2287,2287,0,0,0,0,11325,13612
1984:Q1,14466,0,-2147,-2147,0,0,0,0,16613,14466
1984:Q2,15591,0,3907,3907,0,0,0,0,11684,15591
1984:Q3,14570,0,13417,13417,0,0,0,0,1153,14570
1984:Q4,14609,0,3298,3298,0,0,0,0,11311,14609
1985:Q1,15319,0,8601,8601,0,0,0,0,6718,15319
1985:Q2,14744,0,3976,3976,0,0,0,0,10768,14744
1985:Q3,15094,0,13902,13902,0,0,0,0,1192,15094
1985:Q4,15290,0,13389,13389,0,0,0,0,1901,15290
1986:Q1,16275,0,-2428,-2428,0,0,0,0,18703,16275
1986:Q2,16031,0,5467,5467,0,0,0,0,10564,16031
1986:Q3,16178,0,11472,11472,0,0,0,0,4706,16178
1986:Q4,15908,0,15041,15041,0,0,0,0,867,15908
1987:Q1,15422,0,-3099,-3099,0,0,0,0,18521,15422
1987:Q2,15288,0,5661,5661,0,0,0,0,9627,15288
1987:Q3,15263,0,13597,13597,0,0,0,0,1666,15263
1987:Q4,15395,0,14109,14109,0,0,0,0,1286,15395
1988:Q1,15593,0,-3991,-3991,0,0,0,0,19584,15593
1988:Q2,15851,0,6970,6970,0,0,0,0,8881,15851
1988:Q3,16038,0,13264,13264,0,0,0,0,2774,16038
1988:Q4,16024,0,16537,16537,0,0,0,0,-513,16024
1989:Q1,15967,0,-4554,-4554,0,0,0,0,20521,15967
1989:Q2,16652,0,8014,8014,0,0,0,0,8638,16652
1989:Q3,16482,0,12989,12989,0,0,0,0,3493,16482
1989:Q4,16560,0,18108,18108,0,0,0,0,-1548,16560
1990:Q1,16254,0,-5249,-5249,0,0,0,0,21503,16254
1990:Q2,16485,0,7037,7037,0,0,0,0,9448,16485
1990:Q3,16740,0,13673,13673,0,0,0,0,3067,16740
1990:Q4,16713,0,17893,17893,0,0,0,0,-1180,16713
1991:Q1,16652,0,-6010,-6010,0,0,0,0,22662,16652
1991:Q2,17261,0,9370,9370,0,0,0,0,7891,17261
1991:Q3,17600,0,14633,14633,0,0,0,0,2967,17600
1991:Q4,17535,0,20365,20365,0,0,0,0,-2830,17535
1992:Q1,17624,0,-6314,-6314,0,0,0,0,23938,17624
1992:Q2,17865,0,9689,9689,0,0,0,0,8176,17865
1992:Q3,17911,0,15528,15528,0,0,0,0,2383,17911
1992:Q4,17350,0,20884,20884,0,0,0,0,-3534,17350
1993:Q1,16985,0,-7966,-7966,0,0,0,0,24951,16985
1993:Q2,16926,0,9563,9563,0,0,0,0,7363,16926
1993:Q3,16914,0,14847,14847,0,0,0,0,2067,16914
1993:Q4,16672,0,20634,20634,0,0,0,0,-3962,16672
1994:Q1,16646,0,-7916,-7916,0,0,0,0,24562,16646
1994:Q2,16738,0,9425,9425,0,0,0,0,7313,16738
1994:Q3,17461,0,14510,14510,0,0,0,0,2951,17461
1994:Q4,16969,0,21623,21623,0,0,0,0,-4654,16969
1995:Q1,17102,0,-8614,-8614,0,0,0,0,25716,17102
1995:Q2,17712,0,10026,10026,0,0,0,0,7686,17712
1995:Q3,17873,0,14699,14699,0,0,0,0,3174,17873
1995:Q4,17122,0,4715,4715,0,0,0,0,12407,17122
1996:Q1,17310,0,4518,4518,0,0,0,0,12792,17310
1996:Q2,17650,0,11800,11800,0,0,0,0,5850,17650
1996:Q3,17439,0,13138,13138,0,0,0,0,4301,17439
1996:Q4,17208,0,25604,25604,0,0,0,0,-8396,17208
1997:Q1,17240,0,-9855,-9855,0,0,0,0,27095,17240
1997:Q2,17356,0,9503,9503,0,0,0,0,7853,17356
1997:Q3,17498,0,15562,15562,0,0,0,0,1936,17498
1997:Q4,17091,0,25091,25091,0,0,0,0,-8000,17091
1998:Q1,17283,0,-11224,-11224,0,0,0,0,28507,17283
1998:Q2,18951,0,11063,11063,0,0,0,0,7888,18951
1998:Q3,18094,0,14744,14744,0,0,0,0,3350,18094
1998:Q4,18119,0,26635,26635,0,0,0,0,-8516,18119
1999:Q1,18043,0,-10357,-10357,0,0,0,0,28400,18043
1999:Q2,18487,0,10182,10182,0,0,0,0,8305,18487
1999:Q3,18688,0,14732,14732,0,0,0,0,3956,18688
1999:Q4,18397,0,26565,26565,0,0,0,0,-8168,18397
2000:Q1,17520,0,-11083,-11083,0,0,0,0,28603,17520
2000:Q2,18223,0,10379,10379,0,0,0,0,7844,18223
2000:Q3,18517,0,14034,14034,0,0,0,0,4483,18517
2000:Q4,18531,0,7572,7572,0,0,0,0,10959,18531
2001:Q1,18385,0,8339,8339,0,0,0,0,10046,18385
2001:Q2,19686,0,11641,11641,0,0,0,0,8045,19686
2001:Q3,18651,0,13318,13318,0,0,0,0,5333,18651
2001:Q4,18478,0,27537,27537,0,0,0,0,-9059,18478
2002:Q1,18124,0,-12033,-12033,0,0,0,0,30157,18124
2002:Q2,18133,0,8834,8834,0,0,0,0,9299,18133
2002:Q3,18785,0,11114,11114,0,0,0,1500,6171,18785
2002:Q4,16074,0,16614,16614,0,0,0,8287,-8827,16074
2003:Q1,17501,0,-22496,-22496,0,0,0,9499,30498,17501
2003:Q2,19515,1,10841,10841,0,0,0,-1,8674,19515
2003:Q3,20040,0,16791,10640,0,0,6151,-6190,9439,20040
2003:Q4,20722,36,27453,26927,0,0,526,-1103,-5664,20722
2004:Q1,19525,35,-13716,-13770,0,0,54,-115,33321,19525
2004:Q2,20077,36,8408,8101,0,0,307,-562,12195,20077
2004:Q3,21021,36,14999,14405,910,0,-316,-67,6053,21021
2004:Q4,20627,68,32262,31604,76,0,582,-630,-11073,20627
2005:Q1,20750,69,-11520,-11556,-4,0,40,-242,32443,20750
2005:Q2,21400,68,8781,8747,-4,0,38,-65,12616,21400
2005:Q3,20736,68,14131,14371,1287,0,-1527,-27,6564,20736
2005:Q4,20436,28,28911,28765,42,0,104,-277,-8226,20436
2006:Q1,19888,28,-13711,-14100,89,0,300,-816,34387,19888
2006:Q2,19933,28,4520,4541,-21,0,0,-163,15548,19933
2006:Q3,19980,27,14738,14767,-26,0,-3,170,5045,19980
2006:Q4,19674,-13,31040,30468,234,0,338,-770,-10583,19674
2007:Q1,19807,-14,-15160,-15276,25,0,91,-343,35324,19807
2007:Q2,19987,-13,-10014,-10521,134,0,373,-633,30647,19987
2007:Q3,20357,-14,15837,17209,-249,0,-1123,265,4269,20357
2007:Q4,20128,33,42614,42856,-102,0,-140,200,-22719,20128
2008:Q1,19874,33,-15796,-15281,-212,0,-303,354,35283,19874
2008:Q2,19922,33,6621,6600,11,0,10,-298,13566,19922
2008:Q3,19944,32,19382,19286,187,0,-91,-798,1328,19944
2008:Q4,19163,203,50946,52417,-589,0,-882,1482,-33468,19163
2009:Q1,19608,202,-22603,-22171,-147,0,-285,-251,42260,19608
2009:Q2,18524,203,4632,4544,155,0,-67,-992,14681,18524
2009:Q3,18941,202,16703,17369,-370,0,-296,-1349,3385,18941
2009:Q4,19699,-199,63941,63834,44,0,63,-617,-43426,19699
2010:Q1,19221,-200,-16381,-16526,53,0,92,-187,35989,19221
2010:Q2,20120,-200,3418,3885,-145,0,-322,670,16232,20120
2010:Q3,20597,-199,16404,16556,-186,0,34,167,4225,20597
2010:Q4,20972,-17,62007,61673,74,0,260,-968,-40050,20972
2011:Q1,21389,-17,-13952,-14048,23,0,73,-688,36046,21389
2011:Q2,21915,-17,-86820,-86728,-29,0,-63,-182,108934,21915
2011:Q3,21546,-17,106403,106399,-333,0,337,-425,-84415,21546
2011:Q4,21770,-17,64548,64419,28,0,101,-541,-42220,21770
2012:Q1,21312,-17,-16036,-16261,57,0,168,-1086,38451,21312
2012:Q2,21072,-16,5730,6091,-76,0,-285,-71,15429,21072
2012:Q3,21146,-17,19114,19367,-235,74,-92,-8,2057,21146
2012:Q4,21077,15,30942,30872,10,1,59,-320,-9560,21077
2013:Q1,20958,16,11718,11531,26,2,159,-702,9926,20958
2013:Q2,21364,16,-87015,-87156,8,2,131,-458,108821,21364
2013:Q3,21434,15,-16738,-16815,-35,-5,117,-444,38601,21434
2013:Q4,21643,91,191098,190893,35,3,167,-536,-169010,21643
2014:Q1,21367,91,-12692,-12599,-11,-2,-80,-399,34367,21367
2014:Q2,21748,90,2845,2827,8,0,10,-377,19190,21748
2014:Q3,21489,91,19061,19358,-222,-11,-64,-229,2566,21489
2014:Q4,20936,-5,59129,59220,-14,-1,-76,-163,-38025,20936
2015:Q1,20638,-6,-48940,-48869,-5,0,-66,-410,69994,20638
2015:Q2,20455,-5,-64500,-64617,0,0,117,-439,85399,20455
2015:Q3,20061,-5,-23317,-23764,48,-1,400,-565,43948,20061
2015:Q4,19362,-25,212795,212661,14,0,120,-420,-192988,19362
2016:Q1,19372,-25,-15124,-14929,-14,-1,-180,123,34398,19372
2016:Q2,18775,-24,214,314,-5,-1,-94,-51,18636,18775
2016:Q3,18976,-25,17961,17597,210,22,132,-688,1728,18976
2016:Q4,18719,59,80997,80811,17,3,166,-563,-61774,18719
2017:Q1,18594,60,-42111,-42182,12,1,58,-731,61376,18594
2017:Q2,18427,59,-71591,-71610,7,0,12,-493,90452,18427
2017:Q3,18644,60,121263,121547,-24,-11,-249,51,-102730,18644
2017:Q4,18426,-50,60835,60742,18,1,74,-633,-41726,18426
2018:Q1,18299,-51,6641,6583,-7,0,65,-458,12167,18299
2018:Q2,18327,-50,580,505,1,0,74,-283,18080,18327
2018:Q3,18389,-50,33210,33052,183,-21,-4,-164,-14607,18389
2018:Q4,18530,-40,84126,84587,-104,-5,-352,464,-66020,18530
2019:Q1,18636,-39,-40226,-40293,33,1,33,-576,59477,18636
2019:Q2,19470,-39,-77220,-77157,1,0,-64,-88,96817,19470
2019:Q3,19723,-40,133515,133463,36,-3,19,-171,-113581,19723
2019:Q4,19623,40,95966,95775,41,2,148,-763,-75620,19623
2020:Q1,19877,39,-11494,-10686,-223,-8,-577,493,30839,19877
2020:Q2,19564,39,-10563,-10601,81,2,-45,-698,30786,19564
2020:Q3,20044,39,36114,36178,-140,-7,83,-440,-15669,20044
2020:Q4,19739,39,86852,86640,52,2,158,-1566,-65586,19739
2021:Q1,20593,40,-5647,-6110,48,2,413,-1054,27254,20593
2021:Q2,19407,39,11832,11809,16,1,6,-974,8510,19407
2021:Q3,20686,39,-11125,-11222,7,1,89,-531,32303,20686
2021:Q4,20127,39,172905,172667,38,1,199,-606,-152211,20127
