date,State and local government employee defined contribution retirement funds; total financial assets,State and local government employee defined contribution retirement funds; money market fund shares, including variable annuity money market fund shares; asset,State and local government employee defined contribution retirement funds; mutual fund shares, including variable annuity mutual fund shares; asset,State and local government employee defined contribution retirement funds; miscellaneous assets,State and local government employee defined contribution retirement funds; unallocated insurance contracts; asset,State and local government employee defined contribution retirement funds; unidentified miscellaneous assets,State and local government employee defined contribution retirement funds; total financial assets
1945:Q4,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0,0,0,0,0,0,0
1947:Q1,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND
1947:Q4,0,0,0,0,0,0,0
1948:Q1,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND
1948:Q4,0,0,0,0,0,0,0
1949:Q1,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,0,0,0,0,0
1950:Q1,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,0,0,0,0,0,0
1951:Q1,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND
1951:Q4,0,0,0,0,0,0,0
1952:Q1,0,0,0,0,0,0,0
1952:Q2,0,0,0,0,0,0,0
1952:Q3,0,0,0,0,0,0,0
1952:Q4,0,0,0,0,0,0,0
1953:Q1,0,0,0,0,0,0,0
1953:Q2,0,0,0,0,0,0,0
1953:Q3,0,0,0,0,0,0,0
1953:Q4,0,0,0,0,0,0,0
1954:Q1,0,0,0,0,0,0,0
1954:Q2,0,0,0,0,0,0,0
1954:Q3,0,0,0,0,0,0,0
1954:Q4,0,0,0,0,0,0,0
1955:Q1,0,0,0,0,0,0,0
1955:Q2,0,0,0,0,0,0,0
1955:Q3,0,0,0,0,0,0,0
1955:Q4,0,0,0,0,0,0,0
1956:Q1,0,0,0,0,0,0,0
1956:Q2,0,0,0,0,0,0,0
1956:Q3,0,0,0,0,0,0,0
1956:Q4,0,0,0,0,0,0,0
1957:Q1,0,0,0,0,0,0,0
1957:Q2,0,0,0,0,0,0,0
1957:Q3,0,0,0,0,0,0,0
1957:Q4,0,0,0,0,0,0,0
1958:Q1,0,0,0,0,0,0,0
1958:Q2,0,0,0,0,0,0,0
1958:Q3,0,0,0,0,0,0,0
1958:Q4,0,0,0,0,0,0,0
1959:Q1,0,0,0,0,0,0,0
1959:Q2,0,0,0,0,0,0,0
1959:Q3,0,0,0,0,0,0,0
1959:Q4,0,0,0,0,0,0,0
1960:Q1,0,0,0,0,0,0,0
1960:Q2,0,0,0,0,0,0,0
1960:Q3,0,0,0,0,0,0,0
1960:Q4,0,0,0,0,0,0,0
1961:Q1,0,0,0,0,0,0,0
1961:Q2,0,0,0,0,0,0,0
1961:Q3,0,0,0,0,0,0,0
1961:Q4,0,0,0,0,0,0,0
1962:Q1,0,0,0,0,0,0,0
1962:Q2,0,0,0,0,0,0,0
1962:Q3,0,0,0,0,0,0,0
1962:Q4,0,0,0,0,0,0,0
1963:Q1,0,0,0,0,0,0,0
1963:Q2,0,0,0,0,0,0,0
1963:Q3,0,0,0,0,0,0,0
1963:Q4,0,0,0,0,0,0,0
1964:Q1,0,0,0,0,0,0,0
1964:Q2,0,0,0,0,0,0,0
1964:Q3,0,0,0,0,0,0,0
1964:Q4,0,0,0,0,0,0,0
1965:Q1,0,0,0,0,0,0,0
1965:Q2,0,0,0,0,0,0,0
1965:Q3,0,0,0,0,0,0,0
1965:Q4,0,0,0,0,0,0,0
1966:Q1,0,0,0,0,0,0,0
1966:Q2,0,0,0,0,0,0,0
1966:Q3,0,0,0,0,0,0,0
1966:Q4,0,0,0,0,0,0,0
1967:Q1,0,0,0,0,0,0,0
1967:Q2,0,0,0,0,0,0,0
1967:Q3,0,0,0,0,0,0,0
1967:Q4,0,0,0,0,0,0,0
1968:Q1,0,0,0,0,0,0,0
1968:Q2,0,0,0,0,0,0,0
1968:Q3,0,0,0,0,0,0,0
1968:Q4,0,0,0,0,0,0,0
1969:Q1,0,0,0,0,0,0,0
1969:Q2,0,0,0,0,0,0,0
1969:Q3,0,0,0,0,0,0,0
1969:Q4,0,0,0,0,0,0,0
1970:Q1,0,0,0,0,0,0,0
1970:Q2,0,0,0,0,0,0,0
1970:Q3,0,0,0,0,0,0,0
1970:Q4,0,0,0,0,0,0,0
1971:Q1,0,0,0,0,0,0,0
1971:Q2,0,0,0,0,0,0,0
1971:Q3,0,0,0,0,0,0,0
1971:Q4,0,0,0,0,0,0,0
1972:Q1,0,0,0,0,0,0,0
1972:Q2,0,0,0,0,0,0,0
1972:Q3,0,0,0,0,0,0,0
1972:Q4,0,0,0,0,0,0,0
1973:Q1,0,0,0,0,0,0,0
1973:Q2,0,0,0,0,0,0,0
1973:Q3,0,0,0,0,0,0,0
1973:Q4,0,0,0,0,0,0,0
1974:Q1,0,0,0,0,0,0,0
1974:Q2,0,0,0,0,0,0,0
1974:Q3,0,0,0,0,0,0,0
1974:Q4,0,0,0,0,0,0,0
1975:Q1,0,0,0,0,0,0,0
1975:Q2,0,0,0,0,0,0,0
1975:Q3,0,0,0,0,0,0,0
1975:Q4,0,0,0,0,0,0,0
1976:Q1,0,0,0,0,0,0,0
1976:Q2,0,0,0,0,0,0,0
1976:Q3,0,0,0,0,0,0,0
1976:Q4,0,0,0,0,0,0,0
1977:Q1,0,0,0,0,0,0,0
1977:Q2,0,0,0,0,0,0,0
1977:Q3,0,0,0,0,0,0,0
1977:Q4,0,0,0,0,0,0,0
1978:Q1,0,0,0,0,0,0,0
1978:Q2,0,0,0,0,0,0,0
1978:Q3,0,0,0,0,0,0,0
1978:Q4,0,0,0,0,0,0,0
1979:Q1,0,0,0,0,0,0,0
1979:Q2,0,0,0,0,0,0,0
1979:Q3,0,0,0,0,0,0,0
1979:Q4,0,0,0,0,0,0,0
1980:Q1,210,0,210,0,0,0,210
1980:Q2,-186,0,-186,0,0,0,-186
1980:Q3,209,0,209,0,0,0,209
1980:Q4,198,0,198,0,0,0,198
1981:Q1,-1,0,-1,0,0,0,-1
1981:Q2,58,0,58,0,0,0,58
1981:Q3,328,0,328,0,0,0,328
1981:Q4,149,0,149,0,0,0,149
1982:Q1,73,0,73,0,0,0,73
1982:Q2,113,0,113,0,0,0,113
1982:Q3,187,0,187,0,0,0,187
1982:Q4,138,0,138,0,0,0,138
1983:Q1,-113,0,-113,0,0,0,-113
1983:Q2,76,0,76,0,0,0,76
1983:Q3,323,0,323,0,0,0,323
1983:Q4,264,0,264,0,0,0,264
1984:Q1,355,0,355,0,0,0,355
1984:Q2,-72,0,-72,0,0,0,-72
1984:Q3,132,0,132,0,0,0,132
1984:Q4,262,0,262,0,0,0,262
1985:Q1,107,0,107,0,0,0,107
1985:Q2,87,0,87,0,0,0,87
1985:Q3,94,0,94,0,0,0,94
1985:Q4,89,0,89,0,0,0,89
1986:Q1,691,0,691,0,0,0,691
1986:Q2,-6,0,-6,0,0,0,-6
1986:Q3,89,0,89,0,0,0,89
1986:Q4,105,0,105,0,0,0,105
1987:Q1,584,0,584,0,0,0,584
1987:Q2,47,0,47,0,0,0,47
1987:Q3,-25,0,-25,0,0,0,-25
1987:Q4,-105,0,-105,0,0,0,-105
1988:Q1,-36,0,-36,0,0,0,-36
1988:Q2,187,192,-5,0,0,0,187
1988:Q3,37,145,-108,0,0,0,37
1988:Q4,139,145,-6,0,0,0,139
1989:Q1,104,179,-75,0,0,0,104
1989:Q2,146,90,56,0,0,0,146
1989:Q3,77,148,-71,0,0,0,77
1989:Q4,198,115,83,0,0,0,198
1990:Q1,194,106,88,0,0,0,194
1990:Q2,192,96,96,0,0,0,192
1990:Q3,157,198,-41,0,0,0,157
1990:Q4,268,137,131,0,0,0,268
1991:Q1,-427,-500,73,0,0,0,-427
1991:Q2,284,-4,288,0,0,0,284
1991:Q3,238,59,179,0,0,0,238
1991:Q4,357,78,279,0,0,0,357
1992:Q1,107,-25,132,0,0,0,107
1992:Q2,304,13,291,0,0,0,304
1992:Q3,227,28,199,0,0,0,227
1992:Q4,479,69,410,0,0,0,479
1993:Q1,343,57,286,0,0,0,343
1993:Q2,325,23,302,0,0,0,325
1993:Q3,-1168,44,-1212,0,0,0,-1168
1993:Q4,427,-30,457,0,0,0,427
1994:Q1,268,34,234,0,0,0,268
1994:Q2,79,45,34,0,0,0,79
1994:Q3,653,13,640,0,0,0,653
1994:Q4,307,37,270,0,0,0,307
1995:Q1,258,88,170,0,0,0,258
1995:Q2,-1697,74,-1771,0,0,0,-1697
1995:Q3,439,12,427,0,0,0,439
1995:Q4,772,2,770,0,0,0,772
1996:Q1,531,29,502,0,0,0,531
1996:Q2,415,-9,424,0,0,0,415
1996:Q3,15,112,-97,0,0,0,15
1996:Q4,843,177,666,0,0,0,843
1997:Q1,7866,387,4780,2699,2699,0,7866
1997:Q2,6472,300,402,5770,5770,0,6472
1997:Q3,4788,274,150,4364,4364,0,4788
1997:Q4,9259,329,6018,2912,2912,0,9259
1998:Q1,6422,356,38,6028,6028,0,6422
1998:Q2,7462,410,3779,3273,3273,0,7462
1998:Q3,10871,729,10608,-466,-466,0,10871
1998:Q4,5931,430,-2467,7968,7968,0,5931
1999:Q1,8757,453,6299,2005,2005,0,8757
1999:Q2,7401,291,3668,3442,3442,0,7401
1999:Q3,12523,446,11933,144,144,0,12523
1999:Q4,-188,423,-6367,5756,5756,0,-188
2000:Q1,-6195,-471,-6400,676,676,0,-6195
2000:Q2,729,-266,2645,-1650,-1650,0,729
2000:Q3,-3359,-248,-1895,-1216,-1216,0,-3359
2000:Q4,3381,-207,7237,-3649,-3649,0,3381
2001:Q1,5248,624,9585,-4961,-4961,0,5248
2001:Q2,-5064,141,-5918,713,713,0,-5064
2001:Q3,6935,523,11378,-4966,-4966,0,6935
2001:Q4,-7709,135,-9579,1735,1735,0,-7709
2002:Q1,-3746,-445,-2733,-568,-568,0,-3746
2002:Q2,1827,-260,5660,-3573,-3573,0,1827
2002:Q3,3157,-140,7839,-4542,-4542,0,3157
2002:Q4,-6065,-144,-6857,936,936,0,-6065
2003:Q1,10759,-177,8156,2780,2780,0,10759
2003:Q2,1668,-458,-4616,6742,6742,0,1668
2003:Q3,7463,-266,3296,4433,4433,0,7463
2003:Q4,3516,-418,-2701,6635,6635,0,3516
2004:Q1,4462,-363,1815,3010,3010,0,4462
2004:Q2,6771,-166,4409,2528,2528,0,6771
2004:Q3,6109,-211,4655,1665,1665,0,6109
2004:Q4,-294,-329,-5175,5210,5210,0,-294
2005:Q1,7021,70,5735,1216,1216,0,7021
2005:Q2,3223,72,955,2196,2196,0,3223
2005:Q3,1392,136,-2053,3309,3309,0,1392
2005:Q4,4057,59,1389,2609,2609,0,4057
2006:Q1,31568,148,-1538,32958,4006,28952,31568
2006:Q2,9594,450,7064,2080,1535,545,9594
2006:Q3,4115,339,-397,4173,3622,551,4115
2006:Q4,1562,256,-3915,5221,4670,551,1562
2007:Q1,3072,247,389,2436,2072,364,3072
2007:Q2,10842,336,2518,7988,6895,1093,10842
2007:Q3,2219,1430,-1070,1859,1859,0,2219
2007:Q4,3469,231,1839,1399,306,1093,3469
2008:Q1,-10118,422,-1295,-9245,-8516,-729,-10118
2008:Q2,6544,0,2925,3619,2526,1093,6544
2008:Q3,-11557,252,-459,-11350,-10622,-728,-11557
2008:Q4,-18350,1059,-514,-18895,-16709,-2186,-18350
2009:Q1,-4755,269,-1878,-3146,-3510,364,-4755
2009:Q2,16879,-451,2027,15303,12753,2550,16879
2009:Q3,13191,-486,199,13478,11657,1821,13191
2009:Q4,7759,-307,2414,5652,4559,1093,7759
2010:Q1,7119,-198,2085,5232,4503,729,7119
2010:Q2,-10352,-118,-1943,-8291,-7927,-364,-10352
2010:Q3,10940,-160,-439,11539,9718,1821,10940
2010:Q4,11499,-211,2468,9242,7785,1457,11499
2011:Q1,6555,-207,641,6121,4933,1188,6555
2011:Q2,-6512,-117,-5486,-909,-511,-398,-6512
2011:Q3,-13475,160,-6274,-7361,-6967,-394,-13475
2011:Q4,-424,-190,-2653,2419,2810,-391,-424
2012:Q1,-164,-314,-1635,1785,2246,-461,-164
2012:Q2,-7640,-103,-2941,-4596,-4142,-454,-7640
2012:Q3,-2740,-121,-2937,318,764,-446,-2740
2012:Q4,-5530,-92,-4335,-1103,-665,-438,-5530
2013:Q1,-2183,-188,-2934,939,895,44,-2183
2013:Q2,-4320,-21,-2167,-2132,-2164,32,-4320
2013:Q3,-3782,948,-3838,-892,-912,20,-3782
2013:Q4,-2525,-168,-5361,3004,2997,7,-2525
2014:Q1,-13821,-322,-8524,-4975,-4192,-783,-13821
2014:Q2,-15767,-320,-12313,-3134,-2363,-771,-15767
2014:Q3,-12360,-300,-10808,-1252,-496,-756,-12360
2014:Q4,-11679,-329,-8643,-2707,-1964,-743,-11679
2015:Q1,-8286,-200,-7575,-511,-276,-235,-8286
2015:Q2,-8436,-134,-8285,-17,230,-247,-8436
2015:Q3,-11445,-1106,-9448,-891,-632,-259,-11445
2015:Q4,-3313,818,-4595,464,734,-270,-3313
2016:Q1,-6768,-1146,-7509,1887,2441,-554,-6768
2016:Q2,-8704,-211,-7116,-1377,-837,-540,-8704
2016:Q3,-9762,-219,-7968,-1575,-1049,-526,-9762
2016:Q4,-3723,-206,-26767,23250,23763,-513,-3723
2017:Q1,-1194,-212,957,-1939,-2103,164,-1194
2017:Q2,-330,-188,-1560,1418,1273,145,-330
2017:Q3,-1511,-60,-6680,5229,5100,129,-1511
2017:Q4,8149,-95,-930,9174,9063,111,8149
2018:Q1,-9948,-80,-6266,-3602,-3312,-290,-9948
2018:Q2,-4357,-118,-5042,803,1104,-301,-4357
2018:Q3,85,-104,-7192,7381,7693,-312,85
2018:Q4,-19517,-38,-8190,-11289,-10966,-323,-19517
2019:Q1,10639,-12,1287,9364,9311,53,10639
2019:Q2,1708,11,-1226,2923,2870,53,1708
2019:Q3,-559,28,-121,-466,-519,53,-559
2019:Q4,5700,-4,2842,2862,2809,53,5700
2020:Q1,-6174,322,-5002,-1494,-1548,54,-6174
2020:Q2,4840,5,2632,2203,2150,53,4840
2020:Q3,2508,-7,-1479,3994,3941,53,2508
2020:Q4,5521,-225,2427,3319,3266,53,5521
2021:Q1,-226,-110,-897,781,728,53,-226
2021:Q2,1051,-170,-1291,2512,2459,53,1051
2021:Q3,-1964,-33,-239,-1692,-1746,54,-1964
2021:Q4,308,-10,-719,1037,984,53,308
