date,Private defined contribution pension funds; total financial assets,Private defined contribution pension funds; checkable deposits and currency; asset,Private defined contribution pension funds; total time and savings deposits; asset,Private defined contribution pension funds, including 403(b) plans; money market fund shares; asset,Private defined contribution pension funds; security repurchase agreements; asset,Private defined contribution pension funds; debt securities; asset,Private defined contribution pension funds; commercial paper; asset,Private defined contribution pension funds; Treasury securities; asset,Private defined contribution pension funds; agency- and GSE-backed securities; asset,Private defined contribution pension funds; corporate and foreign bonds; asset,Private defined contribution pension funds; total mortgages; asset,Private defined contribution pension funds; corporate equities; asset,Private defined contribution pension funds, including 403(b) plans; mutual fund shares; asset,Private defined contribution pension funds; total miscellaneous assets,Private defined contribution pension funds; unallocated insurance contracts; asset,Private defined contribution pension funds; pension fund contributions receivable; asset,Private defined contribution pension funds; unidentified miscellaneous assets,Private defined contribution pension funds; total financial assets
1945:Q4,795,0,0,0,0,873,0,513,0,360,0,0,0,-78,0,0,-78,795
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,792,0,0,0,0,925,0,525,0,400,0,0,0,-133,0,0,-133,792
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,965,0,0,0,0,978,0,538,0,440,0,0,0,-13,0,0,-13,965
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1136,0,0,0,0,1030,0,550,0,480,0,0,0,106,0,0,106,1136
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1283,0,0,0,0,1095,0,575,0,520,0,0,0,188,0,0,188,1283
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1399,0,0,0,0,1152,0,586,0,566,0,0,0,247,0,0,247,1399
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,1848,0,0,0,0,1308,0,611,0,697,0,275,0,265,0,0,265,1848
1952:Q1,2182,0,172,0,0,1359,0,622,0,737,0,289,0,362,0,0,362,2182
1952:Q2,2277,0,179,0,0,1407,0,621,0,786,0,312,0,379,0,0,379,2277
1952:Q3,2362,0,186,0,0,1462,0,617,0,845,0,320,0,394,0,0,394,2362
1952:Q4,2495,0,193,0,0,1530,0,620,0,910,0,369,0,403,0,0,403,2495
1953:Q1,2593,0,201,0,0,1600,0,628,0,972,0,383,0,409,0,0,409,2593
1953:Q2,2699,0,209,0,0,1672,0,642,0,1030,0,408,0,410,0,0,410,2699
1953:Q3,2799,0,217,0,0,1737,0,655,0,1082,0,434,0,411,0,0,411,2799
1953:Q4,2906,0,225,0,0,1792,0,659,4,1129,0,478,0,411,0,0,411,2906
1954:Q1,3018,0,234,0,0,1848,0,663,3,1182,0,521,0,415,0,0,415,3018
1954:Q2,3106,0,243,0,0,1906,0,661,3,1242,0,537,0,420,0,0,420,3106
1954:Q3,3215,0,252,0,0,1973,0,662,2,1309,0,564,0,426,0,0,426,3215
1954:Q4,3381,0,261,0,0,2051,0,669,1,1381,0,631,0,438,0,0,438,3381
1955:Q1,3568,0,271,0,0,2130,0,684,2,1444,0,710,0,457,0,0,457,3568
1955:Q2,3872,0,282,0,0,2207,0,710,2,1495,0,904,0,479,0,0,479,3872
1955:Q3,4161,0,293,0,0,2273,0,734,3,1536,0,1089,0,506,0,0,506,4161
1955:Q4,4377,0,304,0,0,2318,0,743,4,1571,0,1217,0,538,0,0,538,4377
1956:Q1,4614,0,315,0,0,2365,0,737,7,1621,0,1363,0,571,0,0,571,4614
1956:Q2,4715,0,328,0,0,2423,0,724,8,1691,0,1348,0,616,0,0,616,4715
1956:Q3,4840,0,340,0,0,2497,0,704,9,1784,0,1342,0,661,0,0,661,4840
1956:Q4,5051,0,353,0,0,2593,0,688,10,1895,0,1413,0,692,0,0,692,5051
1957:Q1,5177,0,367,0,0,2687,0,669,14,2004,0,1403,0,720,0,0,720,5177
1957:Q2,5477,0,381,0,0,2772,0,651,16,2105,0,1590,0,734,0,0,734,5477
1957:Q3,5524,0,396,0,0,2844,0,634,18,2192,0,1528,0,756,0,0,756,5524
1957:Q4,5595,0,411,0,0,2907,0,615,25,2267,0,1498,0,779,0,0,779,5595
1958:Q1,5806,0,427,0,0,2974,0,603,31,2340,0,1612,0,793,0,0,793,5806
1958:Q2,6086,0,443,0,0,3046,0,608,24,2414,0,1796,0,801,0,0,801,6086
1958:Q3,6428,0,460,0,0,3124,0,608,25,2491,0,2037,0,807,0,0,807,6428
1958:Q4,6816,0,478,0,0,3206,0,613,25,2568,0,2312,0,820,0,0,820,6816
1959:Q1,7029,0,496,0,0,3260,0,619,30,2611,0,2427,0,846,0,0,846,7029
1959:Q2,7386,0,515,0,0,3342,0,631,38,2673,0,2656,0,873,0,0,873,7386
1959:Q3,7547,0,535,0,0,3417,0,647,41,2729,0,2684,0,911,0,0,911,7547
1959:Q4,7917,0,556,0,0,3514,0,655,42,2817,0,2905,0,942,0,0,942,7917
1960:Q1,7971,0,577,0,0,3577,0,634,59,2884,0,2826,0,991,0,0,991,7971
1960:Q2,8288,0,599,0,0,3630,0,614,67,2949,0,3024,0,1035,0,0,1035,8288
1960:Q3,8332,0,622,0,0,3698,0,602,66,3030,0,2921,0,1091,0,0,1091,8332
1960:Q4,8875,0,646,0,0,3802,0,601,61,3140,0,3309,0,1118,0,0,1118,8875
1961:Q1,9452,0,671,0,0,3828,0,602,59,3167,0,3816,0,1137,0,0,1137,9452
1961:Q2,9689,0,697,0,0,3908,0,607,55,3246,0,3919,0,1165,0,0,1165,9689
1961:Q3,10009,0,723,0,0,3963,0,608,57,3298,0,4132,0,1191,0,0,1191,10009
1961:Q4,10580,0,751,0,0,4045,0,606,63,3376,0,4571,0,1213,0,0,1213,10580
1962:Q1,10735,0,780,0,0,4101,0,605,73,3423,0,4573,0,1281,0,0,1281,10735
1962:Q2,9985,0,810,0,0,4195,0,615,78,3502,0,3569,0,1411,0,0,1411,9985
1962:Q3,10416,0,841,0,0,4237,0,631,77,3529,0,3850,0,1488,0,0,1488,10416
1962:Q4,11124,0,873,0,0,4341,0,650,71,3620,0,4377,0,1533,0,0,1533,11124
1963:Q1,11595,0,907,0,0,4419,0,657,73,3689,0,4702,0,1567,0,0,1567,11595
1963:Q2,12017,0,942,0,0,4506,0,664,73,3769,0,4990,0,1579,0,0,1579,12017
1963:Q3,12430,0,978,0,0,4596,0,660,83,3853,0,5254,0,1602,0,0,1602,12430
1963:Q4,12884,0,1016,0,0,4663,0,670,81,3912,0,5534,0,1671,0,0,1671,12884
1964:Q1,13539,0,1055,0,0,4763,0,718,85,3960,0,5938,0,1783,0,0,1783,13539
1964:Q2,14101,0,1095,0,0,4826,0,666,82,4078,0,6227,0,1953,0,0,1953,14101
1964:Q3,14679,0,1137,0,0,4883,0,665,79,4139,0,6528,0,2131,0,0,2131,14679
1964:Q4,15216,0,1181,0,0,5025,0,679,105,4241,0,6741,0,2269,0,0,2269,15216
1965:Q1,15730,0,1226,0,0,5140,0,727,88,4325,0,6991,0,2373,0,0,2373,15730
1965:Q2,15833,0,1273,0,0,5183,0,677,89,4417,0,6914,0,2463,0,0,2463,15833
1965:Q3,16754,0,1322,0,0,5198,0,614,95,4489,0,7722,0,2512,0,0,2512,16754
1965:Q4,17404,0,1373,0,0,5276,0,635,100,4541,0,8151,0,2604,0,0,2604,17404
1966:Q1,17780,0,1426,0,0,5470,0,620,102,4748,0,8153,0,2731,0,0,2731,17780
1966:Q2,17877,0,1481,0,0,5530,0,594,104,4832,0,7974,0,2892,0,0,2892,17877
1966:Q3,17567,0,1537,0,0,5609,0,588,97,4924,0,7342,0,3079,0,0,3079,17567
1966:Q4,18433,0,1606,0,0,5720,0,576,98,5046,0,7894,0,3213,0,0,3213,18433
1967:Q1,19853,0,1663,0,0,5761,0,537,95,5129,0,9099,0,3330,0,0,3330,19853
1967:Q2,20347,0,1731,0,0,5747,0,500,86,5161,0,9364,0,3505,0,0,3505,20347
1967:Q3,21374,0,1800,0,0,5816,0,492,79,5245,0,10104,0,3654,0,0,3654,21374
1967:Q4,21766,0,1887,0,0,5842,0,497,74,5271,0,10221,0,3816,0,0,3816,21766
1968:Q1,21571,0,1944,0,0,5978,0,552,78,5348,0,9656,0,3993,0,0,3993,21571
1968:Q2,23265,0,2022,0,0,5979,0,545,83,5351,0,11195,0,4069,0,0,4069,23265
1968:Q3,24076,0,2108,0,0,6015,0,530,88,5397,0,11774,0,4179,0,0,4179,24076
1968:Q4,24859,0,2200,0,0,6077,0,590,87,5400,0,12291,0,4291,0,0,4291,24859
1969:Q1,24925,0,2256,0,0,6077,0,615,95,5367,0,12163,0,4429,0,0,4429,24925
1969:Q2,25141,0,2369,0,0,6033,0,548,103,5382,0,12185,0,4554,0,0,4554,25141
1969:Q3,25239,0,2453,0,0,6151,0,540,121,5490,0,11951,0,4684,0,0,4684,25239
1969:Q4,25838,0,2552,0,0,6202,0,546,133,5523,0,12285,0,4799,0,0,4799,25838
1970:Q1,29172,0,2654,0,0,6247,0,520,127,5600,0,15335,0,4936,0,0,4936,29172
1970:Q2,26733,0,2757,0,0,6267,0,496,145,5626,0,12530,0,5179,0,0,5179,26733
1970:Q3,29539,0,2867,0,0,6465,0,538,201,5726,0,14978,0,5229,0,0,5229,29539
1970:Q4,31671,0,2968,0,0,6619,0,531,199,5889,0,16772,0,5312,0,0,5312,31671
1971:Q1,34173,0,3086,0,0,6483,0,565,167,5751,0,19215,0,5389,0,0,5389,34173
1971:Q2,34760,0,3180,0,0,6301,0,500,130,5671,0,19734,0,5545,0,0,5545,34760
1971:Q3,36033,0,3306,0,0,6219,0,511,130,5578,0,20825,0,5683,0,0,5683,36033
1971:Q4,37783,0,3417,0,0,6387,0,531,133,5723,0,22163,0,5816,0,0,5816,37783
1972:Q1,40782,0,3531,0,0,6644,123,635,188,5698,0,24058,0,6549,0,0,6549,40782
1972:Q2,42780,0,3676,0,0,7071,318,613,265,5875,0,24271,0,7762,0,0,7762,42780
1972:Q3,45363,0,3833,0,0,7690,529,656,383,6122,0,24841,0,8999,0,0,8999,45363
1972:Q4,48946,0,4000,0,0,8125,702,845,457,6121,0,26954,0,9867,0,0,9867,48946
1973:Q1,48987,0,4179,0,0,8656,842,931,571,6312,0,25565,0,10587,0,0,10587,48987
1973:Q2,48318,0,4339,0,0,8978,953,1003,613,6409,0,23900,0,11101,0,0,11101,48318
1973:Q3,51655,0,4550,0,0,9498,1071,1178,653,6596,0,26195,0,11412,0,0,11412,51655
1973:Q4,49968,0,4713,0,0,9826,1232,1345,702,6547,0,23389,0,12040,0,0,12040,49968
1974:Q1,51937,0,4909,0,0,10203,1422,1527,715,6539,0,24216,0,12609,0,0,12609,51937
1974:Q2,51201,0,5110,0,0,10653,1628,1728,718,6579,0,22141,0,13297,0,0,13297,51201
1974:Q3,47498,0,5326,0,0,11448,1868,2059,772,6749,0,16570,0,14154,0,0,14154,47498
1974:Q4,51377,0,5620,0,0,12250,2161,2140,947,7002,0,18689,0,14818,0,0,14818,51377
1975:Q1,60510,0,5873,0,0,13389,2532,2406,1028,7423,0,25731,0,15517,0,0,15517,60510
1975:Q2,68666,0,6181,0,0,14439,3003,2629,1078,7729,0,30802,0,17244,0,0,17244,68666
1975:Q3,69713,0,6501,0,0,15475,3379,2974,1096,8026,0,27970,0,19767,0,0,19767,69713
1975:Q4,74612,0,6793,0,0,16309,3626,3099,1202,8382,0,30240,0,21270,0,0,21270,74612
1976:Q1,80177,0,7095,0,0,17158,3957,3403,1309,8489,0,34626,0,21298,0,0,21298,80177
1976:Q2,79871,0,7354,0,0,17954,4176,3803,1391,8584,0,34596,0,19967,0,0,19967,79871
1976:Q3,81529,0,7565,0,0,18111,4302,4093,1433,8283,0,34586,0,21267,0,0,21267,81529
1976:Q4,84341,0,7820,0,0,18285,4381,4519,1336,8049,0,35140,0,23096,0,0,23096,84341
1977:Q1,86109,0,8131,0,0,18505,4455,4468,1559,8023,0,33238,0,26235,0,0,26235,86109
1977:Q2,88655,0,8476,23,0,19425,4509,4989,1678,8249,0,34491,0,26240,0,0,26240,88655
1977:Q3,91112,0,8846,53,0,19751,4524,5020,1894,8313,0,33733,0,28729,0,0,28729,91112
1977:Q4,92766,0,9233,94,0,20633,4526,5327,1870,8910,0,34611,0,28195,0,0,28195,92766
1978:Q1,95970,0,9678,150,0,20844,4540,5369,1864,9071,0,34181,0,31117,0,0,31117,95970
1978:Q2,100779,0,10147,212,0,21826,4534,5546,1853,9893,0,38367,0,30227,0,0,30227,100779
1978:Q3,108275,0,10579,272,0,22287,4469,5272,2194,10352,0,43231,0,31906,0,0,31906,108275
1978:Q4,110620,0,11120,359,0,22767,4465,5795,1910,10597,0,42086,0,34288,0,0,34288,110620
1979:Q1,120260,0,11622,500,0,23553,4637,5932,2177,10807,0,48762,0,35823,0,0,35823,120260
1979:Q2,124579,0,12068,688,0,25048,4999,6232,2361,11456,0,49791,0,36984,0,0,36984,124579
1979:Q3,130780,0,12556,913,0,26743,5558,6442,2641,12102,0,53555,0,37013,0,0,37013,130780
1979:Q4,136320,0,13110,1182,0,28158,6158,6499,2763,12738,0,52631,3013,38226,0,0,38226,136320
1980:Q1,133006,0,13550,1500,0,29895,6648,6801,2935,13511,0,45560,3158,39343,0,0,39343,133006
1980:Q2,143351,0,13959,1845,0,31917,7068,7347,3306,14196,0,52160,3308,40162,0,0,40162,143351
1980:Q3,152923,0,14344,2195,0,33708,7460,7642,3618,14988,0,57506,3697,41473,0,0,41473,152923
1980:Q4,158812,0,14959,2633,0,35447,7812,8054,4036,15545,0,61036,4035,40702,0,0,40702,158812
1981:Q1,161211,0,15474,3244,0,36855,8114,8338,4467,15936,0,61535,4239,39864,0,0,39864,161211
1981:Q2,163291,0,15852,4134,0,38554,8715,8636,5044,16159,0,60011,4273,40467,0,0,40467,163291
1981:Q3,162215,0,16431,5413,0,40076,9291,8689,5657,16439,0,54936,3883,41476,0,0,41476,162215
1981:Q4,169597,0,17144,6564,0,42583,9802,11671,4444,16666,0,59259,4226,39821,0,0,39821,169597
1982:Q1,173171,0,18605,7030,0,45367,8790,14009,5258,17310,0,61371,3998,36800,0,0,36800,173171
1982:Q2,177923,0,20226,6030,0,47609,8243,15510,6068,17788,0,62821,4022,37215,0,0,37215,177923
1982:Q3,194838,0,21689,5071,0,49138,7120,16976,6533,18509,0,73377,4512,41051,0,0,41051,194838
1982:Q4,202201,0,23226,4688,0,50958,6081,18793,7039,19045,0,76841,5405,41083,0,0,41083,202201
1983:Q1,219579,0,25141,4877,0,52783,5697,19932,7310,19844,0,86991,6054,43733,0,0,43733,219579
1983:Q2,241933,0,27753,5228,0,54592,6121,20763,7577,20131,0,98556,6779,49025,0,0,49025,241933
1983:Q3,243541,0,27834,5602,0,58205,6799,22276,8134,20996,0,96146,6869,48885,0,0,48885,243541
1983:Q4,246783,0,28610,5929,0,60377,6899,23333,8556,21589,0,94877,6980,50010,0,0,50010,246783
1984:Q1,251991,0,28279,6191,0,62085,7832,23756,8646,21851,0,100500,7016,47920,0,0,47920,251991
1984:Q2,244787,0,28209,6388,0,61250,8845,23031,8451,20923,0,95511,6758,46671,0,0,46671,244787
1984:Q3,265048,0,30491,6770,0,65224,8868,24691,9108,22557,0,105279,7398,49886,0,0,49886,265048
1984:Q4,278883,0,31972,6938,0,69441,7844,27101,9816,24680,0,111753,7619,51160,0,0,51160,278883
1985:Q1,313158,0,34402,7429,0,69602,7732,28038,10189,23643,0,138787,8293,54645,0,0,54645,313158
1985:Q2,313929,0,37410,8015,0,70796,7694,29860,10994,22248,0,130498,8820,58390,0,0,58390,313929
1985:Q3,305700,0,37047,8239,0,71666,7937,30743,11451,21535,0,123838,8603,56307,0,0,56307,305700
1985:Q4,420382,1912,35638,9087,5284,73939,7597,32138,14763,19441,2780,159035,15200,117507,49949,7125,60433,420382
1986:Q1,445451,1612,36017,9517,5417,76894,7622,32875,15102,21295,2438,168591,18558,126407,53712,7135,65560,445451
1986:Q2,447550,1372,34415,9427,5253,75833,7233,31712,14572,22316,2003,169492,19529,130226,56160,7150,66916,447550
1986:Q3,435940,1182,35578,10106,5512,77408,7428,31293,14408,24279,1604,150163,18772,135615,58337,7170,70108,435940
1986:Q4,455466,1106,37299,10990,5868,86029,7738,23580,11096,43615,1189,150937,19878,142170,61292,7224,73654,455466
1987:Q1,499549,1081,33592,11194,5679,97410,8054,27223,15313,46820,1418,176585,25169,147421,68238,7624,71559,499549
1987:Q2,523955,1061,31649,12008,5789,95567,8830,27583,15516,43638,1388,194957,28247,153289,77104,8374,67811,523955
1987:Q3,568019,1046,28317,12337,5651,97626,9270,29110,16374,42872,1443,215288,31057,175254,86405,9474,79375,568019
1987:Q4,535617,1038,25388,12832,5585,96953,9853,29513,16600,40987,1441,185107,25292,181981,94512,10229,77240,535617
1988:Q1,555572,1188,29077,13450,5773,89091,9221,25845,17230,36795,1750,196551,27864,190828,98182,10429,82217,555572
1988:Q2,571557,1538,33815,14631,6120,89369,8852,26624,17749,36144,2354,201039,29711,192980,102772,10129,80079,571557
1988:Q3,567437,1838,37171,15113,6182,88676,8096,27093,18062,35425,3057,189020,29448,196932,103512,9229,84191,567437
1988:Q4,577118,2021,39687,15263,6105,87600,7239,27576,17412,35373,4037,185835,31769,204801,108749,9335,86717,577118
1989:Q1,602809,2196,43448,16048,6518,83893,7407,24286,18052,34148,3936,202254,34204,210312,113287,9919,87106,602809
1989:Q2,629518,2346,48808,17220,7149,86727,7785,25507,18143,35292,4225,216561,37733,208749,116577,10653,81519,629518
1989:Q3,659658,2471,51373,17420,7354,92027,7674,27780,19094,37479,4702,231941,41823,210547,119364,11402,79781,659658
1989:Q4,688709,2584,57548,18678,8059,95664,8059,29360,19477,38768,5056,240717,44413,215990,124584,12162,79244,688709
1990:Q1,687751,2509,60745,19649,8565,96948,8565,26565,21567,40251,4996,227686,44878,221775,131344,12936,77495,687751
