date,Private defined contribution pension funds; total financial assets,Private defined contribution pension funds; checkable deposits and currency; asset,Private defined contribution pension funds; total time and savings deposits; asset,Private defined contribution pension funds, including 403(b) plans; money market fund shares; asset,Private defined contribution pension funds; security repurchase agreements; asset,Private defined contribution pension funds; debt securities; asset,Private defined contribution pension funds; commercial paper; asset,Private defined contribution pension funds; Treasury securities; asset,Private defined contribution pension funds; agency- and GSE-backed securities; asset,Private defined contribution pension funds; corporate and foreign bonds; asset,Private defined contribution pension funds; total mortgages; asset,Private defined contribution pension funds; corporate equities; asset,Private defined contribution pension funds, including 403(b) plans; mutual fund shares; asset,Private defined contribution pension funds; total miscellaneous assets,Private defined contribution pension funds; unallocated insurance contracts; asset,Private defined contribution pension funds; pension fund contributions receivable; asset,Private defined contribution pension funds; unidentified miscellaneous assets,Private defined contribution pension funds; total financial assets
1990:Q2,693108,2309,58689,18997,8331,104104,8331,28695,22863,44215,5334,231692,49974,213678,132449,13750,67479,693108
1990:Q3,676619,2359,57466,18694,8214,104849,8214,28750,22085,45800,5279,209602,45430,224726,137282,14574,72870,676619
1990:Q4,708546,2273,58911,19150,8478,105628,8478,28660,21163,47327,5193,231398,50727,226788,141223,15410,70155,708546
1991:Q1,758025,2198,56724,18268,8577,110537,8577,30183,21853,49924,5330,264544,59983,231864,146564,16344,68956,758025
1991:Q2,771837,2128,57652,18785,9164,112466,9164,30642,21480,51180,5278,260142,63746,242476,154162,17308,71006,771837
1991:Q3,808073,2058,60957,20128,10192,113918,10192,30819,20823,52084,5178,275599,71946,248097,160151,18292,69654,808073
1991:Q4,852773,1977,58949,19840,10374,118708,10374,32264,21435,54635,5269,304116,76993,256547,167229,19319,69999,852773
1992:Q1,851829,1932,56616,19944,10608,119640,10608,32468,20806,55758,5068,297251,82176,258594,170597,20322,67675,851829
1992:Q2,866762,1914,54099,20012,10807,118347,10807,32002,19507,56031,4778,307971,88608,260226,172468,21356,66402,866762
1992:Q3,900562,1897,53383,20744,11385,125976,11385,34109,20781,59701,4839,323630,92878,265830,177017,22459,66354,900562
1992:Q4,930211,1907,50970,20909,11625,128326,11625,34713,20553,61435,4696,342162,104343,265273,177997,23670,63606,930211
1993:Q1,984543,1947,50353,23125,12369,132806,12369,35302,20308,64827,4934,374630,113735,270644,184189,24757,61698,984543
1993:Q2,1008763,1984,48759,25182,12964,129808,12964,33698,17871,65275,4885,388540,124082,272559,188982,25844,57733,1008763
1993:Q3,1039085,2018,43227,25370,12510,141830,12510,36788,20128,72404,5470,402165,134302,272193,192445,26981,52767,1039085
1993:Q4,1056833,2048,41167,27473,12557,141110,12557,35972,18480,74101,4534,404033,146308,277603,198158,28617,50828,1056833
1994:Q1,1063863,2054,41222,29978,12730,141226,12730,38450,20124,69922,4626,386892,155683,289452,205100,30151,54201,1063863
1994:Q2,1094145,2060,39682,31613,12427,148043,12427,42884,23725,69007,5065,395982,164031,295242,211155,31643,52444,1094145
1994:Q3,1137168,2066,36383,31907,11509,150155,11509,42550,26225,69871,5711,416996,181254,301187,215563,33129,52495,1137168
1994:Q4,1125844,2194,34568,32903,10563,146066,10563,42564,28376,64563,3094,398043,193845,304568,218703,34131,51734,1125844
1995:Q1,1187304,2340,35285,33791,10742,147600,10742,42748,28818,65292,3261,419206,223200,311879,223246,35078,53555,1187304
1995:Q2,1245266,2485,34277,36321,10921,147293,10921,42656,28631,65085,3429,438384,253076,319080,227679,36026,55375,1245266
1995:Q3,1323603,2631,34567,37509,11101,141674,11101,40901,27399,62273,3596,472961,291332,328232,234064,36973,57195,1323603
1995:Q4,1388463,2786,34398,39385,11279,140209,11279,40463,27054,61413,3764,494005,324263,338374,241437,37921,59016,1388463
1996:Q1,1449973,2936,33058,42285,11459,145553,11459,42048,28158,63888,3930,514700,352479,343573,243870,38868,60835,1449973
1996:Q2,1487203,3086,32789,44041,11637,144873,11637,41727,28033,63476,4097,523700,373794,349186,246715,39815,62656,1487203
1996:Q3,1538689,3239,31731,46749,11817,143047,11817,40483,27319,63428,4265,540574,400726,356541,251301,40763,64477,1538689
1996:Q4,1632519,3302,28811,50847,13161,141638,13161,40233,27287,60957,4437,551971,445797,392555,281053,41710,69792,1632519
1997:Q1,1634036,3628,26018,55669,13298,145287,13298,40458,27452,64079,4668,535690,460916,388862,275069,41998,71795,1634036
1997:Q2,1808495,3802,24857,58111,13434,145379,13434,39613,26901,65431,4910,611338,543423,403241,287096,42291,73854,1808495
1997:Q3,1954749,4294,20006,65500,13571,146757,13571,39243,26629,67314,5164,671213,613004,415240,296682,42588,75970,1954749
1997:Q4,1948201,4249,23029,64462,14299,147840,14299,39004,26412,68125,4734,648915,618614,422059,297781,44725,79553,1948201
1998:Q1,2137934,3804,26149,65068,14626,154832,14626,41597,30517,68092,4785,739916,693227,435527,307973,46369,81185,2137934
1998:Q2,2138492,3349,30257,65607,14954,158037,14954,44044,28799,70240,4837,736244,692024,433183,302125,48181,82877,2138492
1998:Q3,1953548,2890,33372,66380,15222,163870,15222,45085,31048,72515,4982,633781,613979,419072,284467,50169,84436,1953548
1998:Q4,2238002,2828,36286,67566,15411,160602,15411,45997,26524,72670,4903,786502,733289,430615,296528,49570,84517,2238002
1999:Q1,2295934,3116,30538,71636,16401,162911,15974,43870,29343,73724,5355,784677,787324,433976,299896,46858,87222,2295934
1999:Q2,2402090,3344,25905,74451,16537,164767,16537,43338,30357,74535,5807,810336,862151,438792,304717,44147,89928,2402090
1999:Q3,2314564,3523,19069,79597,17101,166565,17101,43506,30577,75381,6259,728981,853336,440133,306064,41435,92634,2314564
1999:Q4,2527758,3979,16817,80143,17663,170903,17663,44228,32791,76221,6711,800459,983407,447676,313613,38724,95339,2527758
2000:Q1,2630310,4203,16626,80428,17994,179078,17994,44369,40932,75783,7020,839036,1033929,451996,315301,38652,98043,2630310
2000:Q2,2591984,4593,16789,80441,18704,173614,18704,44961,35967,73982,7373,817245,1028930,444295,303482,38345,102468,2591984
2000:Q3,2619983,5271,16033,83354,19962,172845,19962,47431,34881,70571,7767,818339,1054292,442120,295205,37801,109114,2619983
2000:Q4,2497318,6054,17744,84218,21599,171966,21599,46574,38426,65367,8206,747088,1009738,430705,276209,37022,117474,2497318
2001:Q1,2265656,4745,16897,80667,15101,177453,15101,48127,40193,74032,5663,692331,901083,371716,248897,42991,79828,2265656
2001:Q2,2369049,4746,16873,80473,14978,167806,14978,43397,39399,70032,5584,748560,946272,383757,263338,41751,78668,2369049
2001:Q3,2122549,4716,16739,80084,14701,159735,14701,44082,32489,68463,5552,664554,828813,347655,228817,40656,78182,2122549
2001:Q4,2249748,4638,16420,78527,14207,155264,14207,39511,37483,64063,5397,724647,884401,366247,252145,38200,75902,2249748
2002:Q1,2370501,4965,17686,79647,15865,167681,15861,45688,40291,65841,5819,747461,933929,397448,270631,44680,82137,2370501
2002:Q2,2174559,4998,17806,84686,15972,171989,15968,45544,39248,71229,5831,649895,860428,362954,235836,44794,82324,2174559
2002:Q3,1954427,5030,17920,87802,16074,182422,16070,46504,39915,79933,5793,542071,774873,322442,196241,44446,81755,1954427
2002:Q4,2051380,5064,18040,87945,16182,183228,16178,47735,38811,80504,5769,575675,829327,330150,204520,44230,81400,2051380
2003:Q1,2048897,5111,18207,86769,16331,184271,16327,49170,40377,78397,5832,606585,799410,326381,199241,44795,82345,2048897
2003:Q2,2287077,5140,18310,87061,16423,181948,16419,47817,40148,77564,5765,704380,916719,351331,225778,44193,81360,2287077
2003:Q3,2331152,5161,18387,87404,16493,182238,16489,47610,40311,77828,5769,710535,940065,365100,239457,44227,81416,2331152
2003:Q4,2546469,5172,18424,87431,16526,182181,16522,47597,40672,77390,5754,796660,1043669,390652,265376,44087,81189,2546469
2004:Q1,2579919,5171,18422,87323,16519,181079,16523,47665,40407,76484,5631,811485,1062356,391933,269598,42972,79363,2579919
2004:Q2,2601691,5180,18453,87535,16547,183862,16551,48322,41071,77918,5626,819220,1072888,392380,270158,42929,79293,2601691
2004:Q3,2586452,5194,18504,87802,16592,188655,16596,49407,42250,80402,5723,812753,1057512,393717,269178,43808,80731,2586452
2004:Q4,2816422,5210,18558,87985,16641,190744,16645,49654,43816,80629,5629,899104,1175166,417385,295084,42958,79343,2816422
2005:Q1,2795829,5229,18630,88368,16713,192243,16699,50099,44187,81258,5616,854632,1201131,413267,291288,42837,79142,2795829
2005:Q2,2887981,5246,18692,88711,16768,193948,16754,50152,44866,82176,5662,858233,1281631,419090,297691,43250,78149,2887981
2005:Q3,3024620,5280,18812,89376,16876,198732,16862,51083,46193,84594,5689,879666,1382051,428138,307751,43495,76892,3024620
2005:Q4,3140097,5323,18964,90123,17013,200593,16999,51422,46704,85468,5632,895005,1473602,433842,316406,42978,74458,3140097
2006:Q1,3207410,5546,2223,91066,1510,144762,6249,21224,31906,85383,5977,769271,1553291,633764,325478,30435,277851,3207410
2006:Q2,3179250,5769,2482,92268,1007,145712,6499,21277,32373,85563,6322,748484,1541588,635618,324483,29892,281243,3179250
2006:Q3,3276062,5992,2741,93374,503,151843,6749,22120,34445,88529,6667,776040,1593224,645678,331693,29349,284636,3276062
2006:Q4,3437077,6215,2999,94409,0,150281,6999,22327,35418,85537,7011,825620,1690312,660230,343396,28806,288028,3437077
2007:Q1,3495319,6327,3053,96241,0,152862,7125,22963,35903,86871,7138,827308,1730658,671732,349196,29324,293212,3495319
2007:Q2,3655088,6439,3107,98145,0,152266,7251,23154,35550,86311,7264,867600,1830076,690191,361953,29843,298395,3655088
2007:Q3,3729806,6551,3161,100131,0,156789,7376,24342,36181,88890,7390,870112,1881901,703771,369831,30361,303579,3729806
2007:Q4,3662216,6662,3215,101949,0,161520,7502,25598,36800,91620,7516,831726,1841548,708080,368438,30880,308762,3662216
2008:Q1,3446195,6298,3384,107379,0,172721,7897,29938,43135,91751,7429,761082,1703113,684789,348096,30387,306306,3446195
2008:Q2,3432352,5934,3553,112450,0,177944,8291,32463,49127,88063,7343,757941,1691193,675994,342249,29894,303851,3432352
2008:Q3,3167168,5570,3722,117736,0,183914,8686,36322,52210,86696,7256,700824,1499695,648451,317655,29401,301395,3167168
2008:Q4,2723349,5206,3891,123710,0,201358,9080,42471,59552,90255,7169,548908,1221721,611386,283538,28909,298939,2723349
2009:Q1,2600419,5221,3809,121459,0,200480,8887,44849,54552,92192,7045,476998,1163782,621625,294327,28094,299204,2600419
2009:Q2,2893867,5235,3726,118594,0,205858,8694,46511,55974,94679,6921,543459,1352828,657246,330497,27279,299470,2893867
2009:Q3,3218248,5249,3643,115699,0,213364,8501,50620,55628,98615,6797,618420,1560101,694975,368776,26464,299735,3218248
2009:Q4,3335355,5263,3561,112956,0,213264,8308,53105,51230,100621,6674,640611,1633353,719673,394024,25649,300000,3335355
2010:Q1,3470251,5130,3518,111513,0,224644,8209,60019,53846,102570,7074,683469,1706866,728037,400666,26154,301217,3470251
2010:Q2,3286206,4997,3476,110138,0,240369,8110,69173,56828,106258,7475,611137,1593219,715395,386302,26659,302434,3286206
2010:Q3,3553581,4864,3433,108727,0,255314,8011,77340,60606,109357,7876,684633,1756681,732053,401237,27165,303651,3553581
2010:Q4,3768435,4731,3391,107273,0,259309,7912,81426,60614,109357,8277,767417,1872030,746007,413469,27670,304868,3768435
2011:Q1,3924088,5661,3529,111476,0,255135,8234,81677,57949,107275,7731,810338,1951941,778277,426294,27992,323991,3924088
2011:Q2,3941977,6591,3667,115761,0,255551,8557,84033,56134,106827,7186,804058,1962830,786333,428267,28314,329752,3941977
2011:Q3,3593775,7520,3806,120310,0,260363,8880,89698,54358,107427,6640,675706,1739468,779962,415816,28636,335510,3593775
2011:Q4,3790304,8450,3944,124532,0,258362,9202,90789,52341,106030,6094,750925,1843681,794316,424095,28958,341263,3790304
2012:Q1,4090908,8221,3836,121184,0,269039,8951,94412,54207,111469,6421,840501,2030405,811301,437685,28974,344642,4090908
2012:Q2,4028259,7993,3729,118048,0,285699,8700,102074,56178,118747,6748,807030,1984929,814083,437082,28989,348012,4028259
2012:Q3,4202287,7764,3621,114892,0,300206,8449,107449,58897,125411,7076,849322,2092869,826537,446157,29005,351375,4202287
2012:Q4,4240411,7536,3513,111768,0,311134,8198,111981,59994,130961,7403,842736,2122209,834112,450360,29020,354732,4240411
2013:Q1,4488517,7368,3570,113498,0,310642,8330,111495,59506,131311,7497,926020,2270076,849846,458090,29435,362321,4488517
2013:Q2,4528599,7201,3627,115429,0,303218,8463,108632,56996,129127,7592,941800,2292334,857398,457623,29851,369924,4528599
2013:Q3,4739845,7034,3684,117330,0,304423,8596,108357,57201,130269,7686,989568,2438551,871569,463764,30266,377539,4739845
2013:Q4,5005756,6867,3741,119082,0,303734,8729,107147,57410,130448,7781,1078821,2598945,886785,470937,30681,385167,5005756
2014:Q1,5079573,7143,3726,118842,0,314162,8694,110141,59554,135773,8170,1084790,2651275,891465,473505,30936,387024,5079573
2014:Q2,5235890,7420,3711,118588,0,324133,8660,113100,61648,140725,8559,1121383,2753738,898358,478302,31190,388866,5235890
2014:Q3,5195823,7696,3697,118357,0,329522,8626,114760,62062,144074,8948,1104801,2724323,898479,476339,31444,390696,5195823
2014:Q4,5292869,7973,3682,118055,0,339619,8591,118567,63366,149095,9337,1146359,2764598,903246,479035,31699,392512,5292869
2015:Q1,5384239,8401,3693,118436,0,344408,8617,118731,64081,152979,9011,1162619,2834119,903552,480676,32172,390704,5384239
2015:Q2,5375986,8829,3704,118955,0,339003,8642,114636,61487,154238,8685,1159631,2836938,900241,478688,32645,388908,5375986
2015:Q3,5105780,9257,3715,119546,0,343095,8667,114921,61011,158496,8359,1071135,2661970,888703,468462,33118,387123,5105780
2015:Q4,5249682,9685,3725,119960,0,340351,8693,112002,59949,159707,8033,1133519,2745030,889379,470436,33591,385352,5249682
2016:Q1,5332791,9141,3769,121482,0,357720,8795,118734,62735,167456,8052,1133089,2802023,897515,474665,33695,389155,5332791
2016:Q2,5430386,8597,3813,122818,0,371932,8897,124144,65214,173677,8071,1152093,2855482,907580,480836,33799,392945,5430386
2016:Q3,5598838,8053,3857,124110,0,378579,8999,126655,66623,176302,8091,1192586,2964404,919158,488533,33904,396721,5598838
2016:Q4,5640565,7509,3900,125417,0,372145,9101,124584,66814,171646,8110,1230835,2967673,924976,490485,34008,400483,5640565
2017:Q1,5901426,8627,3876,124218,0,381610,9044,127663,68438,176465,8794,1305000,3123327,945974,494665,34485,416824,5901426
2017:Q2,6077233,9745,3852,123071,0,393951,8987,131490,70434,183040,9479,1346875,3225472,964788,496644,34962,433182,6077233
2017:Q3,6295045,10863,3827,122382,0,402806,8930,134253,71963,187660,10163,1410786,3349523,984695,499698,35439,449558,6295045
2017:Q4,6540627,11981,3803,121547,0,410497,8873,136606,73085,191933,10847,1502086,3475112,1004754,502888,35916,465950,6540627
2018:Q1,6503495,10952,3844,122996,0,405870,8969,137091,73769,186041,10519,1485294,3461158,1002862,501318,36410,465134,6503495
2018:Q2,6603763,9924,3885,124296,0,406075,9065,139454,74839,182717,10190,1534739,3509888,1004766,503533,36903,464330,6603763
2018:Q3,6825894,8895,3926,125651,0,408985,9161,140690,76068,183066,9862,1635377,3623929,1009269,508338,37396,463535,6825894
2018:Q4,6200100,7866,3967,127365,0,415639,9257,146553,78350,181479,9533,1392461,3249621,993648,493007,37889,462752,6200100
2019:Q1,6767886,9700,4054,129910,0,431171,9460,153252,81899,186560,9418,1571797,3586302,1025534,509777,38095,477662,6767886
2019:Q2,6979394,11533,4141,132580,0,447221,9663,161394,85773,190391,9302,1619864,3705558,1049195,518322,38301,492572,6979394
2019:Q3,7036091,13367,4228,135344,0,459275,9866,168628,89080,191701,9187,1622005,3723802,1068883,522895,38506,507482,7036091
2019:Q4,7418514,15200,4315,137930,0,461162,10069,170248,91123,189722,9071,1751737,3946701,1092398,531293,38712,522393,7418514
2020:Q1,6417512,17980,4758,152945,0,501938,11102,209733,107790,173313,7538,1345046,3271057,1116250,507416,41126,567708,6417512
2020:Q2,7281817,19644,5023,160925,0,533986,11720,223174,108415,190677,6620,1620859,3767782,1166978,529459,42571,594948,7281817
2020:Q3,7673395,21522,5322,169857,0,547612,12418,238398,109947,186849,5584,1744769,3973038,1205691,535839,44202,625650,7673395
2020:Q4,8360154,23073,5569,176056,0,558281,12994,248132,110507,186648,4728,1982375,4362665,1247407,550805,45549,651053,8360154
2021:Q1,8605147,23592,5652,177946,0,531437,13187,239018,104541,174691,4442,2102695,4503715,1255668,549918,46000,659750,8605147
2021:Q2,9067875,24904,5861,183299,0,549227,13675,253993,105793,175766,3718,2260079,4750273,1290514,562087,47139,681288,9067875
2021:Q3,9040282,26114,6053,188901,0,553731,14125,263284,105617,170705,3050,2241802,4711306,1309325,559965,48190,701170,9040282
2021:Q4,9446542,26889,6177,192351,0,553686,14413,269596,102399,167278,2623,2435646,4894984,1334186,571308,48863,714015,9446542
