date,State and local government employee defined benefit retirement funds; total financial assets,State and local government employee defined benefit retirement funds; checkable deposits and currency; asset,State and local government employee defined benefit retirement funds; total time and savings deposits; asset,State and local government employee defined benefit retirement funds; money market fund shares; asset,State and local government employee defined benefit retirement funds; security repurchase agreements; asset,State and local government employee defined benefit retirement funds retirement funds; debt securities; asset,State and local government employee defined benefit retirement funds; commercial paper; asset,State and local government employee defined benefit retirement funds; Treasury securities; asset,State and local government employee defined benefit retirement funds; agency- and GSE-backed securities; asset,State and local government employee defined benefit retirement funds; municipal securities; asset,State and local government employee defined benefit retirement funds; corporate and foreign bonds; asset,State and local government employee defined benefit retirement funds; total mortgages; asset,State and local government employee defined benefit retirement funds; corporate equities; asset,State and local government employee defined benefit retirement funds; mutual fund shares; asset,State and local government employee defined benefit retirement funds; miscellaneous assets,State and local government employee defined benefit retirement funds; claims of pension fund on sponsor; asset,State and local government employee defined benefit retirement funds; unidentified miscellaneous assets,State and local government employee defined benefit retirement funds; pension entitlements (total liabilities)
1988:Q2,961678,5095,5865,2270,10900,325603,10900,142940,39568,742,131453,15637,196898,8870,390540,390057,483,967590
1988:Q3,980299,4736,6488,2326,10468,330853,10468,148740,39557,622,131466,15586,204078,7832,397932,397420,512,986460
1988:Q4,999502,4410,7116,2329,10183,334934,10183,150659,35347,533,138212,15603,212634,7448,404845,402728,2117,1005913
1989:Q1,1044587,3685,8123,2428,10320,345503,10320,151057,37920,467,145739,15132,225318,7371,426707,423974,2733,1051381
1989:Q2,1090548,3593,8418,2599,10353,356190,10353,151664,43928,403,149842,15118,251759,7614,434904,430985,3919,1097728
1989:Q3,1137376,3298,8850,2610,10526,361431,10526,153198,47393,336,149978,15295,270927,8029,456410,451210,5200,1144926
1989:Q4,1184742,3171,9060,2791,9703,366167,9703,152396,51203,268,152597,15299,277832,7780,492939,486670,6269,1192664
1990:Q1,1215986,3790,8479,2929,9969,382642,9969,162764,54214,479,155216,15181,267614,7257,518125,511516,6609,1224739
1990:Q2,1247758,4318,7953,2813,11410,389877,11410,168301,56085,486,153595,15243,282130,8380,525634,517805,7829,1257579
1990:Q3,1280468,4716,7802,2738,11820,392299,11820,170147,61255,245,148832,15311,250979,6961,587842,580217,7625,1291239
1990:Q4,1313636,4974,7701,2791,12233,385928,12233,168235,62851,473,142136,16061,284569,7772,591607,583776,7831,1325515
1991:Q1,1346966,4366,14658,2722,13785,390515,13785,177144,62935,364,136287,16562,327145,9730,567483,563573,3910,1359691
1991:Q2,1381125,4640,12230,2804,16515,394449,16515,178753,64651,487,134043,16322,328790,10273,595102,590339,4763,1394937
1991:Q3,1416611,3038,9902,3006,20870,391528,20870,163948,64551,549,141610,16675,357453,12235,601904,596872,5032,1431390
1991:Q4,1452914,3807,8828,2950,18868,387730,18868,165494,58038,619,144711,16886,394962,13102,605781,601160,4621,1468821
1992:Q1,1518256,3960,8406,2970,19299,397418,19299,171904,55408,554,150253,16173,388418,14241,667371,662633,4738,1534988
1992:Q2,1584143,4435,8358,2979,20685,402636,20685,177959,49236,534,154222,17066,391220,15673,721091,716350,4741,1601935
1992:Q3,1650394,6409,7910,3090,23573,419036,23573,197677,48036,378,149372,16306,400848,15615,757607,753570,4037,1669773
1992:Q4,1717111,6515,6942,3106,24680,425302,24680,203534,39761,445,156882,16453,431666,17915,784532,779988,4544,1737922
1993:Q1,1746228,5836,7591,3446,25219,424066,25219,204950,32740,460,160697,15645,463983,19457,780985,776348,4637,1768188
1993:Q2,1775329,6129,8601,3766,26344,435798,26344,211378,32078,617,165381,14506,465277,21158,793750,789025,4725,1798964
1993:Q3,1806363,5460,8554,3789,19887,452871,19887,221833,34149,1222,175780,15055,487775,23455,789517,785215,4302,1830352
1993:Q4,1837621,6619,6230,4124,20449,454083,20449,217450,35796,1371,179017,14529,506221,25631,799735,795626,4109,1862126
1994:Q1,1871137,5476,5869,4512,20399,459417,20399,224335,40588,716,173379,14637,492220,26468,842139,838317,3822,1895703
1994:Q2,1905095,5794,5520,4763,22909,458923,22909,220641,45014,845,169514,14941,494757,27578,869910,865836,4074,1930117
1994:Q3,1939917,7137,2636,4807,25093,459577,25093,217370,38390,1104,177620,15024,520213,30529,874901,870270,4631,1965353
1994:Q4,1975050,6737,2483,4958,27825,463505,27825,215554,39872,1112,179142,15199,521682,44781,887880,883293,4587,2000999
1995:Q1,2014659,5139,2536,5071,29519,483917,29519,224973,44665,1053,183707,15397,558839,50241,864000,859773,4227,2041361
1995:Q2,2055564,4687,2594,5443,31257,485294,31257,217221,48067,1131,187618,15558,612334,55761,842636,838055,4581,2082518
1995:Q3,2097465,5145,4209,5614,29383,487519,29383,211282,56192,1374,189288,15746,667210,60148,822491,817657,4834,2124539
1995:Q4,2139715,4207,4464,5894,31477,493864,31477,208194,63118,1830,189245,15938,703520,62902,817449,812648,4801,2167095
1996:Q1,2173451,4772,4969,6330,26428,509040,26428,213528,69231,2271,197582,16126,736723,64753,804310,799154,5156,2201744
1996:Q2,2207804,5883,3871,6593,28179,523235,28179,221067,70214,1297,202478,16324,762670,66448,794601,789163,5438,2236922
1996:Q3,2244033,7186,2274,6988,27573,511657,27573,213439,65037,496,205112,16526,802307,67960,801562,796294,5268,2272998
1996:Q4,2280058,7466,2293,7592,28222,521621,28222,212791,68622,561,211425,16734,846588,73182,776360,770841,5519,2309510
1997:Q1,2313342,5353,5021,8326,27395,541152,27395,211138,78763,2051,221805,16946,848717,73083,787349,782413,4936,2343866
1997:Q2,2348179,8820,2302,8689,32233,557669,32233,214907,78798,2059,229672,17160,952228,84676,684402,679229,5173,2379058
1997:Q3,2384033,6505,2823,9831,32148,573056,32149,223531,81608,2467,233301,17382,1032573,92503,617212,611881,5331,2415139
1997:Q4,2420991,5314,2420,9644,28616,580667,28616,218997,87006,1503,244545,17607,1051316,93362,632045,626467,5578,2451735
1998:Q1,2464576,6666,1653,9710,36927,595950,36927,212146,90116,2080,254681,18673,1153078,106899,535020,529255,5765,2496904
1998:Q2,2510862,7610,1621,9759,35839,613538,35839,213210,98041,2227,264221,20681,1162493,106732,552589,546673,5916,2543102
1998:Q3,2557713,7749,1717,9802,38309,627731,38309,207823,104820,2151,274628,21499,1015882,95796,739228,733425,5803,2590376
1998:Q4,2605240,9973,1983,9949,37532,639064,37532,212576,106104,3252,279600,22410,1188056,115863,580410,574598,5812,2638288
1999:Q1,2653528,7600,2169,10546,41037,657123,41037,211463,113106,4536,286981,22793,1216866,122112,573282,567024,6258,2687451
1999:Q2,2703199,9450,1651,10968,40909,660889,40909,213790,114932,3241,288017,23968,1312387,128360,514617,508093,6524,2737673
1999:Q3,2751126,9370,2120,11736,39259,670704,39259,204790,112839,3122,310694,23855,1231949,120845,641288,634718,6570,2788925
1999:Q4,2799712,9225,1692,11784,40375,681303,40375,198824,129022,3044,310038,25687,1407716,140858,481072,473958,7114,2840695
2000:Q1,2849290,11100,2400,11800,45400,695000,45400,196900,124500,2900,325300,24300,1449700,150600,458990,452013,6977,2893768
2000:Q2,2900225,12778,2869,12107,45179,698673,47652,194886,143291,2836,310008,24741,1408895,155780,539203,531971,7232,2947414
2000:Q3,2953222,12556,4738,12914,41857,704547,46805,185471,159082,2272,310917,21781,1429789,170961,554079,546610,7469,3002250
2000:Q4,3010525,9935,1606,13220,39836,721119,47257,179057,178873,1707,314225,22122,1298683,178341,725663,717447,8216,3057881
2001:Q1,3071202,8313,1475,13827,36015,697891,45909,177342,176064,1943,296633,21862,1185877,170422,935520,926170,9350,3116065
2001:Q2,3132015,13291,1944,14434,38694,708765,51061,183128,194655,1779,278142,20503,1265772,181102,887510,878116,9394,3175627
2001:Q3,3192982,13369,1813,14941,36372,679138,51214,166813,178346,715,282050,20944,1125466,162483,1138456,1128245,10211,3236568
2001:Q4,3254449,11448,1781,15447,33951,668411,51266,155099,180737,1651,279658,20984,1260360,184263,1057804,1047804,10000,3298294
2002:Q1,3305040,12126,2550,15954,32430,675783,52218,163285,181928,686,277666,20925,1294055,193344,1057873,1048980,8893,3350090
2002:Q2,3360011,10195,2677,64950,3821,646827,30565,153232,181204,822,281004,20785,1139181,159383,1312192,1245858,66334,3403063
2002:Q3,3415146,10996,2202,62472,3675,619906,29399,151652,185490,829,252536,21458,1076542,158960,1458935,1394688,64247,3457140
2002:Q4,3468499,13425,2156,70369,4139,591833,33115,144525,183215,837,230141,21863,1076523,173082,1515109,1444877,70232,3511666
2003:Q1,3514641,15324,1970,74885,4405,587654,35240,148527,194101,844,208942,20230,1119439,185643,1505091,1434278,70813,3559561
2003:Q2,3561622,13531,815,55882,3287,606873,26297,161290,215348,851,203087,22796,1142658,202375,1513405,1436385,77020,3608389
2003:Q3,3612559,13335,1003,45105,2653,607667,21226,145602,227955,2701,210183,24904,1185568,215528,1516796,1438134,78662,3658156
2003:Q4,3662167,17579,1458,52663,3098,649747,24782,141252,255699,4552,223462,17662,1254192,236937,1428831,1344536,84295,3708280
2004:Q1,3765747,22554,1958,63239,3720,698312,29759,143710,292533,6403,225907,14643,1232634,242702,1485985,1402058,83927,3809911
2004:Q2,3868170,19657,1984,41304,2430,712039,19437,134943,314380,8253,235026,17755,1295749,268289,1508963,1416533,92430,3911886
2004:Q3,3974403,20715,1945,45854,2719,685053,22063,143825,293540,6592,219033,14779,1257819,243741,1701778,1616236,85542,4014805
2004:Q4,4072729,17527,1477,41539,2484,749930,20437,153823,275299,4930,295441,14238,1471030,263902,1510602,1416936,93666,4118059
2005:Q1,4133089,16917,1270,42578,2568,746021,21421,166952,264351,3268,290029,11888,1473782,255006,1583059,1489714,93345,4176612
2005:Q2,4194143,17480,1181,45984,2797,706993,23658,171517,233454,1607,276757,11653,1491598,257687,1658770,1561004,97766,4236143
2005:Q3,4248989,15516,1299,41421,2541,706434,21794,157240,233987,1676,291737,9579,1505127,254233,1712839,1615582,97257,4296711
2005:Q4,4303731,17902,1710,48184,2983,740044,25929,162596,261243,1746,288530,11322,1530000,256168,1695418,1596432,98986,4357751
2006:Q1,4359102,17113,1907,46673,2915,729410,25690,151826,266551,1816,283527,12105,1696388,279731,1572860,1463278,109582,4421250
2006:Q2,4419164,16516,2117,45667,2879,747230,25713,148982,282646,1885,288004,13254,1650253,263921,1677327,1573452,103875,4485948
2006:Q3,4475917,16261,2127,48296,3073,765614,27819,153858,275797,1785,306355,15435,1674690,268945,1681476,1576348,105128,4551917
2006:Q4,4532538,16276,2171,51605,3314,776414,30412,157228,266089,1685,321000,14428,1734141,281727,1652462,1543042,109420,4618563
2007:Q1,4591013,15020,2052,51417,3334,755093,31004,146314,229283,1585,346907,15841,1751049,281126,1716081,1608445,107636,4685463
2007:Q2,4646514,16243,2251,57848,3789,822281,35696,162417,243732,1484,378952,17517,1873530,293801,1559254,1448324,110930,4753723
2007:Q3,4714368,13612,1786,47336,3131,815111,29894,160898,238025,1427,384867,19311,1880791,288994,1644296,1527043,117253,4823361
2007:Q4,4782514,13727,1701,46605,3114,842539,30126,148802,216443,1370,445798,27118,1839262,264712,1743736,1629817,113919,4893701
2008:Q1,4851121,15730,1877,52416,3539,835055,34685,146695,209852,1313,442510,25599,1737432,238139,1941334,1830740,110594,4959805
2008:Q2,4915947,15709,1774,51157,3491,833388,34659,142011,199394,1256,456068,17114,1769649,218780,2004885,1896219,108666,5026608
2008:Q3,4990338,15462,1438,43886,3027,770520,30445,140704,182566,1184,415621,15501,1602673,201043,2336788,2235736,101052,5094841
2008:Q4,5069700,19307,1563,49812,3474,732359,35391,143751,171851,1112,380254,13181,1299132,167904,2782968,2695341,87627,5163787
2009:Q1,5120162,21909,1549,51675,3645,689698,37607,144548,157976,1040,348527,12716,1219961,150532,2968477,2890016,78461,5212131
2009:Q2,5162316,21968,1247,45527,3248,711949,33944,148094,147962,967,380982,11964,1299017,145291,2922105,2845940,76165,5261609
2009:Q3,5207877,24171,1241,47062,3397,734152,35953,147530,146439,1137,403093,11988,1502218,154396,2729252,2654202,75050,5311964
2009:Q4,5257516,23633,1079,42989,3140,735603,33658,148707,146655,1307,405276,11273,1574956,163838,2701005,2617191,83814,5362184
2010:Q1,5368857,24218,980,41241,3049,753104,33098,155670,152653,1476,410207,11584,1616577,166675,2751429,2665606,85823,5471919
2010:Q2,5487331,25344,913,40590,3039,754333,33399,155945,151968,1646,411375,11787,1491813,160968,2998544,2910627,87917,5581861
2010:Q3,5591088,22747,750,39535,2997,764342,33360,151059,144394,1783,433746,12079,1619569,163555,2965514,2877073,88441,5691886
2010:Q4,5694723,23828,720,44244,3398,765146,38293,153738,144191,1921,427003,11416,1722987,172773,2950211,2854805,95406,5801220
2011:Q1,5735732,26194,736,50809,3954,773772,45118,157095,144649,2058,424852,11106,1772348,180303,2916510,2813841,102669,5846507
2011:Q2,5779387,26456,677,53982,4258,786985,49193,166981,151470,2196,417145,11247,1766572,181104,2948106,2841471,106635,5891872
2011:Q3,5832258,25234,839,48106,3795,728387,43838,152056,123686,1864,406943,13470,1625858,106940,3279629,3170686,108943,5937391
2011:Q4,5871590,23884,998,41967,3311,720796,38244,142217,100515,1532,438288,12678,1735762,90400,3241794,3131852,109942,5982460
2012:Q1,5910089,25982,1245,42866,3381,791166,39063,181555,121954,1200,447394,11143,1938328,55443,3040535,2937955,102580,6029635
2012:Q2,5956386,27367,1473,42307,3337,806507,38553,191115,116380,868,459591,10542,1881620,38342,3144891,3036748,108143,6076332
2012:Q3,6000153,28894,1990,44189,3486,802965,40268,182197,106818,1224,472458,10314,1935270,53810,3119235,3007900,111335,6123091
2012:Q4,6044382,29821,2475,45142,3561,813060,41137,185479,104685,1579,480180,10414,1962660,67305,3109944,3000985,108959,6169118
2013:Q1,6269744,30581,2951,45837,3616,821346,41770,196704,107388,1935,473549,9375,2053219,81978,3220841,3110934,109907,6398741
2013:Q2,6499478,28960,3299,42851,3380,811198,39049,192468,100677,2290,476714,8967,2055993,96217,3448613,3338983,109630,6628316
2013:Q3,6721160,30006,3422,44616,3520,816189,40658,187458,100379,2300,485394,7470,2146169,107578,3562190,3452394,109796,6857958
2013:Q4,6941435,33778,3855,50415,3977,836350,45942,181275,99466,2310,507357,6416,2246766,117814,3642064,3533384,108680,7087203
2014:Q1,7027348,32899,3760,49333,3892,854203,44956,184304,103373,2319,519251,7359,2226300,131076,3718526,3607514,111012,7177608
2014:Q2,7109668,31555,3610,47562,3752,902361,43342,198331,113032,2329,545327,9479,2293029,143707,3674613,3561988,112625,7268588
2014:Q3,7204640,32217,3176,45784,3612,907431,41721,198738,113110,2329,551533,7662,2268488,150935,3785335,3676103,109232,7360300
2014:Q4,7296510,36022,3101,48743,3845,910478,44418,199249,113248,2330,551233,8152,2283589,167065,3835515,3722699,112816,7452241
2015:Q1,7370526,36450,2640,46612,3677,900857,42476,176744,100268,2330,579039,8720,2339626,181085,3850859,3736113,114746,7526651
2015:Q2,7447704,41152,2667,50923,4017,900791,46405,185671,105202,2330,561183,9180,2338699,188718,3911557,3799887,111670,7601962
2015:Q3,7535207,38799,2450,48436,3821,879613,44138,170999,98102,2395,563979,9413,2199783,187848,4165044,4054152,110892,7678111
2015:Q4,7613517,38737,2381,48782,3848,880744,44454,174546,101326,2460,557958,8017,2249974,192377,4188657,4075347,113310,7754366
2016:Q1,7689158,36961,2201,47008,3708,901110,42838,170358,100166,2525,585223,8421,2253409,189138,4247202,4136071,111131,7826010
2016:Q2,7762256,40473,2364,51778,4085,908845,47184,184977,109663,2589,564432,9181,2242570,213484,4289476,4164201,125275,7897614
2016:Q3,7845587,38352,2490,53922,4254,910204,49138,203821,106204,2614,548427,18179,2301148,218654,4298384,4161186,137198,7969769
2016:Q4,7931074,40613,2871,61671,4865,892949,56200,218760,100431,2638,514920,14533,2321541,222220,4369811,4221631,148180,8041801
2017:Q1,8009955,34988,2792,59332,4680,907304,54068,239543,98121,2662,512910,10390,2414005,234757,4341707,4177281,164426,8111204
2017:Q2,8090022,30407,2774,58329,4601,922509,53154,262833,97299,2687,506536,8268,2491333,243268,4328533,4150223,178310,8181063
2017:Q3,8163764,31050,2713,60201,4749,934592,54860,266534,99841,3029,510328,4154,2594443,255365,4276497,4090343,186154,8251351
2017:Q4,8236514,30212,2517,59232,4673,955036,53977,289412,109483,3372,498792,6901,2706807,264039,4207097,4015608,191489,8321431
2018:Q1,8307021,30629,2435,60671,4786,976072,55288,300086,114607,3714,502377,7440,2668510,277381,4279097,4078851,200246,8385827
2018:Q2,8376880,30321,2286,60719,4790,947259,55331,307321,118458,4057,462092,9425,2707756,292300,4322024,4111866,210158,8450768
2018:Q3,8441939,29959,2259,59995,4733,943358,54671,301734,116304,3387,467262,12541,2779599,285511,4323984,4118707,205277,8516374
2018:Q4,8512860,28559,2153,57191,4512,975592,52116,367854,141791,4029,409802,12329,2478604,270505,4683415,4488927,194488,8582145
2019:Q1,8524710,19405,11,21638,3720,1056909,19597,357618,144296,0,535398,9672,2408245,127351,4877759,4334735,543024,8651964
2019:Q2,8603841,24244,1797,16294,3318,1028594,16809,381967,146099,0,483719,8857,2348544,91871,5080322,4310178,770144,8722714
2019:Q3,8665451,29927,1878,16792,11672,1004803,11803,343486,179320,0,470194,9115,2455137,176076,4960051,4297490,662561,8794418
2019:Q4,8724750,22084,4200,21072,6721,954884,12375,329266,166888,0,446355,7877,2523465,168428,5016019,4205490,810529,8866419
2020:Q1,8826407,21592,3972,28415,6531,968797,16317,325278,174994,0,452208,8295,2145001,138478,5505326,4783359,721967,8938984
2020:Q2,8868940,20006,2507,26853,4120,996956,10309,284653,184348,0,517646,7303,2341432,149226,5320537,4499440,821097,9011678
2020:Q3,8942905,21168,2186,27783,2861,1021238,10243,309889,193139,0,507967,7536,2526566,156509,5177058,4390500,786558,9085007
2020:Q4,9022915,28041,2195,21280,7819,1074578,8615,346770,189844,0,529349,6943,2843545,196888,4841626,4020321,821305,9158149
2021:Q1,9078453,24842,2202,23386,18358,1082335,15332,344494,190713,0,531796,7435,2957463,180948,4781484,3936497,844987,9231291
2021:Q2,9139638,25954,2364,21949,24504,1171231,18398,393166,191625,0,568042,7366,3133297,183020,4569953,3693183,876770,9304432
2021:Q3,9207035,34173,2110,29342,16465,1173588,17359,418488,202138,0,535603,7584,3077873,191520,4674380,3737383,936997,9377574
2021:Q4,9272560,37417,2091,29731,19858,1214219,19134,450215,203629,0,541241,7596,3207092,199930,4554626,3601836,952790,9450715
