date,All sectors; open market paper; liability,All sectors; commercial paper; liability,Nonfinancial corporate business; commercial paper; liability,Rest of the world; commercial paper; liability,Rest of the world; commercial paper issued by nonfinancial firms; liability,Rest of the world; commercial paper issued by financial firms; liability,Domestic financial sectors; commercial paper; liability,U.S.-chartered depository institutions; asset-backed commercial paper; liability,Foreign banking offices in the U.S.; asset-backed commercial paper; liability,Issuers of asset-backed securities; commercial paper, excluding U.S.-chartered commercial banks' asset-backed commercial paper; liability,Finance companies; commercial paper; liability,Mortgage real estate investment trusts; commercial paper; liability,Holding companies; commercial paper; liability,Other financial business; commercial paper; liability,Private depository institutions; bankers' acceptances; liability,U.S.-chartered depository institutions; bankers' acceptances; liability,Foreign banking offices in the U.S.; bankers' acceptances; liability,All sectors; open market paper; liability,Nonfinancial corporate business; commercial paper; asset,State and local governments; commercial paper; asset,Monetary authority; bankers' acceptances; asset,U.S.-chartered depository institutions; open market paper; asset,Foreign banking offices in the U.S.; bankers' acceptances; asset,Credit unions; commercial paper held by Corporate Credit Unions; asset,Property-casualty insurance companies; commercial paper, including those held by U.S. residual market reinsurers; asset,Life insurance companies; commercial paper; asset,Private pension funds; total commercial paper; asset,State and local government employee defined benefit retirement funds; commercial paper; asset,Money market funds; open market paper; asset,Mutual funds; commercial paper; asset,Government-sponsored enterprises; commercial paper; asset,Security brokers and dealers; commercial paper; asset,Other financial business; commercial paper; asset,Rest of the world; commercial paper; asset
1976:Q4,74789,52041,11049,1282,1282,0,39710,0,0,0,31292,559,7859,0,22748,18198,4550,74789,10511,0,196,11648,2542,0,0,5224,10952,0,844,823,1153,7217,18079,5600
1977:Q1,77592,54671,12083,1608,1608,0,40980,0,0,0,32501,514,7965,0,22921,18337,4584,77592,10494,0,29,8894,2720,0,0,6724,11138,0,824,790,1392,3610,25277,5700
1977:Q2,83046,59372,12914,1816,1816,0,44642,0,0,0,35527,585,8530,0,23674,18939,4735,83046,9442,0,43,9167,2393,0,0,6985,11272,0,927,1167,2333,3810,29707,5800
1977:Q3,83502,59952,13175,1962,1962,0,44815,0,0,0,35377,523,8915,0,23550,18840,4710,83502,8984,0,4,9222,2677,0,0,7927,11309,0,916,1360,1739,3336,30128,5900
1977:Q4,89789,63878,12808,1847,1847,0,49223,0,0,0,39570,518,9135,0,25911,20729,5182,89789,9390,0,0,11997,2619,0,0,4896,11314,0,1064,1335,1386,6670,33118,6000
1978:Q1,91638,67215,13719,1934,1934,0,51562,0,0,0,40875,541,10146,0,24423,19538,4885,91638,10332,0,0,9012,2903,0,0,7784,11350,0,1505,1788,1149,6081,33634,6100
1978:Q2,97416,72884,14419,2188,2188,0,56277,0,0,0,43600,650,12027,0,24532,19626,4906,97416,9330,0,0,8956,3287,0,0,7462,11335,0,2304,1815,788,5383,40556,6200
1978:Q3,97117,74945,14992,2580,2580,0,57373,0,0,0,43702,666,13005,0,22172,17738,4434,97117,9061,0,0,9621,3467,0,0,9027,11173,0,2683,1429,236,4166,39954,6300
1978:Q4,107456,82236,15499,2880,2880,0,63857,0,0,0,47396,626,15835,0,25220,20290,4930,107456,9512,0,0,10233,3588,0,0,6349,11162,0,3652,1883,188,5804,48620,6465
1979:Q1,115734,90229,17665,3106,3106,0,69458,0,0,0,52365,658,16435,0,25505,20515,4990,115734,8896,0,0,9763,3500,0,0,8080,11593,0,7012,1842,170,4960,52918,7000
1979:Q2,128400,100201,20564,3241,3206,35,76396,0,0,0,56691,749,18956,0,28199,22649,5550,128400,8604,0,0,10782,3329,0,0,9041,12498,0,10684,1844,47,8025,56046,7500
1979:Q3,137501,104935,23828,3976,3824,152,77131,0,0,0,56058,658,20415,0,32566,26126,6440,137501,7732,0,0,11079,3704,0,0,10126,13894,0,13471,1925,52,7861,59657,8000
1979:Q4,144985,110892,24518,4553,4297,256,81821,0,0,0,60678,761,20382,0,34093,27343,6750,144985,9586,0,0,12658,3981,0,0,7957,15396,0,19298,1808,336,7169,58384,8412
1980:Q1,155653,118162,31052,5217,4846,371,81893,0,0,0,58743,648,22502,0,37491,30041,7450,155653,10176,0,0,11603,3961,0,0,7302,16621,0,26145,1936,488,6144,62627,8650
1980:Q2,164302,123247,36334,5531,5027,504,81382,0,0,0,45487,572,22624,12699,41055,32952,8103,164302,9757,0,0,14328,3709,0,0,8196,17671,0,36314,1710,1159,7913,54645,8900
1980:Q3,161823,119781,32189,5828,5240,588,81764,0,0,0,44768,516,23062,13418,42042,33148,8894,161823,9264,0,0,14912,4363,0,0,10978,18650,0,32261,2157,658,6655,52775,9150
1980:Q4,163820,121597,28026,6955,5904,1051,86616,0,0,0,47617,533,25943,12523,42223,33574,8649,163820,9132,0,0,14789,4764,0,0,10142,19531,0,31561,2306,374,6750,55137,9334
1981:Q1,176604,130118,31837,8483,6643,1840,89798,0,0,0,49395,548,25767,14088,46486,37195,9291,176604,8799,0,0,14512,4951,0,0,12795,20286,0,46244,1764,267,6799,51187,9000
1981:Q2,194563,145994,37819,9564,6526,3038,98611,0,0,0,54839,548,28857,14367,48569,38321,10248,194563,8163,0,0,15809,5414,0,5,14088,21787,0,55351,2031,300,10730,52185,8700
1981:Q3,212570,161717,44081,10088,6216,3872,107548,0,0,0,57120,550,32609,17269,50853,40220,10633,212570,8021,0,0,14889,5500,0,25,17278,23227,0,71137,2149,402,8031,53511,8400
1981:Q4,215070,161114,42722,10829,6484,4345,107563,0,0,0,57238,553,32959,16813,53956,42091,11865,215070,8199,0,0,15789,5808,0,50,17564,24505,0,70399,2233,686,11572,50224,8041
1982:Q1,222460,166527,49836,11381,6880,4501,105310,0,0,0,52226,522,34634,17928,55933,43510,12423,222460,7908,0,0,19359,5285,0,102,19084,21975,0,73065,2289,432,9425,55936,7600
1982:Q2,239219,180015,51741,13100,7191,5909,115174,0,0,0,56609,491,38016,20058,59204,45848,13356,239219,8236,0,0,17591,5265,0,246,20631,20607,0,78219,2546,486,13009,65183,7200
1982:Q3,230488,171627,49726,12936,6685,6251,108965,0,0,0,52465,460,33685,22355,58861,46200,12661,230488,7731,0,0,19172,5229,0,540,22359,17800,0,74799,2125,246,14399,59288,6800
1982:Q4,226843,161828,37614,15054,5506,9548,109160,0,0,0,51425,429,34550,22756,65015,51600,13415,226843,7948,0,0,18551,5109,0,2038,21735,15203,0,69112,2074,404,16447,61893,6329
1983:Q1,226311,166995,41187,16787,4770,12017,109021,0,0,0,51931,412,34981,21697,59316,46824,12492,226311,8071,0,0,18984,1487,0,2822,24737,14243,164,61832,2685,658,8315,74868,7445
1983:Q2,233658,172180,38849,18557,5208,13349,114774,0,0,220,56059,395,35612,22488,61478,49046,12432,233658,9343,0,0,18427,1936,0,3720,25122,15302,406,66325,2989,304,8954,73698,7132
1983:Q3,242383,176991,40547,19386,5602,13784,117058,0,0,440,56936,378,37158,22146,65392,50839,14553,242383,9943,0,0,18616,1849,0,5108,26722,16997,695,68790,2947,520,10208,73029,6959
1983:Q4,253778,183498,36775,21540,5647,15893,125183,0,0,660,60479,361,38007,25676,70280,54628,15652,253778,12188,0,0,17782,1743,0,6859,25162,17247,1000,66161,2855,783,11598,83284,7116
1984:Q1,268645,200365,42518,24158,6650,17508,133689,0,0,880,65453,416,41384,25556,68280,51922,16358,268645,12632,0,0,17206,794,119,7552,28696,19581,1321,75307,4201,754,10641,81557,8284
1984:Q2,296549,220594,53463,30516,6718,23798,136615,0,0,1100,69424,472,45904,19715,75955,57445,18510,296549,11246,0,0,16247,854,181,8563,30312,22113,1657,79844,4652,619,11596,100121,8544
1984:Q3,300622,226700,60349,26707,6845,19862,139644,0,0,1320,68049,529,43025,26721,73922,52082,21840,300622,11189,0,0,16634,795,153,8807,31871,22171,2040,85689,5719,452,13092,92290,9720
1984:Q4,305701,231724,58490,23721,6494,17227,149513,0,0,5540,73122,588,44140,26123,73977,51056,22921,305701,9742,0,0,15451,852,62,8957,29306,19609,2500,97901,4912,683,17301,90098,8327
1985:Q1,317853,247603,62972,24638,7819,16819,159993,0,0,5760,79489,623,45638,28483,70250,47745,22505,317853,10202,0,0,15108,887,153,9434,31975,19330,3039,96452,4577,526,10499,106908,8763
1985:Q2,326920,259662,68886,25838,7870,17968,164938,0,0,5980,84671,657,45596,28034,67258,44099,23159,326920,9798,0,0,14333,1164,126,9830,31560,19235,3656,108266,4930,430,12618,103319,7655
1985:Q3,343467,277700,69036,27417,7677,19740,181247,0,0,6200,96218,690,45557,32582,65767,42755,23012,343467,9326,0,0,12959,1269,192,10603,32737,19843,4320,100919,5603,351,13928,123377,8040
1985:Q4,358526,293909,72207,19248,7963,11285,202454,0,0,17095,102684,723,46380,35572,64617,40201,24416,358526,10478,0,0,12026,1178,176,11809,29063,21969,5000,99047,4744,98,14549,140223,8166
1986:Q1,359798,298885,69514,24895,10629,14266,204476,0,0,9640,108615,814,38361,47046,60913,36604,24309,359798,11646,0,0,13447,820,151,11836,28699,22481,5714,101882,8152,36,16125,129790,9019
1986:Q2,374342,314598,68654,29231,11006,18225,216713,0,0,9860,113773,773,45439,46868,59744,34790,24954,374342,10268,0,0,11896,1029,148,11764,29451,23110,6480,109390,8007,40,18140,135101,9518
1986:Q3,388864,326967,72779,32908,10893,22015,221280,0,0,10080,118742,925,45183,46350,61897,33988,27909,388864,9378,0,0,10392,1095,100,11731,33428,24000,7355,117799,8344,82,15109,142000,8051
1986:Q4,384904,326144,62865,23407,10148,13259,239872,0,0,17300,124274,1051,50782,46465,58760,31520,27240,384904,10173,0,0,12835,1026,744,11872,34484,25718,8270,105158,9588,87,12599,144312,8038
1987:Q1,396222,337133,63593,23278,10838,12440,250262,0,0,17677,125805,1265,54679,50836,59089,31871,27218,396222,12384,0,0,12298,1698,157,11933,35168,27248,9211,109194,12597,104,10042,146963,7225
1987:Q2,414601,351253,67916,21587,11151,10436,261750,0,0,18096,127554,1242,53864,60994,63348,30679,32669,414601,13815,0,0,10719,1213,198,11992,33215,29989,10170,106459,12338,69,11354,163461,9609
1987:Q3,421195,360173,68108,26610,11217,15393,265455,0,0,18564,131831,1249,56919,56892,61022,28628,32394,421195,16886,86,0,8737,1344,204,12100,36511,31972,10929,111457,14418,34,12846,153047,10624
1987:Q4,437922,373586,73768,26245,12544,13701,273573,0,0,20084,139369,1406,52492,60222,64336,30506,33830,437922,14966,219,0,13254,2216,459,12310,34039,32975,11272,111131,11301,40,14150,170569,9021
1988:Q1,447503,388492,73507,27544,12230,15314,287441,0,0,20467,137819,1431,53236,74488,59011,26267,32744,447503,12295,367,0,10370,1616,470,12654,36653,30459,11247,118328,16459,262,14564,171396,10363
1988:Q2,474751,415125,77847,29037,12325,16712,308241,0,0,20879,144304,1423,52547,89088,59626,26357,33269,474751,15348,500,0,10067,1489,599,13164,38054,30414,10900,120644,13390,200,17381,194485,8116
1988:Q3,484669,425236,80303,31432,12303,19129,313501,0,0,21321,141410,1397,54893,94480,59433,26901,32532,484669,13725,609,0,11317,1441,724,13659,40964,27818,10468,118204,16432,200,14158,203913,11037
1988:Q4,513359,451762,85676,49943,11959,37984,316143,0,0,6797,157677,1290,51877,98502,61597,27237,34360,513359,13648,687,0,13413,1749,868,13958,39170,26485,10183,129508,16159,395,14773,220525,11838
1989:Q1,543026,486783,96147,54395,13542,40853,336241,0,0,8382,166319,1283,58391,101866,56243,25743,30500,543026,14686,796,0,10860,1812,1270,14055,42648,26616,10320,149877,16020,400,15336,224615,13715
1989:Q2,562198,504371,110059,52733,13937,38796,341579,0,0,10335,170050,1174,57392,102628,57827,24740,33087,562198,17526,1000,0,10935,2014,1476,13944,39833,26081,10353,161399,17346,800,15736,229351,14404
1989:Q3,569591,511881,113273,57498,12810,44688,341110,0,0,12745,175775,1138,59403,92049,57710,23460,34250,569591,14351,1266,0,9834,2339,1046,13831,39911,26155,10526,174914,17026,1397,14202,228349,14444
1989:Q4,579222,521856,107112,63022,16291,46731,351722,0,0,15715,178698,1122,60043,96144,57366,21980,35386,579222,14291,1563,0,12475,2111,1125,13921,42770,24814,9703,187788,15766,3251,17811,219150,12683
1990:Q1,594386,540732,126034,59292,16150,43142,355406,0,0,18684,190059,830,59527,86306,53654,20481,33173,594386,11574,1954,0,8046,2158,1198,14253,41409,24854,9969,205188,16071,3027,17097,226217,11371
1990:Q2,593977,542543,128659,65062,16235,48827,348822,0,0,22214,187965,779,51008,86856,51434,18479,32955,593977,12555,2500,0,7720,3179,1426,14865,46200,24503,11410,190898,16094,2315,14484,233934,11894
1990:Q3,612854,561773,131811,71453,19828,51625,358509,0,0,26411,181785,804,43795,105714,51081,18952,32129,612854,12016,3180,0,7613,3045,1580,15399,48721,24146,11820,210808,16987,2246,14150,229979,11164
1990:Q4,609879,557811,116852,75346,20561,54785,365613,0,0,31400,183459,920,35569,114265,52068,17567,34501,609879,13836,3969,0,9279,4133,2300,15497,45718,23504,12233,208723,16681,3765,18393,221140,10708
1991:Q1,607807,564040,119851,87378,26369,61009,356811,0,0,33089,184974,880,30171,107697,43767,15661,28106,607807,13845,4899,0,10879,3317,2498,15197,51468,23125,13785,217166,17692,1314,17322,204945,10355
1991:Q2,583624,542267,119437,74289,25314,48975,348541,0,0,34868,181757,916,27353,103647,41357,13347,28010,583624,15866,6000,0,9224,3151,2980,14407,53504,24039,16515,212285,17276,1206,14620,182556,9995
1991:Q3,572015,532108,107016,78336,24800,53536,346756,0,0,36744,173723,920,25948,109421,39907,13726,26181,572015,14318,7336,0,8416,2621,2906,13656,56337,25471,20870,198987,16970,7627,14795,172036,9669
1991:Q4,565918,528125,98477,69601,26092,43509,360047,0,0,51220,182613,900,25430,99884,37793,12887,24906,565918,14695,8969,0,8830,3085,2596,13469,45760,27237,18868,193784,12837,10859,13958,179657,11314
1992:Q1,574110,538493,110434,67338,25888,41450,360721,0,0,44665,183177,861,25649,106369,35617,12480,23137,574110,13853,10617,0,7033,4239,2590,13843,48233,27061,19299,204187,7655,8153,13573,183374,10400
1992:Q2,579920,545940,111996,74277,27695,46582,359667,0,0,44514,172560,865,24752,116976,33980,11935,22045,579920,14122,12000,0,6090,4463,3183,14772,48707,27189,20685,196411,8637,8953,16668,187143,10897
1992:Q3,583561,550643,108216,77505,29086,48419,364922,0,0,46059,179111,873,24965,113914,32918,12776,20142,583561,14757,13156,0,6452,3166,3263,15751,46964,27356,23573,187824,12194,12175,16195,188610,12125
1992:Q4,579048,545137,107106,70407,30567,39840,367624,0,0,54863,174369,886,22436,115070,33911,12756,21155,579048,17044,14125,0,6487,3287,2962,16276,43213,27424,24680,176181,8801,13526,15200,196940,12902
1993:Q1,565470,534811,113900,64539,28656,35883,356372,0,0,55290,159325,679,23885,117193,30659,11355,19304,565470,15860,15036,0,7145,2074,3152,16395,46387,28361,25219,177605,9022,9488,15752,181110,12864
1993:Q2,572048,543152,124025,64457,28856,35601,354670,0,0,56276,150436,541,24898,122519,28896,10723,18173,572048,18076,16011,0,5356,2045,2808,16155,49617,28799,26344,174272,9742,10042,15267,177683,19831
1993:Q3,568184,541072,123232,64013,31271,32742,353827,0,0,53864,145930,564,25480,127989,27112,10622,16490,568184,16698,16989,0,5135,1537,2391,15870,47794,28085,19887,162050,10118,13355,14642,193561,20072
1993:Q4,580012,553759,117829,62302,27475,34827,373628,0,0,58058,149457,564,27950,137599,26253,10226,16027,580012,19411,17901,0,5180,2405,2224,15850,46859,28339,20449,166457,8468,11866,14868,200918,18817
1994:Q1,582087,557058,129885,37755,16067,21688,389418,0,0,59145,155049,425,29565,145234,25029,10657,14372,582087,16511,18882,0,4271,1772,1723,15500,49366,27158,20399,168845,13369,10237,11372,199822,22860
1994:Q2,587978,563412,135680,36605,14854,21751,391127,0,0,57235,159669,290,30660,143273,24566,10403,14163,587978,17880,20082,0,3876,1915,2154,15250,49404,25772,22909,179278,13755,13591,18676,180446,22990
1994:Q3,599158,573706,138683,34779,14160,20619,400244,0,0,63259,158716,150,32944,145175,25452,10800,14652,599158,17818,21575,0,3479,1830,2095,15000,52626,23915,25093,182319,15540,19984,12164,185751,19969
1994:Q4,623463,600066,139238,42669,15198,27471,418159,0,0,63945,171566,13,33948,148687,23397,9958,13439,623463,18826,22440,0,3725,2170,2139,14710,52806,22157,27825,191311,14818,26302,11207,188177,24850
1995:Q1,654723,630226,149799,51870,18568,33302,428557,0,0,69368,167550,10,34444,157185,24497,11456,13041,654723,18211,24204,0,3464,1190,1658,15724,55528,22229,29519,209131,14987,25307,16822,187916,28833
1995:Q2,673805,649274,162887,49097,16910,32187,437290,0,0,74923,166858,4,34341,161164,24531,11655,12876,673805,17386,26447,0,4128,1817,1289,16739,54746,22300,31257,229200,17618,22080,17480,178234,33084
1995:Q3,692724,668587,163268,56833,19958,36875,448486,0,0,80293,162830,5,36813,168545,24137,12494,11643,692724,18004,35286,0,4122,1519,696,17753,56222,22373,29383,223568,15833,28058,22130,180160,37617
1995:Q4,700379,677740,157351,56160,20555,35605,464229,0,0,101241,168617,6,33112,161253,22639,12283,10356,700379,20142,39850,0,4098,1745,557,18767,45487,22443,31477,239977,17180,25470,22065,167680,43441
1996:Q1,717560,694683,174174,52464,16486,35978,468045,0,0,110227,168174,7,34992,154645,22877,12844,10033,717560,17436,42308,0,4301,1975,338,19782,54218,23466,26428,252297,16871,24506,16766,185903,30965
1996:Q2,753577,731349,181726,54502,15142,39360,495121,0,0,114695,169568,8,37521,173329,22228,13448,8780,753577,20928,51074,0,3632,1484,255,16903,56586,24487,28179,267810,17891,23583,19921,178528,42316
1996:Q3,777382,754035,172999,65816,18313,47503,515220,0,0,126761,173311,10,34672,180466,23347,14449,8898,777382,23488,54801,0,3117,1399,177,18401,54641,25509,27573,272190,19655,24588,18072,186227,47544
1996:Q4,802977,779365,156405,67476,18675,48801,555484,0,0,146690,177984,9,30740,200061,23612,13969,9643,802977,31534,60479,0,4519,2259,291,17722,52087,27332,28222,279461,18696,35095,23686,163730,57864
1997:Q1,861087,836842,168747,69321,15873,53448,598774,0,0,158050,185857,8,32197,222662,24245,14507,9738,861087,26721,66304,0,2693,543,260,19050,58858,27045,27395,310107,21046,40565,25226,183201,52073
1997:Q2,893081,867667,179286,71337,15724,55613,617044,0,0,163285,194460,5,33937,225357,25414,15067,10347,893081,25733,68020,0,2624,486,387,18274,61412,27509,32233,315238,23765,42182,25935,182869,66414
1997:Q3,925714,901695,176649,64349,19788,44561,660697,0,0,210358,190475,29,34542,225293,24019,14770,9249,925714,28351,72317,0,2704,428,197,18751,67772,27470,32149,329746,23623,29341,24340,193204,75321
1997:Q4,979423,958524,168598,65084,20044,45040,724842,0,0,256146,202613,33,37609,228441,20899,13684,7215,979423,36145,75173,0,2316,382,324,17610,68867,28542,28616,342224,24497,27635,24258,225071,77763
1998:Q1,1074753,1057674,193105,76706,19813,56893,787863,0,0,284823,212935,70,41826,248209,17079,11568,5511,1074753,32204,80541,0,790,289,922,18095,71346,28946,36927,377601,23125,60082,25079,239126,79680
1998:Q2,1112723,1098379,202491,71372,20462,50910,824516,0,0,308341,227355,29,48001,240790,14344,10348,3996,1112723,28870,79250,0,747,375,610,18557,71719,29337,35839,403083,25921,47582,28296,251512,91025
1998:Q3,1165059,1150802,216872,73981,22617,51364,859949,0,0,340461,228577,206,49965,240740,14257,10716,3541,1165059,31301,82315,0,698,247,797,21073,77345,29641,38309,412289,27795,52493,33417,245598,111741
1998:Q4,1172560,1161023,192958,72878,18452,54426,895187,0,0,381797,233340,207,45421,234422,11537,9131,2406,1172560,39433,90519,0,817,283,1308,21339,76825,29801,37532,423836,24858,56210,28031,230364,111404
1999:Q1,1227578,1217184,223886,77249,18591,58658,916049,0,0,401575,224929,212,46431,242902,10394,8262,2132,1227578,40493,94835,0,687,245,1073,21475,74535,30630,41037,482868,26040,29116,28801,250211,105532
1999:Q2,1243339,1233847,232365,70105,17188,52917,931377,0,0,426914,233158,210,48863,222232,9492,7392,2100,1243339,47355,98797,0,544,251,1470,16343,72812,31361,40909,479608,27498,21783,28785,276168,99655
1999:Q3,1284463,1276170,239280,81753,24090,57663,955137,0,0,465986,207705,186,45569,235691,8293,6472,1821,1284463,47618,102821,0,655,417,843,17291,76571,31971,39259,503860,26902,28271,29344,274221,104419
