date,All sectors; open market paper; liability,All sectors; commercial paper; liability,Nonfinancial corporate business; commercial paper; liability,Rest of the world; commercial paper; liability,Rest of the world; commercial paper issued by nonfinancial firms; liability,Rest of the world; commercial paper issued by financial firms; liability,Domestic financial sectors; commercial paper; liability,U.S.-chartered depository institutions; asset-backed commercial paper; liability,Foreign banking offices in the U.S.; asset-backed commercial paper; liability,Issuers of asset-backed securities; commercial paper, excluding U.S.-chartered commercial banks' asset-backed commercial paper; liability,Finance companies; commercial paper; liability,Mortgage real estate investment trusts; commercial paper; liability,Holding companies; commercial paper; liability,Other financial business; commercial paper; liability,Private depository institutions; bankers' acceptances; liability,U.S.-chartered depository institutions; bankers' acceptances; liability,Foreign banking offices in the U.S.; bankers' acceptances; liability,All sectors; open market paper; liability,Nonfinancial corporate business; commercial paper; asset,State and local governments; commercial paper; asset,Monetary authority; bankers' acceptances; asset,U.S.-chartered depository institutions; open market paper; asset,Foreign banking offices in the U.S.; bankers' acceptances; asset,Credit unions; commercial paper held by Corporate Credit Unions; asset,Property-casualty insurance companies; commercial paper, including those held by U.S. residual market reinsurers; asset,Life insurance companies; commercial paper; asset,Private pension funds; total commercial paper; asset,State and local government employee defined benefit retirement funds; commercial paper; asset,Money market funds; open market paper; asset,Mutual funds; commercial paper; asset,Government-sponsored enterprises; commercial paper; asset,Security brokers and dealers; commercial paper; asset,Other financial business; commercial paper; asset,Rest of the world; commercial paper; asset
1999:Q4,1402444,1393845,230326,89171,26677,62494,1074348,0,0,520790,230422,0,54501,268635,8599,6596,2003,1402444,47604,108844,0,714,636,323,14317,81289,32439,40375,538173,29287,23851,25987,353558,105047
2000:Q1,1478128,1469148,260797,101623,33840,67783,1106728,0,0,546648,232963,0,50776,276341,8980,7021,1959,1478128,46046,113239,0,677,767,700,17592,78090,31833,45400,586310,30244,27978,30206,367462,101584
2000:Q2,1534260,1524986,296844,98245,35370,62875,1129897,0,0,574280,224256,0,52452,278909,9274,7245,2029,1534260,49284,116785,0,579,785,235,17845,80657,30967,47652,567204,35474,24296,38226,424259,100012
2000:Q3,1570845,1562121,307039,109756,38665,71091,1145326,0,0,598215,219399,0,54141,273571,8724,6784,1940,1570845,58245,121216,0,645,695,222,18103,83035,30048,46805,607109,37436,26220,45430,398317,97319
2000:Q4,1613994,1606064,278402,120919,37605,83314,1206743,0,0,645825,240092,0,55721,265105,7930,5968,1962,1613994,57765,124707,0,933,569,294,19364,79923,28970,47257,640824,36499,31100,39210,392277,114302
2001:Q1,1540163,1532362,235619,122028,26227,95801,1174715,0,0,592350,182768,0,63357,336240,7801,5982,1819,1540163,54671,128662,0,0,588,323,12057,65513,24462,45909,662767,30272,21292,44637,342451,106559
2001:Q2,1479518,1472743,206256,134978,20865,114113,1131509,0,0,595724,184100,0,62655,289030,6775,5422,1353,1479518,56427,134493,0,0,0,706,11216,64556,23545,51061,656309,28019,24370,44830,270675,113311
2001:Q3,1442404,1437288,189571,136339,17980,118359,1111378,0,0,620874,174125,0,62405,253974,5116,4086,1030,1442404,56538,137111,0,0,0,500,14653,71441,22498,51214,671537,27387,22829,50792,202736,113168
2001:Q4,1473993,1469228,177726,146475,19539,126936,1145027,0,0,659818,162368,0,50609,272232,4765,3676,1089,1473993,60169,142944,0,0,0,1346,13035,52921,21284,51266,656512,25828,33829,48160,258250,108449
2002:Q1,1411428,1406951,162983,152169,18633,133536,1091799,0,0,640178,141382,0,56463,253776,4477,3511,966,1411428,54667,146403,0,0,0,1348,10741,51816,22007,52218,638475,29615,19619,47646,220849,116024
2002:Q2,1348556,1343625,141454,173519,20941,152578,1028652,0,0,612674,135880,0,43445,236653,4931,3992,939,1348556,55218,149815,0,0,0,1369,10490,52868,21788,30565,617299,25205,20183,50808,187257,125691
2002:Q3,1340821,1335945,136423,168571,19099,149472,1030951,0,0,614554,148753,0,46591,221053,4876,3810,1066,1340821,60256,152474,0,0,0,1242,13945,54410,21745,29399,569524,23595,10113,44347,234320,125451
2002:Q4,1374897,1370293,119813,186228,19310,166918,1064252,0,0,637075,147805,0,48311,231061,4604,3949,655,1374897,64789,157968,0,0,0,2325,16026,56430,21835,33115,619530,25827,10353,43495,194657,128547
2003:Q1,1358915,1354095,119825,94415,18494,75921,1139855,0,0,707294,134247,0,44555,253759,4820,4282,538,1358915,61894,157886,0,0,0,1464,13383,49243,22180,35240,562684,25825,11088,46693,248908,122427
2003:Q2,1328250,1323674,100995,97087,20392,76695,1125592,0,0,724419,152843,0,39581,208749,4576,4118,458,1328250,70005,159459,0,0,0,2648,14587,46098,19563,26297,534256,27139,9132,41865,252597,124604
2003:Q3,1295613,1291345,103978,84542,16858,67684,1102825,0,0,727604,141138,0,40898,193185,4268,3798,470,1295613,80487,159735,0,0,0,1308,14259,46436,19416,21226,493680,27144,8385,46074,258399,119064
2003:Q4,1292938,1288571,82481,94424,15546,78878,1111666,0,0,711717,145140,0,42278,212531,4367,3775,592,1292938,75679,164034,0,0,0,844,14025,38636,21315,24782,480679,31045,6687,49356,252734,133122
2004:Q1,1328860,1324963,91623,100640,15236,85404,1132700,0,0,704739,148076,0,57089,222796,3897,3347,550,1328860,78983,166025,0,0,0,943,12400,37646,21155,29759,448168,48156,7983,49519,283620,144503
2004:Q2,1304433,1299990,98673,91517,15275,76242,1109800,0,0,704547,151519,0,51710,202024,4443,3867,576,1304433,78886,158498,0,0,0,355,10496,34347,21213,19437,416316,30399,7759,49956,326780,149991
2004:Q3,1309996,1305971,105121,91478,13396,78082,1109372,0,0,698599,165076,0,52081,193616,4025,3374,651,1309996,85624,168564,0,0,0,590,10882,33983,21415,22063,403240,31302,6602,49876,336305,139550
2004:Q4,1399127,1395034,97782,87952,13302,74650,1209300,0,0,783504,175322,0,53112,197362,4093,3357,736,1399127,95023,153325,0,0,0,768,12684,28208,21136,20437,413699,36910,5814,48015,425362,137746
2005:Q1,1439633,1435546,112001,87142,14048,73094,1236403,0,0,790134,161177,0,59810,225282,4087,3446,641,1439633,90942,150666,0,0,0,639,13634,22639,21761,21421,419261,41111,7895,50399,461340,137925
2005:Q2,1499011,1494866,110679,90452,11869,78583,1293735,0,0,816738,148832,0,57915,270250,4145,3386,759,1499011,90215,156236,0,0,0,599,13528,21874,21806,23658,436838,40042,10221,62476,475802,145716
2005:Q3,1561277,1556888,116493,89382,14766,74616,1351013,0,0,875156,146034,0,63307,266516,4389,3609,780,1561277,99352,167788,0,0,0,524,15432,24107,21895,21794,450459,39407,10923,63811,494336,151449
2005:Q4,1644201,1640099,90071,87031,28978,58053,1462997,0,0,971343,159997,0,57143,274514,4102,3332,770,1644201,110974,165291,0,0,0,859,16379,25250,22103,25929,499356,37653,13813,60246,509535,156813
2006:Q1,1699087,1697610,96494,102557,25456,77101,1498559,0,0,992962,150971,0,58712,295914,1477,721,756,1699087,105397,154243,0,0,0,1137,15773,27008,36851,25690,493561,46132,17856,66698,550171,158570
2006:Q2,1764734,1764227,111671,100214,23815,76399,1552342,0,0,1027756,152685,0,74398,297503,507,-210,717,1764734,118946,156818,0,0,0,705,14480,27497,37599,25713,514124,46550,22954,67615,537467,194266
2006:Q3,1865699,1864643,110579,117388,23944,93444,1636676,0,0,1117809,164014,0,75138,279715,1056,356,700,1865699,118689,160566,0,0,0,1225,14109,29155,38347,27819,563715,48472,25666,73995,546758,217183
2006:Q4,1958395,1957515,112517,105890,27036,78854,1739108,0,0,1213789,165267,0,81730,278322,880,389,491,1958395,122669,164503,0,0,0,978,16821,29782,39095,30412,613993,45383,32352,64305,584791,213311
2007:Q1,2005500,2003371,126169,99819,25756,74063,1777383,0,0,1207579,132480,0,86019,351305,2129,1793,336,2005500,109057,169746,0,0,0,1582,16451,33140,40194,31004,643685,44765,17779,77128,592623,228346
2007:Q2,2111666,2109392,154347,106280,26250,80030,1848765,0,0,1272798,127034,0,90345,358588,2274,1863,411,2111666,114501,159755,0,0,0,1780,13568,35907,41293,35696,652191,42772,30088,79874,660919,243322
2007:Q3,1857724,1857292,131416,100206,27283,72923,1625670,0,0,1056190,119756,0,102141,347583,432,142,290,1857724,79935,164232,0,0,0,1126,12564,37985,42391,29894,653144,44483,14155,86029,468098,223688
2007:Q4,1788893,1788092,123814,104161,28991,75170,1560117,0,0,951968,123528,0,116712,367909,801,290,511,1788893,69462,160440,0,0,0,426,13640,43638,43489,30126,688437,46014,27655,87115,352193,226258
2008:Q1,1784628,1784190,139956,122132,20650,101482,1522102,0,0,926572,113543,0,115762,366225,438,69,369,1784628,52866,154352,0,0,0,2958,19035,46338,41897,34685,676074,45908,39788,107489,326431,236807
2008:Q2,1748411,1748045,139827,119365,28469,90896,1488853,0,0,910108,112391,0,130322,336032,366,34,332,1748411,58271,148150,0,0,0,745,18145,45977,40304,34659,655613,51905,9346,102908,356141,226247
2008:Q3,1555718,1554829,146538,95360,31267,64093,1312931,0,0,816247,103261,0,115851,277572,889,889,0,1555718,56981,140002,0,100037,0,0,17317,39942,38712,30445,506003,46523,6837,153941,227010,191968
2008:Q4,1599798,1599299,131477,91277,49653,41624,1376545,0,0,809959,100885,0,77705,387996,499,499,0,1599798,57286,129378,0,15685,0,0,19719,39537,37120,35391,632716,35257,6791,65701,359766,165451
2009:Q1,1424564,1423917,106921,95352,42774,52578,1221644,0,0,734105,72834,0,56148,358557,647,647,0,1424564,49862,120157,0,4452,0,0,18022,42977,37718,37607,596659,24354,11237,49879,279621,152019
2009:Q2,1279723,1278799,86180,104479,44318,60161,1088140,0,0,665493,66766,0,51880,304001,924,924,0,1279723,55949,125726,0,9841,0,0,12622,48356,38317,33944,538694,29459,12044,61262,176384,137125
2009:Q3,1170016,1169289,72901,132490,35957,96533,963898,0,0,593729,58972,0,55614,255583,727,727,0,1170016,49698,125944,0,52,0,0,9626,49277,38916,35953,524455,37039,9675,49532,114345,125504
2009:Q4,1138000,1137374,58410,156088,34487,121601,922876,0,0,538304,62074,0,60786,261712,626,626,0,1138000,55987,98560,0,0,0,0,10133,52246,39515,33658,520748,43372,9741,41538,115345,117157
2010:Q1,1081303,1080978,73617,164254,34759,129495,843107,246848,74280,161120,63987,0,73973,222899,325,325,0,1081303,57137,122159,0,0,0,0,11394,37501,39169,33098,454900,42183,8611,38495,123754,112902
2010:Q2,1028255,1028046,81979,137500,33382,104118,808567,262662,78180,147971,63082,0,63721,192951,209,209,0,1028255,63594,114593,0,0,0,0,10650,41301,38823,33399,391376,31337,10441,33091,155478,104172
2010:Q3,1050754,1050571,97938,150910,29446,121464,801723,241690,79569,154474,56817,0,64386,204787,183,183,0,1050754,70683,115219,0,0,0,0,12034,48186,38477,33360,390883,35737,8573,34189,155054,108359
2010:Q4,1057585,1057452,82928,173179,30644,142535,801345,214230,88172,156110,111029,0,64767,167037,133,133,0,1057585,123511,114515,0,0,0,0,8136,43178,38131,38293,468660,41319,9903,36240,33576,102123
2011:Q1,1131327,1131215,110460,190627,35068,155559,830128,216837,95954,162243,114440,0,73651,167003,112,112,0,1131327,129229,108650,0,0,0,0,8798,42241,38718,45118,487324,48535,9472,39578,55394,118270
2011:Q2,1081645,1081598,106911,191003,41398,149605,783684,212392,86083,152892,108727,0,76958,146632,47,47,0,1081645,125792,101605,0,0,0,0,8315,40814,39307,49193,449253,28843,9283,42229,69108,117903
2011:Q3,1004484,1004436,124685,169145,33953,135192,710606,195286,61305,145213,111762,0,71721,125319,48,48,0,1004484,106651,100012,0,0,0,0,5542,45542,39895,43838,412844,18506,9207,40742,69261,112444
2011:Q4,969302,969232,116307,151195,30187,121008,701730,210202,59502,140841,120987,0,75876,94322,70,70,0,969302,123604,101906,0,0,0,0,9090,31899,40482,38244,416905,20381,6479,42143,35460,102709
2012:Q1,994413,994379,127583,178664,32801,145863,688132,199841,63880,122194,122810,0,87182,92225,34,34,0,994413,112071,98257,0,0,0,0,7670,32864,39323,39063,413848,20407,5170,43707,71338,110695
2012:Q2,962047,962024,132081,180681,40705,139976,649262,191799,62914,109226,122535,0,87018,75770,23,23,0,962047,109188,94917,0,0,0,0,7535,39161,38164,38553,394044,14207,5723,34691,90209,95655
2012:Q3,957237,957233,136003,181547,39197,142350,639683,188794,66787,106901,123055,0,116963,37183,4,4,0,957237,111150,95421,0,0,0,0,8160,43245,37005,40268,396935,16520,4153,33220,70258,100902
2012:Q4,952349,952347,130329,199436,40440,158996,622582,176538,67541,103684,129147,0,116436,29236,2,2,0,952349,112132,90907,0,0,0,0,7673,50295,35845,41137,429399,14041,3398,29934,34813,102775
2013:Q1,1001183,1001175,140086,224900,34402,190498,636189,169627,72806,102187,121822,0,117743,52004,8,8,0,1001183,112897,91861,0,0,0,0,7680,47630,37193,41770,450104,11895,4175,29958,56201,109819
2013:Q2,990558,990552,147246,267566,51210,216356,575740,134887,58994,99260,119555,0,110567,52477,6,6,0,990558,103353,88689,0,0,0,0,6918,48556,38541,39049,459653,20362,4292,29399,40377,111369
2013:Q3,976896,976896,171169,278913,57501,221412,526814,115584,54150,93753,124874,0,109375,29078,0,0,0,976896,113827,86617,0,0,0,0,7264,53494,39890,40658,459690,32240,5042,30953,17425,89796
2013:Q4,951633,951633,144511,265716,51593,214123,541406,122694,57012,101096,118815,0,96552,45237,0,0,0,951633,106504,87004,0,0,0,0,8389,60619,41239,45942,440645,20725,4426,28654,6153,101333
2014:Q1,992193,992193,180154,270365,49553,220812,541674,121239,57479,96843,114018,0,89675,62420,0,0,0,992193,116600,85318,0,0,0,0,7557,55552,41738,44956,443441,26258,4762,34350,25150,106511
2014:Q2,1005519,1005519,185778,294612,61992,232620,525129,117706,59400,90452,109795,0,91308,56468,0,0,0,1005519,105470,81537,0,0,0,0,8229,52483,42239,43342,426594,41178,5664,32400,49248,117135
2014:Q3,996102,996102,207060,280090,64639,215451,508952,107873,53250,78545,115754,0,81883,71647,0,0,0,996102,103087,76397,0,0,0,0,8523,51563,42740,41721,435869,27783,5973,20877,61985,119584
2014:Q4,930387,930387,182012,274644,45172,229472,473731,105619,45850,78706,117764,0,76963,48829,0,0,0,930387,131589,76264,0,0,0,0,8242,52056,43239,44418,417383,25096,5950,20840,-2673,107983
2015:Q1,952695,952695,188286,302709,49704,253005,461700,105079,47898,73660,114737,0,69965,50361,0,0,0,952695,128850,76073,0,0,0,0,8413,49321,42327,42476,433965,17734,5605,21692,7802,118437
2015:Q2,978774,978774,177555,329903,67031,262872,471316,102840,46944,69866,122086,0,56274,73306,0,0,0,978774,128522,73058,0,0,0,0,8584,46039,41413,46405,439207,13238,5572,19634,44034,113068
2015:Q3,991263,991263,201257,349055,57750,291305,440951,100058,36080,71791,121968,0,16009,95045,0,0,0,991263,135588,73510,0,0,0,0,8975,48773,40499,44138,437655,13505,4994,19537,63260,100829
2015:Q4,941493,941493,179017,329283,44108,285175,433193,102750,42812,81032,66869,0,5659,134071,0,0,0,941493,139396,72950,0,0,0,0,9178,44440,39586,44454,389235,10858,5466,19472,62191,104267
2016:Q1,1021136,1021136,184673,347249,57252,289997,489214,111611,51915,82799,66355,0,5583,170951,0,0,0,1021136,138410,70355,0,0,0,0,10649,46794,39455,42838,396733,25279,5502,20276,122378,102467
2016:Q2,1015897,1015897,185663,336065,61747,274318,494169,120213,53932,84731,68469,0,4599,162225,0,0,0,1015897,147987,70810,0,0,0,0,12557,47395,39325,47184,339858,18580,5566,17024,160117,109494
2016:Q3,911319,911319,176268,279221,61295,217926,455830,108049,49765,85227,67283,0,2834,142672,0,0,0,911319,161276,72725,0,0,0,0,17640,49047,39194,49138,157393,17505,5839,13587,198024,129951
2016:Q4,884870,884870,180783,270095,44597,225498,433992,94740,49183,80325,71419,0,2202,136123,0,0,0,884870,132530,73438,0,0,0,10,20269,46621,39063,56200,146370,20089,5939,13773,189816,140752
2017:Q1,937154,937154,195512,303998,47027,256971,437644,91608,44133,76492,67786,0,3278,154347,0,0,0,937154,135989,74746,0,0,0,0,17160,45754,40018,54068,168105,27829,5451,11719,221792,134523
2017:Q2,925651,925651,194666,312612,47964,264648,418373,91337,44063,74924,69070,0,3300,135679,0,0,0,925651,145288,74775,0,0,0,0,14500,43386,40973,53154,174093,25818,5985,11936,196085,139658
2017:Q3,982360,982360,206063,368882,61272,307610,407415,92878,44488,71978,69298,0,4281,124492,0,0,0,982360,127454,75384,0,0,0,0,12686,41826,41927,54860,195369,76879,6027,11740,213053,125155
2017:Q4,965933,965933,206670,362037,45111,316926,397226,75512,38067,64965,72150,0,4428,142104,0,0,0,965933,123727,77664,0,0,0,0,11351,38070,42882,53977,200018,71048,6392,9307,196073,135424
2018:Q1,1048476,1048476,242010,391428,57943,333485,415038,84723,42981,60573,66943,0,2981,156837,0,0,0,1048476,127799,76292,0,0,0,149,9722,35532,41559,55288,214698,63911,7151,15419,250909,150047
2018:Q2,1051523,1051523,240837,375964,62765,313199,434722,90141,44425,68144,69341,0,3887,158784,0,0,0,1051523,133908,78286,0,0,0,434,8557,33553,40236,55331,224892,74634,7406,13292,238258,142736
2018:Q3,1045550,1045550,223580,392612,67160,325452,429358,93324,40506,75976,65094,0,5046,149412,0,0,0,1045550,141763,79646,0,0,0,239,8521,34322,38914,54671,249913,43180,6701,16817,233323,137540
2018:Q4,995971,995971,196467,368346,51508,316838,431158,87495,40788,80888,64605,0,5933,151449,0,0,0,995971,162126,78209,0,0,0,179,9198,33149,37591,52116,238124,10865,6882,11448,231357,124727
2019:Q1,1071231,1071231,241104,387676,64186,323490,442451,81598,37901,82749,64712,0,6179,169312,0,0,0,1071231,168856,78049,0,0,0,271,10550,33373,36975,19597,313448,8590,7624,13916,263546,116436
2019:Q2,1090408,1090408,236578,413874,73812,340062,439956,78957,38619,84583,65392,0,6379,166026,0,0,0,1090408,178111,77049,0,0,0,429,10135,33841,36360,16809,343606,28457,6920,11972,231053,115666
2019:Q3,1074907,1074907,216317,456172,67185,388987,402418,68713,38449,81028,59801,0,3834,150593,0,0,0,1074907,207804,77145,0,0,0,436,8960,32204,35745,11803,346189,50276,6938,13773,146520,137114
2019:Q4,1045248,1045248,194530,452790,57762,395028,397928,68396,38500,75932,63533,0,5860,145707,0,0,0,1045248,217568,77573,0,0,0,709,9665,28757,35129,12375,323751,52564,7141,8544,141259,130213
2020:Q1,1088765,1088765,243129,423605,63912,359693,422031,80011,51115,80665,61726,0,5414,143100,0,0,0,1088765,227784,76540,0,27546,0,1160,11061,38340,35502,16317,314459,38495,8191,20710,172758,99902
2020:Q2,1006631,1006631,166104,437393,72240,365153,403134,84499,43310,86721,50836,0,4887,132881,0,0,0,1006631,219935,75148,0,11756,0,686,13406,34836,35152,10309,297606,46135,7490,13009,134830,106333
2020:Q3,956940,956940,122229,455972,61201,394771,378739,89541,36150,87763,42465,0,3571,119249,0,0,0,956940,238656,76148,0,3898,0,299,13257,40386,34873,10243,241367,44903,6180,11027,147507,88196
2020:Q4,986898,986898,132202,463809,48786,415023,390887,99237,35889,90618,41832,0,5152,118159,0,0,0,986898,255886,77148,0,1992,0,340,8893,33976,34363,8615,232254,49876,7291,8211,182781,85272
2021:Q1,1105201,1105201,144023,505974,52132,453842,455204,106347,40718,86175,41524,0,5516,174924,0,0,0,1105201,235649,78148,0,110,0,162,9217,31091,33959,15332,275891,53926,6957,9206,253762,101791
2021:Q2,1085403,1085403,131976,524227,58478,465749,429200,105803,41978,84715,40875,0,6522,149307,0,0,0,1085403,268163,79148,0,0,0,75,10237,31768,33404,18398,236107,49756,5391,11670,235447,105839
2021:Q3,1071401,1071401,122448,554908,60143,494765,394045,84531,33526,73141,38912,0,6482,157453,0,0,0,1071401,274255,80148,0,0,0,26,9089,33765,32950,17359,249649,46719,4720,13999,204838,103884
2021:Q4,1014172,1014172,138243,485468,53808,431660,390461,80282,35929,88150,37614,0,8129,140357,0,0,0,1014172,271261,81148,0,0,0,3,7442,27869,32371,19134,226244,48542,4689,11499,175824,108146
