date,Nonfinancial noncorporate business; net worth,Nonfinancial noncorporate business; net capital transfers paid,Nonfinancial noncorporate business; net investment,Nonfinancial noncorporate business; net physical investment,Nonfinancial noncorporate business; total capital expenditures,Nonfinancial noncorporate business; gross fixed investment,Nonfinancial noncorporate business; inventories,Nonfinancial noncorporate business; consumption of fixed capital, structures, equipment, and intellectual property products, current cost basis (gross saving) (NIPA basis),Nonfinancial noncorporate business; consumption of fixed capital, residential structures and equipment, current cost basis,Nonfinancial noncorporate business; consumption of fixed capital, nonresidential structures, equipment, and intellectual property products, current cost basis,Nonfinancial noncorporate business; net lending (+) or borrowing (-) (financial account),Nonfinancial noncorporate business; total financial assets,Nonfinancial noncorporate business; total liabilities and equity,Nonfinancial noncorporate business; proprietors' equity in noncorporate business,Nonfinancial noncorporate business; foreign direct investment in U.S. real estate business: equity; liability (market value),Nonfinancial noncorporate business; assets less liabilities with revaluations,Nonfinancial noncorporate business; nonfinancial assets,Nonfinancial noncorporate business; residential real estate at market value,Nonfinancial noncorporate business; nonresidential real estate at market value,Nonfinancial noncorporate business; residential equipment, current cost basis,Nonfinancial noncorporate business; nonresidential equipment, current cost basis,Nonfinancial noncorporate business; nonresidential intellectual property products, current cost basis,Nonfinancial noncorporate business; inventories,Nonfinancial noncorporate business; debt securities; asset,Nonfinancial noncorporate business; foreign direct investment in U.S. real estate business: interncompany debt; liability (market value),Nonfinancial noncorporate business; other volume changes,Nonfinancial noncorporate business; net worth
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,197429
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,36797,0,572,2041,5943,5823,120,3901,1162,2739,-2041,1895,3936,572,0,37091,37089,13758,12844,-59,1772,88,8685,0,-1,-866,234226
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,33199,0,84,2028,6928,8619,-1691,4900,1408,3492,-2028,814,2843,86,-2,33144,33112,12053,12928,49,1961,235,5885,0,-2,-30,267425
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,15704,0,4822,7326,13144,10385,2759,5817,1550,4267,-7326,-56,7270,4821,1,10938,10962,4479,5930,28,1961,72,-1508,0,-2,-57,283128
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1740,0,1413,2886,9306,10002,-696,6420,1589,4831,-2886,171,3057,1414,-1,326,325,2562,1067,-64,123,-7,-3356,0,-2,0,284868
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,16909,0,2104,4847,11806,11596,210,6959,1654,5305,-4847,1628,6475,2102,2,14805,14799,7680,3184,85,2127,131,1592,0,-6,0,301777
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,26798,0,1711,4626,12536,11112,1424,7910,1807,6103,-4626,707,5332,1709,2,25087,25084,5994,11889,14,1108,68,6011,0,-3,0,328575
1952:Q1,3071,0,1377,905,2964,2679,285,2059,465,1594,-905,1649,2554,1376,1,1693,1693,884,873,5,167,-3,-233,0,0,1,331646
1952:Q2,917,0,-285,1001,3076,2659,417,2075,466,1610,-1001,-61,940,-285,0,1202,1203,1473,353,-1,257,15,-894,0,0,1,332563
1952:Q3,319,0,491,901,2993,2409,584,2092,469,1624,-901,345,1246,490,1,-174,-174,1598,236,2,-30,38,-2018,0,0,2,332882
1952:Q4,-2158,0,958,723,2834,2662,172,2111,475,1636,-723,164,887,956,2,-3116,-3115,-450,720,-11,57,11,-3442,0,1,-1,330724
1953:Q1,-1557,0,377,888,3019,2792,228,2131,468,1663,-888,815,1703,377,0,-1934,-1934,486,-563,-3,85,51,-1990,0,0,0,329167
1953:Q2,-1364,0,-406,590,2740,2854,-114,2150,475,1674,-590,-46,544,-407,1,-958,-958,316,-180,1,281,19,-1396,0,0,0,327802
1953:Q3,952,0,240,951,3118,2931,188,2167,482,1685,-951,125,1076,238,2,711,711,1565,-266,6,290,24,-908,0,0,0,328754
1953:Q4,1535,0,2710,1186,3369,2902,468,2183,488,1696,-1186,-303,883,2708,2,-1175,-1174,-483,-759,-4,79,11,-19,0,1,0,330289
1954:Q1,221,0,-452,673,2871,2700,172,2198,486,1712,-673,680,1353,-453,1,674,673,-359,287,-7,305,78,370,0,0,0,330510
1954:Q2,-92,0,-1064,451,2664,2756,-91,2213,488,1725,-451,-56,395,-1066,2,972,972,689,456,-9,282,0,-446,0,0,0,330418
1954:Q3,1370,0,-719,814,3042,2907,136,2228,488,1740,-814,294,1108,-720,1,2089,2089,1866,915,-15,-621,7,-62,0,0,0,331788
1954:Q4,2118,0,1161,650,2894,3022,-128,2243,486,1757,-650,-287,363,1158,3,957,958,379,1034,-27,-156,-7,-265,0,1,0,333907
1955:Q1,1974,0,-150,850,3111,3092,19,2261,495,1766,-850,626,1476,-151,1,2125,2125,1025,1021,-7,-233,114,204,0,0,-1,335880
1955:Q2,611,0,-1480,882,3167,3368,-201,2285,497,1788,-882,-229,653,-1482,2,2091,2090,1584,1728,1,192,-10,-1405,0,0,0,336491
1955:Q3,3167,0,-626,934,3253,3505,-252,2319,505,1814,-934,169,1103,-627,1,3793,3794,1412,2736,-18,678,7,-1022,0,0,-1,339657
1955:Q4,4232,0,1192,1242,3604,3442,162,2362,520,1842,-1242,-190,1052,1188,4,3041,3043,650,3282,-28,824,-5,-1678,0,1,-1,343889
1956:Q1,5805,0,166,1009,3423,3348,76,2414,495,1919,-1009,820,1829,165,1,5638,5638,987,3903,-20,424,55,289,0,0,0,349694
1956:Q2,4751,0,-966,488,2948,3240,-292,2460,515,1945,-488,250,738,-968,2,5716,5717,2045,1767,-22,354,30,1544,0,0,1,354445
1956:Q3,3584,0,-321,576,3077,3205,-128,2501,536,1965,-576,605,1181,-322,1,3906,3906,227,3469,-4,654,44,-483,0,0,-1,358029
1956:Q4,2890,0,1143,289,2825,3173,-348,2536,557,1979,-289,1,290,1140,3,1747,1748,-649,1811,-24,345,19,246,0,1,1,360919
1957:Q1,3721,0,254,788,3354,3268,86,2566,509,2057,-788,742,1530,254,0,3466,3466,-123,2586,-31,784,82,168,0,0,0,364640
1957:Q2,2721,0,-400,806,3401,3216,185,2596,529,2067,-806,-442,364,-401,1,3121,3120,772,1821,-24,66,38,446,0,0,1,367361
1957:Q3,3757,0,65,848,3475,3325,150,2627,548,2080,-848,49,897,64,1,3690,3689,1208,1584,29,356,36,476,0,0,2,371118
1957:Q4,2159,0,476,424,3085,3382,-297,2661,566,2095,-424,-79,345,475,1,1682,1682,-592,758,79,644,4,789,0,0,1,373276
1958:Q1,6007,0,708,1160,3856,3387,469,2696,536,2159,-1160,1273,2433,707,1,5298,5299,-245,2493,-79,121,96,2912,0,0,0,379283
1958:Q2,3328,0,62,1016,3740,3424,316,2724,549,2176,-1016,567,1583,60,2,3266,3265,513,2118,8,428,6,191,0,0,1,382611
1958:Q3,3028,0,880,1325,4075,3544,531,2749,557,2193,-1325,920,2245,879,1,2148,2149,254,874,31,225,-22,789,0,0,-1,385639
1958:Q4,1730,0,1243,1510,4279,3797,483,2769,560,2209,-1510,-3,1507,1240,3,489,489,545,660,14,261,-26,-965,0,1,-2,387369
1959:Q1,716,0,-782,1024,3809,3825,-16,2785,578,2208,-1024,333,1357,-784,2,1499,1499,88,1201,73,318,-39,-142,0,0,-1,388085
1959:Q2,-424,0,-2357,842,3640,3991,-351,2798,575,2222,-842,-812,30,-2359,2,1935,1935,397,1723,-3,275,75,-532,0,0,-1,387661
1959:Q3,-296,0,-1617,705,3514,4026,-512,2809,572,2237,-705,-415,290,-1619,2,1321,1321,308,1553,-13,229,74,-829,0,0,0,387365
1959:Q4,1364,0,247,719,3537,3896,-360,2818,567,2250,-719,-1247,-528,243,4,1118,1119,422,1632,-16,116,74,-1109,0,1,0,388729
1960:Q1,2941,0,-124,1850,4672,3885,787,2823,620,2203,-1850,755,2605,-124,0,3066,3066,2653,422,-9,-1,16,-16,0,0,-1,391670
1960:Q2,1056,0,-886,1274,4105,3753,353,2832,617,2215,-1274,-737,537,-887,1,1940,1941,2571,293,-7,286,8,-1210,0,0,2,392726
1960:Q3,2946,0,-114,1260,4100,3662,438,2840,615,2225,-1260,51,1311,-115,1,3058,3058,2306,392,-11,142,41,188,0,0,2,395672
1960:Q4,2998,0,229,481,3331,3728,-396,2850,616,2234,-481,-468,13,228,1,2770,2770,1919,124,-16,20,33,691,0,0,-1,398670
1961:Q1,2319,0,-1382,892,3754,3798,-43,2863,649,2214,-892,601,1493,-1384,2,3700,3700,2058,1339,-11,6,14,293,0,0,0,400989
1961:Q2,3656,0,-211,1262,4140,3925,215,2878,654,2224,-1262,-31,1231,-213,2,3867,3868,3038,1714,-4,7,16,-903,0,0,0,404645
1961:Q3,5209,0,279,1734,4629,4072,558,2896,659,2237,-1734,410,2144,276,3,4930,4930,2564,1666,-11,20,43,648,0,0,1,409855
1961:Q4,6051,0,1540,1918,4836,4230,606,2918,665,2253,-1918,-339,1579,1538,2,4510,4509,2339,1877,-14,76,35,197,0,0,1,415906
1962:Q1,4936,0,272,2245,5189,4380,810,2944,694,2250,-2245,525,2770,271,1,4665,4665,2476,1951,-11,104,-6,152,0,0,-2,420842
1962:Q2,3235,0,-615,1931,4897,4552,345,2966,701,2265,-1931,-380,1551,-616,1,3848,3848,2505,1678,-15,129,28,-476,0,0,1,424076
1962:Q3,4861,0,246,2043,5030,4638,392,2987,708,2280,-2043,124,2167,246,0,4616,4616,2224,1344,-22,137,2,931,0,0,0,428938
1962:Q4,4040,0,655,1910,4916,4661,255,3006,714,2293,-1910,-367,1543,654,1,3384,3385,2024,1763,-13,-37,18,-371,0,0,1,432978
1963:Q1,1961,0,434,2438,5464,4735,729,3026,719,2307,-2438,393,2831,433,1,1527,1527,-26,2600,-13,140,-20,-1156,0,0,0,434939
1963:Q2,112,0,-306,2240,5287,5010,278,3047,725,2323,-2240,-186,2054,-307,1,417,418,-738,1871,-2,79,37,-830,0,0,1,435051
1963:Q3,-26,0,739,2246,5318,5128,190,3072,731,2341,-2246,110,2356,738,1,-766,-765,-2187,2121,-2,152,63,-912,0,0,1,435025
1963:Q4,3576,0,1306,2571,5671,5284,387,3101,738,2363,-2571,-357,2214,1304,2,2271,2272,1077,2061,-5,161,73,-1095,0,0,-2,438600
1964:Q1,898,0,548,2482,5617,5465,152,3135,756,2379,-2482,426,2908,547,1,351,351,-1123,2085,-9,155,34,-792,0,0,-1,439498
1964:Q2,5308,0,-413,2288,5459,5449,10,3171,764,2408,-2288,148,2436,-415,2,5721,5721,3008,3172,-10,191,76,-716,0,0,0,444807
1964:Q3,4370,0,512,2172,5382,5467,-85,3209,773,2437,-2172,404,2576,511,1,3857,3857,991,2199,-4,149,56,467,0,0,1,449177
1964:Q4,9115,0,1743,2283,5535,5472,63,3252,783,2470,-2283,-70,2213,1741,2,7372,7373,4081,3283,-7,138,37,-160,0,0,0,458291
1965:Q1,5032,0,634,2957,6261,5597,665,3304,800,2504,-2957,369,3326,633,1,4395,4395,132,3365,-8,349,41,517,0,0,2,463323
1965:Q2,4886,0,-38,3029,6385,5725,660,3356,814,2541,-3029,-48,2981,-40,2,4925,4925,559,3109,-16,227,79,967,0,0,-1,468209
1965:Q3,3869,0,1128,3038,6449,5819,630,3411,832,2579,-3038,371,3409,1126,2,2741,2742,459,2815,-36,412,95,-1002,0,0,-1,472078
1965:Q4,13112,0,2049,3107,6579,5997,582,3472,854,2618,-3107,-50,3057,2046,3,11064,11064,5409,4144,-22,34,45,1454,0,0,-1,485190
1966:Q1,2701,0,98,3167,6707,6058,649,3541,859,2682,-3167,489,3656,98,0,2604,2603,-749,2041,-4,373,87,855,0,0,0,487891
1966:Q2,13982,0,-104,2534,6139,6011,128,3605,885,2721,-2534,-107,2427,-105,1,14084,14084,8823,4358,0,580,64,260,0,0,1,501873
1966:Q3,6004,0,1656,2630,6297,5964,333,3667,911,2756,-2630,690,3320,1655,1,4348,4349,767,2544,5,585,29,419,0,0,0,507877
1966:Q4,10812,0,1845,2596,6323,5790,533,3727,939,2789,-2596,-21,2575,1844,1,8968,8967,6291,3810,-2,872,45,-2047,0,0,0,518690
1967:Q1,4280,0,1439,2717,6505,5615,891,3788,917,2872,-2717,501,3218,1436,3,2842,2841,1200,2426,-1,488,25,-1296,0,0,-1,522970
1967:Q2,5512,0,-738,2557,6406,5749,658,3849,944,2905,-2557,108,2665,-742,4,6250,6251,1643,2984,4,523,102,996,0,0,0,528482
1967:Q3,5336,0,248,2369,6280,5851,429,3911,971,2940,-2369,586,2955,244,4,5088,5088,2247,3172,12,620,125,-1088,0,0,0,533818
1967:Q4,9551,0,5,2259,6235,6124,112,3977,998,2979,-2259,101,2360,1,4,9546,9547,4965,4273,18,722,162,-592,0,0,-1,543368
1968:Q1,13077,0,2424,3209,7261,6355,906,4052,1014,3038,-3209,-1152,2057,2421,3,10654,10654,5555,3302,20,459,164,1156,0,0,0,556446
1968:Q2,8224,0,-126,3688,7815,6468,1347,4127,1039,3088,-3688,224,3912,-129,3,8349,8349,3857,3445,19,793,48,188,0,0,1,564670
1968:Q3,7057,0,544,2765,6977,6670,307,4212,1061,3151,-2765,671,3436,540,4,6513,6513,1925,3538,18,804,37,192,0,0,0,571727
1968:Q4,16752,0,337,2581,6883,7093,-210,4303,1080,3223,-2581,63,2644,333,4,16416,16415,10977,4888,24,930,83,-487,0,0,0,588479
1969:Q1,11440,0,1130,3824,8231,7494,737,4407,1137,3270,-3824,603,4427,1126,4,10309,10309,5241,3365,17,648,145,894,0,0,1,599919
1969:Q2,8951,0,-1201,3772,8275,7689,585,4502,1163,3340,-3772,582,4354,-1205,4,10158,10158,3870,3878,16,750,91,1555,0,0,-7,608870
1969:Q3,3973,0,-152,3481,8073,7976,96,4592,1199,3393,-3481,720,4201,-156,4,4124,4124,1321,2972,17,980,144,-1309,0,0,1,612842
1969:Q4,10623,0,388,3078,7756,7954,-197,4679,1243,3436,-3078,70,3148,383,5,10235,10235,4128,3720,19,984,89,1296,0,0,0,623466
1970:Q1,9373,0,3288,3535,8300,7911,389,4765,1235,3530,-3535,585,4120,3281,7,6069,6069,928,3470,17,1088,178,388,0,0,16,632839
1970:Q2,17768,0,-1475,3343,8198,7955,243,4855,1278,3577,-3343,465,3808,-1481,6,19245,19244,11783,6388,30,1017,63,-35,0,0,-1,650607
1970:Q3,-4505,0,-1476,2982,7937,8149,-212,4955,1313,3641,-2982,516,3498,-1482,6,-3029,-3028,-5678,1935,9,928,109,-330,0,0,0,646102
1970:Q4,8709,0,-639,2532,7593,8437,-844,5061,1339,3722,-2532,316,2848,-646,7,9349,9348,4185,4487,19,1275,124,-740,0,0,0,654811
1971:Q1,20088,0,1356,4499,9680,8742,937,5181,1425,3756,-4499,3400,7899,1354,2,18773,18773,8340,6563,21,1301,158,2390,0,0,-40,674900
1971:Q2,15051,0,-553,5281,10575,9356,1219,5294,1443,3851,-5281,2002,7283,-556,3,15640,15639,7149,7072,16,1034,22,348,0,0,-36,689951
1971:Q3,15432,0,1290,5060,10470,9657,813,5410,1457,3952,-5060,2460,7520,1287,3,14143,14143,6807,7287,14,705,19,-689,0,0,-1,705383
1971:Q4,15742,0,-230,3905,9428,9906,-478,5523,1470,4053,-3905,1962,5867,-234,4,15971,15971,5981,7067,-9,595,-2,2338,0,0,1,721125
1972:Q1,21712,0,979,4898,10538,10515,23,5640,1633,4006,-4898,2355,7253,975,4,20733,20733,7548,10803,7,1084,133,1158,0,0,0,742836
1972:Q2,13942,0,-3031,5717,11476,10638,838,5759,1647,4112,-5717,2654,8371,-3035,4,17286,17286,4846,8924,5,930,71,2511,0,0,-314,756778
1972:Q3,20246,0,-44,5608,11492,10805,687,5884,1659,4225,-5608,2931,8539,-48,4,20290,20290,9313,9048,-7,738,45,1152,0,0,0,777024
1972:Q4,25293,0,-2910,5454,11470,11489,-19,6015,1671,4344,-5454,2046,7500,-2915,5,28195,28196,14445,8884,3,442,5,4418,0,1,8,802317
1973:Q1,27597,0,-2246,5437,11598,12093,-495,6161,1845,4316,-5437,3020,8457,-2267,21,32864,32863,7945,16701,14,1169,119,6915,0,0,-3021,829913
1973:Q2,33271,0,-212,7607,13932,12301,1631,6325,1878,4447,-7607,2164,9771,-243,31,38359,38360,13145,17810,25,1733,74,5573,0,0,-4877,863184
1973:Q3,41404,0,4840,6692,13209,12355,854,6517,1927,4590,-6692,1919,8611,4815,25,41187,41187,17197,18870,22,1663,71,3364,0,0,-4623,904589
1973:Q4,32910,0,7026,6705,13439,12021,1418,6733,1993,4740,-6705,1974,8679,6992,34,29258,29261,10698,18931,27,1275,84,-1754,0,2,-3374,937498
1974:Q1,19429,0,-4963,4360,11353,11676,-322,6993,2053,4941,-4360,2588,6948,-4993,30,25174,25173,12285,12575,70,2284,172,-2212,0,0,-781,956927
1974:Q2,20123,0,-7812,4879,12131,11408,724,7252,2154,5098,-4879,2233,7112,-7842,30,27816,27816,13428,16410,153,3641,162,-5978,0,0,119,977050
1974:Q3,41911,0,-8232,3909,11431,11288,143,7523,2275,5247,-3909,450,4359,-8263,31,49675,49676,17610,19003,253,5491,180,7139,0,0,468,1018961
1974:Q4,30835,0,-6676,1814,9620,10822,-1202,7806,2416,5391,-1814,-534,1280,-6708,32,37355,37356,15493,18336,270,6808,191,-3742,0,0,156,1049796
1975:Q1,28716,0,-3425,3409,11538,10345,1193,8129,2357,5772,-3409,115,3524,-3421,-4,32141,32142,12927,17244,159,5059,130,-3377,0,0,1,1078512
1975:Q2,29675,0,-5066,2220,10603,10343,260,8383,2475,5908,-2220,552,2772,-5062,-4,34739,34740,9841,14456,88,3593,251,6512,0,0,1,1108187
1975:Q3,18452,0,-2594,2124,10714,10593,121,8590,2560,6030,-2124,637,2761,-2590,-4,21045,21046,6047,11982,78,1793,56,1090,0,0,1,1126639
1975:Q4,21261,0,-1640,2579,11333,10814,519,8755,2612,6143,-2579,1387,3966,-1635,-5,22903,22902,10662,12934,109,1789,63,-2655,0,0,-1,1147900
1976:Q1,20450,0,-5093,2575,11471,11177,294,8896,2658,6239,-2575,958,3533,-5096,3,25542,25542,5438,18045,109,3185,28,-1263,0,0,1,1168350
1976:Q2,42836,0,-4281,2730,11778,11551,228,9048,2684,6364,-2730,2046,4776,-4284,3,47143,47143,19490,21232,102,2553,128,3639,0,0,-26,1211186
1976:Q3,28757,0,-2260,3537,12767,11783,984,9230,2716,6514,-3537,3006,6543,-2264,4,31017,31017,12300,21102,68,3005,112,-5569,0,0,0,1239943
1976:Q4,38093,0,-1469,2702,12147,12490,-343,9444,2755,6690,-2702,4247,6949,-1485,16,39560,39575,13887,21532,54,3411,91,602,0,14,1,1278036
1977:Q1,35039,0,-6890,3322,13034,12909,125,9712,2961,6752,-3322,2452,5774,-6887,-3,41930,41930,16821,20470,63,3395,70,1112,0,0,-1,1313075
1977:Q2,33237,0,-3858,5491,15467,13847,1620,9977,3003,6974,-5491,3915,9406,-3854,-4,37145,37144,19563,17107,62,3219,110,-2916,0,0,-50,1346312
1977:Q3,44441,0,-487,5858,16115,14384,1730,10257,3038,7219,-5858,4819,10677,-484,-3,44928,44928,23726,18163,89,3459,120,-628,0,0,1,1390753
1977:Q4,51311,0,3029,7225,17777,15113,2664,10552,3066,7486,-7225,6072,13297,3035,-6,48280,48290,22865,17725,121,3670,108,3801,0,10,1,1442064
1978:Q1,61965,0,-2999,5164,16051,15498,553,10886,3367,7519,-5164,4754,9918,-3026,27,64965,64964,21034,29905,110,3737,268,9911,0,0,0,1504029
1978:Q2,57567,0,-6163,6864,18092,17370,722,11228,3415,7813,-6864,5294,12158,-6194,31,63731,63731,23373,31428,145,4028,143,4616,0,0,0,1561596
1978:Q3,53882,0,-3247,9247,20843,18693,2150,11596,3481,8115,-9247,5554,14801,-3285,38,57129,57129,22189,29120,189,4353,123,1156,0,0,0,1615478
1978:Q4,58242,0,-2353,8501,20495,20045,450,11994,3567,8427,-8501,6191,14692,-2401,48,60595,60609,21211,29042,208,4544,83,5521,0,14,1,1673721
1979:Q1,75375,0,-1240,10344,22774,21302,1472,12429,3763,8666,-10344,5545,15889,-1325,85,76614,76614,21579,34860,193,5555,79,14347,0,0,1,1749095
1979:Q2,65589,0,-11965,10630,23498,22168,1330,12868,3884,8984,-10630,5759,16389,-12050,85,77639,77639,34198,35743,113,5809,183,1593,0,0,-85,1814684
1979:Q3,67746,0,-7591,11600,24917,23239,1678,13317,4016,9301,-11600,5013,16613,-7676,85,75500,75501,34291,36467,88,5827,117,-1289,0,0,-164,1882430
1979:Q4,60319,0,-7713,9702,23481,23210,271,13779,4162,9618,-9702,4869,14571,-7769,56,68033,68057,26957,34034,182,6444,180,262,0,24,-1,1942749
1980:Q1,51258,0,-12304,8226,22487,22389,98,14261,4165,10096,-8226,1337,9563,-12531,227,63678,63677,33509,25218,233,7009,150,-2442,0,0,-116,1994007
1980:Q2,57537,0,-15938,4697,19436,20358,-921,14739,4354,10385,-4697,575,5272,-16149,211,73503,73503,31534,29106,288,7500,195,4881,0,0,-28,2051544
1980:Q3,64508,0,-12866,2570,17791,21177,-3386,15221,4580,10642,-2570,3164,5734,-13119,253,77372,77372,32499,31580,259,7195,259,5581,0,0,2,2116051
1980:Q4,72348,0,-2266,5998,21706,23197,-1491,15708,4843,10865,-5998,8591,14589,-2438,172,74615,74719,33295,34236,190,6018,167,814,0,104,-2,2188399
1981:Q1,51894,0,146,10478,26681,24414,2267,16203,4496,11706,-10478,7660,18138,-110,256,51748,51749,28599,17089,273,7790,263,-2264,0,0,0,2240293
1981:Q2,41755,0,-55,11292,27974,25647,2327,16682,4778,11904,-11292,7873,19165,-313,258,41810,41810,20107,12940,297,7792,74,600,0,0,0,2282048
1981:Q3,28113,0,5302,12361,29509,26079,3431,17148,5062,12087,-12361,8293,20654,5020,282,22808,22809,17351,7931,284,6361,156,-9273,0,0,3,2310161
1981:Q4,36906,0,4216,10685,28291,26385,1906,17606,5350,12256,-10685,9013,19698,3649,567,32692,32775,21425,9115,183,6655,181,-4783,0,84,-3,2347067
1982:Q1,31481,0,-9992,7526,25599,24734,865,18074,4990,13084,-7526,1770,9296,-10358,366,41472,41473,25274,5150,278,4865,50,5857,0,0,1,2378548
1982:Q2,11241,0,-19847,6121,24532,23627,905,18412,5199,13213,-6121,2278,8399,-20009,162,31088,31088,28036,-6377,250,6249,165,2765,0,0,0,2389789
1982:Q3,-5096,0,-16488,5947,24590,22538,2052,18643,5344,13298,-5947,3618,9565,-16741,253,11392,11393,18758,-4101,125,5224,223,-8836,0,0,0,2384694
1982:Q4,3818,0,-10845,4069,22832,22275,557,18763,5425,13338,-4069,4071,8140,-11102,257,14957,14697,14029,-5829,82,5082,204,1129,0,-261,-294,2388512
1983:Q1,22723,0,-11650,1630,20437,22460,-2023,18807,5405,13403,-1630,6523,8153,-12140,490,34373,34373,17578,4465,48,3383,157,8742,0,0,0,2411235
1983:Q2,-4674,0,-14814,1238,20097,23033,-2936,18858,5426,13433,-1238,5990,7228,-14983,169,10140,10140,11070,-2395,25,2876,112,-1548,0,0,0,2406561
1983:Q3,9616,0,-15468,-1746,17198,24362,-7163,18945,5450,13495,1746,7291,5545,-15673,205,25363,25363,17943,4292,122,2828,139,39,0,0,-280,2416177
1983:Q4,31048,0,-9081,4866,23934,25577,-1643,19068,5478,13590,-4866,9107,13973,-9320,239,40129,40129,22891,10160,159,3854,73,2993,0,0,1,2447225
1984:Q1,6909,0,-6842,9628,28896,26855,2041,19268,5596,13673,-9628,13070,22698,-7203,361,13754,13755,22721,-15214,-21,2210,83,3975,0,0,-4,2454134
1984:Q2,-10005,0,-19201,10689,30134,28119,2015,19445,5660,13785,-10689,4870,15559,-19332,131,9197,9197,21583,-12467,35,2529,195,-2677,0,0,-1,2444129
1984:Q3,-4217,0,-18553,11551,31187,28874,2313,19637,5756,13881,-11551,4273,15824,-18614,61,14336,14336,28563,-11579,-119,2255,203,-4987,0,0,-1,2439911
1984:Q4,5334,0,-14903,11441,31287,29638,1650,19846,5885,13961,-11441,4324,15765,-15231,328,20236,20236,26121,-11105,59,2567,16,2579,0,0,1,2445245
1985:Q1,3669,0,-10501,12472,32585,30655,1930,20113,5892,14220,-12472,8017,20489,-10765,264,14170,14171,26016,-11736,26,182,181,-498,0,0,0,2448914
1985:Q2,-14706,0,-16107,11831,32189,31001,1188,20358,6023,14336,-11831,8203,20034,-16016,-91,1401,1402,17660,-10498,-125,942,61,-6638,0,0,0,2434209
1985:Q3,12144,0,-8310,12276,32901,31263,1638,20626,6126,14500,-12276,8874,21150,-8337,27,20657,20656,29929,-5893,-137,1726,126,-5095,0,0,-203,2446352
