date,Total Nonfinancial,Households and Nonprofits,Nonfinancial Business,Federal Government,State and Local Governments,GDP,Total Nonfinancial Debt Growth,Households and Nonprofits Debt Growth,Nonfinancial Business Debt Growth,Federal Government Debt Growth,State and Local Governments Debt Growth,Nonfinancial Corporate Business,Nonfinancial Noncorporate Business,Noncorporate Business; Nonmortgage Depository Loans,Noncorporate Business; Mortgages,Noncorporate Business; Other,Corporate Business; Corporate Bonds,Corporate Business; Nonmortgage Depository Loans,Corporate Business; Mortgages,Corporate Business; Commercial Paper,Corporate Business; Other,Total Nonfinancial; Ratio to GDP,Households and Nonprofits; Ratio to GDP,Nonfinancial Business; Ratio to GDP,Federal Government; Ratio to GDP,State and Local Governments; Ratio to GDP,Nonfinancial Corporate Business; Ratio to GDP,Nonfinancial Noncorporate Business; Ratio to GDP,Noncorporate Nonmortgage Depository Loans; Ratio to GDP,Noncorporate Mortgages; Ratio to GDP,Noncorporate Other Nonfinancial Debt; Ratio to GDP,Corporate Bonds; Ratio to GDP,Corporate Nonmortgage Depository Loans; Ratio to GDP,Corporate Mortgages; Ratio to GDP,Corporate Commercial Paper; Ratio to GDP,Corporate Other; Ratio to GDP,Households and Nonprofits; Share of Total Nonfinancial Debt,Nonfinancial Business; Share of Total Nonfinancial Debt,Federal Governments; Share of Total Nonfinancial Debt,State and Local Governments; Share of Total Nonfinancial Debt,Nonfinancial Corporate Business; Share of Total Nonfinancial Business Debt,Nonfinancial Noncorporate Business; Share of Total Nonfinancial Business Debt,Noncorporate Nonmortgage Depository Loans; Share of Nonfinancial Noncorporate Business Debt,Noncorporate Mortgages; Share of Nonfinancial Noncorporate Business Debt,Noncorporate Other; Share of Nonfinancial Noncorporate Business Debt,Corporate Bonds; Share of Nonfinancial Corporate Business Debt,Corporate Nonmortgage Depository Loans; Share of Nonfinancial Corporate Business Debt,Corporate Mortgages; Share of Nonfinancial Corporate Business Debt,Corporate Commercial Paper; Share of Nonfinancial Corporate Business Debt,Corporate Other; Share of Nonfinancial Corporate Business Debt
2009:Q4,36264804,14057682,10192136,8882645,3132341,14651248,2.248,0.868,-4.29,11.32,5.182,6175892,4016244,944299,2869138,202807,3197060,549098,762492,58410,1608832,2.475,0.959,0.696,0.606,0.214,0.422,0.274,0.064,0.196,0.014,0.218,0.037,0.052,0.004,0.11,0.388,0.281,0.245,0.086,0.606,0.394,0.235,0.714,0.05,0.518,0.089,0.123,0.009,0.261
2009:Q3,36220637,14089593,10400577,8638185,3092282,14448882,3.367,0.638,-4.95,18.699,3.255,6351092,4049485,975075,2869722,204688,3167974,598522,805305,64093,1715198,2.507,0.975,0.72,0.598,0.214,0.44,0.28,0.067,0.199,0.014,0.219,0.041,0.056,0.004,0.119,0.389,0.287,0.238,0.085,0.611,0.389,0.241,0.709,0.051,0.499,0.094,0.127,0.01,0.27
2009:Q2,35984156,14130296,10534142,8252399,3067320,14381236,5.06,0.836,-3.259,23.879,5.589,6451310,4082831,1005145,2870564,207122,3144946,665428,840789,63586,1736561,2.502,0.983,0.732,0.574,0.213,0.449,0.284,0.07,0.2,0.014,0.219,0.046,0.058,0.004,0.121,0.393,0.293,0.229,0.085,0.612,0.388,0.246,0.703,0.051,0.487,0.103,0.13,0.01,0.269
2009:Q1,35588061,14151930,10623576,7787502,3025053,14430901,3.752,-0.614,-3.482,22.269,4.74,6510785,4112791,1036319,2871425,205047,3077982,721385,855631,96783,1759004,2.466,0.981,0.736,0.54,0.21,0.451,0.285,0.072,0.199,0.014,0.213,0.05,0.059,0.007,0.122,0.398,0.299,0.219,0.085,0.613,0.387,0.252,0.698,0.05,0.473,0.111,0.131,0.015,0.27
2008:Q4,35295847,14219665,10709736,7376817,2989629,14608208,3.23,-8.11,1.15,32.569,-1.048,6584352,4125384,1046270,2870362,208751,2986970,777496,871877,131477,1816532,2.416,0.973,0.733,0.505,0.205,0.451,0.282,0.072,0.196,0.014,0.204,0.053,0.06,0.009,0.124,0.403,0.303,0.209,0.085,0.615,0.385,0.254,0.696,0.051,0.454,0.118,0.132,0.02,0.276
2008:Q3,35058083,14557982,10681220,6821396,2997485,14898999,9.249,4.135,5.481,31.201,0.781,6629884,4051336,1016983,2823818,210534,2970293,798328,913732,130923,1816608,2.353,0.977,0.717,0.458,0.201,0.445,0.272,0.068,0.19,0.014,0.199,0.054,0.061,0.009,0.122,0.415,0.305,0.195,0.086,0.621,0.379,0.251,0.697,0.052,0.448,0.12,0.138,0.02,0.274
2008:Q2,34304241,14441180,10543616,6327804,2991641,14865701,3.224,-0.999,8.004,5.43,2.58,6563456,3980160,987880,2777088,215192,2954630,774130,950771,115214,1768711,2.308,0.971,0.709,0.426,0.201,0.442,0.268,0.066,0.187,0.014,0.199,0.052,0.064,0.008,0.119,0.421,0.307,0.184,0.087,0.623,0.377,0.248,0.698,0.054,0.45,0.118,0.145,0.018,0.269
2008:Q1,34062572,14508718,10338327,6243059,2972467,14706538,6.84,4.934,8.017,11.112,3.277,6445212,3893115,957805,2730247,205063,2881548,761302,953506,134532,1714324,2.316,0.987,0.703,0.425,0.202,0.438,0.265,0.065,0.186,0.014,0.196,0.052,0.065,0.009,0.117,0.426,0.304,0.183,0.087,0.623,0.377,0.246,0.701,0.053,0.447,0.118,0.148,0.021,0.266
2007:Q4,33510369,14351562,10136181,6074315,2948311,14715058,7.117,6.09,10.669,5.34,3.73,6329327,3806854,926671,2683283,196900,2861113,714425,946352,123814,1683623,2.277,0.975,0.689,0.413,0.2,0.43,0.259,0.063,0.182,0.013,0.194,0.049,0.064,0.008,0.114,0.428,0.302,0.181,0.088,0.624,0.376,0.243,0.705,0.052,0.452,0.113,0.15,0.02,0.266
2007:Q3,32937477,14148644,9873464,5994294,2921075,14564117,7.832,6.42,13.428,3.708,4.62,6182917,3690547,891653,2606544,192350,2834893,687472,931826,119826,1608900,2.262,0.971,0.678,0.412,0.201,0.425,0.253,0.061,0.179,0.013,0.195,0.047,0.064,0.008,0.11,0.43,0.3,0.182,0.089,0.626,0.374,0.242,0.706,0.052,0.459,0.111,0.151,0.019,0.26
2007:Q2,32311105,13930952,9553194,5939237,2887722,14402082,8.758,9.359,13.122,0.928,7.995,5978377,3574817,857313,2529743,187761,2812726,637117,898258,127487,1502789,2.244,0.967,0.663,0.412,0.201,0.415,0.248,0.06,0.176,0.013,0.195,0.044,0.062,0.009,0.104,0.431,0.296,0.184,0.089,0.626,0.374,0.24,0.708,0.053,0.47,0.107,0.15,0.021,0.251
2007:Q1,31624705,13618057,9250024,5925487,2831136,14215651,8.037,5.975,10.796,8.378,8.343,5790482,3459542,822972,2452954,183616,2762600,623918,879501,117252,1407211,2.225,0.958,0.651,0.417,0.199,0.407,0.243,0.058,0.173,0.013,0.194,0.044,0.062,0.008,0.099,0.431,0.292,0.187,0.09,0.626,0.374,0.238,0.709,0.053,0.477,0.108,0.152,0.02,0.243
2006:Q4,30999693,13421686,9000791,5803923,2773293,14039560,7.96,8.447,11.734,2.101,5.915,5658388,3342403,785821,2376134,180449,2736284,612332,871797,112517,1325458,2.208,0.956,0.641,0.413,0.198,0.403,0.238,0.056,0.169,0.013,0.195,0.044,0.062,0.008,0.094,0.433,0.29,0.187,0.089,0.629,0.371,0.235,0.711,0.054,0.484,0.108,0.154,0.02,0.234
2006:Q3,30405388,13154632,8744287,5773590,2732878,13870188,6.458,9.223,6.737,0.276,5.613,5505570,3238717,757362,2305284,176071,2710934,619412,836781,84744,1253699,2.192,0.948,0.63,0.416,0.197,0.397,0.234,0.055,0.166,0.013,0.195,0.045,0.06,0.006,0.09,0.433,0.288,0.19,0.09,0.63,0.37,0.234,0.712,0.054,0.492,0.113,0.152,0.015,0.228
2006:Q2,29922292,12858168,8599453,5769608,2695063,13753424,9.45,11.699,9.977,5.537,5.574,5463968,3135485,728299,2234469,172717,2698065,623343,811413,90114,1241033,2.176,0.935,0.625,0.42,0.196,0.397,0.228,0.053,0.162,0.013,0.196,0.045,0.059,0.007,0.09,0.43,0.287,0.193,0.09,0.635,0.365,0.232,0.713,0.055,0.494,0.114,0.149,0.016,0.227
2006:Q1,29249977,12510941,8390176,5690834,2658025,13599160,9.309,11.537,10.146,7.596,0.174,5360010,3030166,700021,2163634,166511,2672344,614702,795794,84380,1192790,2.151,0.92,0.617,0.418,0.195,0.394,0.223,0.051,0.159,0.012,0.197,0.045,0.059,0.006,0.088,0.428,0.287,0.195,0.091,0.639,0.361,0.231,0.714,0.055,0.499,0.115,0.148,0.016,0.223
2005:Q4,28538700,12116452,8180601,5584775,2656872,13324204,8.468,9.894,9.471,6.012,4.143,5253518,2927083,670528,2092868,163688,2659502,590882,766386,90071,1146677,2.142,0.909,0.614,0.419,0.199,0.394,0.22,0.05,0.157,0.012,0.2,0.044,0.058,0.007,0.086,0.425,0.287,0.196,0.093,0.642,0.358,0.229,0.715,0.056,0.506,0.112,0.146,0.017,0.218
2005:Q3,27947080,11823986,7991381,5502074,2629639,13142642,7.89,10.944,6.533,4.05,6.511,5152772,2838609,630606,2048366,159638,2667716,596593,698706,93471,1096286,2.126,0.9,0.608,0.419,0.2,0.392,0.216,0.048,0.156,0.012,0.203,0.045,0.053,0.007,0.083,0.423,0.286,0.197,0.094,0.645,0.355,0.222,0.722,0.056,0.518,0.116,0.136,0.018,0.213
2005:Q2,27406504,11509101,7862955,5446929,2587519,12922656,9.337,11.597,7.754,7.995,7.02,5111041,2751914,590594,2003922,157399,2671393,631867,650707,96668,1060406,2.121,0.891,0.608,0.422,0.2,0.396,0.213,0.046,0.155,0.012,0.207,0.049,0.05,0.007,0.082,0.42,0.287,0.199,0.094,0.65,0.35,0.215,0.728,0.057,0.523,0.124,0.127,0.019,0.207
2005:Q1,26794064,11184827,7713438,5352908,2542890,12767286,8.169,8.931,7.303,7.772,8.291,5046224,2667214,551756,1959604,155854,2691178,618003,598716,105194,1033133,2.099,0.876,0.604,0.419,0.199,0.395,0.209,0.043,0.153,0.012,0.211,0.048,0.047,0.008,0.081,0.417,0.288,0.2,0.095,0.654,0.346,0.207,0.735,0.058,0.533,0.122,0.119,0.021,0.205
2004:Q4,26257832,10940559,7575139,5250883,2491251,12527214,9.083,13.481,6.034,5.985,5.922,4986603,2588536,512638,1915334,160564,2696808,618002,580957,97782,993054,2.096,0.873,0.605,0.419,0.199,0.398,0.207,0.041,0.153,0.013,0.215,0.049,0.046,0.008,0.079,0.417,0.288,0.2,0.095,0.658,0.342,0.198,0.74,0.062,0.541,0.124,0.117,0.02,0.199
2004:Q3,25674803,10583858,7462562,5173475,2454909,12305307,8.038,9.369,6.675,7.254,8.141,4936680,2525881,506838,1857888,161156,2704071,597454,575154,88258,971743,2.086,0.86,0.606,0.42,0.2,0.401,0.205,0.041,0.151,0.013,0.22,0.049,0.047,0.007,0.079,0.412,0.291,0.202,0.096,0.662,0.338,0.201,0.736,0.064,0.548,0.121,0.117,0.018,0.197
2004:Q2,25154451,10327115,7340067,5081330,2405939,12112815,9.477,11.718,3.414,13.788,9.678,4876058,2464009,501209,1800437,162362,2707998,584001,545270,90139,948650,2.077,0.853,0.606,0.42,0.199,0.403,0.203,0.041,0.149,0.013,0.224,0.048,0.045,0.007,0.078,0.411,0.292,0.202,0.096,0.664,0.336,0.203,0.731,0.066,0.555,0.12,0.112,0.018,0.195
2004:Q1,24572248,10033183,7277946,4912016,2349103,11923447,7.877,9.813,6.137,5.279,11.763,4873515,2404430,495815,1743043,165572,2725498,582204,533028,85428,947357,2.061,0.841,0.61,0.412,0.197,0.409,0.202,0.042,0.146,0.014,0.229,0.049,0.045,0.007,0.079,0.408,0.296,0.2,0.096,0.67,0.33,0.206,0.725,0.069,0.559,0.119,0.109,0.018,0.194
2003:Q4,23343538,9782786,7144282,4848035,1568435,11772234,6.2,10.115,-0.343,8.03,6.664,4809708,2334573,479686,1694724,160163,2717248,614049,494222,82481,901708,1.983,0.831,0.607,0.412,0.133,0.409,0.198,0.041,0.144,0.014,0.231,0.052,0.042,0.007,0.077,0.419,0.306,0.208,0.067,0.673,0.327,0.205,0.726,0.069,0.565,0.128,0.103,0.017,0.187
2003:Q3,22955433,9523761,7136314,4752624,1542735,11566669,7.704,10.486,2.974,9.833,6.262,4821933,2314381,476621,1678707,159053,2712323,625647,494141,93346,896476,1.985,0.823,0.617,0.411,0.133,0.417,0.2,0.041,0.145,0.014,0.234,0.054,0.043,0.008,0.078,0.415,0.311,0.207,0.067,0.676,0.324,0.206,0.725,0.069,0.562,0.13,0.102,0.019,0.186
2003:Q2,22521673,9280481,7083644,4638594,1518954,11312766,10.666,16.116,0.905,14.799,11.946,4786367,2297278,474719,1662684,159875,2682369,637720,474984,98006,893288,1.991,0.82,0.626,0.41,0.134,0.423,0.203,0.042,0.147,0.014,0.237,0.056,0.042,0.009,0.079,0.412,0.315,0.206,0.067,0.676,0.324,0.207,0.724,0.07,0.56,0.133,0.099,0.02,0.187
2003:Q1,21936728,8921063,7067655,4473103,1474906,11174129,5.891,10.454,1.043,4.136,7.461,4787038,2280617,473059,1646668,160891,2636834,668762,465496,114330,901616,1.963,0.798,0.633,0.4,0.132,0.428,0.204,0.042,0.147,0.014,0.236,0.06,0.042,0.01,0.081,0.407,0.322,0.204,0.067,0.677,0.323,0.207,0.722,0.071,0.551,0.14,0.097,0.024,0.188
2002:Q4,21618346,8693842,7049276,4427328,1447900,11061433,7.428,11.121,2.45,6.393,13.246,4789505,2259770,469317,1630587,159866,2629821,693430,450915,119813,895526,1.954,0.786,0.637,0.4,0.131,0.433,0.204,0.042,0.147,0.014,0.238,0.063,0.041,0.011,0.081,0.402,0.326,0.205,0.067,0.679,0.321,0.208,0.722,0.071,0.549,0.145,0.094,0.025,0.187
2002:Q3,21224196,8458668,7006361,4357679,1401488,10984040,6.934,9.583,1.684,9.137,10.857,4785753,2220608,463680,1598868,158059,2621138,718634,423058,132126,890797,1.932,0.77,0.638,0.397,0.128,0.436,0.202,0.042,0.146,0.014,0.239,0.065,0.039,0.012,0.081,0.399,0.33,0.205,0.066,0.683,0.317,0.209,0.72,0.071,0.548,0.15,0.088,0.028,0.186
2002:Q2,20862556,8260757,6976983,4260360,1364455,10887460,6.222,7.502,1.638,9.999,10.564,4794936,2182047,458504,1567134,156409,2635778,740028,404984,144073,870073,1.916,0.759,0.641,0.391,0.125,0.44,0.2,0.042,0.144,0.014,0.242,0.068,0.037,0.013,0.08,0.396,0.334,0.204,0.065,0.687,0.313,0.21,0.718,0.072,0.55,0.154,0.084,0.03,0.181
2002:Q1,20543008,8108679,6948521,4156460,1329349,10783500,5.561,9.717,3.025,1.083,7.979,4806088,2142433,452630,1535378,154424,2604849,783203,396522,158284,863230,1.905,0.752,0.644,0.385,0.123,0.446,0.199,0.042,0.142,0.014,0.242,0.073,0.037,0.015,0.08,0.395,0.338,0.202,0.065,0.692,0.308,0.211,0.717,0.072,0.542,0.163,0.083,0.033,0.18
2001:Q4,20261333,7916373,6896372,4145237,1303350,10660465,4.664,4.876,3.354,4.721,10.231,4793956,2102417,445636,1505036,151745,2563772,796819,394915,177726,860724,1.901,0.743,0.647,0.389,0.122,0.45,0.197,0.042,0.141,0.014,0.24,0.075,0.037,0.017,0.081,0.391,0.34,0.205,0.064,0.695,0.305,0.212,0.716,0.072,0.535,0.166,0.082,0.037,0.18
2001:Q3,20027801,7821042,6839027,4096886,1270846,10598020,8.266,12.876,4.284,6.609,7.213,4779717,2059309,436183,1470520,152606,2521528,832985,367036,167068,891100,1.89,0.738,0.645,0.387,0.12,0.451,0.194,0.041,0.139,0.014,0.238,0.079,0.035,0.016,0.084,0.391,0.341,0.205,0.063,0.699,0.301,0.212,0.714,0.074,0.528,0.174,0.077,0.035,0.186
2001:Q2,19622326,7577136,6766553,4030300,1248336,10599000,4.721,9.544,7.599,-8.985,6.111,4744732,2021821,427881,1437350,156590,2487868,860198,340231,178174,878261,1.851,0.715,0.638,0.38,0.118,0.448,0.191,0.04,0.136,0.015,0.235,0.081,0.032,0.017,0.083,0.386,0.345,0.205,0.064,0.701,0.299,0.212,0.711,0.077,0.524,0.181,0.072,0.038,0.185
2001:Q1,19392855,7400562,6639831,4122911,1229551,10470231,4.968,6.188,3.688,3.216,10.571,4661009,1978822,416943,1407296,154583,2366256,884993,331327,211055,867378,1.852,0.707,0.634,0.394,0.117,0.445,0.189,0.04,0.134,0.015,0.226,0.085,0.032,0.02,0.083,0.382,0.342,0.213,0.063,0.702,0.298,0.211,0.711,0.078,0.508,0.19,0.071,0.045,0.186
2000:Q4,19172302,7287820,6596565,4090025,1197892,10435744,3.776,6.485,6.717,-5.199,2.674,4657924,1938641,402120,1381475,155047,2267543,901298,355561,278402,855120,1.837,0.698,0.632,0.392,0.115,0.446,0.186,0.039,0.132,0.015,0.217,0.086,0.034,0.027,0.082,0.38,0.344,0.213,0.062,0.706,0.294,0.207,0.713,0.08,0.487,0.193,0.076,0.06,0.184
2000:Q3,18993005,7171557,6487627,4143885,1189936,10318165,4.15,8.818,6.293,-6.72,3.66,4599160,1888467,390064,1345746,152657,2242060,897104,355149,279408,825439,1.841,0.695,0.629,0.402,0.115,0.446,0.183,0.038,0.13,0.015,0.217,0.087,0.034,0.027,0.08,0.378,0.342,0.218,0.063,0.709,0.291,0.207,0.713,0.081,0.487,0.195,0.077,0.061,0.179
2000:Q2,18788189,7007215,6387138,4214690,1179146,10247720,4.162,7.705,10.786,-9.274,-2.23,4537191,1849947,384772,1314866,150308,2202751,890316,349590,265376,829158,1.833,0.684,0.623,0.411,0.115,0.443,0.181,0.038,0.128,0.015,0.215,0.087,0.034,0.026,0.081,0.373,0.34,0.224,0.063,0.71,0.29,0.208,0.711,0.081,0.485,0.196,0.077,0.058,0.183
2000:Q1,18594703,6874792,6219426,4314730,1185755,10002179,6.697,11.176,10.89,-4.607,1.608,4429347,1790078,362953,1278529,148597,2171263,859228,342014,237764,819078,1.859,0.687,0.622,0.431,0.119,0.443,0.179,0.036,0.128,0.015,0.217,0.086,0.034,0.024,0.082,0.37,0.334,0.232,0.064,0.712,0.288,0.203,0.714,0.083,0.49,0.194,0.077,0.054,0.185
1999:Q4,18288519,6687927,6054583,4365000,1181009,9900169,6.338,9.301,8.263,0.741,0.898,4311849,1742734,351696,1246913,144124,2128093,846082,331346,230326,776002,1.847,0.676,0.612,0.441,0.119,0.436,0.176,0.036,0.126,0.015,0.215,0.085,0.033,0.023,0.078,0.366,0.331,0.239,0.065,0.712,0.288,0.202,0.715,0.083,0.494,0.196,0.077,0.053,0.18
1999:Q3,18005503,6538201,5932011,4356927,1178363,9686626,6.815,8.605,11.979,-2.005,4.742,4247966,1684044,334640,1208160,141244,2104331,834969,321168,219317,768181,1.859,0.675,0.612,0.45,0.122,0.439,0.174,0.035,0.125,0.015,0.217,0.086,0.033,0.023,0.079,0.363,0.329,0.242,0.065,0.716,0.284,0.199,0.717,0.084,0.495,0.197,0.076,0.052,0.181
1999:Q2,17671502,6400510,5727562,4378872,1164558,9526210,5.866,9.104,7.762,-0.12,1.811,4097092,1630470,320032,1171643,138795,2037287,816736,276132,206878,760059,1.855,0.672,0.601,0.46,0.122,0.43,0.171,0.034,0.123,0.015,0.214,0.086,0.029,0.022,0.08,0.362,0.324,0.248,0.066,0.715,0.285,0.196,0.719,0.085,0.497,0.199,0.067,0.05,0.186
1999:Q1,17416104,6258072,5618537,4380185,1159310,9411682,7.106,9.265,11.853,-1.356,5.441,4024904,1593632,315416,1141159,137057,1975002,808412,263011,207538,770941,1.85,0.665,0.597,0.465,0.123,0.428,0.169,0.034,0.121,0.015,0.21,0.086,0.028,0.022,0.082,0.359,0.323,0.252,0.067,0.716,0.284,0.198,0.716,0.086,0.491,0.201,0.065,0.052,0.192
1998:Q4,17110682,6116429,5455414,4395086,1143753,9293991,6.475,8.811,10.044,-0.946,6.222,3909949,1545465,302100,1108788,134578,1926016,797481,250635,192958,742859,1.841,0.658,0.587,0.473,0.123,0.421,0.166,0.033,0.119,0.014,0.207,0.086,0.027,0.021,0.08,0.357,0.319,0.257,0.067,0.717,0.283,0.195,0.717,0.087,0.493,0.204,0.064,0.049,0.19
1998:Q3,16838118,5984597,5321785,4405501,1126235,9121097,4.945,6.14,9.947,-2.687,5.692,3822477,1499308,296276,1071740,131293,1891282,782277,238531,203697,706690,1.846,0.656,0.583,0.483,0.123,0.419,0.164,0.032,0.118,0.014,0.207,0.086,0.026,0.022,0.077,0.355,0.316,0.262,0.067,0.718,0.282,0.198,0.715,0.088,0.495,0.205,0.062,0.053,0.185
1998:Q2,16632509,5894117,5192660,4435299,1110433,8969699,8.176,8.568,13.052,2.507,6.541,3738611,1454050,288911,1034790,130348,1866328,757867,239860,182305,692251,1.854,0.657,0.579,0.494,0.124,0.417,0.162,0.032,0.115,0.015,0.208,0.084,0.027,0.02,0.077,0.354,0.312,0.267,0.067,0.72,0.28,0.199,0.712,0.09,0.499,0.203,0.064,0.049,0.185
1998:Q1,16299332,5770512,5028583,4407670,1092568,8866480,6.735,7.723,11.774,0.107,5.802,3622723,1405860,279725,997910,128225,1782917,726796,245790,181365,685855,1.838,0.651,0.567,0.497,0.123,0.409,0.159,0.032,0.113,0.014,0.201,0.082,0.028,0.02,0.077,0.354,0.309,0.27,0.067,0.72,0.28,0.199,0.71,0.091,0.492,0.201,0.068,0.05,0.189
1997:Q4,16029496,5661212,4884846,4406492,1076946,8765907,4.653,5.734,7.857,-0.848,7.404,3522070,1362776,276569,961058,125148,1710564,716874,249125,168598,676909,1.829,0.646,0.557,0.503,0.123,0.402,0.155,0.032,0.11,0.014,0.195,0.082,0.028,0.019,0.077,0.353,0.305,0.275,0.067,0.721,0.279,0.203,0.705,0.092,0.486,0.204,0.071,0.048,0.192
1997:Q3,15845232,5581267,4790742,4415850,1057373,8662823,6.672,7.14,10.605,1.821,7.05,3458062,1332680,263179,943393,126107,1695804,707318,244547,165437,644956,1.829,0.644,0.553,0.51,0.122,0.399,0.154,0.03,0.109,0.015,0.196,0.082,0.028,0.019,0.074,0.352,0.302,0.279,0.067,0.722,0.278,0.197,0.708,0.095,0.49,0.205,0.071,0.048,0.187
1997:Q2,15586768,5483368,4668499,4395842,1039059,8518825,5.384,6.104,7.946,2.39,2.936,3362431,1306068,255502,930962,119604,1644886,698107,229237,163294,626907,1.83,0.644,0.548,0.516,0.122,0.395,0.153,0.03,0.109,0.014,0.193,0.082,0.027,0.019,0.074,0.352,0.3,0.282,0.067,0.72,0.28,0.196,0.713,0.092,0.489,0.208,0.068,0.049,0.186
1997:Q1,15379699,5400903,4577571,4369736,1031489,8362655,5.134,6.597,6.69,2.455,2.066,3295756,1281814,244636,916852,120327,1609404,684391,223649,158159,620153,1.839,0.646,0.547,0.523,0.123,0.394,0.153,0.029,0.11,0.014,0.192,0.082,0.027,0.019,0.074,0.351,0.298,0.284,0.067,0.72,0.28,0.191,0.715,0.094,0.488,0.208,0.068,0.048,0.188
1996:Q4,15185346,5313287,4502787,4343083,1026189,8259771,3.479,6.027,3.537,1.427,-1.099,3244561,1258226,229829,910112,118284,1581906,662307,221455,156405,622488,1.838,0.643,0.545,0.526,0.124,0.393,0.152,0.028,0.11,0.014,0.192,0.08,0.027,0.019,0.075,0.35,0.297,0.286,0.068,0.721,0.279,0.183,0.723,0.094,0.488,0.204,0.068,0.048,0.192
1996:Q3,15052837,5233450,4462724,4327646,1029017,8131408,4.632,5.465,5.716,4.466,-3.427,3222778,1239946,224468,899926,115552,1558127,656586,220085,162430,625550,1.851,0.644,0.549,0.532,0.127,0.396,0.152,0.028,0.111,0.014,0.192,0.081,0.027,0.02,0.077,0.348,0.296,0.287,0.068,0.722,0.278,0.181,0.726,0.093,0.483,0.204,0.068,0.05,0.194
1996:Q2,14880524,5162906,4399851,4279858,1037909,8032840,6.176,7.138,6.9,6.129,-1.332,3180580,1219272,211804,890104,117364,1542035,639794,217914,166058,614779,1.852,0.643,0.548,0.533,0.129,0.396,0.152,0.026,0.111,0.015,0.192,0.08,0.027,0.021,0.077,0.347,0.296,0.288,0.07,0.723,0.277,0.174,0.73,0.096,0.485,0.201,0.069,0.052,0.193
1996:Q1,14654261,5072380,4325239,4215265,1041378,7868468,6.269,8.818,5.522,6.096,-2.046,3123920,1201319,206694,877661,116964,1515784,629847,214069,163799,600421,1.862,0.645,0.55,0.536,0.132,0.397,0.153,0.026,0.112,0.015,0.193,0.08,0.027,0.021,0.076,0.346,0.295,0.288,0.071,0.722,0.278,0.172,0.731,0.097,0.485,0.202,0.069,0.052,0.192
