date,Total Nonfinancial,Households and Nonprofits,Nonfinancial Business,Federal Government,State and Local Governments,GDP,Total Nonfinancial Debt Growth,Households and Nonprofits Debt Growth,Nonfinancial Business Debt Growth,Federal Government Debt Growth,State and Local Governments Debt Growth,Nonfinancial Corporate Business,Nonfinancial Noncorporate Business,Noncorporate Business; Nonmortgage Depository Loans,Noncorporate Business; Mortgages,Noncorporate Business; Other,Corporate Business; Corporate Bonds,Corporate Business; Nonmortgage Depository Loans,Corporate Business; Mortgages,Corporate Business; Commercial Paper,Corporate Business; Other,Total Nonfinancial; Ratio to GDP,Households and Nonprofits; Ratio to GDP,Nonfinancial Business; Ratio to GDP,Federal Government; Ratio to GDP,State and Local Governments; Ratio to GDP,Nonfinancial Corporate Business; Ratio to GDP,Nonfinancial Noncorporate Business; Ratio to GDP,Noncorporate Nonmortgage Depository Loans; Ratio to GDP,Noncorporate Mortgages; Ratio to GDP,Noncorporate Other Nonfinancial Debt; Ratio to GDP,Corporate Bonds; Ratio to GDP,Corporate Nonmortgage Depository Loans; Ratio to GDP,Corporate Mortgages; Ratio to GDP,Corporate Commercial Paper; Ratio to GDP,Corporate Other; Ratio to GDP,Households and Nonprofits; Share of Total Nonfinancial Debt,Nonfinancial Business; Share of Total Nonfinancial Debt,Federal Governments; Share of Total Nonfinancial Debt,State and Local Governments; Share of Total Nonfinancial Debt,Nonfinancial Corporate Business; Share of Total Nonfinancial Business Debt,Nonfinancial Noncorporate Business; Share of Total Nonfinancial Business Debt,Noncorporate Nonmortgage Depository Loans; Share of Nonfinancial Noncorporate Business Debt,Noncorporate Mortgages; Share of Nonfinancial Noncorporate Business Debt,Noncorporate Other; Share of Nonfinancial Noncorporate Business Debt,Corporate Bonds; Share of Nonfinancial Corporate Business Debt,Corporate Nonmortgage Depository Loans; Share of Nonfinancial Corporate Business Debt,Corporate Mortgages; Share of Nonfinancial Corporate Business Debt,Corporate Commercial Paper; Share of Nonfinancial Corporate Business Debt,Corporate Other; Share of Nonfinancial Corporate Business Debt
1967:Q2,1131870,376524,355873,285886,113588,848983,4.513,5.103,10.746,-4.865,7.52,246045,109828,16892,80769,12167,114236,73714,38646,3091,16358,1.333,0.444,0.419,0.337,0.134,0.29,0.129,0.02,0.095,0.014,0.135,0.087,0.046,0.004,0.019,0.333,0.314,0.253,0.1,0.691,0.309,0.154,0.735,0.111,0.464,0.3,0.157,0.013,0.066
1967:Q1,1119242,371781,346563,289406,111492,844170,6.025,3.815,9.871,4.621,5.256,239687,106876,16394,78441,12041,110617,71735,38277,2425,16633,1.326,0.44,0.411,0.343,0.132,0.284,0.127,0.019,0.093,0.014,0.131,0.085,0.045,0.003,0.02,0.332,0.31,0.259,0.1,0.692,0.308,0.153,0.734,0.113,0.462,0.299,0.16,0.01,0.069
1966:Q4,1102733,368393,338202,286101,110037,833302,6.15,5.481,7.739,5.386,5.521,232924,105278,16296,77361,11621,107474,69715,37691,1622,16422,1.323,0.442,0.406,0.343,0.132,0.28,0.126,0.02,0.093,0.014,0.129,0.084,0.045,0.002,0.02,0.334,0.307,0.259,0.1,0.689,0.311,0.155,0.735,0.11,0.461,0.299,0.162,0.007,0.071
1966:Q3,1086123,363413,331871,282300,108539,819638,4.879,4.149,9.883,-0.239,5.7,228547,103324,15456,76413,11455,105223,69646,36783,1178,15717,1.325,0.443,0.405,0.344,0.132,0.279,0.126,0.019,0.093,0.014,0.128,0.085,0.045,0.001,0.019,0.335,0.306,0.26,0.1,0.689,0.311,0.15,0.74,0.111,0.46,0.305,0.161,0.005,0.069
1966:Q2,1073034,359682,323869,282469,107014,804981,7.424,8.167,13.429,-0.416,8.127,222357,101512,15288,74938,11286,102790,66966,35819,771,16011,1.333,0.447,0.402,0.351,0.133,0.276,0.126,0.019,0.093,0.014,0.128,0.083,0.044,0.001,0.02,0.335,0.302,0.263,0.1,0.687,0.313,0.151,0.738,0.111,0.462,0.301,0.161,0.003,0.072
1966:Q1,1053481,352486,313349,282763,104883,795734,7.371,7.266,12.577,2.149,6.626,214562,98787,14587,72943,11256,100223,63528,34688,643,15480,1.324,0.443,0.394,0.355,0.132,0.27,0.124,0.018,0.092,0.014,0.126,0.08,0.044,0.001,0.019,0.335,0.297,0.268,0.1,0.685,0.315,0.148,0.738,0.114,0.467,0.296,0.162,0.003,0.072
1965:Q4,1034076,345863,303787,281252,103174,771857,8.3,9.435,10.201,5.457,6.745,208193,95594,14046,70853,10695,97260,61141,34101,797,14894,1.34,0.448,0.394,0.364,0.134,0.27,0.124,0.018,0.092,0.014,0.126,0.079,0.044,0.001,0.019,0.334,0.294,0.272,0.1,0.685,0.315,0.147,0.741,0.112,0.467,0.294,0.164,0.004,0.072
1965:Q3,1013004,337893,296181,277467,101463,749323,5.659,8.159,10.155,-2.729,7.838,202867,93314,13599,69263,10451,96634,58284,33139,706,14104,1.352,0.451,0.395,0.37,0.135,0.271,0.125,0.018,0.092,0.014,0.129,0.078,0.044,0.001,0.019,0.334,0.292,0.274,0.1,0.685,0.315,0.146,0.742,0.112,0.476,0.287,0.163,0.003,0.07
1965:Q2,998872,331138,288848,279373,99513,730191,6.942,8.956,10.612,0.264,8.783,197972,90876,13271,67287,10318,94941,55882,32609,700,13840,1.368,0.453,0.396,0.383,0.136,0.271,0.124,0.018,0.092,0.014,0.13,0.077,0.045,0.001,0.019,0.332,0.289,0.28,0.1,0.685,0.315,0.146,0.74,0.114,0.48,0.282,0.165,0.004,0.07
1965:Q1,981834,323887,281383,279189,97375,717790,6.87,8.522,10.49,1.265,7.325,193186,88197,12903,65087,10208,93342,53724,32181,746,13193,1.368,0.451,0.392,0.389,0.136,0.269,0.123,0.018,0.091,0.014,0.13,0.075,0.045,0.001,0.018,0.33,0.287,0.284,0.099,0.687,0.313,0.146,0.738,0.116,0.483,0.278,0.167,0.004,0.068
1964:Q4,965255,317130,274192,278309,95624,697319,7.704,10.085,9.833,3.227,6.954,187925,86267,12477,63886,9904,92408,50264,31443,1125,12685,1.384,0.455,0.393,0.399,0.137,0.269,0.124,0.018,0.092,0.014,0.133,0.072,0.045,0.002,0.018,0.329,0.284,0.288,0.099,0.685,0.315,0.145,0.741,0.115,0.492,0.267,0.167,0.006,0.068
1964:Q3,947190,309331,267787,276082,93990,692031,7.034,8.855,8.787,3.163,7.576,183446,84341,12309,62330,9703,91058,48697,30170,914,12607,1.369,0.447,0.387,0.399,0.136,0.265,0.122,0.018,0.09,0.014,0.132,0.07,0.044,0.001,0.018,0.327,0.283,0.291,0.099,0.685,0.315,0.146,0.739,0.115,0.496,0.265,0.164,0.005,0.069
1964:Q2,930822,302632,262031,273916,92243,678674,7.245,10.123,9.037,2.31,7.636,179976,82055,12073,60461,9521,90362,47208,29346,917,12143,1.372,0.446,0.386,0.404,0.136,0.265,0.121,0.018,0.089,0.014,0.133,0.07,0.043,0.001,0.018,0.325,0.282,0.294,0.099,0.687,0.313,0.147,0.737,0.116,0.502,0.262,0.163,0.005,0.067
1964:Q1,914262,295162,256242,272343,90515,669822,6.055,9.647,6.464,1.97,5.701,176585,79657,11860,58397,9400,89091,46209,28826,882,11577,1.365,0.441,0.383,0.407,0.135,0.264,0.119,0.018,0.087,0.014,0.133,0.069,0.043,0.001,0.017,0.323,0.28,0.298,0.099,0.689,0.311,0.149,0.733,0.118,0.505,0.262,0.163,0.005,0.066
1963:Q4,900618,288211,252156,271008,89243,653938,7.846,11.202,10.541,2.492,6.014,174184,77972,11731,57179,9063,88414,45623,28236,968,10943,1.377,0.441,0.386,0.414,0.136,0.266,0.119,0.018,0.087,0.014,0.135,0.07,0.043,0.001,0.017,0.32,0.28,0.301,0.099,0.691,0.309,0.15,0.733,0.116,0.508,0.262,0.162,0.006,0.063
1963:Q3,883320,280359,245710,269330,87921,644444,5.423,10.71,7.199,-1.412,5.138,170148,75562,11113,55671,8778,87225,44298,27162,976,10487,1.371,0.435,0.381,0.418,0.136,0.264,0.117,0.017,0.086,0.014,0.135,0.069,0.042,0.002,0.016,0.317,0.278,0.305,0.1,0.692,0.308,0.147,0.737,0.116,0.513,0.26,0.16,0.006,0.062
1963:Q2,871504,273048,241366,270284,86806,629752,7.584,11.322,7.954,3.353,8.22,167940,73426,10910,53879,8637,86695,43403,26527,1030,10285,1.384,0.434,0.383,0.429,0.138,0.267,0.117,0.017,0.086,0.014,0.138,0.069,0.042,0.002,0.016,0.313,0.277,0.31,0.1,0.696,0.304,0.149,0.734,0.118,0.516,0.258,0.158,0.006,0.061
1963:Q1,855287,265533,236659,268037,85058,621672,6.15,8.902,6.683,2.996,6.15,165589,71070,10602,51836,8632,85579,42848,25950,1158,10054,1.376,0.427,0.381,0.431,0.137,0.266,0.114,0.017,0.083,0.014,0.138,0.069,0.042,0.002,0.016,0.31,0.277,0.313,0.099,0.7,0.3,0.149,0.729,0.121,0.517,0.259,0.157,0.007,0.061
1962:Q4,842334,259752,232768,266044,83770,612280,8.347,10.217,9.476,5.733,7.804,163466,69302,10573,50491,8238,84643,42226,25563,1198,9836,1.376,0.424,0.38,0.435,0.137,0.267,0.113,0.017,0.082,0.013,0.138,0.069,0.042,0.002,0.016,0.308,0.276,0.316,0.099,0.702,0.298,0.153,0.729,0.119,0.518,0.258,0.156,0.007,0.06
1962:Q3,825118,253282,227384,262285,82167,609027,5.499,9.722,7.73,-0.524,5.989,160110,67274,10084,49060,8130,83558,41282,24488,1240,9542,1.355,0.416,0.373,0.431,0.135,0.263,0.11,0.017,0.081,0.013,0.137,0.068,0.04,0.002,0.016,0.307,0.276,0.318,0.1,0.704,0.296,0.15,0.729,0.121,0.522,0.258,0.153,0.008,0.06
1962:Q2,813930,247272,223073,262629,80955,600366,6.854,8.744,9.425,2.904,7.008,157690,65383,9847,47513,8023,82981,40189,23993,1124,9403,1.356,0.412,0.372,0.437,0.135,0.263,0.109,0.016,0.079,0.013,0.138,0.067,0.04,0.002,0.016,0.304,0.274,0.323,0.099,0.707,0.293,0.151,0.727,0.123,0.526,0.255,0.152,0.007,0.06
1962:Q1,800217,241983,217937,260736,79561,594013,5.893,6.863,6.019,3.966,8.975,154533,63404,9596,45796,8012,81437,39123,23576,1055,9342,1.347,0.407,0.367,0.439,0.134,0.26,0.107,0.016,0.077,0.013,0.137,0.066,0.04,0.002,0.016,0.302,0.272,0.326,0.099,0.709,0.291,0.151,0.722,0.126,0.527,0.253,0.153,0.007,0.06
1961:Q4,788596,237901,214704,258176,77815,580612,7.274,10.532,9.209,2.538,7.98,152987,61717,9459,44478,7780,80611,38585,23243,1094,9454,1.358,0.41,0.37,0.445,0.134,0.263,0.106,0.016,0.077,0.013,0.139,0.066,0.04,0.002,0.016,0.302,0.272,0.327,0.099,0.713,0.287,0.153,0.721,0.126,0.527,0.252,0.152,0.007,0.062
1961:Q3,774513,231798,209874,256548,76293,567664,6.982,7.01,6.815,6.645,8.492,149680,60194,9145,43325,7724,79237,38319,22266,892,8966,1.364,0.408,0.37,0.452,0.134,0.264,0.106,0.016,0.076,0.014,0.14,0.068,0.039,0.002,0.016,0.299,0.271,0.331,0.099,0.713,0.287,0.152,0.72,0.128,0.529,0.256,0.149,0.006,0.06
1961:Q2,761226,227806,206357,252356,74707,555545,5.797,7.837,6.603,3.268,5.983,148192,58165,8927,41704,7534,78530,38092,22031,740,8799,1.37,0.41,0.371,0.454,0.134,0.267,0.105,0.016,0.075,0.014,0.141,0.069,0.04,0.001,0.016,0.299,0.271,0.332,0.098,0.718,0.282,0.153,0.717,0.13,0.53,0.257,0.149,0.005,0.059
1961:Q1,750351,223428,203006,250311,73606,545018,4.088,6.49,4.763,0.382,7.727,146194,56812,8968,40225,7619,76577,38570,21744,548,8755,1.377,0.41,0.372,0.459,0.135,0.268,0.104,0.016,0.074,0.014,0.141,0.071,0.04,0.001,0.016,0.298,0.271,0.334,0.098,0.72,0.28,0.158,0.708,0.134,0.524,0.264,0.149,0.004,0.06
1960:Q4,742760,219861,200616,250072,72211,540197,5.162,8.307,7.084,0.429,6.937,145592,55024,8858,38742,7424,76216,37651,21825,769,9131,1.375,0.407,0.371,0.463,0.134,0.27,0.102,0.016,0.072,0.014,0.141,0.07,0.04,0.001,0.017,0.296,0.27,0.337,0.097,0.726,0.274,0.161,0.704,0.135,0.523,0.259,0.15,0.005,0.063
1960:Q3,733297,215388,197125,249804,70980,545604,4.593,8.108,5.192,0.203,8.001,143163,53962,8631,37982,7349,74889,37653,21305,671,8645,1.344,0.395,0.361,0.458,0.13,0.262,0.099,0.016,0.07,0.013,0.137,0.069,0.039,0.001,0.016,0.294,0.269,0.341,0.097,0.726,0.274,0.16,0.704,0.136,0.523,0.263,0.149,0.005,0.06
1960:Q2,724973,211109,194599,249677,69588,541080,5.728,10.024,8.35,-0.514,8.308,141908,52691,8579,36854,7257,74107,37611,21080,548,8562,1.34,0.39,0.36,0.461,0.129,0.262,0.097,0.016,0.068,0.013,0.137,0.07,0.039,0.001,0.016,0.291,0.268,0.344,0.096,0.729,0.271,0.163,0.699,0.138,0.522,0.265,0.149,0.004,0.06
1960:Q1,714738,205948,190620,249998,68172,542648,4.329,7.183,7.975,-1.882,8.852,139269,51351,8480,35638,7233,73216,36775,20971,356,7951,1.317,0.38,0.351,0.461,0.126,0.257,0.095,0.016,0.066,0.013,0.135,0.068,0.039,0.001,0.015,0.288,0.267,0.35,0.095,0.731,0.269,0.165,0.694,0.141,0.526,0.264,0.151,0.003,0.057
1959:Q4,707085,202315,186894,251180,66696,528600,6.549,11.843,7.892,1.012,8.089,136645,50249,8343,34800,7106,72794,35439,21009,315,7088,1.338,0.383,0.354,0.475,0.126,0.259,0.095,0.016,0.066,0.013,0.138,0.067,0.04,0.001,0.013,0.286,0.264,0.355,0.094,0.731,0.269,0.166,0.693,0.141,0.533,0.259,0.154,0.002,0.052
1959:Q3,695695,196497,183278,250546,65374,525034,7.943,12.3,7.376,4.279,10.763,134054,49224,8037,34114,7072,71737,35042,20208,434,6633,1.325,0.374,0.349,0.477,0.125,0.255,0.094,0.015,0.065,0.013,0.137,0.067,0.038,0.001,0.013,0.282,0.263,0.36,0.094,0.731,0.269,0.163,0.693,0.144,0.535,0.261,0.151,0.003,0.049
1959:Q2,682180,190688,179937,247894,63661,522653,8.652,12.002,11.637,3.669,9.969,132391,47546,7733,32829,6985,71169,34103,20235,456,6428,1.305,0.365,0.344,0.474,0.122,0.253,0.091,0.015,0.063,0.013,0.136,0.065,0.039,0.001,0.012,0.28,0.264,0.363,0.093,0.736,0.264,0.163,0.69,0.147,0.538,0.258,0.153,0.003,0.049
1959:Q1,667735,185161,174820,245641,62113,510330,6.8,10.689,6.111,3.726,9.521,129227,45593,7410,31345,6837,70307,32075,20206,605,6034,1.308,0.363,0.343,0.481,0.122,0.253,0.089,0.015,0.061,0.013,0.138,0.063,0.04,0.001,0.012,0.277,0.262,0.368,0.093,0.739,0.261,0.163,0.687,0.15,0.544,0.248,0.156,0.005,0.047
1958:Q4,656559,180371,172145,243374,60669,499555,9.425,11.131,9.309,8.026,10.342,127965,44180,7288,30306,6586,69715,31650,20184,658,5758,1.314,0.361,0.345,0.487,0.121,0.256,0.088,0.015,0.061,0.013,0.14,0.063,0.04,0.001,0.012,0.275,0.262,0.371,0.092,0.743,0.257,0.165,0.686,0.149,0.545,0.247,0.158,0.005,0.045
1958:Q3,641445,175488,168230,238587,59140,485841,3.99,7.376,6.615,-1.535,9.273,125300,42930,6919,29599,6412,68463,31355,19211,732,5539,1.32,0.361,0.346,0.491,0.122,0.258,0.088,0.014,0.061,0.013,0.141,0.065,0.04,0.002,0.011,0.274,0.262,0.372,0.092,0.745,0.255,0.161,0.689,0.149,0.546,0.25,0.153,0.006,0.044
1958:Q2,635110,172310,165493,239506,57800,471978,6.344,4.986,5.081,7.354,9.885,123711,41782,6857,28626,6299,67017,31316,18935,800,5643,1.346,0.365,0.351,0.507,0.122,0.262,0.089,0.015,0.061,0.013,0.142,0.066,0.04,0.002,0.012,0.271,0.261,0.377,0.091,0.748,0.252,0.164,0.685,0.151,0.542,0.253,0.153,0.006,0.046
1958:Q1,625194,170189,163417,235182,56406,467540,4.746,3.83,5.98,3.33,9.935,122618,40799,6654,27849,6296,65937,31308,18711,687,5975,1.337,0.364,0.35,0.503,0.121,0.262,0.087,0.014,0.06,0.013,0.141,0.067,0.04,0.001,0.013,0.272,0.261,0.376,0.09,0.75,0.25,0.163,0.683,0.154,0.538,0.255,0.153,0.006,0.049
1957:Q4,617864,168575,161010,233240,55039,474864,3.234,5.199,6.475,-1.934,10.134,120632,40378,6732,27478,6168,64072,31971,18437,422,5730,1.301,0.355,0.339,0.491,0.116,0.254,0.085,0.014,0.058,0.013,0.135,0.067,0.039,0.001,0.012,0.273,0.261,0.377,0.089,0.749,0.251,0.167,0.681,0.153,0.531,0.265,0.153,0.003,0.047
1957:Q3,612909,166412,158445,234373,53679,479490,5.956,6.822,7.068,3.881,9.139,118733,39712,6415,27228,6069,62488,32571,17806,324,5544,1.278,0.347,0.33,0.489,0.112,0.248,0.083,0.013,0.057,0.013,0.13,0.068,0.037,0.001,0.012,0.272,0.259,0.382,0.088,0.749,0.251,0.162,0.686,0.153,0.526,0.274,0.15,0.003,0.047
1957:Q2,603916,163622,155694,232121,52480,472025,2.865,9.057,9.786,-7.031,8.619,116775,38919,6361,26587,5971,60975,32699,17697,343,5061,1.279,0.347,0.33,0.492,0.111,0.247,0.082,0.013,0.056,0.013,0.129,0.069,0.037,0.001,0.011,0.271,0.258,0.384,0.087,0.75,0.25,0.163,0.683,0.153,0.522,0.28,0.152,0.003,0.043
1957:Q1,599622,159999,151976,236274,51373,469779,6.034,9.201,8.291,2.102,7.876,113755,38221,6276,25933,6012,59510,31286,17628,344,4987,1.276,0.341,0.324,0.503,0.109,0.242,0.081,0.013,0.055,0.013,0.127,0.067,0.038,0.001,0.011,0.267,0.253,0.394,0.086,0.749,0.251,0.164,0.679,0.157,0.523,0.275,0.155,0.003,0.044
1956:Q4,590711,156401,148890,235039,50381,460463,5.414,9.945,7.549,0.6,7.968,110961,37929,6279,25715,5935,58040,30747,17126,378,4670,1.283,0.34,0.323,0.51,0.109,0.241,0.082,0.014,0.056,0.013,0.126,0.067,0.037,0.001,0.01,0.265,0.252,0.398,0.085,0.745,0.255,0.166,0.678,0.156,0.523,0.277,0.154,0.003,0.042
1956:Q3,582823,152607,146132,234687,49397,451191,4.604,8.273,8.758,-1.047,8.468,108573,37559,6343,25529,5686,57013,29999,16614,383,4564,1.292,0.338,0.324,0.52,0.109,0.241,0.083,0.014,0.057,0.013,0.126,0.066,0.037,0.001,0.01,0.262,0.251,0.403,0.085,0.743,0.257,0.169,0.68,0.151,0.525,0.276,0.153,0.004,0.042
1956:Q2,576192,149514,143001,235303,48373,446010,3.542,10.66,10.855,-6.207,9.368,106470,36531,6026,24898,5606,55946,29178,16531,323,4492,1.292,0.335,0.321,0.528,0.108,0.239,0.082,0.014,0.056,0.013,0.125,0.065,0.037,0.001,0.01,0.259,0.248,0.408,0.084,0.745,0.255,0.165,0.682,0.153,0.525,0.274,0.155,0.003,0.042
1956:Q1,571134,145633,139223,239012,47266,439746,5.173,11.501,9.317,-1.774,9.691,103790,35433,5832,24036,5565,54986,27469,16428,352,4555,1.299,0.331,0.317,0.544,0.107,0.236,0.081,0.013,0.055,0.013,0.125,0.062,0.037,0.001,0.01,0.255,0.244,0.418,0.083,0.745,0.255,0.165,0.678,0.157,0.53,0.265,0.158,0.003,0.044
1955:Q4,563842,141563,136054,240077,46148,437092,7.777,13.743,13.195,0.905,10.341,101216,34838,5737,23526,5575,54564,25662,16195,362,4433,1.29,0.324,0.311,0.549,0.106,0.232,0.08,0.013,0.054,0.013,0.125,0.059,0.037,0.001,0.01,0.251,0.241,0.426,0.082,0.744,0.256,0.165,0.675,0.16,0.539,0.254,0.16,0.004,0.044
1955:Q3,553187,136861,131806,239535,44985,430221,6.841,15.786,9.088,-0.087,11.244,97630,34176,5482,23247,5446,53253,24440,15355,360,4222,1.286,0.318,0.306,0.557,0.105,0.227,0.079,0.013,0.054,0.013,0.124,0.057,0.036,0.001,0.01,0.247,0.238,0.433,0.081,0.741,0.259,0.16,0.68,0.159,0.545,0.25,0.157,0.004,0.043
1955:Q2,543884,131664,128878,239587,43755,421532,7.938,18.856,10.816,-0.023,12.025,95914,32964,5136,22536,5293,52779,23441,15128,416,4150,1.29,0.312,0.306,0.568,0.104,0.228,0.078,0.012,0.053,0.013,0.125,0.056,0.036,0.001,0.01,0.242,0.237,0.441,0.08,0.744,0.256,0.156,0.684,0.161,0.55,0.244,0.158,0.004,0.043
1955:Q1,533301,125737,125485,239601,42478,413073,5.932,17.548,5.582,-0.989,13.391,93897,31588,4732,21643,5213,52055,22441,14935,483,3983,1.291,0.304,0.304,0.58,0.103,0.227,0.076,0.011,0.052,0.013,0.126,0.054,0.036,0.001,0.01,0.236,0.235,0.449,0.08,0.748,0.252,0.15,0.685,0.165,0.554,0.239,0.159,0.005,0.042
1954:Q4,525508,120453,123758,240195,41102,399734,7.293,15.446,4.167,3.803,14.043,92843,30915,4661,21176,5078,51547,21761,14636,531,4368,1.315,0.301,0.31,0.601,0.103,0.232,0.077,0.012,0.053,0.013,0.129,0.054,0.037,0.001,0.011,0.229,0.236,0.457,0.078,0.75,0.25,0.151,0.685,0.164,0.555,0.234,0.158,0.006,0.047
1954:Q3,516098,115975,122482,237933,39708,390996,5.226,11.727,7.211,-0.227,13.744,91873,30609,4903,20808,4898,50999,21875,14216,574,4209,1.32,0.297,0.313,0.609,0.102,0.235,0.078,0.013,0.053,0.013,0.13,0.056,0.036,0.001,0.011,0.225,0.237,0.461,0.077,0.75,0.25,0.16,0.68,0.16,0.555,0.238,0.155,0.006,0.046
1954:Q2,509442,112672,120313,238068,38389,386121,4.679,9.829,3.948,1.158,14.3,90725,29588,4632,20145,4811,49724,22054,14285,517,4145,1.319,0.292,0.312,0.617,0.099,0.235,0.077,0.012,0.052,0.012,0.129,0.057,0.037,0.001,0.011,0.221,0.236,0.467,0.075,0.754,0.246,0.157,0.681,0.163,0.548,0.243,0.157,0.006,0.046
1954:Q1,503551,109969,119137,237381,37064,385345,3.703,6.699,5.197,0.003,14.285,90351,28786,4613,19328,4846,48789,22398,14418,495,4251,1.307,0.285,0.309,0.616,0.096,0.234,0.075,0.012,0.05,0.013,0.127,0.058,0.037,0.001,0.011,0.218,0.237,0.471,0.074,0.758,0.242,0.16,0.671,0.168,0.54,0.248,0.16,0.005,0.047
1953:Q4,498932,108158,117609,237379,35786,385970,3.214,9.76,-0.489,0.467,14.694,89252,28357,4434,19148,4775,48012,22417,14142,402,4279,1.293,0.28,0.305,0.615,0.093,0.231,0.073,0.011,0.05,0.012,0.124,0.058,0.037,0.001,0.011,0.217,0.236,0.476,0.072,0.759,0.241,0.156,0.675,0.168,0.538,0.251,0.158,0.005,0.048
1953:Q3,494955,105582,117753,237102,34518,391171,8.267,9.293,5.678,8.125,15.117,89017,28736,5040,19002,4694,46800,23598,13761,334,4524,1.265,0.27,0.301,0.606,0.088,0.228,0.073,0.013,0.049,0.012,0.12,0.06,0.035,0.001,0.012,0.213,0.238,0.479,0.07,0.756,0.244,0.175,0.661,0.163,0.526,0.265,0.155,0.004,0.051
1953:Q2,484932,103184,116105,232382,33261,391749,6.403,13.755,5.274,2.513,15.581,87961,28144,4876,18609,4659,46270,23352,13696,324,4319,1.238,0.263,0.296,0.593,0.085,0.225,0.072,0.012,0.048,0.012,0.118,0.06,0.035,0.001,0.011,0.213,0.239,0.479,0.069,0.758,0.242,0.173,0.661,0.166,0.526,0.265,0.156,0.004,0.049
1953:Q1,476996,99754,114297,230931,32014,387980,7.032,17.404,6.256,1.918,15.834,86711,27586,4924,17974,4687,45257,23388,13756,334,3976,1.229,0.257,0.295,0.595,0.083,0.223,0.071,0.013,0.046,0.012,0.117,0.06,0.035,0.001,0.01,0.209,0.24,0.484,0.067,0.759,0.241,0.178,0.652,0.17,0.522,0.27,0.159,0.004,0.046
1952:Q4,468756,95595,112537,229829,30795,380812,6.999,16.162,8.787,1.208,16.754,85098,27439,4944,17814,4681,44497,22979,13464,331,3827,1.231,0.251,0.296,0.604,0.081,0.223,0.072,0.013,0.047,0.012,0.117,0.06,0.035,0.001,0.01,0.204,0.24,0.49,0.066,0.756,0.244,0.18,0.649,0.171,0.523,0.27,0.158,0.004,0.045
1952:Q3,460694,91882,110118,229137,29557,367701,7.133,12.853,8.935,2.838,16.795,83193,26925,4895,17548,4482,43470,22552,13251,335,3585,1.253,0.25,0.299,0.623,0.08,0.226,0.073,0.013,0.048,0.012,0.118,0.061,0.036,0.001,0.01,0.199,0.239,0.497,0.064,0.755,0.245,0.182,0.652,0.166,0.523,0.271,0.159,0.004,0.043
1952:Q2,452623,89022,107712,227523,28366,361030,8.597,15.508,8.662,2.156,42.045,81411,26301,4831,17030,4440,42343,22169,13260,328,3311,1.254,0.247,0.298,0.63,0.079,0.225,0.073,0.013,0.047,0.012,0.117,0.061,0.037,0.001,0.009,0.197,0.238,0.503,0.063,0.756,0.244,0.184,0.648,0.169,0.52,0.272,0.163,0.004,0.041
1952:Q1,443100,85700,105429,226303,25668,359820,8.062,10.797,6.254,5.006,35.309,79983,25446,4707,16343,4396,40873,22234,13385,289,3202,1.231,0.238,0.293,0.629,0.071,0.222,0.071,0.013,0.045,0.012,0.114,0.062,0.037,0.001,0.009,0.193,0.238,0.511,0.058,0.759,0.241,0.185,0.642,0.173,0.511,0.278,0.167,0.004,0.04
